
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 1.7750000000000001, 1, 0.00033382, 1.805E-12, -0.00033414, 0.00033382, 1.805E-12, 0.00033414, 0.00036239999999999905
DataValue, 1.8, 1, 0.00034642, 1.525E-12, -0.00034592, 0.00034642, 1.525E-12, 0.00034592, 0.00050400000000000108
DataValue, 1.8250000000000002, 1, 0.00035548000000000003, 1.715E-12, -0.00035596, 0.00035548000000000003, 1.715E-12, 0.00035596, 0.00036239999999999905
DataValue, 1.85, 1, 0.00036598, 1.4550000000000002E-12, -0.0003656, 0.00036598, 1.4550000000000002E-12, 0.0003656, 0.00042000000000000088
DataValue, 1.875, 1, 0.00037874, 1.875E-12, -0.00037820000000000003, 0.00037874, 1.875E-12, 0.00037820000000000003, 0.00051040000000000211
DataValue, 1.9000000000000001, 1, 0.00038812000000000004, 1.7750000000000002E-12, -0.00038746, 0.00038812000000000004, 1.7750000000000002E-12, 0.00038746, 0.00037519999999999887
DataValue, 1.925, 1, 0.00039926, 1.7750000000000002E-12, -0.00039904000000000003, 0.00039926, 1.7750000000000002E-12, 0.00039904000000000003, 0.00044560000000000069
DataValue, 1.9500000000000002, 1, 0.00040942, 1.7050000000000001E-12, -0.00040934, 0.00040942, 1.7050000000000001E-12, 0.00040934, 0.00040639999999999774
DataValue, 1.975, 1, 0.00042016000000000004, 1.4050000000000002E-12, -0.00041946, 0.00042016000000000004, 1.4050000000000002E-12, 0.00041946, 0.00042960000000000242
DataValue, 2, 1, 0.00042960000000000003, 2.005E-12, -0.0004292, 0.00042960000000000003, 2.005E-12, 0.0004292, 0.000377600000000001
DataValue, 2, 1, 0.00042852000000000005, 2.6750000000000002E-12, -0.00042836, 0.00042852000000000005, 2.6750000000000002E-12, 0.00042836, 
DataValue, 1.975, 1, 0.00041656, 2.1250000000000003E-12, -0.00041542, 0.00041656, 2.1250000000000003E-12, 0.00041542, 0.00047840000000000333
DataValue, 1.9500000000000002, 1, 0.00040320000000000004, 2.0450000000000003E-12, -0.00040344, 0.00040320000000000004, 2.0450000000000003E-12, 0.00040344, 0.00053440000000000063
DataValue, 1.925, 1, 0.00039102, 2.435E-12, -0.00039028, 0.00039102, 2.435E-12, 0.00039028, 0.00048719999999999883
DataValue, 1.9000000000000001, 1, 0.00037860000000000004, 2.105E-12, -0.00037874, 0.00037860000000000004, 2.105E-12, 0.00037874, 0.00049680000000000037
DataValue, 1.875, 1, 0.00036724, 2.0950000000000003E-12, -0.00036722, 0.00036724, 2.0950000000000003E-12, 0.00036722, 0.00045439999999999863
DataValue, 1.85, 1, 0.00035426, 2.005E-12, -0.00035326000000000004, 0.00035426, 2.005E-12, 0.00035326000000000004, 0.00051920000000000189
DataValue, 1.8250000000000002, 1, 0.00034272, 1.955E-12, -0.00034278, 0.00034272, 1.955E-12, 0.00034278, 0.00046160000000000114
DataValue, 1.8, 1, 0.00033174, 1.8450000000000003E-12, -0.00033226, 0.00033174, 1.8450000000000003E-12, 0.00033226, 0.00043919999999999794
DataValue, 1.7750000000000001, 1, 0.00032034, 1.665E-12, -0.00032040000000000004, 0.00032034, 1.665E-12, 0.00032040000000000004, 0.00045600000000000187
DataValue, 1.75, 1, 0.00030866000000000004, 1.615E-12, -0.00030832, 0.00030866000000000004, 1.615E-12, 0.00030832, 0.00046719999999999629
DataValue, 1.725, 1, 0.00029698, 1.485E-12, -0.00029702, 0.00029698, 1.485E-12, 0.00029702, 0.00046720000000000263
DataValue, 1.7000000000000002, 1, 0.00028694, 1.7750000000000002E-12, -0.00028686, 0.00028694, 1.7750000000000002E-12, 0.00028686, 0.00040160000000000163
DataValue, 1.675, 1, 0.0002765, 1.565E-12, -0.00027636, 0.0002765, 1.565E-12, 0.00027636, 0.00041759999999999839
DataValue, 1.6500000000000001, 1, 0.00026508, 1.5850000000000002E-12, -0.00026546, 0.00026508, 1.5850000000000002E-12, 0.00026546, 0.00045680000000000145
DataValue, 1.625, 1, 0.00025482, 1.4550000000000002E-12, -0.00025528000000000004, 0.00025482, 1.4550000000000002E-12, 0.00025528000000000004, 0.00041039999999999783
DataValue, 1.6, 1, 0.00024528, 2.0450000000000003E-12, -0.00024522000000000004, 0.00024528, 2.0450000000000003E-12, 0.00024522000000000004, 0.00038160000000000109
DataValue, 1.5750000000000002, 1, 0.00023538, 1.8650000000000002E-12, -0.00023442000000000002, 0.00023538, 1.8650000000000002E-12, 0.00023442000000000002, 0.00039600000000000128
DataValue, 1.55, 1, 0.00022358000000000002, 2.0750000000000003E-12, -0.00022352, 0.00022358000000000002, 2.0750000000000003E-12, 0.00022352, 0.00047199999999999705
DataValue, 1.5250000000000001, 1, 0.0002133, 2.285E-12, -0.00021346, 0.0002133, 2.285E-12, 0.00021346, 0.00041120000000000213
DataValue, 1.5, 1, 0.00020370000000000002, 2.7350000000000004E-12, -0.00020434, 0.00020370000000000002, 2.7350000000000004E-12, 0.00020434, 0.00038399999999999752
DataValue, 1.475, 1, 0.00019462, 2.6350000000000004E-12, -0.00019404, 0.00019462, 2.6350000000000004E-12, 0.00019404, 0.00036320000000000189
DataValue, 1.4500000000000002, 1, 0.00018492, 2.395E-12, -0.00018492, 0.00018492, 2.395E-12, 0.00018492, 0.00038800000000000103
DataValue, 1.425, 1, 0.00017568, 2.825E-12, -0.0001755, 0.00017568, 2.825E-12, 0.0001755, 0.00036959999999999858
DataValue, 1.4000000000000001, 1, 0.00016708, 2.485E-12, -0.0001667, 0.00016708, 2.485E-12, 0.0001667, 0.00034400000000000093
DataValue, 1.375, 1, 0.00015832000000000002, 2.2450000000000002E-12, -0.00015752000000000002, 0.00015832000000000002, 2.2450000000000002E-12, 0.00015752000000000002, 0.00035039999999999778
DataValue, 1.35, 1, 0.00014958000000000002, 3.1950000000000004E-12, -0.0001496, 0.00014958000000000002, 3.1950000000000004E-12, 0.0001496, 0.00034960000000000129
DataValue, 1.325, 1, 0.00014078000000000002, 2.6750000000000002E-12, -0.00014116, 0.00014078000000000002, 2.6750000000000002E-12, 0.00014116, 0.000351999999999998
DataValue, 1.3, 1, 0.0001325, 2.5050000000000003E-12, -0.0001329, 0.0001325, 2.5050000000000003E-12, 0.0001329, 0.00033120000000000209
DataValue, 1.2750000000000001, 1, 0.00012476000000000002, 2.6050000000000003E-12, -0.00012486000000000002, 0.00012476000000000002, 2.6050000000000003E-12, 0.00012486000000000002, 0.00030960000000000015
DataValue, 1.25, 1, 0.00011690000000000001, 2.3250000000000003E-12, -0.00011684000000000001, 0.00011690000000000001, 2.3250000000000003E-12, 0.00011684000000000001, 0.0003143999999999987
DataValue, 1.225, 1, 0.00011014000000000001, 2.4550000000000003E-12, -0.00010976, 0.00011014000000000001, 2.4550000000000003E-12, 0.00010976, 0.00027040000000000083
DataValue, 1.2, 1, 0.00010274000000000001, 2.415E-12, -0.00010314, 0.00010274000000000001, 2.415E-12, 0.00010314, 0.00029599999999999858
DataValue, 1.175, 1, 9.5854000000000008E-05, 1.855E-12, -9.5894E-05, 9.5854000000000008E-05, 1.855E-12, 9.5894E-05, 0.00027544000000000104
DataValue, 1.1500000000000001, 1, 8.9528E-05, 3.1650000000000003E-12, -8.9734E-05, 8.9528E-05, 3.1650000000000003E-12, 8.9734E-05, 0.0002530400000000012
DataValue, 1.125, 1, 8.3146E-05, 2.845E-12, -8.3092E-05, 8.3146E-05, 2.845E-12, 8.3092E-05, 0.00025527999999999841
DataValue, 1.1, 1, 7.7532E-05, 2.9050000000000002E-12, -7.72E-05, 7.7532E-05, 2.9050000000000002E-12, 7.72E-05, 0.00022456000000000095
DataValue, 1.075, 1, 7.1314E-05, 2.945E-12, -7.1146E-05, 7.1314E-05, 2.945E-12, 7.1146E-05, 0.00024871999999999872
DataValue, 1.05, 1, 6.5526E-05, 2.765E-12, -6.5308E-05, 6.5526E-05, 2.765E-12, 6.5308E-05, 0.00023152000000000106
DataValue, 1.0250000000000001, 1, 6.0216E-05, 2.6350000000000004E-12, -6.0462000000000005E-05, 6.0216E-05, 2.6350000000000004E-12, 6.0462000000000005E-05, 0.00021240000000000056
DataValue, 1, 1, 5.5492E-05, 2.6350000000000004E-12, -5.5418000000000004E-05, 5.5492E-05, 2.6350000000000004E-12, 5.5418000000000004E-05, 0.0001889599999999989
DataValue, 0.97500000000000009, 1, 5.0624E-05, 2.515E-12, -5.0516E-05, 5.0624E-05, 2.515E-12, 5.0516E-05, 0.00019472000000000077
DataValue, 0.95000000000000007, 1, 4.6304E-05, 2.415E-12, -4.647E-05, 4.6304E-05, 2.415E-12, 4.647E-05, 0.00017279999999999981
DataValue, 0.925, 1, 4.2246E-05, 2.0950000000000003E-12, -4.2078E-05, 4.2246E-05, 2.0950000000000003E-12, 4.2078E-05, 0.0001623199999999999
DataValue, 0.9, 1, 3.8074E-05, 2.1450000000000003E-12, -3.8122E-05, 3.8074E-05, 2.1450000000000003E-12, 3.8122E-05, 0.00016687999999999987
DataValue, 0.875, 1, 3.4296E-05, 1.925E-12, -3.4232E-05, 3.4296E-05, 1.925E-12, 3.4232E-05, 0.00015112
DataValue, 0.85000000000000009, 1, 3.0868E-05, 2.335E-12, -3.0944E-05, 3.0868E-05, 2.335E-12, 3.0944E-05, 0.00013712000000000029
DataValue, 0.82500000000000007, 1, 2.7504E-05, 2.0750000000000003E-12, -2.7384E-05, 2.7504E-05, 2.0750000000000003E-12, 2.7384E-05, 0.00013456000000000004
DataValue, 0.8, 1, 2.4786E-05, 1.675E-12, -2.4808E-05, 2.4786E-05, 1.675E-12, 2.4808E-05, 0.00010871999999999991
DataValue, 0.775, 1, 2.1888E-05, 1.7250000000000002E-12, -2.1892E-05, 2.1888E-05, 1.7250000000000002E-12, 2.1892E-05, 0.00011591999999999983
DataValue, 0.75, 1, 1.9364E-05, 1.5950000000000002E-12, -1.9324E-05, 1.9364E-05, 1.5950000000000002E-12, 1.9324E-05, 0.00010095999999999997
DataValue, 0.72500000000000009, 1, 1.7146E-05, 1.195E-12, -1.7166E-05, 1.7146E-05, 1.195E-12, 1.7166E-05, 8.8720000000000235E-05
DataValue, 0.70000000000000007, 1, 1.4950000000000001E-05, 1.8950000000000003E-12, -1.503E-05, 1.4950000000000001E-05, 1.8950000000000003E-12, 1.503E-05, 8.7839999999999945E-05
DataValue, 0.675, 1, 1.311E-05, 1.385E-12, -1.3154E-05, 1.311E-05, 1.385E-12, 1.3154E-05, 7.3599999999999973E-05
DataValue, 0.65, 1, 1.1414000000000001E-05, 1.4950000000000002E-12, -1.1376000000000001E-05, 1.1414000000000001E-05, 1.4950000000000002E-12, 1.1376000000000001E-05, 6.7839999999999893E-05
DataValue, 0.625, 1, 9.6720000000000016E-06, 2.695E-12, -9.8102000000000014E-06, 9.6720000000000016E-06, 2.695E-12, 9.8102000000000014E-06, 6.9679999999999916E-05
DataValue, 0.6, 1, 8.3108E-06, 1.675E-12, -8.267E-06, 8.3108E-06, 1.675E-12, 8.267E-06, 5.4448000000000011E-05
DataValue, 0.57500000000000007, 1, 6.964200000000001E-06, 1.385E-12, -6.9623000000000011E-06, 6.964200000000001E-06, 1.385E-12, 6.9623000000000011E-06, 5.3864000000000154E-05
DataValue, 0.55, 1, 5.881000000000001E-06, 1.4150000000000001E-12, -5.8947000000000005E-06, 5.881000000000001E-06, 1.4150000000000001E-12, 5.8947000000000005E-06, 4.3327999999999962E-05
DataValue, 0.525, 1, 4.8946000000000005E-06, 1.715E-12, -4.9243000000000004E-06, 4.8946000000000005E-06, 1.715E-12, 4.9243000000000004E-06, 3.9455999999999983E-05
DataValue, 0.5, 1, 4.0222E-06, 1.825E-12, -3.9984000000000005E-06, 4.0222E-06, 1.825E-12, 3.9984000000000005E-06, 3.4895999999999979E-05
DataValue, 0.47500000000000003, 1, 3.2691E-06, 2.5050000000000003E-12, -3.2754000000000004E-06, 3.2691E-06, 2.5050000000000003E-12, 3.2754000000000004E-06, 3.0124000000000042E-05
DataValue, 0.45, 1, 2.6016000000000002E-06, 2.7250000000000002E-12, -2.6001000000000003E-06, 2.6016000000000002E-06, 2.7250000000000002E-12, 2.6001000000000003E-06, 2.6699999999999975E-05
DataValue, 0.42500000000000004, 1, 2.0806E-06, 2.665E-12, -2.0752E-06, 2.0806E-06, 2.665E-12, 2.0752E-06, 2.0840000000000034E-05
DataValue, 0.4, 1, 1.6339000000000002E-06, 2.995E-12, -1.6121000000000002E-06, 1.6339000000000002E-06, 2.995E-12, 1.6121000000000002E-06, 1.7867999999999979E-05
DataValue, 0.375, 1, 1.2564000000000002E-06, 2.6050000000000003E-12, -1.2532000000000001E-06, 1.2564000000000002E-06, 2.6050000000000003E-12, 1.2532000000000001E-06, 1.5099999999999986E-05
DataValue, 0.35000000000000003, 1, 9.5366E-07, 1.9950000000000003E-12, -9.4794E-07, 9.5366E-07, 1.9950000000000003E-12, 9.4794E-07, 1.2109600000000022E-05
DataValue, 0.325, 1, 7.0081999999999995E-07, 2.0450000000000003E-12, -7.0246E-07, 7.0081999999999995E-07, 2.0450000000000003E-12, 7.0246E-07, 1.0113599999999994E-05
DataValue, 0.3, 1, 5.0738E-07, 1.975E-12, -5.1608E-07, 5.0738E-07, 1.975E-12, 5.1608E-07, 7.7375999999999918E-06
DataValue, 0.275, 1, 3.6354E-07, 1.9150000000000002E-12, -3.6764E-07, 3.6354E-07, 1.9150000000000002E-12, 3.6764E-07, 5.7536000000000079E-06
DataValue, 0.25, 1, 2.6056E-07, 1.8950000000000003E-12, -2.5902E-07, 2.6056E-07, 1.8950000000000003E-12, 2.5902E-07, 4.1191999999999961E-06
DataValue, 0.225, 1, 1.7356E-07, 1.295E-12, -1.7022E-07, 1.7356E-07, 1.295E-12, 1.7022E-07, 3.4800000000000006E-06
DataValue, 0.2, 1, 1.1516E-07, 1.5950000000000002E-12, -1.162E-07, 1.1516E-07, 1.5950000000000002E-12, 1.162E-07, 2.3360000000000006E-06
DataValue, 0.17500000000000002, 1, 7.4799199999999991E-08, 2.0250000000000004E-12, -7.69492E-08, 7.4799199999999991E-08, 2.0250000000000004E-12, 7.69492E-08, 1.6144320000000004E-06
DataValue, 0.15, 1, 4.7235999999999994E-08, 2.185E-12, -4.6929599999999996E-08, 4.7235999999999994E-08, 2.185E-12, 4.6929599999999996E-08, 1.1025279999999989E-06
DataValue, 0.125, 1, 2.7522799999999997E-08, 2.1950000000000002E-12, -2.73646E-08, 2.7522799999999997E-08, 2.1950000000000002E-12, 2.73646E-08, 7.8852800000000008E-07
DataValue, 0.1, 1, 1.56868E-08, 1.7050000000000001E-12, -1.5788599999999998E-08, 1.56868E-08, 1.7050000000000001E-12, 1.5788599999999998E-08, 4.7344E-07
DataValue, 0.075, 1, 8.42577E-09, 2.715E-12, -8.43944E-09, 8.42577E-09, 2.715E-12, 8.43944E-09, 2.9044119999999985E-07
DataValue, 0.05, 1, 4.20547E-09, 1.7850000000000002E-12, -4.19464E-09, 4.20547E-09, 1.7850000000000002E-12, 4.19464E-09, 1.6881200000000002E-07
DataValue, 0.025, 1, 2.03547E-09, 2.765E-12, -2.09624E-09, 2.03547E-09, 2.765E-12, 2.09624E-09, 8.6800000000000023E-08
DataValue, 0, 1, 1.03097E-09, 2.4050000000000004E-12, -1.020216E-09, 1.03097E-09, 2.4050000000000004E-12, 1.020216E-09, 4.0179999999999987E-08
DataValue, -0.025, 1, 5.17427E-10, 2.9650000000000004E-12, -4.74396E-10, 5.17427E-10, 2.9650000000000004E-12, 4.74396E-10, 2.054172E-08
DataValue, -0.05, 1, 2.53857E-10, 2.365E-12, -2.0757600000000001E-10, 2.53857E-10, 2.365E-12, 2.0757600000000001E-10, 1.05428E-08
DataValue, -0.075, 1, 1.30147E-10, 2.015E-12, -9.7026E-11, 1.30147E-10, 2.015E-12, 9.7026E-11, 4.9484000000000016E-09
DataValue, -0.1, 1, 2.2467E-11, 1.7250000000000002E-12, -3.8756E-11, 2.2467E-11, 1.7250000000000002E-12, 3.8756E-11, 4.3071999999999994E-09
DataValue, -0.125, 1, -3.7823000000000005E-11, 1.9950000000000003E-12, -1.8036E-11, 3.7823000000000005E-11, 1.9950000000000003E-12, 1.8036E-11, -6.1424000000000025E-10
DataValue, -0.15, 1, -3.3923000000000004E-11, 2.3250000000000003E-12, -8.586E-12, 3.3923000000000004E-11, 2.3250000000000003E-12, 8.586E-12, 1.5600000000000006E-10
DataValue, -0.17500000000000002, 1, 1.2427000000000001E-11, 2.7050000000000003E-12, -4.0560000000000005E-12, 1.2427000000000001E-11, 2.7050000000000003E-12, 4.0560000000000005E-12, 8.5983999999999928E-10
DataValue, -0.2, 1, 5.4937000000000006E-11, 2.445E-12, -2.836E-12, 5.4937000000000006E-11, 2.445E-12, 2.836E-12, -1.7004000000000005E-09
DataValue, -0.225, 1, 4.4977E-11, 1.9450000000000003E-12, -2.5260000000000003E-12, 4.4977E-11, 1.9450000000000003E-12, 2.5260000000000003E-12, 3.9840000000000025E-10
DataValue, -0.25, 1, -1.0153E-11, 1.4050000000000002E-12, -2.106E-12, 1.0153E-11, 1.4050000000000002E-12, 2.106E-12, 1.3929600000000005E-09
DataValue, -0.275, 1, -5.2133000000000005E-11, 1.675E-12, -1.6160000000000002E-12, 5.2133000000000005E-11, 1.675E-12, 1.6160000000000002E-12, -1.6791999999999987E-09
DataValue, -0.3, 1, -4.3923E-11, 2.5050000000000003E-12, -7.4600000000000005E-13, 4.3923E-11, 2.5050000000000003E-12, 7.4600000000000005E-13, 3.2840000000000054E-10
DataValue, -0.325, 1, 1.2927000000000001E-11, 2.6350000000000004E-12, -8.66E-13, 1.2927000000000001E-11, 2.6350000000000004E-12, 8.66E-13, 1.2398399999999989E-09
DataValue, -0.35000000000000003, 1, 5.3697000000000006E-11, 2.4550000000000003E-12, -1.3860000000000002E-12, 5.3697000000000006E-11, 2.4550000000000003E-12, 1.3860000000000002E-12, -1.6307999999999988E-09
DataValue, -0.375, 1, 4.1247000000000006E-11, 1.905E-12, -2.286E-12, 4.1247000000000006E-11, 1.905E-12, 2.286E-12, 4.9800000000000066E-10
DataValue, -0.4, 1, -1.2863000000000001E-11, 1.565E-12, -1.6160000000000002E-12, 1.2863000000000001E-11, 1.565E-12, 1.6160000000000002E-12, 1.1353599999999993E-09
DataValue, -0.42500000000000004, 1, -5.3463E-11, 1.805E-12, -1.176E-12, 5.3463E-11, 1.805E-12, 1.176E-12, -1.6239999999999985E-09
DataValue, -0.45, 1, -4.3973000000000004E-11, 2.115E-12, -4.5600000000000008E-13, 4.3973000000000004E-11, 2.115E-12, 4.5600000000000008E-13, 3.7960000000000043E-10
DataValue, -0.47500000000000003, 1, 7.417E-12, 2.9550000000000002E-12, -4.1600000000000004E-13, 7.417E-12, 2.9550000000000002E-12, 4.1600000000000004E-13, 1.4622399999999989E-09
DataValue, -0.5, 1, 5.0667000000000005E-11, 2.595E-12, -1.6260000000000001E-12, 5.0667000000000005E-11, 2.595E-12, 1.6260000000000001E-12, -1.7300000000000025E-09
DataValue, -0.525, 1, 4.6717E-11, 2.155E-12, -2.156E-12, 4.6717E-11, 2.155E-12, 2.156E-12, 1.58E-10
DataValue, -0.55, 1, -4.693E-12, 1.5050000000000002E-12, -1.7260000000000001E-12, 4.693E-12, 1.5050000000000002E-12, 1.7260000000000001E-12, 1.6809599999999987E-09
DataValue, -0.57500000000000007, 1, -4.9173E-11, 1.5550000000000001E-12, -1.416E-12, 4.9173E-11, 1.5550000000000001E-12, 1.416E-12, -1.7791999999999986E-09
DataValue, -0.6, 1, -4.9323000000000004E-11, 2.1450000000000003E-12, -9.36E-13, 4.9323000000000004E-11, 2.1450000000000003E-12, 9.36E-13, -6.000000000000052E-12
DataValue, -0.625, 1, -2.83E-13, 2.215E-12, -9.0600000000000008E-13, 2.83E-13, 2.215E-12, 9.0600000000000008E-13, 1.9615999999999987E-09
DataValue, -0.65, 1, 4.6837000000000003E-11, 2.745E-12, -1.5360000000000001E-12, 4.6837000000000003E-11, 2.745E-12, 1.5360000000000001E-12, -1.8621599999999987E-09
DataValue, -0.675, 1, 5.1267E-11, 2.2950000000000002E-12, -2.386E-12, 5.1267E-11, 2.2950000000000002E-12, 2.386E-12, -1.7719999999999976E-10
DataValue, -0.70000000000000007, 1, 5.177E-12, 1.7750000000000002E-12, -2.386E-12, 5.177E-12, 1.7750000000000002E-12, 2.386E-12, 1.8435999999999983E-09
DataValue, -0.72500000000000009, 1, -4.4233000000000005E-11, 1.755E-12, -9.76E-13, 4.4233000000000005E-11, 1.755E-12, 9.76E-13, -1.5622399999999987E-09
DataValue, -0.75, 1, -5.2003E-11, 2.285E-12, -3.06E-13, 5.2003E-11, 2.285E-12, 3.06E-13, -3.1080000000000093E-10
DataValue, -0.775, 1, -6.473E-12, 2.6850000000000004E-12, -6.36E-13, 6.473E-12, 2.6850000000000004E-12, 6.36E-13, 1.8211999999999984E-09
DataValue, -0.8, 1, 4.2357E-11, 2.765E-12, -1.4360000000000001E-12, 4.2357E-11, 2.765E-12, 1.4360000000000001E-12, -1.4353599999999989E-09
DataValue, -0.82500000000000007, 1, 5.4147E-11, 1.9650000000000002E-12, -1.976E-12, 5.4147E-11, 1.9650000000000002E-12, 1.976E-12, -4.7159999999999949E-10
DataValue, -0.85000000000000009, 1, 1.0077E-11, 1.905E-12, -1.6760000000000001E-12, 1.0077E-11, 1.905E-12, 1.6760000000000001E-12, 1.7627999999999985E-09
DataValue, -0.875, 1, -4.0903E-11, 1.425E-12, -1.466E-12, 4.0903E-11, 1.425E-12, 1.466E-12, -1.2330400000000045E-09
DataValue, -0.9, 1, -5.5323E-11, 2.165E-12, -7.76E-13, 5.5323E-11, 2.165E-12, 7.76E-13, -5.767999999999995E-10
DataValue, -0.925, 1, -1.2143000000000001E-11, 2.485E-12, -8.3600000000000007E-13, 1.2143000000000001E-11, 2.485E-12, 8.3600000000000007E-13, 1.7271999999999985E-09
DataValue, -0.95000000000000007, 1, 3.9217E-11, 2.545E-12, -1.3960000000000001E-12, 3.9217E-11, 2.545E-12, 1.3960000000000001E-12, -1.0829599999999989E-09
DataValue, -0.97500000000000009, 1, 5.7657000000000004E-11, 2.365E-12, -1.6160000000000002E-12, 5.7657000000000004E-11, 2.365E-12, 1.6160000000000002E-12, -7.375999999999995E-10
DataValue, -1, 1, 1.6807E-11, 1.5150000000000001E-12, -1.926E-12, 1.6807E-11, 1.5150000000000001E-12, 1.926E-12, 1.6340000000000061E-09
