
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.17500000000000002, 0.05, 2.66707E-09, 1.535E-12, -2.68554E-09, 2.66707E-09, 1.535E-12, 2.68554E-09, 9.052400000000001E-08
DataValue, 0.15, 0.05, 1.39107E-09, 2.055E-12, -1.34304E-09, 1.39107E-09, 2.055E-12, 1.34304E-09, 5.1039999999999953E-08
DataValue, 0.125, 0.05, 6.41057E-10, 9.4500000000000011E-13, -6.46396E-10, 6.41057E-10, 9.4500000000000011E-13, 6.46396E-10, 3.0000520000000004E-08
DataValue, 0.1, 0.05, 2.28497E-10, 9.55E-13, -2.8627600000000004E-10, 2.28497E-10, 9.55E-13, 2.8627600000000004E-10, 1.6502400000000003E-08
DataValue, 0.075, 0.05, 9.7177000000000007E-11, 1.885E-12, -1.22266E-10, 9.7177000000000007E-11, 1.885E-12, 1.22266E-10, 5.2527999999999991E-09
DataValue, 0.05, 0.05, 8.0607000000000007E-11, 2.005E-12, -5.1676000000000007E-11, 8.0607000000000007E-11, 2.005E-12, 5.1676000000000007E-11, 6.6280000000000013E-10
DataValue, 0.025, 0.05, 7.6707000000000012E-11, 1.5150000000000001E-12, -2.2446000000000002E-11, 7.6707000000000012E-11, 1.5150000000000001E-12, 2.2446000000000002E-11, 1.5599999999999977E-10
DataValue, 0, 0.05, 3.5477E-11, 1.105E-12, -1.1286E-11, 3.5477E-11, 1.105E-12, 1.1286E-11, 1.6492000000000003E-09
DataValue, -0.025, 0.05, -2.7333E-11, 5.0500000000000007E-13, -5.5360000000000006E-12, 2.7333E-11, 5.0500000000000007E-13, 5.5360000000000006E-12, 3.2576000000000007E-10
DataValue, -0.05, 0.05, -5.5723E-11, 1.3650000000000001E-12, -2.766E-12, 5.5723E-11, 1.3650000000000001E-12, 2.766E-12, -1.1356E-09
DataValue, -0.075, 0.05, -2.6693000000000003E-11, 1.955E-12, -1.176E-12, 2.6693000000000003E-11, 1.955E-12, 1.176E-12, 1.1612000000000003E-09
DataValue, -0.1, 0.05, 2.7947E-11, 1.925E-12, -1.5860000000000001E-12, 2.7947E-11, 1.925E-12, 1.5860000000000001E-12, -5.0159999999999888E-11
DataValue, -0.125, 0.05, 5.6327000000000007E-11, 1.9450000000000003E-12, -2.1960000000000003E-12, 5.6327000000000007E-11, 1.9450000000000003E-12, 2.1960000000000003E-12, -1.1352000000000006E-09
DataValue, -0.15, 0.05, 2.9337E-11, 1.185E-12, -2.6960000000000002E-12, 2.9337E-11, 1.185E-12, 2.6960000000000002E-12, 1.0796000000000005E-09
DataValue, -0.17500000000000002, 0.05, -2.3853E-11, 6.05E-13, -2.206E-12, 2.3853E-11, 6.05E-13, 2.206E-12, 2.1935999999999975E-10
DataValue, -0.2, 0.05, -5.4393000000000005E-11, 1.105E-12, -1.906E-12, 5.4393000000000005E-11, 1.105E-12, 1.906E-12, -1.2216000000000004E-09
DataValue, -0.225, 0.05, -3.2993E-11, 1.8950000000000003E-12, -1.186E-12, 3.2993E-11, 1.8950000000000003E-12, 1.186E-12, 8.5600000000000035E-10
DataValue, -0.25, 0.05, 1.8737E-11, 1.815E-12, -1.466E-12, 1.8737E-11, 1.815E-12, 1.466E-12, 5.7024000000000009E-10
DataValue, -0.275, 0.05, 5.3387E-11, 1.985E-12, -2.2460000000000003E-12, 5.3387E-11, 1.985E-12, 2.2460000000000003E-12, -1.3859999999999989E-09
DataValue, -0.3, 0.05, 3.7127000000000005E-11, 1.3650000000000001E-12, -2.7060000000000004E-12, 3.7127000000000005E-11, 1.3650000000000001E-12, 2.7060000000000004E-12, 6.5040000000000077E-10
DataValue, -0.325, 0.05, -1.6363000000000002E-11, 9.4500000000000011E-13, -2.4160000000000002E-12, 1.6363000000000002E-11, 9.4500000000000011E-13, 2.4160000000000002E-12, 8.3055999999999935E-10
DataValue, -0.35000000000000003, 0.05, -5.2413E-11, 7.4500000000000006E-13, -1.7560000000000002E-12, 5.2413E-11, 7.4500000000000006E-13, 1.7560000000000002E-12, -1.4419999999999987E-09
DataValue, -0.375, 0.05, -4.0133E-11, 1.6950000000000002E-12, -8.66E-13, 4.0133E-11, 1.6950000000000002E-12, 8.66E-13, 4.9120000000000074E-10
DataValue, -0.4, 0.05, 1.2697E-11, 2.0450000000000003E-12, -1.136E-12, 1.2697E-11, 2.0450000000000003E-12, 1.136E-12, 1.0974399999999991E-09
DataValue, -0.42500000000000004, 0.05, 5.0857000000000006E-11, 1.9950000000000003E-12, -1.7560000000000002E-12, 5.0857000000000006E-11, 1.9950000000000003E-12, 1.7560000000000002E-12, -1.526399999999999E-09
DataValue, -0.45, 0.05, 4.1457000000000005E-11, 1.755E-12, -2.6260000000000003E-12, 4.1457000000000005E-11, 1.755E-12, 2.6260000000000003E-12, 3.7600000000000056E-10
DataValue, -0.47500000000000003, 0.05, -8.8030000000000012E-12, 1.155E-12, -2.516E-12, 8.8030000000000012E-12, 1.155E-12, 2.516E-12, 1.3061599999999991E-09
DataValue, -0.5, 0.05, -4.8973000000000006E-11, 6.2500000000000006E-13, -1.456E-12, 4.8973000000000006E-11, 6.2500000000000006E-13, 1.456E-12, -1.6068000000000021E-09
DataValue, -0.525, 0.05, -4.3983000000000006E-11, 1.435E-12, -1.1460000000000002E-12, 4.3983000000000006E-11, 1.435E-12, 1.1460000000000002E-12, 1.9959999999999983E-10
DataValue, -0.55, 0.05, 7.0870000000000008E-12, 2.235E-12, -1.226E-12, 7.0870000000000008E-12, 2.235E-12, 1.226E-12, 1.4758399999999989E-09
DataValue, -0.57500000000000007, 0.05, 4.7357000000000005E-11, 1.7950000000000001E-12, -2.006E-12, 4.7357000000000005E-11, 1.7950000000000001E-12, 2.006E-12, -1.6107999999999988E-09
DataValue, -0.6, 0.05, 4.5857000000000004E-11, 1.145E-12, -2.206E-12, 4.5857000000000004E-11, 1.145E-12, 2.206E-12, 6.0000000000000258E-11
DataValue, -0.625, 0.05, -1.523E-12, 1.155E-12, -2.386E-12, 1.523E-12, 1.155E-12, 2.386E-12, 1.7733599999999987E-09
DataValue, -0.65, 0.05, -4.4353E-11, 7.1500000000000008E-13, -1.7060000000000002E-12, 4.4353E-11, 7.1500000000000008E-13, 1.7060000000000002E-12, -1.7131999999999986E-09
DataValue, -0.675, 0.05, -4.7723000000000004E-11, 1.395E-12, -1.216E-12, 4.7723000000000004E-11, 1.395E-12, 1.216E-12, -1.3480000000000002E-10
DataValue, -0.70000000000000007, 0.05, -2.5300000000000003E-13, 2.015E-12, -1.226E-12, 2.5300000000000003E-13, 2.015E-12, 1.226E-12, 1.8987999999999984E-09
DataValue, -0.72500000000000009, 0.05, 4.5017000000000003E-11, 2.155E-12, -1.896E-12, 4.5017000000000003E-11, 2.155E-12, 1.896E-12, -1.7905599999999986E-09
DataValue, -0.75, 0.05, 4.8607E-11, 1.3550000000000002E-12, -2.306E-12, 4.8607E-11, 1.3550000000000002E-12, 2.306E-12, -1.4360000000000041E-10
DataValue, -0.775, 0.05, 3.1070000000000004E-12, 1.145E-12, -2.306E-12, 3.1070000000000004E-12, 1.145E-12, 2.306E-12, 1.8199999999999983E-09
DataValue, -0.8, 0.05, -4.0313E-11, 6.35E-13, -1.7560000000000002E-12, 4.0313E-11, 6.35E-13, 1.7560000000000002E-12, -1.4882399999999986E-09
DataValue, -0.82500000000000007, 0.05, -5.1313E-11, 7.95E-13, -1.5260000000000002E-12, 5.1313E-11, 7.95E-13, 1.5260000000000002E-12, -4.3999999999999962E-10
DataValue, -0.85000000000000009, 0.05, -7.353E-12, 1.7350000000000002E-12, -1.3960000000000001E-12, 7.353E-12, 1.7350000000000002E-12, 1.3960000000000001E-12, 1.7583999999999986E-09
DataValue, -0.875, 0.05, 3.9537E-11, 2.0750000000000003E-12, -2.2460000000000003E-12, 3.9537E-11, 2.0750000000000003E-12, 2.2460000000000003E-12, -1.2873600000000045E-09
DataValue, -0.9, 0.05, 5.3367000000000006E-11, 1.7450000000000001E-12, -2.2160000000000003E-12, 5.3367000000000006E-11, 1.7450000000000001E-12, 2.2160000000000003E-12, -5.531999999999997E-10
DataValue, -0.925, 0.05, 1.3107E-11, 8.65E-13, -2.556E-12, 1.3107E-11, 8.65E-13, 2.556E-12, 1.6103999999999987E-09
DataValue, -0.95000000000000007, 0.05, -3.6283E-11, 9.55E-13, -2.006E-12, 3.6283E-11, 9.55E-13, 2.006E-12, -9.2703999999999931E-10
DataValue, -0.97500000000000009, 0.05, -5.5023000000000007E-11, 1.425E-12, -1.636E-12, 5.5023000000000007E-11, 1.425E-12, 1.636E-12, -7.4959999999999956E-10
DataValue, -1, 0.05, -1.7613E-11, 2.1750000000000003E-12, -1.266E-12, 1.7613E-11, 2.1750000000000003E-12, 1.266E-12, 1.4964000000000055E-09
DataValue, -1, 1, 6.170000000000001E-13, 6.2500000000000006E-13, -1.846E-12, 6.170000000000001E-13, 6.2500000000000006E-13, 1.846E-12, 
DataValue, -0.97500000000000009, 1, -5.4503000000000006E-11, 1.095E-12, -1.256E-12, 5.4503000000000006E-11, 1.095E-12, 1.256E-12, 2.155440000000008E-09
DataValue, -0.95000000000000007, 1, -1.5803000000000003E-11, 1.335E-12, -1.036E-12, 1.5803000000000003E-11, 1.335E-12, 1.036E-12, -1.5479999999999988E-09
DataValue, -0.925, 1, 3.6877E-11, 1.8450000000000003E-12, -1.7960000000000002E-12, 3.6877E-11, 1.8450000000000003E-12, 1.7960000000000002E-12, 8.4295999999999912E-10
DataValue, -0.9, 1, 5.6547E-11, 1.7250000000000002E-12, -2.2460000000000003E-12, 5.6547E-11, 1.7250000000000002E-12, 2.2460000000000003E-12, 7.8679999999999939E-10
DataValue, -0.875, 1, 1.6787E-11, 1.1250000000000002E-12, -2.8760000000000003E-12, 1.6787E-11, 1.1250000000000002E-12, 2.8760000000000003E-12, -1.5903999999999986E-09
DataValue, -0.85000000000000009, 1, -3.4163E-11, 3.15E-13, -1.6560000000000002E-12, 3.4163E-11, 3.15E-13, 1.6560000000000002E-12, 6.9504000000000249E-10
DataValue, -0.82500000000000007, 1, -5.5033E-11, 1.195E-12, -1.3960000000000001E-12, 5.5033E-11, 1.195E-12, 1.3960000000000001E-12, 8.3479999999999933E-10
DataValue, -0.8, 1, -1.7583000000000002E-11, 1.715E-12, -1.326E-12, 1.7583000000000002E-11, 1.715E-12, 1.326E-12, -1.4979999999999986E-09
DataValue, -0.775, 1, 3.3777000000000005E-11, 1.8650000000000002E-12, -1.546E-12, 3.3777000000000005E-11, 1.8650000000000002E-12, 1.546E-12, 6.4775999999999953E-10
DataValue, -0.75, 1, 5.7697000000000005E-11, 1.7250000000000002E-12, -2.3460000000000003E-12, 5.7697000000000005E-11, 1.7250000000000002E-12, 2.3460000000000003E-12, 9.5679999999999922E-10
DataValue, -0.72500000000000009, 1, 2.2527000000000002E-11, 1.095E-12, -2.4760000000000004E-12, 2.2527000000000002E-11, 1.095E-12, 2.4760000000000004E-12, -1.4068000000000053E-09
DataValue, -0.70000000000000007, 1, -3.1003E-11, 6.9500000000000007E-13, -2.2660000000000002E-12, 3.1003E-11, 6.9500000000000007E-13, 2.2660000000000002E-12, 3.3903999999999974E-10
DataValue, -0.675, 1, -5.6523E-11, 1.295E-12, -1.7660000000000002E-12, 5.6523E-11, 1.295E-12, 1.7660000000000002E-12, 1.020799999999999E-09
DataValue, -0.65, 1, -2.3733E-11, 1.375E-12, -1.0060000000000002E-12, 2.3733E-11, 1.375E-12, 1.0060000000000002E-12, -1.3115999999999987E-09
DataValue, -0.625, 1, 2.9937E-11, 2.3250000000000003E-12, -1.5660000000000002E-12, 2.9937E-11, 2.3250000000000003E-12, 1.5660000000000002E-12, 2.4815999999999979E-10
DataValue, -0.6, 1, 5.7137E-11, 2.015E-12, -2.1960000000000003E-12, 5.7137E-11, 2.015E-12, 2.1960000000000003E-12, 1.0879999999999991E-09
DataValue, -0.57500000000000007, 1, 2.7987000000000002E-11, 7.55E-13, -2.896E-12, 2.7987000000000002E-11, 7.55E-13, 2.896E-12, -1.166000000000004E-09
DataValue, -0.55, 1, -2.6003E-11, 6.55E-13, -2.3460000000000003E-12, 2.6003E-11, 6.55E-13, 2.3460000000000003E-12, -7.9359999999999985E-11
DataValue, -0.525, 1, -5.5293000000000004E-11, 9.15E-13, -1.366E-12, 5.5293000000000004E-11, 9.15E-13, 1.366E-12, 1.1715999999999991E-09
DataValue, -0.5, 1, -2.8533000000000004E-11, 1.625E-12, -1.226E-12, 2.8533000000000004E-11, 1.625E-12, 1.226E-12, -1.0703999999999991E-09
DataValue, -0.47500000000000003, 1, 2.4347000000000002E-11, 2.215E-12, -1.3360000000000002E-12, 2.4347000000000002E-11, 2.215E-12, 1.3360000000000002E-12, -1.674400000000003E-10
DataValue, -0.45, 1, 5.5647E-11, 1.7950000000000001E-12, -2.1960000000000003E-12, 5.5647E-11, 1.7950000000000001E-12, 2.1960000000000003E-12, 1.2519999999999988E-09
DataValue, -0.42500000000000004, 1, 3.1607E-11, 1.145E-12, -2.7260000000000003E-12, 3.1607E-11, 1.145E-12, 2.7260000000000003E-12, -9.6160000000000131E-10
DataValue, -0.4, 1, -2.0333000000000002E-11, 7.350000000000001E-13, -2.136E-12, 2.0333000000000002E-11, 7.350000000000001E-13, 2.136E-12, -4.5095999999999955E-10
DataValue, -0.375, 1, -5.3473000000000004E-11, 9.65E-13, -1.556E-12, 5.3473000000000004E-11, 9.65E-13, 1.556E-12, 1.3255999999999988E-09
DataValue, -0.35000000000000003, 1, -3.4333000000000006E-11, 1.6550000000000001E-12, -1.086E-12, 3.4333000000000006E-11, 1.6550000000000001E-12, 1.086E-12, -7.65600000000001E-10
DataValue, -0.325, 1, 1.8727000000000003E-11, 2.3450000000000002E-12, -1.5160000000000002E-12, 1.8727000000000003E-11, 2.3450000000000002E-12, 1.5160000000000002E-12, -6.2423999999999959E-10
DataValue, -0.3, 1, 5.3337000000000007E-11, 1.8650000000000002E-12, -2.186E-12, 5.3337000000000007E-11, 1.8650000000000002E-12, 2.186E-12, 1.3843999999999989E-09
DataValue, -0.275, 1, 3.8867000000000004E-11, 1.5550000000000001E-12, -2.466E-12, 3.8867000000000004E-11, 1.5550000000000001E-12, 2.466E-12, -5.7880000000000083E-10
DataValue, -0.25, 1, -1.2803E-11, 6.9500000000000007E-13, -2.3960000000000003E-12, 1.2803E-11, 6.9500000000000007E-13, 2.3960000000000003E-12, -1.0425599999999991E-09
DataValue, -0.225, 1, -5.0983E-11, 8.8500000000000007E-13, -1.6160000000000002E-12, 5.0983E-11, 8.8500000000000007E-13, 1.6160000000000002E-12, 1.5272000000000005E-09
DataValue, -0.2, 1, -3.8573E-11, 1.2750000000000001E-12, -1.036E-12, 3.8573E-11, 1.2750000000000001E-12, 1.036E-12, -4.9640000000000006E-10
DataValue, -0.17500000000000002, 1, 1.2617000000000001E-11, 1.7750000000000002E-12, -1.3360000000000002E-12, 1.2617000000000001E-11, 1.7750000000000002E-12, 1.3360000000000002E-12, -1.0382400000000003E-09
DataValue, -0.15, 1, 5.0117000000000004E-11, 1.7450000000000001E-12, -1.926E-12, 5.0117000000000004E-11, 1.7450000000000001E-12, 1.926E-12, 1.4999999999999988E-09
DataValue, -0.125, 1, 4.3747000000000004E-11, 1.4550000000000002E-12, -2.7460000000000002E-12, 4.3747000000000004E-11, 1.4550000000000002E-12, 2.7460000000000002E-12, -2.5480000000000004E-10
DataValue, -0.1, 1, -5.6230000000000006E-12, 1.065E-12, -2.896E-12, 5.6230000000000006E-12, 1.065E-12, 2.896E-12, -1.5249600000000005E-09
DataValue, -0.075, 1, -4.6023000000000006E-11, 9.3500000000000016E-13, -2.786E-12, 4.6023000000000006E-11, 9.3500000000000016E-13, 2.786E-12, 1.6159999999999996E-09
DataValue, -0.05, 1, -4.3293000000000006E-11, 1.715E-12, -3.276E-12, 4.3293000000000006E-11, 1.715E-12, 3.276E-12, -1.0920000000000002E-10
DataValue, -0.025, 1, 6.7370000000000009E-12, 1.8950000000000003E-12, -6.9960000000000005E-12, 6.7370000000000009E-12, 1.8950000000000003E-12, 6.9960000000000005E-12, -1.4622400000000001E-09
DataValue, 0, 1, 6.2297000000000007E-11, 1.7850000000000002E-12, -1.7376E-11, 6.2297000000000007E-11, 1.7850000000000002E-12, 1.7376E-11, 2.2224E-09
DataValue, 0.025, 1, 8.3817E-11, 1.4050000000000002E-12, -4.0206E-11, 8.3817E-11, 1.4050000000000002E-12, 4.0206E-11, 8.6079999999999976E-10
DataValue, 0.05, 1, 8.9187E-11, 6.15E-13, -9.1406E-11, 8.9187E-11, 6.15E-13, 9.1406E-11, 2.1480000000000013E-10
DataValue, 0.075, 1, 1.68077E-10, 9.65E-13, -2.1603600000000003E-10, 1.68077E-10, 9.65E-13, 2.1603600000000003E-10, 3.1556000000000006E-09
DataValue, 0.1, 1, 4.3792700000000003E-10, 1.3150000000000002E-12, -4.8727600000000007E-10, 4.3792700000000003E-10, 1.3150000000000002E-12, 4.8727600000000007E-10, 1.0793999999999999E-08
DataValue, 0.125, 1, 1.10897E-09, 1.145E-12, -1.1031160000000002E-09, 1.10897E-09, 1.145E-12, 1.1031160000000002E-09, 2.6841720000000003E-08
DataValue, 0.15, 1, 2.37277E-09, 8.8500000000000007E-13, -2.37294E-09, 2.37277E-09, 8.8500000000000007E-13, 2.37294E-09, 5.0552000000000008E-08
DataValue, 0.17500000000000002, 1, 4.80377E-09, 6.05E-13, -4.79834E-09, 4.80377E-09, 6.05E-13, 4.79834E-09, 9.723999999999991E-08
DataValue, 0.2, 1, 9.08417E-09, 1.055E-12, -9.18254E-09, 9.08417E-09, 1.055E-12, 9.18254E-09, 1.7121600000000004E-07
DataValue, 0.225, 1, 1.7140999999999998E-08, 1.345E-12, -1.70034E-08, 1.7140999999999998E-08, 1.345E-12, 1.70034E-08, 3.222732E-07
DataValue, 0.25, 1, 2.9552399999999997E-08, 1.4150000000000001E-12, -2.94402E-08, 2.9552399999999997E-08, 1.4150000000000001E-12, 2.94402E-08, 4.9645600000000009E-07
DataValue, 0.275, 1, 4.8326399999999994E-08, 1.4950000000000002E-12, -4.8370599999999995E-08, 4.8326399999999994E-08, 1.4950000000000002E-12, 4.8370599999999995E-08, 7.509599999999992E-07
DataValue, 0.3, 1, 7.42988E-08, 1.1650000000000002E-12, -7.4381799999999986E-08, 7.42988E-08, 1.1650000000000002E-12, 7.4381799999999986E-08, 1.0388960000000015E-06
DataValue, 0.325, 1, 1.1219899999999998E-07, 1.4950000000000002E-12, -1.1194839999999999E-07, 1.1219899999999998E-07, 1.4950000000000002E-12, 1.1194839999999999E-07, 1.5160079999999981E-06
DataValue, 0.35000000000000003, 1, 1.6268E-07, 2.6500000000000003E-13, -1.6274E-07, 1.6268E-07, 2.6500000000000003E-13, 1.6274E-07, 2.0192399999999986E-06
DataValue, 0.375, 1, 2.2902E-07, 8.7500000000000011E-13, -2.286E-07, 2.2902E-07, 8.7500000000000011E-13, 2.286E-07, 2.6536000000000033E-06
DataValue, 0.4, 1, 3.1725999999999997E-07, 9.3500000000000016E-13, -3.1431999999999997E-07, 3.1725999999999997E-07, 9.3500000000000016E-13, 3.1431999999999997E-07, 3.5295999999999958E-06
DataValue, 0.42500000000000004, 1, 4.1984E-07, 7.25E-13, -4.2178E-07, 4.1984E-07, 7.25E-13, 4.2178E-07, 4.1031999999999966E-06
DataValue, 0.45, 1, 5.5116E-07, 6.6500000000000009E-13, -5.4788E-07, 5.5116E-07, 6.6500000000000009E-13, 5.4788E-07, 5.2528000000000067E-06
DataValue, 0.47500000000000003, 1, 7.0725999999999994E-07, 5.5500000000000006E-13, -7.0738E-07, 7.0725999999999994E-07, 5.5500000000000006E-13, 7.0738E-07, 6.2439999999999931E-06
DataValue, 0.5, 1, 8.875E-07, 7.1500000000000008E-13, -8.8706E-07, 8.875E-07, 7.1500000000000008E-13, 8.8706E-07, 7.2096000000000106E-06
DataValue, 0.525, 1, 1.10836E-06, 1.0250000000000002E-12, -1.113E-06, 1.10836E-06, 1.0250000000000002E-12, 1.113E-06, 8.8343999999999929E-06
DataValue, 0.55, 1, 1.3621E-06, 2.005E-12, -1.3628000000000001E-06, 1.3621E-06, 2.005E-12, 1.3628000000000001E-06, 1.0149599999999993E-05
DataValue, 0.57500000000000007, 1, 1.6597000000000002E-06, 1.205E-12, -1.6599000000000002E-06, 1.6597000000000002E-06, 1.205E-12, 1.6599000000000002E-06, 1.1903999999999995E-05
DataValue, 0.6, 1, 1.986E-06, 1.3250000000000001E-12, -1.9874000000000002E-06, 1.986E-06, 1.3250000000000001E-12, 1.9874000000000002E-06, 1.3052000000000044E-05
DataValue, 0.625, 1, 2.3923000000000004E-06, 1.5450000000000002E-12, -2.3772000000000003E-06, 2.3923000000000004E-06, 1.5450000000000002E-12, 2.3772000000000003E-06, 1.6251999999999996E-05
DataValue, 0.65, 1, 2.8142E-06, 1.6350000000000002E-12, -2.8189000000000002E-06, 2.8142E-06, 1.6350000000000002E-12, 2.8189000000000002E-06, 1.6875999999999975E-05
DataValue, 0.675, 1, 3.3121000000000004E-06, 1.9150000000000002E-12, -3.3153000000000003E-06, 3.3121000000000004E-06, 1.9150000000000002E-12, 3.3153000000000003E-06, 1.9915999999999997E-05
DataValue, 0.70000000000000007, 1, 3.8626E-06, 1.6850000000000002E-12, -3.8645E-06, 3.8626E-06, 1.6850000000000002E-12, 3.8645E-06, 2.2019999999999965E-05
DataValue, 0.72500000000000009, 1, 4.4644000000000008E-06, 1.8450000000000003E-12, -4.4752000000000008E-06, 4.4644000000000008E-06, 1.8450000000000003E-12, 4.4752000000000008E-06, 2.4072000000000009E-05
DataValue, 0.75, 1, 5.1196000000000009E-06, 1.065E-12, -5.1526000000000004E-06, 5.1196000000000009E-06, 1.065E-12, 5.1526000000000004E-06, 2.6208000000000095E-05
DataValue, 0.775, 1, 5.8855000000000007E-06, 1.095E-12, -5.8676E-06, 5.8855000000000007E-06, 1.095E-12, 5.8676E-06, 3.0635999999999962E-05
DataValue, 0.8, 1, 6.6751000000000007E-06, 7.6500000000000007E-13, -6.6515000000000006E-06, 6.6751000000000007E-06, 7.6500000000000007E-13, 6.6515000000000006E-06, 3.1583999999999974E-05
DataValue, 0.82500000000000007, 1, 7.5371000000000011E-06, 1.105E-12, -7.550200000000001E-06, 7.5371000000000011E-06, 1.105E-12, 7.550200000000001E-06, 3.4479999999999982E-05
DataValue, 0.85000000000000009, 1, 8.5160000000000011E-06, 7.95E-13, -8.5124E-06, 8.5160000000000011E-06, 7.95E-13, 8.5124E-06, 3.9155999999999969E-05
DataValue, 0.875, 1, 9.4976E-06, 8.25E-13, -9.5212000000000013E-06, 9.4976E-06, 8.25E-13, 9.5212000000000013E-06, 3.9264000000000111E-05
DataValue, 0.9, 1, 1.0681600000000001E-05, 1.3150000000000002E-12, -1.0686E-05, 1.0681600000000001E-05, 1.3150000000000002E-12, 1.0686E-05, 4.7359999999999994E-05
DataValue, 0.925, 1, 1.1822E-05, 8.45E-13, -1.1812E-05, 1.1822E-05, 8.45E-13, 1.1812E-05, 4.56159999999999E-05
DataValue, 0.95000000000000007, 1, 1.3140000000000001E-05, 1.395E-12, -1.3144E-05, 1.3140000000000001E-05, 1.395E-12, 1.3144E-05, 5.2720000000000017E-05
DataValue, 0.97500000000000009, 1, 1.4514E-05, 1.485E-12, -1.4508E-05, 1.4514E-05, 1.485E-12, 1.4508E-05, 5.4959999999999914E-05
DataValue, 1, 1, 1.5972000000000002E-05, 1.5850000000000002E-12, -1.6018E-05, 1.5972000000000002E-05, 1.5850000000000002E-12, 1.6018E-05, 5.8320000000000289E-05
DataValue, 1.0250000000000001, 1, 1.7592E-05, 1.5450000000000002E-12, -1.761E-05, 1.7592E-05, 1.5450000000000002E-12, 1.761E-05, 6.4799999999999583E-05
DataValue, 1.05, 1, 1.9216E-05, 1.575E-12, -1.9124000000000002E-05, 1.9216E-05, 1.575E-12, 1.9124000000000002E-05, 6.4960000000000232E-05
DataValue, 1.075, 1, 2.0994E-05, 2.0450000000000003E-12, -2.0962E-05, 2.0994E-05, 2.0450000000000003E-12, 2.0962E-05, 7.1120000000000214E-05
DataValue, 1.1, 1, 2.2856E-05, 1.5050000000000002E-12, -2.2884E-05, 2.2856E-05, 1.5050000000000002E-12, 2.2884E-05, 7.4479999999999612E-05
DataValue, 1.125, 1, 2.4734E-05, 1.935E-12, -2.4822E-05, 2.4734E-05, 1.935E-12, 2.4822E-05, 7.5120000000000324E-05
DataValue, 1.1500000000000001, 1, 2.6824E-05, 1.8450000000000003E-12, -2.6830000000000002E-05, 2.6824E-05, 1.8450000000000003E-12, 2.6830000000000002E-05, 8.35999999999995E-05
DataValue, 1.175, 1, 2.9064E-05, 1.9950000000000003E-12, -2.9134000000000003E-05, 2.9064E-05, 1.9950000000000003E-12, 2.9134000000000003E-05, 8.96000000000004E-05
DataValue, 1.2, 1, 3.1438E-05, 1.975E-12, -3.1426E-05, 3.1438E-05, 1.975E-12, 3.1426E-05, 9.4960000000000256E-05
DataValue, 1.225, 1, 3.3882E-05, 1.925E-12, -3.382E-05, 3.3882E-05, 1.925E-12, 3.382E-05, 9.7759999999999443E-05
DataValue, 1.25, 1, 3.638E-05, 1.7950000000000001E-12, -3.6452E-05, 3.638E-05, 1.7950000000000001E-12, 3.6452E-05, 9.9920000000000439E-05
DataValue, 1.2750000000000001, 1, 3.9066E-05, 2.5850000000000004E-12, -3.8972E-05, 3.9066E-05, 2.5850000000000004E-12, 3.8972E-05, 0.00010743999999999947
DataValue, 1.3, 1, 4.1726E-05, 1.8450000000000003E-12, -4.1644E-05, 4.1726E-05, 1.8450000000000003E-12, 4.1644E-05, 0.00010640000000000031
DataValue, 1.325, 1, 4.4582E-05, 2.2450000000000002E-12, -4.4578E-05, 4.4582E-05, 2.2450000000000002E-12, 4.4578E-05, 0.00011424000000000045
DataValue, 1.35, 1, 4.7354E-05, 2.1950000000000002E-12, -4.7376E-05, 4.7354E-05, 2.1950000000000002E-12, 4.7376E-05, 0.0001108799999999994
DataValue, 1.375, 1, 5.0434E-05, 1.835E-12, -5.049E-05, 5.0434E-05, 1.835E-12, 5.049E-05, 0.00012320000000000034
DataValue, 1.4000000000000001, 1, 5.3536000000000004E-05, 2.0950000000000003E-12, -5.3538E-05, 5.3536000000000004E-05, 2.0950000000000003E-12, 5.3538E-05, 0.00012407999999999956
DataValue, 1.425, 1, 5.6794000000000005E-05, 1.4050000000000002E-12, -5.6902000000000005E-05, 5.6794000000000005E-05, 1.4050000000000002E-12, 5.6902000000000005E-05, 0.00013032000000000053
DataValue, 1.4500000000000002, 1, 6.0146E-05, 1.6450000000000002E-12, -6.0116000000000005E-05, 6.0146E-05, 1.6450000000000002E-12, 6.0116000000000005E-05, 0.0001340799999999992
DataValue, 1.475, 1, 6.371E-05, 1.565E-12, -6.3656E-05, 6.371E-05, 1.565E-12, 6.3656E-05, 0.00014256000000000032
DataValue, 1.5, 1, 6.7244000000000009E-05, 1.1650000000000002E-12, -6.7278E-05, 6.7244000000000009E-05, 1.1650000000000002E-12, 6.7278E-05, 0.00014136000000000094
DataValue, 1.5250000000000001, 1, 7.106E-05, 1.055E-12, -7.1022E-05, 7.106E-05, 1.055E-12, 7.1022E-05, 0.00015263999999999886
DataValue, 1.55, 1, 7.4888E-05, 1.185E-12, -7.4858000000000007E-05, 7.4888E-05, 1.185E-12, 7.4858000000000007E-05, 0.00015312000000000073
DataValue, 1.5750000000000002, 1, 7.881E-05, 1.1650000000000002E-12, -7.877E-05, 7.881E-05, 1.1650000000000002E-12, 7.877E-05, 0.00015687999999999892
DataValue, 1.6, 1, 8.2706E-05, 1.255E-12, -8.2732000000000007E-05, 8.2706E-05, 1.255E-12, 8.2732000000000007E-05, 0.00015584000000000073
