
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.17500000000000002, 0.05, 1.39687E-09, 7.8500000000000009E-13, -1.43574E-09, 1.39687E-09, 7.8500000000000009E-13, 1.43574E-09, 5.8360000000000014E-08
DataValue, 0.15, 0.05, 7.1946700000000008E-10, 1.825E-12, -7.18836E-10, 7.1946700000000008E-10, 1.825E-12, 7.18836E-10, 2.7096119999999972E-08
DataValue, 0.125, 0.05, 3.7374700000000005E-10, 1.245E-12, -3.24806E-10, 3.7374700000000005E-10, 1.245E-12, 3.24806E-10, 1.3828800000000003E-08
DataValue, 0.1, 0.05, 1.20327E-10, 8.7500000000000011E-13, -1.4277600000000001E-10, 1.20327E-10, 8.7500000000000011E-13, 1.4277600000000001E-10, 1.0136800000000004E-08
DataValue, 0.075, 0.05, 1.8947E-11, 5.7500000000000007E-13, -6.0056E-11, 1.8947E-11, 5.7500000000000007E-13, 6.0056E-11, 4.055199999999999E-09
DataValue, 0.05, 0.05, -2.8333000000000004E-11, 1.3650000000000001E-12, -2.4736E-11, 2.8333000000000004E-11, 1.3650000000000001E-12, 2.4736E-11, -3.7544000000000026E-10
DataValue, 0.025, 0.05, -3.443E-12, 1.6350000000000002E-12, -1.1256000000000001E-11, 3.443E-12, 1.6350000000000002E-12, 1.1256000000000001E-11, 9.9560000000000016E-10
DataValue, 0, 0.05, 4.0797000000000004E-11, 2.0950000000000003E-12, -5.6460000000000008E-12, 4.0797000000000004E-11, 2.0950000000000003E-12, 5.6460000000000008E-12, -1.49416E-09
DataValue, -0.025, 0.05, 5.6087000000000004E-11, 1.185E-12, -4.506E-12, 5.6087000000000004E-11, 1.185E-12, 4.506E-12, -6.1159999999999994E-10
DataValue, -0.05, 0.05, 1.2017000000000001E-11, 7.05E-13, -2.6960000000000002E-12, 1.2017000000000001E-11, 7.05E-13, 2.6960000000000002E-12, 1.7628E-09
DataValue, -0.075, 0.05, -3.8603E-11, 4.65E-13, -7.6600000000000007E-13, 3.8603E-11, 4.65E-13, 7.6600000000000007E-13, -1.0634400000000002E-09
DataValue, -0.1, 0.05, -5.2763000000000007E-11, 1.005E-12, -1.546E-12, 5.2763000000000007E-11, 1.005E-12, 1.546E-12, -5.664E-10
DataValue, -0.125, 0.05, 6.9700000000000006E-13, 1.715E-12, -9.0600000000000008E-13, 6.9700000000000006E-13, 1.715E-12, 9.0600000000000008E-13, 2.0826400000000006E-09
DataValue, -0.15, 0.05, 1.6877E-11, 1.625E-12, -2.0160000000000003E-12, 1.6877E-11, 1.625E-12, 2.0160000000000003E-12, -6.472000000000001E-10
DataValue, -0.17500000000000002, 0.05, 5.6047E-11, 1.255E-12, -2.466E-12, 5.6047E-11, 1.255E-12, 2.466E-12, -1.5667999999999988E-09
DataValue, -0.2, 0.05, 1.8347E-11, 1.095E-12, -3.0260000000000002E-12, 1.8347E-11, 1.095E-12, 3.0260000000000002E-12, 1.5080000000000004E-09
DataValue, -0.225, 0.05, -5.253E-12, 7.4500000000000006E-13, -1.7560000000000002E-12, 5.253E-12, 7.4500000000000006E-13, 1.7560000000000002E-12, 5.2376000000000006E-10
DataValue, -0.25, 0.05, -5.6903000000000005E-11, 7.55E-13, -1.5860000000000001E-12, 5.6903000000000005E-11, 7.55E-13, 1.5860000000000001E-12, -2.0660000000000005E-09
DataValue, -0.275, 0.05, -2.0953000000000003E-11, 9.8500000000000014E-13, -1.0160000000000001E-12, 2.0953000000000003E-11, 9.8500000000000014E-13, 1.0160000000000001E-12, 1.4379999999999988E-09
DataValue, -0.3, 0.05, 3.2337E-11, 1.385E-12, -1.8160000000000001E-12, 3.2337E-11, 1.385E-12, 1.8160000000000001E-12, -4.5536000000000059E-10
DataValue, -0.325, 0.05, 5.6717000000000006E-11, 1.755E-12, -2.506E-12, 5.6717000000000006E-11, 1.755E-12, 2.506E-12, -9.7519999999999928E-10
DataValue, -0.35000000000000003, 0.05, 1.5377E-11, 1.115E-12, -1.9660000000000003E-12, 1.5377E-11, 1.115E-12, 1.9660000000000003E-12, 1.6535999999999989E-09
DataValue, -0.375, 0.05, -4.1430000000000004E-12, 9.4500000000000011E-13, -2.176E-12, 4.1430000000000004E-12, 9.4500000000000011E-13, 2.176E-12, 4.4936000000000056E-10
DataValue, -0.4, 0.05, -3.4283000000000003E-11, 1.5150000000000001E-12, -1.3460000000000001E-12, 3.4283000000000003E-11, 1.5150000000000001E-12, 1.3460000000000001E-12, -1.2055999999999992E-09
DataValue, -0.42500000000000004, 0.05, -2.7583000000000003E-11, 1.7050000000000001E-12, -1.036E-12, 2.7583000000000003E-11, 1.7050000000000001E-12, 1.036E-12, 2.6799999999999975E-10
DataValue, -0.45, 0.05, 2.7827000000000002E-11, 1.885E-12, -1.4360000000000001E-12, 2.7827000000000002E-11, 1.885E-12, 1.4360000000000001E-12, -9.7599999999999875E-12
DataValue, -0.47500000000000003, 0.05, 5.6117E-11, 1.925E-12, -2.106E-12, 5.6117E-11, 1.925E-12, 2.106E-12, -1.1315999999999991E-09
DataValue, -0.5, 0.05, 1.7007E-11, 5.5500000000000006E-13, -3.046E-12, 1.7007E-11, 5.5500000000000006E-13, 3.046E-12, 1.5644000000000022E-09
DataValue, -0.525, 0.05, -2.403E-12, 1.0350000000000001E-12, -2.3760000000000004E-12, 2.403E-12, 1.0350000000000001E-12, 2.3760000000000004E-12, 5.8415999999999956E-10
DataValue, -0.55, 0.05, -6.2443E-11, 8.8500000000000007E-13, -1.6660000000000002E-12, 6.2443E-11, 8.8500000000000007E-13, 1.6660000000000002E-12, -2.401599999999998E-09
DataValue, -0.57500000000000007, 0.05, -3.2843E-11, 1.395E-12, -1.4760000000000002E-12, 3.2843E-11, 1.395E-12, 1.4760000000000002E-12, 1.1839999999999992E-09
DataValue, -0.6, 0.05, 1.8317E-11, 1.8950000000000003E-12, -1.4360000000000001E-12, 1.8317E-11, 1.8950000000000003E-12, 1.4360000000000001E-12, 5.81040000000002E-10
DataValue, -0.625, 0.05, 5.3677E-11, 1.475E-12, -2.1960000000000003E-12, 5.3677E-11, 1.475E-12, 2.1960000000000003E-12, -1.4143999999999988E-09
DataValue, -0.65, 0.05, 3.4957E-11, 7.4500000000000006E-13, -2.466E-12, 3.4957E-11, 7.4500000000000006E-13, 2.466E-12, 7.4879999999999942E-10
DataValue, -0.675, 0.05, -2.8923000000000002E-11, 1.0750000000000002E-12, -1.926E-12, 2.8923000000000002E-11, 1.0750000000000002E-12, 1.926E-12, 2.4135999999999977E-10
DataValue, -0.70000000000000007, 0.05, -2.4330000000000002E-12, 1.295E-12, -1.636E-12, 2.4330000000000002E-12, 1.295E-12, 1.636E-12, 1.0595999999999991E-09
DataValue, -0.72500000000000009, 0.05, -1.4300000000000002E-13, 1.375E-12, -1.826E-12, 1.4300000000000002E-13, 1.375E-12, 1.826E-12, 9.1599999999999921E-11
DataValue, -0.75, 0.05, 1.3687000000000002E-11, 1.815E-12, -1.266E-12, 1.3687000000000002E-11, 1.815E-12, 1.266E-12, -5.41760000000002E-10
DataValue, -0.775, 0.05, 4.6557000000000005E-11, 1.3150000000000002E-12, -2.436E-12, 4.6557000000000005E-11, 1.3150000000000002E-12, 2.436E-12, -1.314799999999999E-09
DataValue, -0.8, 0.05, 4.0657000000000005E-11, 1.2250000000000001E-12, -2.836E-12, 4.0657000000000005E-11, 1.2250000000000001E-12, 2.836E-12, 2.3599999999999981E-10
DataValue, -0.82500000000000007, 0.05, -1.0593E-11, 1.0850000000000001E-12, -2.456E-12, 1.0593E-11, 1.0850000000000001E-12, 2.456E-12, 1.2025599999999992E-09
DataValue, -0.85000000000000009, 0.05, -2.0693E-11, 1.1750000000000001E-12, -2.046E-12, 2.0693E-11, 1.1750000000000001E-12, 2.046E-12, -4.0399999999999969E-10
DataValue, -0.875, 0.05, -3.7563000000000004E-11, 1.3150000000000002E-12, -1.2060000000000001E-12, 3.7563000000000004E-11, 1.3150000000000002E-12, 1.2060000000000001E-12, -6.7480000000000247E-10
DataValue, -0.9, 0.05, 8.5870000000000013E-12, 1.6050000000000001E-12, -1.6560000000000002E-12, 8.5870000000000013E-12, 1.6050000000000001E-12, 1.6560000000000002E-12, 1.1590399999999991E-09
DataValue, -0.925, 0.05, 4.7697E-11, 1.6450000000000002E-12, -1.876E-12, 4.7697E-11, 1.6450000000000002E-12, 1.876E-12, -1.5643999999999987E-09
DataValue, -0.95000000000000007, 0.05, 4.4387E-11, 1.0750000000000002E-12, -2.8060000000000004E-12, 4.4387E-11, 1.0750000000000002E-12, 2.8060000000000004E-12, 1.3239999999999985E-10
DataValue, -0.97500000000000009, 0.05, -5.5630000000000004E-12, 1.015E-12, -2.8060000000000004E-12, 5.5630000000000004E-12, 1.015E-12, 2.8060000000000004E-12, 1.5529599999999987E-09
DataValue, -1, 0.05, -4.1723000000000005E-11, 1.105E-12, -1.7060000000000002E-12, 4.1723000000000005E-11, 1.105E-12, 1.7060000000000002E-12, -1.4464000000000055E-09
DataValue, -1, 1, 3.3077000000000004E-11, 7.05E-13, -2.4160000000000002E-12, 3.3077000000000004E-11, 7.05E-13, 2.4160000000000002E-12, 
DataValue, -0.97500000000000009, 1, -5.1253000000000004E-11, 6.9500000000000007E-13, -1.2960000000000001E-12, 5.1253000000000004E-11, 6.9500000000000007E-13, 1.2960000000000001E-12, 7.2704000000000259E-10
DataValue, -0.95000000000000007, 1, -4.4093000000000006E-11, 1.525E-12, -1.686E-12, 4.4093000000000006E-11, 1.525E-12, 1.686E-12, -2.8639999999999965E-10
DataValue, -0.925, 1, 1.2277E-11, 1.5850000000000002E-12, -1.3460000000000001E-12, 1.2277E-11, 1.5850000000000002E-12, 1.3460000000000001E-12, -1.272639999999999E-09
DataValue, -0.9, 1, 4.9967E-11, 1.7950000000000001E-12, -2.136E-12, 4.9967E-11, 1.7950000000000001E-12, 2.136E-12, 1.5075999999999988E-09
DataValue, -0.875, 1, 1.57E-13, 1.5150000000000001E-12, -1.636E-12, 1.57E-13, 1.5150000000000001E-12, 1.636E-12, -1.9923999999999982E-09
DataValue, -0.85000000000000009, 1, -6.5830000000000005E-12, 8.45E-13, -1.686E-12, 6.5830000000000005E-12, 8.45E-13, 1.686E-12, 2.570400000000009E-10
DataValue, -0.82500000000000007, 1, -5.2923E-11, 1.055E-12, -1.976E-12, 5.2923E-11, 1.055E-12, 1.976E-12, 1.8535999999999986E-09
DataValue, -0.8, 1, -4.4983E-11, 2.255E-12, -9.36E-13, 4.4983E-11, 2.255E-12, 9.36E-13, -3.1759999999999976E-10
DataValue, -0.775, 1, 8.847E-12, 1.985E-12, -2.0660000000000003E-12, 8.847E-12, 1.985E-12, 2.0660000000000003E-12, -1.4454399999999989E-09
DataValue, -0.75, 1, 6.9700000000000006E-13, 1.425E-12, -2.1660000000000003E-12, 6.9700000000000006E-13, 1.425E-12, 2.1660000000000003E-12, -3.2599999999999975E-10
DataValue, -0.72500000000000009, 1, 4.9617000000000006E-11, 1.5150000000000001E-12, -2.536E-12, 4.9617000000000006E-11, 1.5150000000000001E-12, 2.536E-12, 1.9568000000000071E-09
DataValue, -0.70000000000000007, 1, -2.6593000000000002E-11, 1.105E-12, -2.4460000000000003E-12, 2.6593000000000002E-11, 1.105E-12, 2.4460000000000003E-12, -9.2095999999999937E-10
DataValue, -0.675, 1, -3.5983E-11, 1.045E-12, -2.0660000000000003E-12, 3.5983E-11, 1.045E-12, 2.0660000000000003E-12, 3.7559999999999966E-10
DataValue, -0.65, 1, -3.4530000000000003E-12, 1.1250000000000002E-12, -2.046E-12, 3.4530000000000003E-12, 1.1250000000000002E-12, 2.046E-12, -1.301199999999999E-09
DataValue, -0.625, 1, 4.8767000000000003E-11, 1.6350000000000002E-12, -1.956E-12, 4.8767000000000003E-11, 1.6350000000000002E-12, 1.956E-12, 1.8125599999999986E-09
DataValue, -0.6, 1, 3.9087000000000004E-11, 1.5550000000000001E-12, -2.136E-12, 3.9087000000000004E-11, 1.5550000000000001E-12, 2.136E-12, -3.871999999999996E-10
DataValue, -0.57500000000000007, 1, 6.8870000000000008E-12, 1.045E-12, -1.7760000000000001E-12, 6.8870000000000008E-12, 1.045E-12, 1.7760000000000001E-12, -1.2880000000000047E-09
DataValue, -0.55, 1, -1.7230000000000002E-12, 8.1500000000000006E-13, -1.736E-12, 1.7230000000000002E-12, 8.1500000000000006E-13, 1.736E-12, -2.0655999999999983E-10
DataValue, -0.525, 1, 3.917E-12, 1.295E-12, -2.176E-12, 3.917E-12, 1.295E-12, 2.176E-12, 8.7759999999999925E-11
DataValue, -0.5, 1, -3.7733E-11, 9.8500000000000014E-13, -1.4360000000000001E-12, 3.7733E-11, 9.8500000000000014E-13, 1.4360000000000001E-12, 1.352639999999999E-09
DataValue, -0.47500000000000003, 1, -1.0853000000000002E-11, 1.715E-12, -1.1460000000000002E-12, 1.0853000000000002E-11, 1.715E-12, 1.1460000000000002E-12, -1.0752000000000014E-09
DataValue, -0.45, 1, 2.6457000000000002E-11, 2.0950000000000003E-12, -1.8860000000000002E-12, 2.6457000000000002E-11, 2.0950000000000003E-12, 1.8860000000000002E-12, 6.2415999999999942E-10
DataValue, -0.42500000000000004, 1, -3.2300000000000004E-13, 1.195E-12, -2.046E-12, 3.2300000000000004E-13, 1.195E-12, 2.046E-12, -1.0453600000000014E-09
DataValue, -0.4, 1, 1.8307000000000003E-11, 1.0350000000000001E-12, -2.566E-12, 1.8307000000000003E-11, 1.0350000000000001E-12, 2.566E-12, 7.1935999999999957E-10
DataValue, -0.375, 1, -3.3823000000000006E-11, 6.4500000000000008E-13, -2.3660000000000002E-12, 3.3823000000000006E-11, 6.4500000000000008E-13, 2.3660000000000002E-12, 6.2063999999999952E-10
DataValue, -0.35000000000000003, 1, -5.5183000000000003E-11, 1.3250000000000001E-12, -1.276E-12, 5.5183000000000003E-11, 1.3250000000000001E-12, 1.276E-12, 8.544000000000011E-10
DataValue, -0.325, 1, -1.8453E-11, 1.975E-12, -1.036E-12, 1.8453E-11, 1.975E-12, 1.036E-12, -1.4691999999999986E-09
DataValue, -0.3, 1, 3.3767000000000003E-11, 1.4950000000000002E-12, -1.2960000000000001E-12, 3.3767000000000003E-11, 1.4950000000000002E-12, 1.2960000000000001E-12, 6.1255999999999949E-10
DataValue, -0.275, 1, 3.97E-13, 1.2650000000000002E-12, -2.536E-12, 3.97E-13, 1.2650000000000002E-12, 2.536E-12, -1.3348000000000018E-09
DataValue, -0.25, 1, 1.8997000000000002E-11, 1.385E-12, -2.7460000000000002E-12, 1.8997000000000002E-11, 1.385E-12, 2.7460000000000002E-12, 7.439999999999994E-10
DataValue, -0.225, 1, -3.2843E-11, 5.5500000000000006E-13, -1.956E-12, 3.2843E-11, 5.5500000000000006E-13, 1.956E-12, 5.5384E-10
DataValue, -0.2, 1, -5.4793000000000005E-11, 1.7350000000000002E-12, -1.5660000000000002E-12, 5.4793000000000005E-11, 1.7350000000000002E-12, 1.5660000000000002E-12, 8.7800000000000038E-10
DataValue, -0.17500000000000002, 1, -1.9753000000000003E-11, 1.5050000000000002E-12, -1.8060000000000002E-12, 1.9753000000000003E-11, 1.5050000000000002E-12, 1.8060000000000002E-12, -1.4016000000000004E-09
DataValue, -0.15, 1, 3.3467E-11, 2.155E-12, -1.3960000000000001E-12, 3.3467E-11, 2.155E-12, 1.3960000000000001E-12, 5.485599999999995E-10
DataValue, -0.125, 1, 5.6567000000000005E-11, 1.6050000000000001E-12, -1.9660000000000003E-12, 5.6567000000000005E-11, 1.6050000000000001E-12, 1.9660000000000003E-12, 9.2400000000000032E-10
DataValue, -0.1, 1, 2.3677000000000003E-11, 1.105E-12, -3.2660000000000004E-12, 2.3677000000000003E-11, 1.105E-12, 3.2660000000000004E-12, -1.3156000000000003E-09
DataValue, -0.075, 1, -3.4153E-11, 5.35E-13, -2.616E-12, 3.4153E-11, 5.35E-13, 2.616E-12, 4.1903999999999972E-10
DataValue, -0.05, 1, -3.6763000000000004E-11, 1.285E-12, -3.0260000000000002E-12, 3.6763000000000004E-11, 1.285E-12, 3.0260000000000002E-12, 1.044000000000002E-10
DataValue, -0.025, 1, -2.0433E-11, 1.5050000000000002E-12, -4.0560000000000005E-12, 2.0433E-11, 1.5050000000000002E-12, 4.0560000000000005E-12, -6.5320000000000008E-10
DataValue, 0, 1, 4.0177000000000004E-11, 1.715E-12, -9.056E-12, 4.0177000000000004E-11, 1.715E-12, 9.056E-12, 7.8976000000000007E-10
DataValue, 0.025, 1, 7.4567000000000007E-11, 1.425E-12, -2.0736000000000002E-11, 7.4567000000000007E-11, 1.425E-12, 2.0736000000000002E-11, 1.3756E-09
DataValue, 0.05, 1, 6.9517000000000009E-11, 7.8500000000000009E-13, -4.8646000000000006E-11, 6.9517000000000009E-11, 7.8500000000000009E-13, 4.8646000000000006E-11, -2.0199999999999992E-10
DataValue, 0.075, 1, 7.8247E-11, 1.105E-12, -1.06266E-10, 7.8247E-11, 1.105E-12, 1.06266E-10, 3.4919999999999974E-10
DataValue, 0.1, 1, 2.7747700000000003E-10, 1.575E-12, -2.53206E-10, 2.7747700000000003E-10, 1.575E-12, 2.53206E-10, 7.9692E-09
DataValue, 0.125, 1, 5.70747E-10, 1.615E-12, -6.03716E-10, 5.70747E-10, 1.615E-12, 6.03716E-10, 1.1730800000000002E-08
DataValue, 0.15, 1, 1.36967E-09, 2.015E-12, -1.30154E-09, 1.36967E-09, 2.015E-12, 1.30154E-09, 3.1956920000000014E-08
DataValue, 0.17500000000000002, 1, 2.76217E-09, 1.1750000000000001E-12, -2.74874E-09, 2.76217E-09, 1.1750000000000001E-12, 2.74874E-09, 5.5699999999999956E-08
DataValue, 0.2, 1, 5.50607E-09, 1.5150000000000001E-12, -5.55224E-09, 5.50607E-09, 1.5150000000000001E-12, 5.55224E-09, 1.0975600000000001E-07
DataValue, 0.225, 1, 1.046757E-08, 7.350000000000001E-13, -1.049114E-08, 1.046757E-08, 7.350000000000001E-13, 1.049114E-08, 1.9846000000000005E-07
DataValue, 0.25, 1, 1.90666E-08, 9.55E-13, -1.9194199999999997E-08, 1.90666E-08, 9.55E-13, 1.9194199999999997E-08, 3.4396120000000003E-07
DataValue, 0.275, 1, 3.2181999999999997E-08, 1.5550000000000001E-12, -3.1914599999999996E-08, 3.2181999999999997E-08, 1.5550000000000001E-12, 3.1914599999999996E-08, 5.2461599999999941E-07
DataValue, 0.3, 1, 5.1849799999999994E-08, 7.4500000000000006E-13, -5.17872E-08, 5.1849799999999994E-08, 7.4500000000000006E-13, 5.17872E-08, 7.8671200000000088E-07
DataValue, 0.325, 1, 8.0391E-08, 1.925E-12, -7.94592E-08, 8.0391E-08, 1.925E-12, 7.94592E-08, 1.141647999999999E-06
DataValue, 0.35000000000000003, 1, 1.1762E-07, 1.285E-12, -1.1851999999999999E-07, 1.1762E-07, 1.285E-12, 1.1851999999999999E-07, 1.489159999999999E-06
DataValue, 0.375, 1, 1.7008E-07, 1.385E-12, -1.6966E-07, 1.7008E-07, 1.385E-12, 1.6966E-07, 2.0984000000000026E-06
DataValue, 0.4, 1, 2.3784E-07, 1.5550000000000001E-12, -2.3919999999999997E-07, 2.3784E-07, 1.5550000000000001E-12, 2.3919999999999997E-07, 2.7103999999999974E-06
DataValue, 0.42500000000000004, 1, 3.2428E-07, 1.195E-12, -3.2568E-07, 3.2428E-07, 1.195E-12, 3.2568E-07, 3.4575999999999968E-06
DataValue, 0.45, 1, 4.333E-07, 1.255E-12, -4.2938E-07, 4.333E-07, 1.255E-12, 4.2938E-07, 4.3608000000000057E-06
DataValue, 0.47500000000000003, 1, 5.608E-07, 1.3550000000000002E-12, -5.6106E-07, 5.608E-07, 1.3550000000000002E-12, 5.6106E-07, 5.0999999999999952E-06
DataValue, 0.5, 1, 7.197E-07, 1.5050000000000002E-12, -7.1722E-07, 7.197E-07, 1.5050000000000002E-12, 7.1722E-07, 6.3560000000000074E-06
DataValue, 0.525, 1, 9.0808E-07, 1.855E-12, -9.0368E-07, 9.0808E-07, 1.855E-12, 9.0368E-07, 7.5351999999999952E-06
DataValue, 0.55, 1, 1.12294E-06, 1.615E-12, -1.1246799999999999E-06, 1.12294E-06, 1.615E-12, 1.1246799999999999E-06, 8.5943999999999884E-06
DataValue, 0.57500000000000007, 1, 1.3761E-06, 1.1250000000000002E-12, -1.3712E-06, 1.3761E-06, 1.1250000000000002E-12, 1.3712E-06, 1.0126399999999997E-05
DataValue, 0.6, 1, 1.6715000000000002E-06, 1.7250000000000002E-12, -1.6751E-06, 1.6715000000000002E-06, 1.7250000000000002E-12, 1.6751E-06, 1.1816000000000049E-05
DataValue, 0.625, 1, 2.0121E-06, 2.385E-12, -2.0025000000000003E-06, 2.0121E-06, 2.385E-12, 2.0025000000000003E-06, 1.3623999999999987E-05
DataValue, 0.65, 1, 2.4075000000000002E-06, 1.765E-12, -2.4115E-06, 2.4075000000000002E-06, 1.765E-12, 2.4115E-06, 1.5815999999999989E-05
DataValue, 0.675, 1, 2.8276000000000003E-06, 1.665E-12, -2.8103000000000004E-06, 2.8276000000000003E-06, 1.665E-12, 2.8103000000000004E-06, 1.6803999999999987E-05
DataValue, 0.70000000000000007, 1, 3.3040000000000005E-06, 1.475E-12, -3.3055000000000004E-06, 3.3040000000000005E-06, 1.475E-12, 3.3055000000000004E-06, 1.9055999999999992E-05
DataValue, 0.72500000000000009, 1, 3.8276E-06, 8.3500000000000008E-13, -3.8301E-06, 3.8276E-06, 8.3500000000000008E-13, 3.8301E-06, 2.0943999999999981E-05
DataValue, 0.75, 1, 4.4388000000000006E-06, 9.75E-13, -4.432E-06, 4.4388000000000006E-06, 9.75E-13, 4.432E-06, 2.4448000000000095E-05
DataValue, 0.775, 1, 5.1364000000000005E-06, 4.8500000000000005E-13, -5.1328E-06, 5.1364000000000005E-06, 4.8500000000000005E-13, 5.1328E-06, 2.7903999999999972E-05
DataValue, 0.8, 1, 5.8378E-06, 5.9500000000000009E-13, -5.8545000000000004E-06, 5.8378E-06, 5.9500000000000009E-13, 5.8545000000000004E-06, 2.8055999999999967E-05
DataValue, 0.82500000000000007, 1, 6.6501000000000009E-06, 1.185E-12, -6.6406E-06, 6.6501000000000009E-06, 1.185E-12, 6.6406E-06, 3.2492E-05
DataValue, 0.85000000000000009, 1, 7.541700000000001E-06, 1.255E-12, -7.5179000000000005E-06, 7.541700000000001E-06, 1.255E-12, 7.5179000000000005E-06, 3.5663999999999969E-05
DataValue, 0.875, 1, 8.4618000000000009E-06, 1.145E-12, -8.4681000000000011E-06, 8.4618000000000009E-06, 1.145E-12, 8.4681000000000011E-06, 3.6804000000000124E-05
DataValue, 0.9, 1, 9.4715E-06, 1.935E-12, -9.5034000000000012E-06, 9.4715E-06, 1.935E-12, 9.5034000000000012E-06, 4.038799999999996E-05
DataValue, 0.925, 1, 1.0622000000000001E-05, 1.255E-12, -1.0586700000000002E-05, 1.0622000000000001E-05, 1.255E-12, 1.0586700000000002E-05, 4.6019999999999969E-05
DataValue, 0.95000000000000007, 1, 1.1754E-05, 6.6500000000000009E-13, -1.1722E-05, 1.1754E-05, 6.6500000000000009E-13, 1.1722E-05, 4.5279999999999905E-05
DataValue, 0.97500000000000009, 1, 1.305E-05, 1.6850000000000002E-12, -1.3064E-05, 1.305E-05, 1.6850000000000002E-12, 1.3064E-05, 5.1839999999999985E-05
DataValue, 1, 1, 1.4388E-05, 1.255E-12, -1.436E-05, 1.4388E-05, 1.255E-12, 1.436E-05, 5.3520000000000179E-05
DataValue, 1.0250000000000001, 1, 1.5886E-05, 1.7850000000000002E-12, -1.5846E-05, 1.5886E-05, 1.7850000000000002E-12, 1.5846E-05, 5.9919999999999677E-05
DataValue, 1.05, 1, 1.7358000000000002E-05, 2.065E-12, -1.738E-05, 1.7358000000000002E-05, 2.065E-12, 1.738E-05, 5.88800000000003E-05
DataValue, 1.075, 1, 1.9094E-05, 2.135E-12, -1.9086E-05, 1.9094E-05, 2.135E-12, 1.9086E-05, 6.9440000000000175E-05
DataValue, 1.1, 1, 2.0854E-05, 2.1450000000000003E-12, -2.0822E-05, 2.0854E-05, 2.1450000000000003E-12, 2.0822E-05, 7.0399999999999624E-05
DataValue, 1.125, 1, 2.2756E-05, 2.005E-12, -2.273E-05, 2.2756E-05, 2.005E-12, 2.273E-05, 7.6080000000000261E-05
DataValue, 1.1500000000000001, 1, 2.4730000000000002E-05, 1.435E-12, -2.4654E-05, 2.4730000000000002E-05, 1.435E-12, 2.4654E-05, 7.8959999999999651E-05
DataValue, 1.175, 1, 2.672E-05, 1.675E-12, -2.6668E-05, 2.672E-05, 1.675E-12, 2.6668E-05, 7.9600000000000268E-05
DataValue, 1.2, 1, 2.8946E-05, 1.095E-12, -2.8892E-05, 2.8946E-05, 1.095E-12, 2.8892E-05, 8.9040000000000259E-05
DataValue, 1.225, 1, 3.1282E-05, 1.475E-12, -3.1334E-05, 3.1282E-05, 1.475E-12, 3.1334E-05, 9.3439999999999607E-05
DataValue, 1.25, 1, 3.3614E-05, 1.6050000000000001E-12, -3.3558E-05, 3.3614E-05, 1.6050000000000001E-12, 3.3558E-05, 9.3280000000000218E-05
DataValue, 1.2750000000000001, 1, 3.594E-05, 5.45E-13, -3.6028E-05, 3.594E-05, 5.45E-13, 3.6028E-05, 9.3039999999999407E-05
DataValue, 1.3, 1, 3.8558E-05, 1.1350000000000001E-12, -3.8560000000000004E-05, 3.8558E-05, 1.1350000000000001E-12, 3.8560000000000004E-05, 0.00010472000000000041
DataValue, 1.325, 1, 4.1264E-05, 1.4150000000000001E-12, -4.1228E-05, 4.1264E-05, 1.4150000000000001E-12, 4.1228E-05, 0.00010824000000000055
DataValue, 1.35, 1, 4.396E-05, 6.6500000000000009E-13, -4.4114000000000005E-05, 4.396E-05, 6.6500000000000009E-13, 4.4114000000000005E-05, 0.00010783999999999927
DataValue, 1.375, 1, 4.6972000000000004E-05, 7.25E-13, -4.7038E-05, 4.6972000000000004E-05, 7.25E-13, 4.7038E-05, 0.00012048000000000061
DataValue, 1.4000000000000001, 1, 5.0106000000000004E-05, 8.25E-13, -5.0044000000000004E-05, 5.0106000000000004E-05, 8.25E-13, 5.0044000000000004E-05, 0.00012535999999999936
DataValue, 1.425, 1, 5.3154E-05, 7.95E-13, -5.3208E-05, 5.3154E-05, 7.95E-13, 5.3208E-05, 0.00012192000000000024
DataValue, 1.4500000000000002, 1, 5.6362E-05, 7.95E-13, -5.626E-05, 5.6362E-05, 7.95E-13, 5.626E-05, 0.00012831999999999934
DataValue, 1.475, 1, 5.9738E-05, 1.1650000000000002E-12, -5.9892E-05, 5.9738E-05, 1.1650000000000002E-12, 5.9892E-05, 0.0001350400000000006
DataValue, 1.5, 1, 6.2968E-05, 1.115E-12, -6.3E-05, 6.2968E-05, 1.115E-12, 6.3E-05, 0.00012920000000000024
DataValue, 1.5250000000000001, 1, 6.6642E-05, 1.385E-12, -6.6594E-05, 6.6642E-05, 1.385E-12, 6.6594E-05, 0.00014695999999999945
DataValue, 1.55, 1, 7.0188E-05, 8.5500000000000009E-13, -7.019E-05, 7.0188E-05, 8.5500000000000009E-13, 7.019E-05, 0.00014184000000000036
DataValue, 1.5750000000000002, 1, 7.4026E-05, 1.385E-12, -7.3898E-05, 7.4026E-05, 1.385E-12, 7.3898E-05, 0.00015351999999999917
DataValue, 1.6, 1, 7.7808E-05, 8.8500000000000007E-13, -7.7770000000000009E-05, 7.7808E-05, 8.8500000000000007E-13, 7.7770000000000009E-05, 0.00015128000000000049
DataValue, 1.625, 1, 8.1928E-05, 9.75E-13, -8.1906E-05, 8.1928E-05, 9.75E-13, 8.1906E-05, 0.00016480000000000092
