
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.1, 0.05, 1.71227E-09, 1.0350000000000001E-12, -1.72024E-09, 1.71227E-09, 1.0350000000000001E-12, 1.72024E-09, 7.3248000000000022E-08
DataValue, 0.075, 0.05, 8.17887E-10, 1.105E-12, -8.16876E-10, 8.17887E-10, 1.105E-12, 8.16876E-10, 3.5775319999999984E-08
DataValue, 0.05, 0.05, 3.8369700000000006E-10, 1.235E-12, -3.8446600000000003E-10, 3.8369700000000006E-10, 1.235E-12, 3.8446600000000003E-10, 1.7367600000000002E-08
DataValue, 0.025, 0.05, 1.70617E-10, 1.055E-12, -1.7187600000000002E-10, 1.70617E-10, 1.055E-12, 1.7187600000000002E-10, 8.5232000000000022E-09
DataValue, 0, 0.05, 7.2167000000000008E-11, 1.185E-12, -7.3676E-11, 7.2167000000000008E-11, 1.185E-12, 7.3676E-11, 3.9379999999999994E-09
DataValue, -0.025, 0.05, 3.0127000000000004E-11, 1.105E-12, -3.2416E-11, 3.0127000000000004E-11, 1.105E-12, 3.2416E-11, 1.6816E-09
DataValue, -0.05, 0.05, 1.2387E-11, 1.1750000000000001E-12, -1.4366E-11, 1.2387E-11, 1.1750000000000001E-12, 1.4366E-11, 7.096E-10
DataValue, -0.075, 0.05, 5.0070000000000008E-12, 1.385E-12, -7.026E-12, 5.0070000000000008E-12, 1.385E-12, 7.026E-12, 2.9520000000000008E-10
DataValue, -0.1, 0.05, 1.927E-12, 1.045E-12, -4.196E-12, 1.927E-12, 1.045E-12, 4.196E-12, 1.2319999999999997E-10
DataValue, -0.125, 0.05, 8.47E-13, 9.75E-13, -3.0260000000000002E-12, 8.47E-13, 9.75E-13, 3.0260000000000002E-12, 4.3200000000000016E-11
DataValue, -0.15, 0.05, 6.6700000000000009E-13, 1.0750000000000002E-12, -2.046E-12, 6.6700000000000009E-13, 1.0750000000000002E-12, 2.046E-12, 7.1999999999999992E-12
DataValue, -0.17500000000000002, 0.05, 3.6700000000000005E-13, 9.65E-13, -2.506E-12, 3.6700000000000005E-13, 9.65E-13, 2.506E-12, 1.1999999999999991E-11
DataValue, -0.2, 0.05, 3.6700000000000005E-13, 1.2150000000000002E-12, -2.4160000000000002E-12, 3.6700000000000005E-13, 1.2150000000000002E-12, 2.4160000000000002E-12, -0
DataValue, -0.225, 0.05, -2.33E-13, 8.050000000000001E-13, -2.056E-12, 2.33E-13, 8.050000000000001E-13, 2.056E-12, 5.3600000000000022E-12
DataValue, -0.25, 0.05, -7.3E-14, 1.145E-12, -2.076E-12, 7.3E-14, 1.145E-12, 2.076E-12, 6.4000000000000026E-12
DataValue, -0.275, 0.05, 1.2700000000000001E-13, 1.015E-12, -2.1660000000000003E-12, 1.2700000000000001E-13, 1.015E-12, 2.1660000000000003E-12, -2.1599999999999985E-12
DataValue, -0.3, 0.05, 4.67E-13, 1.1650000000000002E-12, -1.7660000000000002E-12, 4.67E-13, 1.1650000000000002E-12, 1.7660000000000002E-12, -1.3600000000000018E-11
DataValue, -0.325, 0.05, 1.17E-13, 9.8500000000000014E-13, -1.9160000000000003E-12, 1.17E-13, 9.8500000000000014E-13, 1.9160000000000003E-12, 1.3999999999999989E-11
DataValue, -0.35000000000000003, 0.05, 4.2700000000000005E-13, 1.5850000000000002E-12, -1.926E-12, 4.2700000000000005E-13, 1.5850000000000002E-12, 1.926E-12, -1.2399999999999991E-11
DataValue, -0.375, 0.05, 3.5700000000000004E-13, 1.235E-12, -2.4260000000000004E-12, 3.5700000000000004E-13, 1.235E-12, 2.4260000000000004E-12, 2.8000000000000038E-12
DataValue, -0.4, 0.05, 1.57E-13, 1.065E-12, -2.4760000000000004E-12, 1.57E-13, 1.065E-12, 2.4760000000000004E-12, 7.9999999999999934E-12
DataValue, -0.42500000000000004, 0.05, -2.3000000000000003E-14, 1.1650000000000002E-12, -2.2460000000000003E-12, 2.3000000000000003E-14, 1.1650000000000002E-12, 2.2460000000000003E-12, 5.3599999999999957E-12
DataValue, -0.45, 0.05, 8.7000000000000008E-14, 1.145E-12, -2.046E-12, 8.7000000000000008E-14, 1.145E-12, 2.046E-12, -2.5600000000000036E-12
DataValue, -0.47500000000000003, 0.05, 5.7700000000000007E-13, 1.2650000000000002E-12, -2.1160000000000003E-12, 5.7700000000000007E-13, 1.2650000000000002E-12, 2.1160000000000003E-12, -1.9599999999999983E-11
DataValue, -0.5, 0.05, -3.3000000000000005E-14, 1.235E-12, -2.1160000000000003E-12, 3.3000000000000005E-14, 1.235E-12, 2.1160000000000003E-12, 2.1760000000000033E-11
DataValue, -0.525, 0.05, -2.3000000000000003E-14, 1.565E-12, -1.856E-12, 2.3000000000000003E-14, 1.565E-12, 1.856E-12, 3.9999999999999971E-13
DataValue, -0.55, 0.05, 7.7E-14, 1.1250000000000002E-12, -2.126E-12, 7.7E-14, 1.1250000000000002E-12, 2.126E-12, -2.1599999999999981E-12
DataValue, -0.57500000000000007, 0.05, 7E-15, 9.55E-13, -2.336E-12, 7E-15, 9.55E-13, 2.336E-12, 2.7999999999999978E-12
DataValue, -0.6, 0.05, -1.3000000000000001E-14, 1.1250000000000002E-12, -1.876E-12, 1.3000000000000001E-14, 1.1250000000000002E-12, 1.876E-12, -2.400000000000009E-13
DataValue, -0.625, 0.05, 3.6700000000000005E-13, 1.155E-12, -2.106E-12, 3.6700000000000005E-13, 1.155E-12, 2.106E-12, -1.415999999999999E-11
DataValue, -0.65, 0.05, 1.57E-13, 1.485E-12, -2.026E-12, 1.57E-13, 1.485E-12, 2.026E-12, 8.3999999999999949E-12
DataValue, -0.675, 0.05, 1.7E-14, 1.565E-12, -1.8360000000000003E-12, 1.7E-14, 1.565E-12, 1.8360000000000003E-12, 5.5999999999999955E-12
DataValue, -0.70000000000000007, 0.05, -4.63E-13, 1.4550000000000002E-12, -1.9860000000000002E-12, 4.63E-13, 1.4550000000000002E-12, 1.9860000000000002E-12, -1.7839999999999987E-11
DataValue, -0.72500000000000009, 0.05, -4.0300000000000005E-13, 1.015E-12, -2.236E-12, 4.0300000000000005E-13, 1.015E-12, 2.236E-12, 2.3999999999999979E-12
DataValue, -0.75, 0.05, 2.0700000000000003E-13, 1.6950000000000002E-12, -2.206E-12, 2.0700000000000003E-13, 1.6950000000000002E-12, 2.206E-12, 7.840000000000028E-12
DataValue, -0.775, 0.05, 2.8700000000000004E-13, 1.2250000000000001E-12, -1.7660000000000002E-12, 2.8700000000000004E-13, 1.2250000000000001E-12, 1.7660000000000002E-12, -3.1999999999999977E-12
DataValue, -0.8, 0.05, 3.17E-13, 1.1750000000000001E-12, -1.8160000000000001E-12, 3.17E-13, 1.1750000000000001E-12, 1.8160000000000001E-12, -1.1999999999999979E-12
DataValue, -0.82500000000000007, 0.05, 3.07E-13, 1.095E-12, -1.9660000000000003E-12, 3.07E-13, 1.095E-12, 1.9660000000000003E-12, 3.9999999999999996E-13
DataValue, -0.85000000000000009, 0.05, -8.3000000000000012E-14, 1.145E-12, -2.286E-12, 8.3000000000000012E-14, 1.145E-12, 2.286E-12, 8.9599999999999925E-12
DataValue, -0.875, 0.05, -8.3000000000000012E-14, 1.1350000000000001E-12, -2.386E-12, 8.3000000000000012E-14, 1.1350000000000001E-12, 2.386E-12, -0
DataValue, -0.9, 0.05, 2.0700000000000003E-13, 1.285E-12, -1.996E-12, 2.0700000000000003E-13, 1.285E-12, 1.996E-12, -4.9599999999999966E-12
DataValue, -0.925, 0.05, -4.3000000000000006E-14, 1.2650000000000002E-12, -1.956E-12, 4.3000000000000006E-14, 1.2650000000000002E-12, 1.956E-12, 6.5599999999999947E-12
DataValue, -0.95000000000000007, 0.05, 1.47E-13, 1.1350000000000001E-12, -2.136E-12, 1.47E-13, 1.1350000000000001E-12, 2.136E-12, -4.159999999999996E-12
DataValue, -0.97500000000000009, 0.05, 2.9700000000000005E-13, 1.3550000000000002E-12, -2.386E-12, 2.9700000000000005E-13, 1.3550000000000002E-12, 2.386E-12, -5.9999999999999962E-12
DataValue, -1, 0.05, -2.5300000000000003E-13, 1.0750000000000002E-12, -2.0660000000000003E-12, 2.5300000000000003E-13, 1.0750000000000002E-12, 2.0660000000000003E-12, 1.7600000000000068E-12
DataValue, -1, 1, 1.997E-12, 1.1650000000000002E-12, -2.386E-12, 1.997E-12, 1.1650000000000002E-12, 2.386E-12, 
DataValue, -0.97500000000000009, 1, 5.57E-13, 9.55E-13, -2.4760000000000004E-12, 5.57E-13, 9.55E-13, 2.4760000000000004E-12, -5.76000000000002E-11
DataValue, -0.95000000000000007, 1, 1.2570000000000002E-12, 1.3650000000000001E-12, -2.4260000000000004E-12, 1.2570000000000002E-12, 1.3650000000000001E-12, 2.4260000000000004E-12, 2.7999999999999981E-11
DataValue, -0.925, 1, 1.0370000000000001E-12, 1.1750000000000001E-12, -2.086E-12, 1.0370000000000001E-12, 1.1750000000000001E-12, 2.086E-12, -8.7999999999999948E-12
DataValue, -0.9, 1, 1.4170000000000001E-12, 1.3550000000000002E-12, -2.256E-12, 1.4170000000000001E-12, 1.3550000000000002E-12, 2.256E-12, 1.5199999999999987E-11
DataValue, -0.875, 1, 6.4700000000000007E-13, 1.3650000000000001E-12, -2.0160000000000003E-12, 6.4700000000000007E-13, 1.3650000000000001E-12, 2.0160000000000003E-12, -3.0799999999999974E-11
DataValue, -0.85000000000000009, 1, 7.3700000000000009E-13, 9.25E-13, -2.286E-12, 7.3700000000000009E-13, 9.25E-13, 2.286E-12, 3.6000000000000137E-12
DataValue, -0.82500000000000007, 1, 7.07E-13, 9.950000000000001E-13, -1.7560000000000002E-12, 7.07E-13, 9.950000000000001E-13, 1.7560000000000002E-12, -1.200000000000002E-12
DataValue, -0.8, 1, 8.8700000000000006E-13, 9.65E-13, -2.076E-12, 8.8700000000000006E-13, 9.65E-13, 2.076E-12, 7.1999999999999952E-12
DataValue, -0.775, 1, 1.107E-12, 1.1750000000000001E-12, -1.826E-12, 1.107E-12, 1.1750000000000001E-12, 1.826E-12, 8.7999999999999916E-12
DataValue, -0.75, 1, 8.8700000000000006E-13, 1.245E-12, -1.9660000000000003E-12, 8.8700000000000006E-13, 1.245E-12, 1.9660000000000003E-12, -8.7999999999999916E-12
DataValue, -0.72500000000000009, 1, 7.8700000000000008E-13, 1.285E-12, -2.1660000000000003E-12, 7.8700000000000008E-13, 1.285E-12, 2.1660000000000003E-12, -4.0000000000000137E-12
DataValue, -0.70000000000000007, 1, 5.57E-13, 1.3250000000000001E-12, -2.236E-12, 5.57E-13, 1.3250000000000001E-12, 2.236E-12, -9.1999999999999931E-12
DataValue, -0.675, 1, 5.0700000000000006E-13, 1.375E-12, -1.9860000000000002E-12, 5.0700000000000006E-13, 1.375E-12, 1.9860000000000002E-12, -1.9999999999999979E-12
DataValue, -0.65, 1, 5.37E-13, 1.095E-12, -2.386E-12, 5.37E-13, 1.095E-12, 2.386E-12, 1.1999999999999979E-12
DataValue, -0.625, 1, 7.5700000000000011E-13, 1.155E-12, -2.3760000000000004E-12, 7.5700000000000011E-13, 1.155E-12, 2.3760000000000004E-12, 8.7999999999999948E-12
DataValue, -0.6, 1, 9.27E-13, 1.335E-12, -2.2460000000000003E-12, 9.27E-13, 1.335E-12, 2.2460000000000003E-12, 6.79999999999999E-12
DataValue, -0.57500000000000007, 1, 4.97E-13, 1.095E-12, -2.3660000000000002E-12, 4.97E-13, 1.095E-12, 2.3660000000000002E-12, -1.7200000000000061E-11
DataValue, -0.55, 1, 3.97E-13, 1.665E-12, -2.0160000000000003E-12, 3.97E-13, 1.665E-12, 2.0160000000000003E-12, -3.9999999999999959E-12
DataValue, -0.525, 1, 4.67E-13, 1.295E-12, -2.156E-12, 4.67E-13, 1.295E-12, 2.156E-12, 2.7999999999999978E-12
DataValue, -0.5, 1, 3.07E-13, 1.395E-12, -2.256E-12, 3.07E-13, 1.395E-12, 2.256E-12, -6.3999999999999953E-12
DataValue, -0.47500000000000003, 1, 7.3700000000000009E-13, 1.005E-12, -1.6060000000000002E-12, 7.3700000000000009E-13, 1.005E-12, 1.6060000000000002E-12, 1.7200000000000025E-11
DataValue, -0.45, 1, 5.87E-13, 1.3050000000000002E-12, -1.8160000000000001E-12, 5.87E-13, 1.3050000000000002E-12, 1.8160000000000001E-12, -5.9999999999999971E-12
DataValue, -0.42500000000000004, 1, 4.77E-13, 1.2650000000000002E-12, -1.846E-12, 4.77E-13, 1.2650000000000002E-12, 1.846E-12, -4.4000000000000071E-12
DataValue, -0.4, 1, 3.97E-13, 1.295E-12, -2.466E-12, 3.97E-13, 1.295E-12, 2.466E-12, -3.1999999999999957E-12
DataValue, -0.375, 1, 3.27E-13, 8.1500000000000006E-13, -1.926E-12, 3.27E-13, 8.1500000000000006E-13, 1.926E-12, -2.7999999999999978E-12
DataValue, -0.35000000000000003, 1, 7.6700000000000006E-13, 1.395E-12, -2.1160000000000003E-12, 7.6700000000000006E-13, 1.395E-12, 2.1160000000000003E-12, 1.7600000000000025E-11
DataValue, -0.325, 1, 5.57E-13, 1.3550000000000002E-12, -1.996E-12, 5.57E-13, 1.3550000000000002E-12, 1.996E-12, -8.3999999999999933E-12
DataValue, -0.3, 1, 7.5700000000000011E-13, 1.6050000000000001E-12, -2.076E-12, 7.5700000000000011E-13, 1.6050000000000001E-12, 2.076E-12, 7.999999999999995E-12
DataValue, -0.275, 1, 6.9700000000000006E-13, 1.2250000000000001E-12, -2.1160000000000003E-12, 6.9700000000000006E-13, 1.2250000000000001E-12, 2.1160000000000003E-12, -2.4000000000000051E-12
DataValue, -0.25, 1, 3.87E-13, 1.295E-12, -2.466E-12, 3.87E-13, 1.295E-12, 2.466E-12, -1.2399999999999991E-11
DataValue, -0.225, 1, 6.4700000000000007E-13, 1.235E-12, -2.486E-12, 6.4700000000000007E-13, 1.235E-12, 2.486E-12, 1.0400000000000004E-11
DataValue, -0.2, 1, 1.9700000000000002E-13, 1.1750000000000001E-12, -2.336E-12, 1.9700000000000002E-13, 1.1750000000000001E-12, 2.336E-12, -1.8000000000000006E-11
DataValue, -0.17500000000000002, 1, 1.437E-12, 1.015E-12, -2.916E-12, 1.437E-12, 1.015E-12, 2.916E-12, 4.9600000000000008E-11
DataValue, -0.15, 1, 1.917E-12, 1.2150000000000002E-12, -3.4160000000000004E-12, 1.917E-12, 1.2150000000000002E-12, 3.4160000000000004E-12, 1.9199999999999983E-11
DataValue, -0.125, 1, 3.907E-12, 1.4550000000000002E-12, -5.5260000000000005E-12, 3.907E-12, 1.4550000000000002E-12, 5.5260000000000005E-12, 7.9600000000000028E-11
DataValue, -0.1, 1, 8.747E-12, 1.055E-12, -1.0286E-11, 8.747E-12, 1.055E-12, 1.0286E-11, 1.9360000000000006E-10
DataValue, -0.075, 1, 2.0177000000000002E-11, 1.3150000000000002E-12, -2.1536000000000002E-11, 2.0177000000000002E-11, 1.3150000000000002E-12, 2.1536000000000002E-11, 4.5719999999999988E-10
DataValue, -0.05, 1, 4.7207000000000004E-11, 8.65E-13, -4.8456000000000004E-11, 4.7207000000000004E-11, 8.65E-13, 4.8456000000000004E-11, 1.0812000000000004E-09
DataValue, -0.025, 1, 1.1489700000000001E-10, 9.15E-13, -1.1418600000000001E-10, 1.1489700000000001E-10, 9.15E-13, 1.1418600000000001E-10, 2.7076E-09
DataValue, 0, 1, 2.62897E-10, 1.575E-12, -2.7133600000000003E-10, 2.62897E-10, 1.575E-12, 2.7133600000000003E-10, 5.92E-09
DataValue, 0.025, 1, 6.3070700000000006E-10, 1.3050000000000002E-12, -6.26976E-10, 6.3070700000000006E-10, 1.3050000000000002E-12, 6.26976E-10, 1.4712400000000001E-08
DataValue, 0.05, 1, 1.34447E-09, 1.625E-12, -1.33564E-09, 1.34447E-09, 1.625E-12, 1.33564E-09, 2.8550519999999998E-08
DataValue, 0.075, 1, 2.90387E-09, 1.3550000000000002E-12, -2.91154E-09, 2.90387E-09, 1.3550000000000002E-12, 2.91154E-09, 6.2376E-08
DataValue, 0.1, 1, 6.09577E-09, 1.3550000000000002E-12, -6.15474E-09, 6.09577E-09, 1.3550000000000002E-12, 6.15474E-09, 1.2767599999999996E-07
DataValue, 0.125, 1, 1.20088E-08, 1.115E-12, -1.2102799999999998E-08, 1.20088E-08, 1.115E-12, 1.2102799999999998E-08, 2.3652120000000002E-07
DataValue, 0.15, 1, 2.3262199999999998E-08, 1.055E-12, -2.32788E-08, 2.3262199999999998E-08, 1.055E-12, 2.32788E-08, 4.5013600000000003E-07
DataValue, 0.17500000000000002, 1, 4.1526E-08, 9.55E-13, -4.2351999999999994E-08, 4.1526E-08, 9.55E-13, 4.2351999999999994E-08, 7.3055199999999935E-07
DataValue, 0.2, 1, 7.269059999999999E-08, 1.295E-12, -7.2709399999999988E-08, 7.269059999999999E-08, 1.295E-12, 7.2709399999999988E-08, 1.246584E-06
DataValue, 0.225, 1, 1.179E-07, 1.2150000000000002E-12, -1.2099999999999999E-07, 1.179E-07, 1.2150000000000002E-12, 1.2099999999999999E-07, 1.808376000000001E-06
DataValue, 0.25, 1, 1.8842E-07, 1.245E-12, -1.903E-07, 1.8842E-07, 1.245E-12, 1.903E-07, 2.8208E-06
DataValue, 0.275, 1, 2.8564E-07, 1.115E-12, -2.8846E-07, 2.8564E-07, 1.115E-12, 2.8846E-07, 3.8887999999999974E-06
DataValue, 0.3, 1, 4.2196E-07, 1.005E-12, -4.2589999999999997E-07, 4.2196E-07, 1.005E-12, 4.2589999999999997E-07, 5.4528000000000073E-06
DataValue, 0.325, 1, 6.0202E-07, 1.105E-12, -6.0104E-07, 6.0202E-07, 1.105E-12, 6.0104E-07, 7.2023999999999948E-06
DataValue, 0.35000000000000003, 1, 8.2606E-07, 1.145E-12, -8.2135999999999994E-07, 8.2606E-07, 1.145E-12, 8.2135999999999994E-07, 8.9615999999999889E-06
DataValue, 0.375, 1, 1.09686E-06, 1.385E-12, -1.10596E-06, 1.09686E-06, 1.385E-12, 1.10596E-06, 1.0832000000000016E-05
DataValue, 0.4, 1, 1.4460000000000002E-06, 9.65E-13, -1.4198000000000002E-06, 1.4460000000000002E-06, 9.65E-13, 1.4198000000000002E-06, 1.3965599999999997E-05
DataValue, 0.42500000000000004, 1, 1.8475E-06, 1.385E-12, -1.8451000000000001E-06, 1.8475E-06, 1.385E-12, 1.8451000000000001E-06, 1.6059999999999982E-05
DataValue, 0.45, 1, 2.3259E-06, 1.155E-12, -2.3349000000000003E-06, 2.3259E-06, 1.155E-12, 2.3349000000000003E-06, 1.9136000000000025E-05
DataValue, 0.47500000000000003, 1, 2.9583E-06, 1.295E-12, -2.9543000000000002E-06, 2.9583E-06, 1.295E-12, 2.9543000000000002E-06, 2.5295999999999979E-05
DataValue, 0.5, 1, 3.6403000000000005E-06, 1.1350000000000001E-12, -3.6298000000000004E-06, 3.6403000000000005E-06, 1.1350000000000001E-12, 3.6298000000000004E-06, 2.7280000000000054E-05
DataValue, 0.525, 1, 4.4099000000000008E-06, 9.15E-13, -4.4235E-06, 4.4099000000000008E-06, 9.15E-13, 4.4235E-06, 3.0783999999999982E-05
DataValue, 0.55, 1, 5.3139000000000009E-06, 1.005E-12, -5.3163E-06, 5.3139000000000009E-06, 1.005E-12, 5.3163E-06, 3.6159999999999972E-05
DataValue, 0.57500000000000007, 1, 6.3521000000000006E-06, 1.005E-12, -6.3410000000000008E-06, 6.3521000000000006E-06, 1.005E-12, 6.3410000000000008E-06, 4.1527999999999952E-05
DataValue, 0.6, 1, 7.5198E-06, 9.25E-13, -7.5490000000000009E-06, 7.5198E-06, 9.25E-13, 7.5490000000000009E-06, 4.6708000000000157E-05
DataValue, 0.625, 1, 8.8019000000000012E-06, 1.4550000000000002E-12, -8.7514E-06, 8.8019000000000012E-06, 1.4550000000000002E-12, 8.7514E-06, 5.1283999999999985E-05
DataValue, 0.65, 1, 1.02479E-05, 1.1350000000000001E-12, -1.03004E-05, 1.02479E-05, 1.1350000000000001E-12, 1.03004E-05, 5.7839999999999921E-05
DataValue, 0.675, 1, 1.1862000000000001E-05, 1.1250000000000002E-12, -1.1924E-05, 1.1862000000000001E-05, 1.1250000000000002E-12, 1.1924E-05, 6.456399999999996E-05
DataValue, 0.70000000000000007, 1, 1.3782000000000001E-05, 1.4550000000000002E-12, -1.365E-05, 1.3782000000000001E-05, 1.4550000000000002E-12, 1.365E-05, 7.6799999999999942E-05
DataValue, 0.72500000000000009, 1, 1.5482000000000002E-05, 1.0750000000000002E-12, -1.5516000000000002E-05, 1.5482000000000002E-05, 1.0750000000000002E-12, 1.5516000000000002E-05, 6.7999999999999972E-05
DataValue, 0.75, 1, 1.755E-05, 1.4450000000000002E-12, -1.7588E-05, 1.755E-05, 1.4450000000000002E-12, 1.7588E-05, 8.2720000000000211E-05
DataValue, 0.775, 1, 1.9734E-05, 1.1750000000000001E-12, -1.9906000000000002E-05, 1.9734E-05, 1.1750000000000001E-12, 1.9906000000000002E-05, 8.7359999999999977E-05
DataValue, 0.8, 1, 2.2352000000000002E-05, 1.1750000000000001E-12, -2.2424E-05, 2.2352000000000002E-05, 1.1750000000000001E-12, 2.2424E-05, 0.00010471999999999995
DataValue, 0.82500000000000007, 1, 2.4962000000000003E-05, 1.0750000000000002E-12, -2.5066E-05, 2.4962000000000003E-05, 1.0750000000000002E-12, 2.5066E-05, 0.00010439999999999992
DataValue, 0.85000000000000009, 1, 2.7932E-05, 1.095E-12, -2.7856000000000002E-05, 2.7932E-05, 1.095E-12, 2.7856000000000002E-05, 0.00011879999999999977
DataValue, 0.875, 1, 3.125E-05, 1.1650000000000002E-12, -3.1216E-05, 3.125E-05, 1.1650000000000002E-12, 3.1216E-05, 0.00013272000000000051
DataValue, 0.9, 1, 3.4572E-05, 1.395E-12, -3.4486E-05, 3.4572E-05, 1.395E-12, 3.4486E-05, 0.00013287999999999988
DataValue, 0.925, 1, 3.8178E-05, 1.0750000000000002E-12, -3.8246E-05, 3.8178E-05, 1.0750000000000002E-12, 3.8246E-05, 0.00014423999999999983
DataValue, 0.95000000000000007, 1, 4.1984E-05, 1.115E-12, -4.194E-05, 4.1984E-05, 1.115E-12, 4.194E-05, 0.00015224000000000002
DataValue, 0.97500000000000009, 1, 4.5722E-05, 9.15E-13, -4.5964E-05, 4.5722E-05, 9.15E-13, 4.5964E-05, 0.00014951999999999975
DataValue, 1, 1, 5.0216E-05, 1.4150000000000001E-12, -5.0276000000000004E-05, 5.0216E-05, 1.4150000000000001E-12, 5.0276000000000004E-05, 0.00017976000000000071
DataValue, 1.0250000000000001, 1, 5.4714000000000005E-05, 9.3500000000000016E-13, -5.4800000000000004E-05, 5.4714000000000005E-05, 9.3500000000000016E-13, 5.4800000000000004E-05, 0.00017991999999999919
DataValue, 1.05, 1, 5.9510000000000005E-05, 1.185E-12, -5.9876E-05, 5.9510000000000005E-05, 1.185E-12, 5.9876E-05, 0.00019184000000000066
DataValue, 1.075, 1, 6.493E-05, 1.235E-12, -6.4818E-05, 6.493E-05, 1.235E-12, 6.4818E-05, 0.00021680000000000072
DataValue, 1.1, 1, 6.9932000000000007E-05, 1.1650000000000002E-12, -7.0022E-05, 6.9932000000000007E-05, 1.1650000000000002E-12, 7.0022E-05, 0.0002000799999999991
DataValue, 1.125, 1, 7.5328000000000008E-05, 1.395E-12, -7.543E-05, 7.5328000000000008E-05, 1.395E-12, 7.543E-05, 0.00021584000000000078
DataValue, 1.1500000000000001, 1, 8.1116E-05, 1.425E-12, -8.1006E-05, 8.1116E-05, 1.425E-12, 8.1006E-05, 0.00023151999999999846
DataValue, 1.175, 1, 8.7274E-05, 1.3550000000000002E-12, -8.694E-05, 8.7274E-05, 1.3550000000000002E-12, 8.694E-05, 0.00024632000000000104
DataValue, 1.2, 1, 9.3136E-05, 1.2150000000000002E-12, -9.308600000000001E-05, 9.3136E-05, 1.2150000000000002E-12, 9.308600000000001E-05, 0.00023448000000000053
DataValue, 1.225, 1, 9.9538000000000008E-05, 1.235E-12, -9.951E-05, 9.9538000000000008E-05, 1.235E-12, 9.951E-05, 0.00025607999999999908
DataValue, 1.25, 1, 0.000106544, 1.5550000000000001E-12, -0.000106196, 0.000106544, 1.5550000000000001E-12, 0.000106196, 0.00028024000000000072
DataValue, 1.2750000000000001, 1, 0.000113224, 1.2150000000000002E-12, -0.00011319200000000001, 0.000113224, 1.2150000000000002E-12, 0.00011319200000000001, 0.00026719999999999847
DataValue, 1.3, 1, 0.00012008, 1.045E-12, -0.00011962000000000001, 0.00012008, 1.045E-12, 0.00011962000000000001, 0.00027424000000000111
DataValue, 1.325, 1, 0.00012682, 1.4150000000000001E-12, -0.00012724, 0.00012682, 1.4150000000000001E-12, 0.00012724, 0.00026960000000000124
DataValue, 1.35, 1, 0.00013424000000000002, 7.8500000000000009E-13, -0.00013434000000000002, 0.00013424000000000002, 7.8500000000000009E-13, 0.00013434000000000002, 0.0002967999999999987
DataValue, 1.375, 1, 0.000142, 1.295E-12, -0.00014216, 0.000142, 1.295E-12, 0.00014216, 0.00031040000000000082
DataValue, 1.4000000000000001, 1, 0.00014998, 1.0850000000000001E-12, -0.00014932000000000001, 0.00014998, 1.0850000000000001E-12, 0.00014932000000000001, 0.00031919999999999784
DataValue, 1.425, 1, 0.00015744, 1.3050000000000002E-12, -0.00015742000000000002, 0.00015744, 1.3050000000000002E-12, 0.00015742000000000002, 0.00029840000000000162
DataValue, 1.4500000000000002, 1, 0.0001661, 1.3650000000000001E-12, -0.00016598, 0.0001661, 1.3650000000000001E-12, 0.00016598, 0.00034639999999999769
DataValue, 1.475, 1, 0.00017456, 1.1650000000000002E-12, -0.00017444000000000002, 0.00017456, 1.1650000000000002E-12, 0.00017444000000000002, 0.00033840000000000161
DataValue, 1.5, 1, 0.00018272, 8.8500000000000007E-13, -0.00018262, 0.00018272, 8.8500000000000007E-13, 0.00018262, 0.00032640000000000127
DataValue, 1.5250000000000001, 1, 0.00019166000000000002, 7.95E-13, -0.0001919, 0.00019166000000000002, 7.95E-13, 0.0001919, 0.00035759999999999834
DataValue, 1.55, 1, 0.00020004000000000002, 1.1650000000000002E-12, -0.00020066000000000002, 0.00020004000000000002, 1.1650000000000002E-12, 0.00020066000000000002, 0.0003352000000000011
DataValue, 1.5750000000000002, 1, 0.00021038, 1.0850000000000001E-12, -0.00020958, 0.00021038, 1.0850000000000001E-12, 0.00020958, 0.00041359999999999721
DataValue, 1.6, 1, 0.00021854, 1.4550000000000002E-12, -0.000218, 0.00021854, 1.4550000000000002E-12, 0.000218, 0.00032640000000000127
DataValue, 1.625, 1, 0.00022830000000000002, 1.285E-12, -0.00022796, 0.00022830000000000002, 1.285E-12, 0.00022796, 0.000390400000000002
DataValue, 1.6500000000000001, 1, 0.00023742000000000001, 1.055E-12, -0.00023666000000000003, 0.00023742000000000001, 1.055E-12, 0.00023666000000000003, 0.00036479999999999781
DataValue, 1.675, 1, 0.00024644, 1.195E-12, -0.0002462, 0.00024644, 1.195E-12, 0.0002462, 0.00036080000000000096
DataValue, 1.7000000000000002, 1, 0.00025678, 1.435E-12, -0.00025600000000000004, 0.00025678, 1.435E-12, 0.00025600000000000004, 0.00041359999999999829
DataValue, 1.725, 1, 0.00026592, 1.015E-12, -0.00026526, 0.00026592, 1.015E-12, 0.00026526, 0.00036560000000000065
DataValue, 1.75, 1, 0.0002749, 1.195E-12, -0.0002748, 0.0002749, 1.195E-12, 0.0002748, 0.00035920000000000179
DataValue, 1.7750000000000001, 1, 0.00028440000000000003, 1.535E-12, -0.00028506, 0.00028440000000000003, 1.535E-12, 0.00028506, 0.00037999999999999856
DataValue, 1.8, 1, 0.00029400000000000004, 1.4050000000000002E-12, -0.00029448, 0.00029400000000000004, 1.4050000000000002E-12, 0.00029448, 0.000384000000000002
