
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.075, 0.05, 2.23E-12, -1.9900000000000002E-12, -3.67E-12, 2.23E-12, 1.9900000000000002E-12, 3.67E-12, 1.6399999999999998E-10
DataValue, 0.05, 0.05, 1.1100000000000001E-12, -2.59E-12, -2.46E-12, 1.1100000000000001E-12, 2.59E-12, 2.46E-12, 4.48E-11
DataValue, 0.025, 0.05, 1.7E-13, -2.1200000000000003E-12, -2.06E-12, 1.7E-13, 2.1200000000000003E-12, 2.06E-12, 3.76E-11
DataValue, 0, 0.05, -1.2000000000000002E-13, -2.8100000000000003E-12, -1.85E-12, 1.2000000000000002E-13, 2.8100000000000003E-12, 1.85E-12, 1.9999999999999996E-12
DataValue, -0.025, 0.05, 1.3E-13, -2.36E-12, -1.6600000000000002E-12, 1.3E-13, 2.36E-12, 1.6600000000000002E-12, -3.9999999999999931E-13
DataValue, -0.05, 0.05, 2.7E-13, -2.3500000000000003E-12, -1.7600000000000002E-12, 2.7E-13, 2.3500000000000003E-12, 1.7600000000000002E-12, -5.6E-12
DataValue, -0.075, 0.05, 1.7E-13, -2.21E-12, -1.7500000000000002E-12, 1.7E-13, 2.21E-12, 1.7500000000000002E-12, 4.0000000000000007E-12
DataValue, -0.1, 0.05, -5E-14, -2.2700000000000002E-12, -1.26E-12, 5E-14, 2.2700000000000002E-12, 1.26E-12, 4.7999999999999981E-12
DataValue, -0.125, 0.05, 2.3000000000000003E-13, -2.19E-12, -1.5200000000000002E-12, 2.3000000000000003E-13, 2.19E-12, 1.5200000000000002E-12, -7.2000000000000032E-12
DataValue, -0.15, 0.05, 2.6E-13, -2.5000000000000003E-12, -1.6700000000000002E-12, 2.6E-13, 2.5000000000000003E-12, 1.6700000000000002E-12, -1.1999999999999991E-12
DataValue, -0.17500000000000002, 0.05, 1.3E-13, -2.3500000000000003E-12, -1.5600000000000002E-12, 1.3E-13, 2.3500000000000003E-12, 1.5600000000000002E-12, 5.1999999999999956E-12
DataValue, -0.2, 0.05, 3.5E-13, -2.24E-12, -1.9400000000000002E-12, 3.5E-13, 2.24E-12, 1.9400000000000002E-12, -8.8000000000000029E-12
DataValue, -0.225, 0.05, 3.3E-13, -2.42E-12, -1.3400000000000002E-12, 3.3E-13, 2.42E-12, 1.3400000000000002E-12, 8.0000000000000083E-13
DataValue, -0.25, 0.05, -1.1000000000000001E-13, -2.4000000000000003E-12, -1.46E-12, 1.1000000000000001E-13, 2.4000000000000003E-12, 1.46E-12, 8.8000000000000013E-12
DataValue, -0.275, 0.05, 2.0000000000000003E-14, -2.6100000000000004E-12, -1.45E-12, 2.0000000000000003E-14, 2.6100000000000004E-12, 1.45E-12, 3.5999999999999972E-12
DataValue, -0.3, 0.05, -1.7E-13, -2.3300000000000004E-12, -1.36E-12, 1.7E-13, 2.3300000000000004E-12, 1.36E-12, -6.0000000000000084E-12
DataValue, -0.325, 0.05, 3.4E-13, -1.91E-12, -1.2500000000000001E-12, 3.4E-13, 1.91E-12, 1.2500000000000001E-12, -6.7999999999999945E-12
DataValue, -0.35000000000000003, 0.05, 3.1000000000000004E-13, -2.34E-12, -1.7500000000000002E-12, 3.1000000000000004E-13, 2.34E-12, 1.7500000000000002E-12, 1.1999999999999979E-12
DataValue, -0.375, 0.05, 1E-13, -2.2700000000000002E-12, -1.8000000000000002E-12, 1E-13, 2.2700000000000002E-12, 1.8000000000000002E-12, 8.4000000000000127E-12
DataValue, -0.4, 0.05, 1.1000000000000001E-13, -2.3000000000000003E-12, -1.8400000000000002E-12, 1.1000000000000001E-13, 2.3000000000000003E-12, 1.8400000000000002E-12, -3.9999999999999996E-13
DataValue, -0.42500000000000004, 0.05, -2.3000000000000003E-13, -2.67E-12, -1.74E-12, 2.3000000000000003E-13, 2.67E-12, 1.74E-12, -4.7999999999999965E-12
DataValue, -0.45, 0.05, 8.0000000000000013E-14, -2.19E-12, -1.6E-12, 8.0000000000000013E-14, 2.19E-12, 1.6E-12, 6.0000000000000084E-12
DataValue, -0.47500000000000003, 0.05, 6.2000000000000008E-13, -2.6300000000000003E-12, -1.7700000000000001E-12, 6.2000000000000008E-13, 2.6300000000000003E-12, 1.7700000000000001E-12, -2.1599999999999986E-11
DataValue, -0.5, 0.05, 4E-13, -2.4000000000000003E-12, -1.4800000000000002E-12, 4E-13, 2.4000000000000003E-12, 1.4800000000000002E-12, 8.8000000000000142E-12
DataValue, -0.525, 0.05, 3.3E-13, -2.7800000000000003E-12, -1.31E-12, 3.3E-13, 2.7800000000000003E-12, 1.31E-12, 2.7999999999999978E-12
DataValue, -0.55, 0.05, -9.0000000000000008E-14, -2.42E-12, -1.55E-12, 9.0000000000000008E-14, 2.42E-12, 1.55E-12, 9.5999999999999914E-12
DataValue, -0.57500000000000007, 0.05, 1.8000000000000002E-13, -2.47E-12, -1.83E-12, 1.8000000000000002E-13, 2.47E-12, 1.83E-12, -3.5999999999999972E-12
DataValue, -0.6, 0.05, 6.0000000000000009E-14, -2.5600000000000004E-12, -1.3800000000000002E-12, 6.0000000000000009E-14, 2.5600000000000004E-12, 1.3800000000000002E-12, 4.8000000000000167E-12
DataValue, -0.625, 0.05, 2.6E-13, -2.19E-12, -9.6000000000000015E-13, 2.6E-13, 2.19E-12, 9.6000000000000015E-13, -7.9999999999999934E-12
DataValue, -0.65, 0.05, 2.4000000000000004E-13, -2.2700000000000002E-12, -1.6700000000000002E-12, 2.4000000000000004E-13, 2.2700000000000002E-12, 1.6700000000000002E-12, 7.999999999999979E-13
DataValue, -0.675, 0.05, 2.5E-13, -2.2200000000000002E-12, -1.73E-12, 2.5E-13, 2.2200000000000002E-12, 1.73E-12, -3.9999999999999794E-13
DataValue, -0.70000000000000007, 0.05, -1.4E-13, -2.52E-12, -1.5800000000000001E-12, 1.4E-13, 2.52E-12, 1.5800000000000001E-12, 4.3999999999999958E-12
DataValue, -0.72500000000000009, 0.05, -4.0000000000000006E-14, -2.7100000000000004E-12, -1.59E-12, 4.0000000000000006E-14, 2.7100000000000004E-12, 1.59E-12, 3.9999999999999967E-12
DataValue, -0.75, 0.05, 4.0000000000000006E-14, -2.42E-12, -1.73E-12, 4.0000000000000006E-14, 2.42E-12, 1.73E-12, -0
DataValue, -0.775, 0.05, 3.0000000000000005E-14, -2.28E-12, -1.51E-12, 3.0000000000000005E-14, 2.28E-12, 1.51E-12, 3.9999999999999971E-13
DataValue, -0.8, 0.05, 2.5E-13, -2.5600000000000004E-12, -1.7500000000000002E-12, 2.5E-13, 2.5600000000000004E-12, 1.7500000000000002E-12, -8.7999999999999916E-12
DataValue, -0.82500000000000007, 0.05, -1.3E-13, -2.19E-12, -1.8400000000000002E-12, 1.3E-13, 2.19E-12, 1.8400000000000002E-12, 4.7999999999999957E-12
DataValue, -0.85000000000000009, 0.05, -6.0000000000000009E-14, -2.5000000000000003E-12, -1.7200000000000001E-12, 6.0000000000000009E-14, 2.5000000000000003E-12, 1.7200000000000001E-12, 2.7999999999999974E-12
DataValue, -0.875, 0.05, -4.6000000000000006E-13, -2.4000000000000003E-12, -1.86E-12, 4.6000000000000006E-13, 2.4000000000000003E-12, 1.86E-12, -1.6000000000000058E-11
DataValue, -0.9, 0.05, -7E-14, -2.6800000000000003E-12, -1.5300000000000001E-12, 7E-14, 2.6800000000000003E-12, 1.5300000000000001E-12, 1.5599999999999987E-11
DataValue, -0.925, 0.05, 3.7000000000000004E-13, -2.47E-12, -1.3900000000000001E-12, 3.7000000000000004E-13, 2.47E-12, 1.3900000000000001E-12, -1.1999999999999991E-11
DataValue, -0.95000000000000007, 0.05, 2.6E-13, -2.4000000000000003E-12, -1.27E-12, 2.6E-13, 2.4000000000000003E-12, 1.27E-12, 4.3999999999999974E-12
DataValue, -0.97500000000000009, 0.05, 7E-14, -2.42E-12, -1.55E-12, 7E-14, 2.42E-12, 1.55E-12, 7.5999999999999935E-12
DataValue, -1, 0.05, -1.0000000000000002E-14, -2.41E-12, -1.83E-12, 1.0000000000000002E-14, 2.41E-12, 1.83E-12, 2.4000000000000084E-12
DataValue, -1, 1, 1.2500000000000001E-12, -2.0700000000000003E-12, -1.78E-12, 1.2500000000000001E-12, 2.0700000000000003E-12, 1.78E-12, 
DataValue, -0.97500000000000009, 1, 3.3E-13, -2.13E-12, -1.5E-12, 3.3E-13, 2.13E-12, 1.5E-12, -3.6800000000000134E-11
DataValue, -0.95000000000000007, 1, 5.9E-13, -2.23E-12, -1.5400000000000001E-12, 5.9E-13, 2.23E-12, 1.5400000000000001E-12, 1.0399999999999991E-11
DataValue, -0.925, 1, 1.9000000000000002E-13, -2.5600000000000004E-12, -1.4800000000000002E-12, 1.9000000000000002E-13, 2.5600000000000004E-12, 1.4800000000000002E-12, -1.5999999999999987E-11
DataValue, -0.9, 1, 7.7000000000000005E-13, -2.3200000000000002E-12, -1.9200000000000003E-12, 7.7000000000000005E-13, 2.3200000000000002E-12, 1.9200000000000003E-12, 2.3199999999999982E-11
DataValue, -0.875, 1, 7.5E-13, -2.37E-12, -1.5E-12, 7.5E-13, 2.37E-12, 1.5E-12, -7.9999999999999992E-13
DataValue, -0.85000000000000009, 1, 9.5E-13, -2.2000000000000003E-12, -1.46E-12, 9.5E-13, 2.2000000000000003E-12, 1.46E-12, 8.0000000000000273E-12
DataValue, -0.82500000000000007, 1, 7.7000000000000005E-13, -2.03E-12, -1.46E-12, 7.7000000000000005E-13, 2.03E-12, 1.46E-12, -7.1999999999999911E-12
DataValue, -0.8, 1, 5.7E-13, -2.18E-12, -1.5600000000000002E-12, 5.7E-13, 2.18E-12, 1.5600000000000002E-12, -7.999999999999995E-12
DataValue, -0.775, 1, 3.4E-13, -2.5500000000000002E-12, -1.7100000000000002E-12, 3.4E-13, 2.5500000000000002E-12, 1.7100000000000002E-12, -9.1999999999999915E-12
DataValue, -0.75, 1, 3.2000000000000005E-13, -2.5000000000000003E-12, -1.7600000000000002E-12, 3.2000000000000005E-13, 2.5000000000000003E-12, 1.7600000000000002E-12, -7.999999999999979E-13
DataValue, -0.72500000000000009, 1, 4.6000000000000006E-13, -2.3200000000000002E-12, -1.85E-12, 4.6000000000000006E-13, 2.3200000000000002E-12, 1.85E-12, 5.6000000000000206E-12
DataValue, -0.70000000000000007, 1, 6.400000000000001E-13, -2.46E-12, -1.41E-12, 6.400000000000001E-13, 2.46E-12, 1.41E-12, 7.1999999999999952E-12
DataValue, -0.675, 1, 3.7000000000000004E-13, -2.5600000000000004E-12, -1.3000000000000001E-12, 3.7000000000000004E-13, 2.5600000000000004E-12, 1.3000000000000001E-12, -1.0799999999999993E-11
DataValue, -0.65, 1, 1.8000000000000002E-13, -2.5000000000000003E-12, -1.7200000000000001E-12, 1.8000000000000002E-13, 2.5000000000000003E-12, 1.7200000000000001E-12, -7.5999999999999935E-12
DataValue, -0.625, 1, 1.1000000000000001E-13, -2.52E-12, -1.4E-12, 1.1000000000000001E-13, 2.52E-12, 1.4E-12, -2.7999999999999978E-12
DataValue, -0.6, 1, 3.1000000000000004E-13, -2.4000000000000003E-12, -1.73E-12, 3.1000000000000004E-13, 2.4000000000000003E-12, 1.73E-12, 7.9999999999999934E-12
DataValue, -0.57500000000000007, 1, 5E-13, -2.21E-12, -1.51E-12, 5E-13, 2.21E-12, 1.51E-12, 7.6000000000000242E-12
DataValue, -0.55, 1, 7.8000000000000011E-13, -2.0200000000000003E-12, -1.4E-12, 7.8000000000000011E-13, 2.0200000000000003E-12, 1.4E-12, 1.1199999999999994E-11
DataValue, -0.525, 1, 5.2E-13, -2.14E-12, -1.5600000000000002E-12, 5.2E-13, 2.14E-12, 1.5600000000000002E-12, -1.0399999999999995E-11
DataValue, -0.5, 1, -2.0000000000000003E-14, -2.2500000000000003E-12, -1.85E-12, 2.0000000000000003E-14, 2.2500000000000003E-12, 1.85E-12, -1.9999999999999983E-11
DataValue, -0.47500000000000003, 1, 3.0000000000000005E-14, -2.6300000000000003E-12, -2.16E-12, 3.0000000000000005E-14, 2.6300000000000003E-12, 2.16E-12, 4.0000000000000062E-13
DataValue, -0.45, 1, 3.9000000000000005E-13, -2.3000000000000003E-12, -1.59E-12, 3.9000000000000005E-13, 2.3000000000000003E-12, 1.59E-12, 1.4399999999999989E-11
DataValue, -0.42500000000000004, 1, 5.5000000000000008E-13, -2.1700000000000002E-12, -1.55E-12, 5.5000000000000008E-13, 2.1700000000000002E-12, 1.55E-12, 6.40000000000001E-12
DataValue, -0.4, 1, 4.6000000000000006E-13, -1.93E-12, -1.83E-12, 4.6000000000000006E-13, 1.93E-12, 1.83E-12, -3.5999999999999976E-12
DataValue, -0.375, 1, 3.1000000000000004E-13, -2.4000000000000003E-12, -1.6100000000000002E-12, 3.1000000000000004E-13, 2.4000000000000003E-12, 1.6100000000000002E-12, -5.9999999999999954E-12
DataValue, -0.35000000000000003, 1, 2.1000000000000001E-13, -2.41E-12, -1.8400000000000002E-12, 2.1000000000000001E-13, 2.41E-12, 1.8400000000000002E-12, -4.0000000000000064E-12
DataValue, -0.325, 1, 1.1000000000000001E-13, -2.7100000000000004E-12, -1.6200000000000002E-12, 1.1000000000000001E-13, 2.7100000000000004E-12, 1.6200000000000002E-12, -3.9999999999999967E-12
DataValue, -0.3, 1, 7E-14, -2.54E-12, -1.83E-12, 7E-14, 2.54E-12, 1.83E-12, -1.5999999999999988E-12
DataValue, -0.275, 1, 2.5E-13, -2.2000000000000003E-12, -1.5800000000000001E-12, 2.5E-13, 2.2000000000000003E-12, 1.5800000000000001E-12, 7.2000000000000089E-12
DataValue, -0.25, 1, 7.2000000000000006E-13, -2.08E-12, -1.3400000000000002E-12, 7.2000000000000006E-13, 2.08E-12, 1.3400000000000002E-12, 1.8799999999999983E-11
DataValue, -0.225, 1, 3.0000000000000003E-13, -2.1500000000000003E-12, -1.5600000000000002E-12, 3.0000000000000003E-13, 2.1500000000000003E-12, 1.5600000000000002E-12, -1.6800000000000006E-11
DataValue, -0.2, 1, 2.2000000000000002E-13, -2.2700000000000002E-12, -1.4300000000000002E-12, 2.2000000000000002E-13, 2.2700000000000002E-12, 1.4300000000000002E-12, -3.2000000000000013E-12
DataValue, -0.17500000000000002, 1, 1.6000000000000003E-13, -2.0200000000000003E-12, -1.5200000000000002E-12, 1.6000000000000003E-13, 2.0200000000000003E-12, 1.5200000000000002E-12, -2.4000000000000003E-12
DataValue, -0.15, 1, 2.8E-13, -2.3000000000000003E-12, -1.41E-12, 2.8E-13, 2.3000000000000003E-12, 1.41E-12, 4.7999999999999957E-12
DataValue, -0.125, 1, 7.100000000000001E-13, -2.7300000000000003E-12, -1.91E-12, 7.100000000000001E-13, 2.7300000000000003E-12, 1.91E-12, 1.7200000000000006E-11
DataValue, -0.1, 1, 4.2000000000000003E-13, -2.44E-12, -1.74E-12, 4.2000000000000003E-13, 2.44E-12, 1.74E-12, -1.1600000000000006E-11
DataValue, -0.075, 1, 4.2000000000000003E-13, -2.24E-12, -1.73E-12, 4.2000000000000003E-13, 2.24E-12, 1.73E-12, 0
DataValue, -0.05, 1, -1.9000000000000002E-13, -2.1700000000000002E-12, -1.5400000000000001E-12, 1.9000000000000002E-13, 2.1700000000000002E-12, 1.5400000000000001E-12, -9.2000000000000028E-12
DataValue, -0.025, 1, 3.7000000000000004E-13, -2.4800000000000003E-12, -1.6800000000000001E-12, 3.7000000000000004E-13, 2.4800000000000003E-12, 1.6800000000000001E-12, 7.2E-12
DataValue, 0, 1, 7E-13, -2.34E-12, -1.4300000000000002E-12, 7E-13, 2.34E-12, 1.4300000000000002E-12, 1.32E-11
DataValue, 0.025, 1, 1.0600000000000001E-12, -2.14E-12, -2.3000000000000003E-12, 1.0600000000000001E-12, 2.14E-12, 2.3000000000000003E-12, 1.4400000000000003E-11
DataValue, 0.05, 1, 1.93E-12, -2.4000000000000003E-12, -3.13E-12, 1.93E-12, 2.4000000000000003E-12, 3.13E-12, 3.4799999999999992E-11
DataValue, 0.075, 1, 4.32E-12, -2.44E-12, -5.5E-12, 4.32E-12, 2.44E-12, 5.5E-12, 9.5600000000000024E-11
DataValue, 0.1, 1, 1.069E-11, -2.41E-12, -1.2170000000000002E-11, 1.069E-11, 2.41E-12, 1.2170000000000002E-11, 2.5479999999999994E-10
DataValue, 0.125, 1, 2.5340000000000003E-11, -2.0700000000000003E-12, -2.702E-11, 2.5340000000000003E-11, 2.0700000000000003E-12, 2.702E-11, 5.8600000000000025E-10
DataValue, 0.15, 1, 6.184E-11, -2.34E-12, -6.313E-11, 6.184E-11, 2.34E-12, 6.313E-11, 1.4600000000000005E-09
DataValue, 0.17500000000000002, 1, 1.4341E-10, -2.11E-12, -1.4489E-10, 1.4341E-10, 2.11E-12, 1.4489E-10, 3.262799999999997E-09
DataValue, 0.2, 1, 3.2119E-10, -2.18E-12, -3.2164000000000004E-10, 3.2119E-10, 2.18E-12, 3.2164000000000004E-10, 7.1112000000000017E-09
DataValue, 0.225, 1, 6.877700000000001E-10, -2.4800000000000003E-12, -6.8505E-10, 6.877700000000001E-10, 2.4800000000000003E-12, 6.8505E-10, 1.4663200000000006E-08
DataValue, 0.25, 1, 1.3683E-09, -2.2200000000000002E-12, -1.3589E-09, 1.3683E-09, 2.2200000000000002E-12, 1.3589E-09, 2.72212E-08
DataValue, 0.275, 1, 2.6047E-09, -2.3200000000000002E-12, -2.6034E-09, 2.6047E-09, 2.3200000000000002E-12, 2.6034E-09, 4.9455999999999957E-08
DataValue, 0.3, 1, 4.6805E-09, -2E-12, -4.6786E-09, 4.6805E-09, 2E-12, 4.6786E-09, 8.3032000000000118E-08
DataValue, 0.325, 1, 7.9294E-09, -2.2200000000000002E-12, -7.9182E-09, 7.9294E-09, 2.2200000000000002E-12, 7.9182E-09, 1.2995599999999987E-07
DataValue, 0.35000000000000003, 1, 1.2757999999999999E-08, -2.51E-12, -1.2703199999999999E-08, 1.2757999999999999E-08, 2.51E-12, 1.2703199999999999E-08, 1.9314399999999981E-07
DataValue, 0.375, 1, 1.98546E-08, -2.6100000000000004E-12, -1.98098E-08, 1.98546E-08, 2.6100000000000004E-12, 1.98098E-08, 2.8386400000000038E-07
DataValue, 0.4, 1, 2.9566999999999996E-08, -1.7700000000000001E-12, -2.94506E-08, 2.9566999999999996E-08, 1.7700000000000001E-12, 2.94506E-08, 3.8849599999999948E-07
DataValue, 0.42500000000000004, 1, 4.24698E-08, -2.41E-12, -4.2445999999999995E-08, 4.24698E-08, 2.41E-12, 4.2445999999999995E-08, 5.1611199999999961E-07
DataValue, 0.45, 1, 5.9022399999999993E-08, -2.4800000000000003E-12, -5.9051799999999994E-08, 5.9022399999999993E-08, 2.4800000000000003E-12, 5.9051799999999994E-08, 6.6210400000000062E-07
DataValue, 0.47500000000000003, 1, 8.04128E-08, -2.7800000000000003E-12, -8.03766E-08, 8.04128E-08, 2.7800000000000003E-12, 8.03766E-08, 8.5561599999999939E-07
DataValue, 0.5, 1, 1.0691639999999999E-07, -2.5600000000000004E-12, -1.0678E-07, 1.0691639999999999E-07, 2.5600000000000004E-12, 1.0678E-07, 1.060144000000001E-06
DataValue, 0.525, 1, 1.3856E-07, -3.1E-12, -1.3872E-07, 1.3856E-07, 3.1E-12, 1.3872E-07, 1.2657439999999991E-06
DataValue, 0.55, 1, 1.775E-07, -2.29E-12, -1.7746E-07, 1.775E-07, 2.29E-12, 1.7746E-07, 1.5575999999999987E-06
DataValue, 0.57500000000000007, 1, 2.2342E-07, -2.8E-12, -2.2334E-07, 2.2342E-07, 2.8E-12, 2.2334E-07, 1.8367999999999985E-06
DataValue, 0.6, 1, 2.776E-07, -2.21E-12, -2.7766E-07, 2.776E-07, 2.21E-12, 2.7766E-07, 2.1672000000000078E-06
DataValue, 0.625, 1, 3.4048E-07, -2.5300000000000003E-12, -3.401E-07, 3.4048E-07, 2.5300000000000003E-12, 3.401E-07, 2.5151999999999975E-06
DataValue, 0.65, 1, 4.1198E-07, -2.39E-12, -4.1207999999999997E-07, 4.1198E-07, 2.39E-12, 4.1207999999999997E-07, 2.8599999999999985E-06
DataValue, 0.675, 1, 4.9428E-07, -2.31E-12, -4.9376E-07, 4.9428E-07, 2.31E-12, 4.9376E-07, 3.2919999999999945E-06
DataValue, 0.70000000000000007, 1, 5.8772E-07, -2.1000000000000003E-12, -5.8728E-07, 5.8772E-07, 2.1000000000000003E-12, 5.8728E-07, 3.7375999999999996E-06
DataValue, 0.72500000000000009, 1, 6.9286E-07, -1.96E-12, -6.9244E-07, 6.9286E-07, 1.96E-12, 6.9244E-07, 4.2055999999999966E-06
DataValue, 0.75, 1, 8.0908E-07, -2.6300000000000003E-12, -8.0784E-07, 8.0908E-07, 2.6300000000000003E-12, 8.0784E-07, 4.6488000000000147E-06
DataValue, 0.775, 1, 9.4034E-07, -2.3200000000000002E-12, -9.3804E-07, 9.4034E-07, 2.3200000000000002E-12, 9.3804E-07, 5.2503999999999938E-06
DataValue, 0.8, 1, 1.08082E-06, -2.5600000000000004E-12, -1.08108E-06, 1.08082E-06, 2.5600000000000004E-12, 1.08108E-06, 5.619199999999997E-06
DataValue, 0.82500000000000007, 1, 1.2379E-06, -2.03E-12, -1.2370000000000002E-06, 1.2379E-06, 2.03E-12, 1.2370000000000002E-06, 6.2831999999999952E-06
DataValue, 0.85000000000000009, 1, 1.4105E-06, -2.2000000000000003E-12, -1.4104E-06, 1.4105E-06, 2.2000000000000003E-12, 1.4104E-06, 6.9039999999999961E-06
DataValue, 0.875, 1, 1.6003000000000002E-06, -2.23E-12, -1.6000000000000001E-06, 1.6003000000000002E-06, 2.23E-12, 1.6000000000000001E-06, 7.59200000000003E-06
DataValue, 0.9, 1, 1.8075000000000003E-06, -2.0500000000000004E-12, -1.8057000000000001E-06, 1.8075000000000003E-06, 2.0500000000000004E-12, 1.8057000000000001E-06, 8.2879999999999976E-06
DataValue, 0.925, 1, 2.0336000000000003E-06, -2.52E-12, -2.0337E-06, 2.0336000000000003E-06, 2.52E-12, 2.0337E-06, 9.0439999999999934E-06
DataValue, 0.95000000000000007, 1, 2.2743000000000004E-06, -2.44E-12, -2.2738E-06, 2.2743000000000004E-06, 2.44E-12, 2.2738E-06, 9.6279999999999949E-06
DataValue, 0.97500000000000009, 1, 2.5343000000000005E-06, -2.36E-12, -2.5350000000000003E-06, 2.5343000000000005E-06, 2.36E-12, 2.5350000000000003E-06, 1.0399999999999994E-05
DataValue, 1, 1, 2.8198E-06, -2.09E-12, -2.8194000000000005E-06, 2.8198E-06, 2.09E-12, 2.8194000000000005E-06, 1.1420000000000026E-05
DataValue, 1.0250000000000001, 1, 3.1216000000000003E-06, -2.1200000000000003E-12, -3.1193000000000004E-06, 3.1216000000000003E-06, 2.1200000000000003E-12, 3.1193000000000004E-06, 1.2071999999999945E-05
DataValue, 1.05, 1, 3.4435E-06, -2.26E-12, -3.4437E-06, 3.4435E-06, 2.26E-12, 3.4437E-06, 1.2876000000000039E-05
DataValue, 1.075, 1, 3.7956000000000006E-06, -2.21E-12, -3.7928000000000003E-06, 3.7956000000000006E-06, 2.21E-12, 3.7928000000000003E-06, 1.4084000000000067E-05
DataValue, 1.1, 1, 4.1601E-06, -2.1700000000000002E-12, -4.1633000000000004E-06, 4.1601E-06, 2.1700000000000002E-12, 4.1633000000000004E-06, 1.4579999999999908E-05
DataValue, 1.125, 1, 4.5542E-06, -2.52E-12, -4.5553E-06, 4.5542E-06, 2.52E-12, 4.5553E-06, 1.5764000000000065E-05
DataValue, 1.1500000000000001, 1, 4.9671E-06, -2.4500000000000003E-12, -4.9634000000000006E-06, 4.9671E-06, 2.4500000000000003E-12, 4.9634000000000006E-06, 1.6515999999999908E-05
DataValue, 1.175, 1, 5.4112000000000008E-06, -2.1700000000000002E-12, -5.4042000000000007E-06, 5.4112000000000008E-06, 2.1700000000000002E-12, 5.4042000000000007E-06, 1.7764000000000086E-05
DataValue, 1.2, 1, 5.8670000000000007E-06, -2.14E-12, -5.867100000000001E-06, 5.8670000000000007E-06, 2.14E-12, 5.867100000000001E-06, 1.8232000000000062E-05
DataValue, 1.225, 1, 6.352700000000001E-06, -2.0200000000000003E-12, -6.3563000000000005E-06, 6.352700000000001E-06, 2.0200000000000003E-12, 6.3563000000000005E-06, 1.9427999999999906E-05
DataValue, 1.25, 1, 6.8692000000000011E-06, -2.2200000000000002E-12, -6.8686000000000006E-06, 6.8692000000000011E-06, 2.2200000000000002E-12, 6.8686000000000006E-06, 2.0660000000000077E-05
DataValue, 1.2750000000000001, 1, 7.4134000000000009E-06, -2.3200000000000002E-12, -7.412700000000001E-06, 7.4134000000000009E-06, 2.3200000000000002E-12, 7.412700000000001E-06, 2.1767999999999877E-05
DataValue, 1.3, 1, 7.9841E-06, -2.5800000000000003E-12, -7.9842E-06, 7.9841E-06, 2.5800000000000003E-12, 7.9842E-06, 2.282800000000006E-05
DataValue, 1.325, 1, 8.558E-06, -2.29E-12, -8.5772000000000015E-06, 8.558E-06, 2.29E-12, 8.5772000000000015E-06, 2.295600000000007E-05
DataValue, 1.35, 1, 9.1937000000000014E-06, -2.5000000000000003E-12, -9.1913000000000013E-06, 9.1937000000000014E-06, 2.5000000000000003E-12, 9.1913000000000013E-06, 2.542799999999992E-05
DataValue, 1.375, 1, 9.8411000000000014E-06, -2.21E-12, -9.8414E-06, 9.8411000000000014E-06, 2.21E-12, 9.8414E-06, 2.5896000000000089E-05
DataValue, 1.4000000000000001, 1, 1.05198E-05, -2.24E-12, -1.05229E-05, 1.05198E-05, 2.24E-12, 1.05229E-05, 2.7147999999999819E-05
DataValue, 1.425, 1, 1.1209600000000002E-05, -2.1000000000000003E-12, -1.1212400000000001E-05, 1.1209600000000002E-05, 2.1000000000000003E-12, 1.1212400000000001E-05, 2.7592000000000155E-05
DataValue, 1.4500000000000002, 1, 1.1958E-05, -1.9700000000000003E-12, -1.1936E-05, 1.1958E-05, 1.9700000000000003E-12, 1.1936E-05, 2.9935999999999752E-05
DataValue, 1.475, 1, 1.2694E-05, -2.47E-12, -1.2694E-05, 1.2694E-05, 2.47E-12, 1.2694E-05, 2.9440000000000148E-05
DataValue, 1.5, 1, 1.3472E-05, -2.5300000000000003E-12, -1.347E-05, 1.3472E-05, 2.5300000000000003E-12, 1.347E-05, 3.1120000000000109E-05
DataValue, 1.5250000000000001, 1, 1.4304E-05, -2.24E-12, -1.4298000000000001E-05, 1.4304E-05, 2.24E-12, 1.4298000000000001E-05, 3.3279999999999817E-05
DataValue, 1.55, 1, 1.5120000000000001E-05, -2.3200000000000002E-12, -1.5122E-05, 1.5120000000000001E-05, 2.3200000000000002E-12, 1.5122E-05, 3.2640000000000128E-05
DataValue, 1.5750000000000002, 1, 1.599E-05, -2.29E-12, -1.5974E-05, 1.599E-05, 2.29E-12, 1.5974E-05, 3.4799999999999823E-05
DataValue, 1.6, 1, 1.688E-05, -1.95E-12, -1.687E-05, 1.688E-05, 1.95E-12, 1.687E-05, 3.5600000000000127E-05
DataValue, 1.625, 1, 1.7798E-05, -2.3000000000000003E-12, -1.7804E-05, 1.7798E-05, 2.3000000000000003E-12, 1.7804E-05, 3.6720000000000143E-05
DataValue, 1.6500000000000001, 1, 1.8748E-05, -2.7000000000000002E-12, -1.8734E-05, 1.8748E-05, 2.7000000000000002E-12, 1.8734E-05, 3.7999999999999772E-05
DataValue, 1.675, 1, 1.9712E-05, -1.9900000000000002E-12, -1.9706E-05, 1.9712E-05, 1.9900000000000002E-12, 1.9706E-05, 3.8560000000000119E-05
DataValue, 1.7000000000000002, 1, 2.0734000000000002E-05, -2.3500000000000003E-12, -2.072E-05, 2.0734000000000002E-05, 2.3500000000000003E-12, 2.072E-05, 4.0879999999999839E-05
