
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.05, 0.05, 2.6848E-07, 2.6250000000000002E-12, -2.6998E-07, 2.6848E-07, 2.6250000000000002E-12, 2.6998E-07, 2.8560000000000011E-06
DataValue, 0.025, 0.05, 2.0561999999999998E-07, 2.365E-12, -2.0586E-07, 2.0561999999999998E-07, 2.365E-12, 2.0586E-07, 2.5143999999999996E-06
DataValue, 0, 0.05, 1.474E-07, 2.135E-12, -1.4734E-07, 1.474E-07, 2.135E-12, 1.4734E-07, 2.3287999999999988E-06
DataValue, -0.025, 0.05, 1.0517999999999999E-07, 2.3250000000000003E-12, -1.0592E-07, 1.0517999999999999E-07, 2.3250000000000003E-12, 1.0592E-07, 1.6888000000000007E-06
DataValue, -0.05, 0.05, 7.40582E-08, 2.1950000000000002E-12, -7.5589799999999993E-08, 7.40582E-08, 2.1950000000000002E-12, 7.5589799999999993E-08, 1.2448719999999998E-06
DataValue, -0.075, 0.05, 4.9908599999999992E-08, 2.215E-12, -4.9765199999999994E-08, 4.9908599999999992E-08, 2.215E-12, 4.9765199999999994E-08, 9.6598400000000056E-07
DataValue, -0.1, 0.05, 3.2367999999999996E-08, 2.205E-12, -3.2498E-08, 3.2367999999999996E-08, 2.205E-12, 3.2498E-08, 7.0162399999999959E-07
DataValue, -0.125, 0.05, 2.0788799999999998E-08, 1.805E-12, -2.0545999999999997E-08, 2.0788799999999998E-08, 1.805E-12, 2.0545999999999997E-08, 4.6316800000000004E-07
DataValue, -0.15, 0.05, 1.2278199999999998E-08, 2.365E-12, -1.2611199999999999E-08, 1.2278199999999998E-08, 2.365E-12, 1.2611199999999999E-08, 3.4042400000000003E-07
DataValue, -0.17500000000000002, 0.05, 7.38957E-09, 2.265E-12, -7.32534E-09, 7.38957E-09, 2.265E-12, 7.32534E-09, 1.9554519999999977E-07
DataValue, -0.2, 0.05, 4.18167E-09, 2.0750000000000003E-12, -4.16244E-09, 4.18167E-09, 2.0750000000000003E-12, 4.16244E-09, 1.2831600000000002E-07
DataValue, -0.225, 0.05, 2.33187E-09, 2.0250000000000004E-12, -2.29304E-09, 2.33187E-09, 2.0250000000000004E-12, 2.29304E-09, 7.3991999999999992E-08
DataValue, -0.25, 0.05, 1.23547E-09, 2.515E-12, -1.21424E-09, 1.23547E-09, 2.515E-12, 1.21424E-09, 4.3856000000000012E-08
DataValue, -0.275, 0.05, 6.698470000000001E-10, 1.8950000000000003E-12, -6.6117600000000005E-10, 6.698470000000001E-10, 1.8950000000000003E-12, 6.6117600000000005E-10, 2.262491999999998E-08
DataValue, -0.3, 0.05, 3.21057E-10, 2.005E-12, -3.0734600000000005E-10, 3.21057E-10, 2.005E-12, 3.0734600000000005E-10, 1.3951600000000023E-08
DataValue, -0.325, 0.05, 1.63027E-10, 2.385E-12, -1.5985600000000002E-10, 1.63027E-10, 2.385E-12, 1.5985600000000002E-10, 6.3211999999999943E-09
DataValue, -0.35000000000000003, 0.05, 7.403700000000001E-11, 2.285E-12, -7.8066000000000012E-11, 7.403700000000001E-11, 2.285E-12, 7.8066000000000012E-11, 3.5595999999999967E-09
DataValue, -0.375, 0.05, 3.5967E-11, 2.155E-12, -3.8946E-11, 3.5967E-11, 2.155E-12, 3.8946E-11, 1.5228000000000024E-09
DataValue, -0.4, 0.05, 1.7317E-11, 2.4550000000000003E-12, -1.8196E-11, 1.7317E-11, 2.4550000000000003E-12, 1.8196E-11, 7.4599999999999928E-10
DataValue, -0.42500000000000004, 0.05, 7.2670000000000004E-12, 2.265E-12, -8.9260000000000013E-12, 7.2670000000000004E-12, 2.265E-12, 8.9260000000000013E-12, 4.0199999999999965E-10
DataValue, -0.45, 0.05, 3.737E-12, 2.005E-12, -5.1160000000000004E-12, 3.737E-12, 2.005E-12, 5.1160000000000004E-12, 1.4120000000000022E-10
DataValue, -0.47500000000000003, 0.05, 1.757E-12, 2.205E-12, -3.0360000000000004E-12, 1.757E-12, 2.205E-12, 3.0360000000000004E-12, 7.9199999999999931E-11
DataValue, -0.5, 0.05, 1.0370000000000001E-12, 2.4750000000000003E-12, -2.556E-12, 1.0370000000000001E-12, 2.4750000000000003E-12, 2.556E-12, 2.8800000000000036E-11
DataValue, -0.525, 0.05, 3.77E-13, 2.015E-12, -2.0360000000000002E-12, 3.77E-13, 2.015E-12, 2.0360000000000002E-12, 2.6399999999999981E-11
DataValue, -0.55, 0.05, 1.0700000000000001E-13, 2.1450000000000003E-12, -1.6060000000000002E-12, 1.0700000000000001E-13, 2.1450000000000003E-12, 1.6060000000000002E-12, 1.0799999999999991E-11
DataValue, -0.57500000000000007, 0.05, -2.5300000000000003E-13, 2.1950000000000002E-12, -1.956E-12, 2.5300000000000003E-13, 2.1950000000000002E-12, 1.956E-12, -5.8399999999999961E-12
DataValue, -0.6, 0.05, -1.4300000000000002E-13, 2.1750000000000003E-12, -1.496E-12, 1.4300000000000002E-13, 2.1750000000000003E-12, 1.496E-12, 4.400000000000016E-12
DataValue, -0.625, 0.05, 3.5700000000000004E-13, 2.185E-12, -1.256E-12, 3.5700000000000004E-13, 2.185E-12, 1.256E-12, -8.5599999999999926E-12
DataValue, -0.65, 0.05, 6.7E-14, 1.9150000000000002E-12, -1.276E-12, 6.7E-14, 1.9150000000000002E-12, 1.276E-12, 1.1599999999999991E-11
DataValue, -0.675, 0.05, 6.7E-14, 2.285E-12, -1.4760000000000002E-12, 6.7E-14, 2.285E-12, 1.4760000000000002E-12, -0
DataValue, -0.70000000000000007, 0.05, -1.7300000000000002E-13, 2.2450000000000002E-12, -1.366E-12, 1.7300000000000002E-13, 2.2450000000000002E-12, 1.366E-12, -4.2399999999999965E-12
DataValue, -0.72500000000000009, 0.05, 2.67E-13, 1.7950000000000001E-12, -1.3760000000000002E-12, 2.67E-13, 1.7950000000000001E-12, 1.3760000000000002E-12, -3.7599999999999969E-12
DataValue, -0.75, 0.05, 1.2700000000000001E-13, 2.3750000000000003E-12, -1.266E-12, 1.2700000000000001E-13, 2.3750000000000003E-12, 1.266E-12, 5.6000000000000206E-12
DataValue, -0.775, 0.05, 1.6700000000000002E-13, 2.0450000000000003E-12, -1.306E-12, 1.6700000000000002E-13, 2.0450000000000003E-12, 1.306E-12, -1.5999999999999988E-12
DataValue, -0.8, 0.05, 1.6700000000000002E-13, 2.215E-12, -1.546E-12, 1.6700000000000002E-13, 2.215E-12, 1.546E-12, -0
DataValue, -0.82500000000000007, 0.05, -9.3000000000000008E-14, 2.335E-12, -1.7560000000000002E-12, 9.3000000000000008E-14, 2.335E-12, 1.7560000000000002E-12, 2.9599999999999979E-12
DataValue, -0.85000000000000009, 0.05, -4.23E-13, 2.065E-12, -1.326E-12, 4.23E-13, 2.065E-12, 1.326E-12, -1.3199999999999989E-11
DataValue, -0.875, 0.05, -1.03E-13, 2.265E-12, -1.4260000000000002E-12, 1.03E-13, 2.265E-12, 1.4260000000000002E-12, 1.2800000000000046E-11
DataValue, -0.9, 0.05, 7E-15, 2.1450000000000003E-12, -1.496E-12, 7E-15, 2.1450000000000003E-12, 1.496E-12, 3.8399999999999966E-12
DataValue, -0.925, 0.05, 1.3700000000000002E-13, 2.3450000000000002E-12, -1.496E-12, 1.3700000000000002E-13, 2.3450000000000002E-12, 1.496E-12, -5.1999999999999964E-12
DataValue, -0.95000000000000007, 0.05, 3.17E-13, 2.135E-12, -1.466E-12, 3.17E-13, 2.135E-12, 1.466E-12, -7.1999999999999936E-12
DataValue, -0.97500000000000009, 0.05, -6.3000000000000009E-14, 2.515E-12, -1.326E-12, 6.3000000000000009E-14, 2.515E-12, 1.326E-12, 1.0159999999999992E-11
DataValue, -1, 0.05, 1.57E-13, 2.285E-12, -1.0560000000000002E-12, 1.57E-13, 2.285E-12, 1.0560000000000002E-12, -3.7600000000000139E-12
DataValue, -1, 1, 1.7370000000000002E-12, 2.1450000000000003E-12, -1.446E-12, 1.7370000000000002E-12, 2.1450000000000003E-12, 1.446E-12, 
DataValue, -0.97500000000000009, 1, 6.4700000000000007E-13, 2.335E-12, -1.126E-12, 6.4700000000000007E-13, 2.335E-12, 1.126E-12, -4.3600000000000152E-11
DataValue, -0.95000000000000007, 1, 8.1700000000000005E-13, 2.265E-12, -1.0960000000000002E-12, 8.1700000000000005E-13, 2.265E-12, 1.0960000000000002E-12, 6.7999999999999936E-12
DataValue, -0.925, 1, 4.0700000000000003E-13, 2.5050000000000003E-12, -1.3960000000000001E-12, 4.0700000000000003E-13, 2.5050000000000003E-12, 1.3960000000000001E-12, -1.6399999999999987E-11
DataValue, -0.9, 1, 1.007E-12, 2.4250000000000003E-12, -1.5260000000000002E-12, 1.007E-12, 2.4250000000000003E-12, 1.5260000000000002E-12, 2.3999999999999982E-11
DataValue, -0.875, 1, 2.9700000000000005E-13, 2.3750000000000003E-12, -1.5760000000000002E-12, 2.9700000000000005E-13, 2.3750000000000003E-12, 1.5760000000000002E-12, -2.8399999999999974E-11
DataValue, -0.85000000000000009, 1, 3.77E-13, 2.495E-12, -1.326E-12, 3.77E-13, 2.495E-12, 1.326E-12, 3.2000000000000098E-12
DataValue, -0.82500000000000007, 1, 6.170000000000001E-13, 2.185E-12, -1.466E-12, 6.170000000000001E-13, 2.185E-12, 1.466E-12, 9.5999999999999946E-12
DataValue, -0.8, 1, -2.3000000000000003E-14, 2.115E-12, -1.3760000000000002E-12, 2.3000000000000003E-14, 2.115E-12, 1.3760000000000002E-12, -2.3759999999999981E-11
DataValue, -0.775, 1, 9.0700000000000007E-13, 2.335E-12, -1.2360000000000002E-12, 9.0700000000000007E-13, 2.335E-12, 1.2360000000000002E-12, 3.5359999999999969E-11
DataValue, -0.75, 1, 3.6700000000000005E-13, 2.535E-12, -1.176E-12, 3.6700000000000005E-13, 2.535E-12, 1.176E-12, -2.1599999999999982E-11
DataValue, -0.72500000000000009, 1, 2.47E-13, 2.665E-12, -1.5360000000000001E-12, 2.47E-13, 2.665E-12, 1.5360000000000001E-12, -4.8000000000000191E-12
DataValue, -0.70000000000000007, 1, 1.6700000000000002E-13, 2.495E-12, -1.466E-12, 1.6700000000000002E-13, 2.495E-12, 1.466E-12, -3.1999999999999965E-12
DataValue, -0.675, 1, 1.3700000000000002E-13, 1.835E-12, -1.3360000000000002E-12, 1.3700000000000002E-13, 1.835E-12, 1.3360000000000002E-12, -1.1999999999999989E-12
DataValue, -0.65, 1, 5.4700000000000009E-13, 1.885E-12, -1.8160000000000001E-12, 5.4700000000000009E-13, 1.885E-12, 1.8160000000000001E-12, 1.6399999999999987E-11
DataValue, -0.625, 1, 8.5700000000000008E-13, 2.155E-12, -1.5160000000000002E-12, 8.5700000000000008E-13, 2.155E-12, 1.5160000000000002E-12, 1.2399999999999989E-11
DataValue, -0.6, 1, 5.17E-13, 2.265E-12, -1.636E-12, 5.17E-13, 2.265E-12, 1.636E-12, -1.3599999999999991E-11
DataValue, -0.57500000000000007, 1, 1.2770000000000001E-12, 2.435E-12, -2.386E-12, 1.2770000000000001E-12, 2.435E-12, 2.386E-12, 3.040000000000011E-11
DataValue, -0.55, 1, 2.607E-12, 2.2250000000000003E-12, -4.096E-12, 2.607E-12, 2.2250000000000003E-12, 4.096E-12, 5.3199999999999949E-11
DataValue, -0.525, 1, 5.587E-12, 2.3550000000000004E-12, -6.2060000000000008E-12, 5.587E-12, 2.3550000000000004E-12, 6.2060000000000008E-12, 1.1919999999999991E-10
DataValue, -0.5, 1, 1.2917E-11, 1.9450000000000003E-12, -1.3726E-11, 1.2917E-11, 1.9450000000000003E-12, 1.3726E-11, 2.9319999999999977E-10
DataValue, -0.47500000000000003, 1, 2.7317000000000002E-11, 2.235E-12, -2.7696000000000003E-11, 2.7317000000000002E-11, 2.235E-12, 2.7696000000000003E-11, 5.760000000000008E-10
DataValue, -0.45, 1, 5.2287E-11, 2.3550000000000004E-12, -5.1616E-11, 5.2287E-11, 2.3550000000000004E-12, 5.1616E-11, 9.98799999999999E-10
DataValue, -0.42500000000000004, 1, 1.1330700000000001E-10, 2.4250000000000003E-12, -1.11366E-10, 1.1330700000000001E-10, 2.4250000000000003E-12, 1.11366E-10, 2.4408000000000038E-09
DataValue, -0.4, 1, 2.39477E-10, 2.235E-12, -2.3625600000000004E-10, 2.39477E-10, 2.235E-12, 2.3625600000000004E-10, 5.0467999999999954E-09
DataValue, -0.375, 1, 5.37197E-10, 2.015E-12, -5.55356E-10, 5.37197E-10, 2.015E-12, 5.55356E-10, 1.190879999999999E-08
DataValue, -0.35000000000000003, 1, 1.16507E-09, 2.115E-12, -1.16954E-09, 1.16507E-09, 2.115E-12, 1.16954E-09, 2.5114920000000031E-08
DataValue, -0.325, 1, 2.38997E-09, 2.165E-12, -2.38484E-09, 2.38997E-09, 2.165E-12, 2.38484E-09, 4.8995999999999964E-08
DataValue, -0.3, 1, 4.60077E-09, 2.215E-12, -4.39444E-09, 4.60077E-09, 2.215E-12, 4.39444E-09, 8.84319999999999E-08
DataValue, -0.275, 1, 8.61337E-09, 2.495E-12, -8.73564E-09, 8.61337E-09, 2.495E-12, 8.73564E-09, 1.605040000000002E-07
DataValue, -0.25, 1, 1.60072E-08, 2.005E-12, -1.59074E-08, 1.60072E-08, 2.005E-12, 1.59074E-08, 2.9575319999999973E-07
DataValue, -0.225, 1, 2.7543799999999997E-08, 1.9950000000000003E-12, -2.7017799999999997E-08, 2.7543799999999997E-08, 1.9950000000000003E-12, 2.7017799999999997E-08, 4.61464E-07
DataValue, -0.2, 1, 4.9353999999999993E-08, 2.415E-12, -4.6700599999999994E-08, 4.9353999999999993E-08, 2.415E-12, 4.6700599999999994E-08, 8.72408E-07
DataValue, -0.17500000000000002, 1, 7.82298E-08, 2.1750000000000003E-12, -7.947819999999999E-08, 7.82298E-08, 2.1750000000000003E-12, 7.947819999999999E-08, 1.1550320000000004E-06
DataValue, -0.15, 1, 1.3542E-07, 2.135E-12, -1.3526E-07, 1.3542E-07, 2.135E-12, 1.3526E-07, 2.2876079999999984E-06
DataValue, -0.125, 1, 2.0482E-07, 2.015E-12, -2.0129999999999998E-07, 2.0482E-07, 2.015E-12, 2.0129999999999998E-07, 2.7760000000000006E-06
DataValue, -0.1, 1, 3.1508E-07, 2.155E-12, -3.1716E-07, 3.1508E-07, 2.155E-12, 3.1716E-07, 4.4104E-06
DataValue, -0.075, 1, 4.7342E-07, 2.3050000000000004E-12, -4.6968E-07, 4.7342E-07, 2.3050000000000004E-12, 4.6968E-07, 6.333599999999999E-06
DataValue, -0.05, 1, 6.918E-07, 2.185E-12, -7.0368E-07, 6.918E-07, 2.185E-12, 7.0368E-07, 8.7352E-06
DataValue, -0.025, 1, 9.7702E-07, 2.315E-12, -1.00818E-06, 9.7702E-07, 2.315E-12, 1.00818E-06, 1.1408800000000002E-05
DataValue, 0, 1, 1.3788E-06, 2.5250000000000002E-12, -1.3984000000000002E-06, 1.3788E-06, 2.5250000000000002E-12, 1.3984000000000002E-06, 1.60712E-05
DataValue, 0.025, 1, 1.8782000000000003E-06, 2.255E-12, -1.9040000000000001E-06, 1.8782000000000003E-06, 2.255E-12, 1.9040000000000001E-06, 1.997600000000001E-05
DataValue, 0.05, 1, 2.4762E-06, 2.2950000000000002E-12, -2.5066000000000003E-06, 2.4762E-06, 2.2950000000000002E-12, 2.5066000000000003E-06, 2.3919999999999991E-05
DataValue, 0.075, 1, 3.2756000000000005E-06, 2.435E-12, -3.2369000000000003E-06, 3.2756000000000005E-06, 2.435E-12, 3.2369000000000003E-06, 3.197600000000002E-05
DataValue, 0.1, 1, 4.1253E-06, 2.285E-12, -4.1181000000000004E-06, 4.1253E-06, 2.285E-12, 4.1181000000000004E-06, 3.3987999999999973E-05
DataValue, 0.125, 1, 5.1015E-06, 2.385E-12, -5.0861E-06, 5.1015E-06, 2.385E-12, 5.0861E-06, 3.904800000000001E-05
DataValue, 0.15, 1, 6.389000000000001E-06, 2.645E-12, -6.4833E-06, 6.389000000000001E-06, 2.645E-12, 6.4833E-06, 5.1500000000000046E-05
DataValue, 0.17500000000000002, 1, 7.809000000000001E-06, 2.055E-12, -7.8828E-06, 7.809000000000001E-06, 2.055E-12, 7.8828E-06, 5.6799999999999951E-05
DataValue, 0.2, 1, 9.3547E-06, 2.515E-12, -9.3684000000000016E-06, 9.3547E-06, 2.515E-12, 9.3684000000000016E-06, 6.1827999999999991E-05
DataValue, 0.225, 1, 1.11486E-05, 2.3050000000000004E-12, -1.1084400000000002E-05, 1.11486E-05, 2.3050000000000004E-12, 1.1084400000000002E-05, 7.1756000000000009E-05
DataValue, 0.25, 1, 1.3412E-05, 2.215E-12, -1.3324E-05, 1.3412E-05, 2.215E-12, 1.3324E-05, 9.0535999999999988E-05
DataValue, 0.275, 1, 1.552E-05, 2.4050000000000004E-12, -1.5572E-05, 1.552E-05, 2.4050000000000004E-12, 1.5572E-05, 8.4319999999999952E-05
DataValue, 0.3, 1, 1.8078000000000002E-05, 2.595E-12, -1.8174E-05, 1.8078000000000002E-05, 2.595E-12, 1.8174E-05, 0.0001023200000000002
DataValue, 0.325, 1, 2.0756E-05, 2.595E-12, -2.0592000000000002E-05, 2.0756E-05, 2.595E-12, 2.0592000000000002E-05, 0.00010711999999999979
DataValue, 0.35000000000000003, 1, 2.383E-05, 2.4550000000000003E-12, -2.3682E-05, 2.383E-05, 2.4550000000000003E-12, 2.3682E-05, 0.00012295999999999995
DataValue, 0.375, 1, 2.724E-05, 2.435E-12, -2.7164E-05, 2.724E-05, 2.435E-12, 2.7164E-05, 0.00013640000000000017
DataValue, 0.4, 1, 3.0814E-05, 3.0050000000000002E-12, -3.0722E-05, 3.0814E-05, 3.0050000000000002E-12, 3.0722E-05, 0.00014295999999999987
DataValue, 0.42500000000000004, 1, 3.4684E-05, 2.215E-12, -3.4636E-05, 3.4684E-05, 2.215E-12, 3.4636E-05, 0.00015479999999999994
DataValue, 0.45, 1, 3.8314E-05, 2.055E-12, -3.8324E-05, 3.8314E-05, 2.055E-12, 3.8324E-05, 0.00014520000000000009
DataValue, 0.47500000000000003, 1, 4.3002E-05, 2.065E-12, -4.2818E-05, 4.3002E-05, 2.065E-12, 4.2818E-05, 0.00018751999999999983
DataValue, 0.5, 1, 4.7834E-05, 2.535E-12, -4.7872E-05, 4.7834E-05, 2.535E-12, 4.7872E-05, 0.00019328000000000043
DataValue, 0.525, 1, 5.2826E-05, 2.3450000000000002E-12, -5.2868E-05, 5.2826E-05, 2.3450000000000002E-12, 5.2868E-05, 0.00019967999999999963
DataValue, 0.55, 1, 5.7326E-05, 2.015E-12, -5.7294000000000004E-05, 5.7326E-05, 2.015E-12, 5.7294000000000004E-05, 0.00017999999999999988
DataValue, 0.57500000000000007, 1, 6.3684000000000009E-05, 2.115E-12, -6.312E-05, 6.3684000000000009E-05, 2.115E-12, 6.312E-05, 0.00025432000000000015
DataValue, 0.6, 1, 6.8656E-05, 1.9950000000000003E-12, -6.8366E-05, 6.8656E-05, 1.9950000000000003E-12, 6.8366E-05, 0.0001988800000000004
DataValue, 0.625, 1, 7.4884E-05, 2.1750000000000003E-12, -7.4908000000000009E-05, 7.4884E-05, 2.1750000000000003E-12, 7.4908000000000009E-05, 0.00024911999999999959
DataValue, 0.65, 1, 8.1556E-05, 2.165E-12, -8.1872E-05, 8.1556E-05, 2.165E-12, 8.1872E-05, 0.00026688000000000005
DataValue, 0.675, 1, 8.8086E-05, 2.315E-12, -8.7838000000000008E-05, 8.8086E-05, 2.315E-12, 8.7838000000000008E-05, 0.00026119999999999952
DataValue, 0.70000000000000007, 1, 9.473000000000001E-05, 1.985E-12, -9.5016E-05, 9.473000000000001E-05, 1.985E-12, 9.5016E-05, 0.0002657600000000003
DataValue, 0.72500000000000009, 1, 0.000101272, 1.9450000000000003E-12, -0.000101544, 0.000101272, 1.9450000000000003E-12, 0.000101544, 0.00026167999999999949
DataValue, 0.75, 1, 0.000108718, 2.255E-12, -0.00010906200000000001, 0.000108718, 2.255E-12, 0.00010906200000000001, 0.00029784000000000093
DataValue, 0.775, 1, 0.00011616000000000001, 2.2450000000000002E-12, -0.000116136, 0.00011616000000000001, 2.2450000000000002E-12, 0.000116136, 0.00029768000000000031
DataValue, 0.8, 1, 0.00012356000000000002, 2.775E-12, -0.00012322, 0.00012356000000000002, 2.775E-12, 0.00012322, 0.00029599999999999988
DataValue, 0.82500000000000007, 1, 0.00013142, 2.485E-12, -0.00013162000000000002, 0.00013142, 2.485E-12, 0.00013162000000000002, 0.00031439999999999956
DataValue, 0.85000000000000009, 1, 0.00013894000000000002, 2.2950000000000002E-12, -0.00013968000000000002, 0.00013894000000000002, 2.2950000000000002E-12, 0.00013968000000000002, 0.0003008000000000001
DataValue, 0.875, 1, 0.00014836, 2.395E-12, -0.00014836, 0.00014836, 2.395E-12, 0.00014836, 0.00037680000000000032
DataValue, 0.9, 1, 0.00015646, 2.3250000000000003E-12, -0.00015654000000000002, 0.00015646, 2.3250000000000003E-12, 0.00015654000000000002, 0.000324
DataValue, 0.925, 1, 0.00016454000000000002, 2.2950000000000002E-12, -0.00016472, 0.00016454000000000002, 2.2950000000000002E-12, 0.00016472, 0.00032320000000000043
DataValue, 0.95000000000000007, 1, 0.00017362, 2.235E-12, -0.00017342, 0.00017362, 2.235E-12, 0.00017342, 0.00036319999999999918
DataValue, 0.97500000000000009, 1, 0.00018212, 2.0950000000000003E-12, -0.00018204, 0.00018212, 2.0950000000000003E-12, 0.00018204, 0.00033999999999999927
DataValue, 1, 1, 0.00019096, 1.925E-12, -0.00019106, 0.00019096, 1.925E-12, 0.00019106, 0.00035360000000000138
DataValue, 1.0250000000000001, 1, 0.00020032, 2.165E-12, -0.00020076000000000002, 0.00020032, 2.165E-12, 0.00020076000000000002, 0.0003743999999999982
DataValue, 1.05, 1, 0.00021058, 2.255E-12, -0.00021086000000000002, 0.00021058, 2.255E-12, 0.00021086000000000002, 0.00041040000000000146
DataValue, 1.075, 1, 0.00021984, 2.4550000000000003E-12, -0.00021948, 0.00021984, 2.4550000000000003E-12, 0.00021948, 0.00037040000000000141
DataValue, 1.1, 1, 0.00022840000000000002, 2.135E-12, -0.00022812, 0.00022840000000000002, 2.135E-12, 0.00022812, 0.00034239999999999867
DataValue, 1.125, 1, 0.00023846000000000002, 2.035E-12, -0.00023820000000000002, 0.00023846000000000002, 2.035E-12, 0.00023820000000000002, 0.00040240000000000122
DataValue, 1.1500000000000001, 1, 0.00024678, 2.5050000000000003E-12, -0.00024722000000000004, 0.00024678, 2.5050000000000003E-12, 0.00024722000000000004, 0.00033279999999999719
DataValue, 1.175, 1, 0.0002564, 2.285E-12, -0.00025702, 0.0002564, 2.285E-12, 0.00025702, 0.0003848000000000016
DataValue, 1.2, 1, 0.00026686, 2.105E-12, -0.00026584000000000004, 0.00026686, 2.105E-12, 0.00026584000000000004, 0.00041840000000000166
DataValue, 1.225, 1, 0.00027664000000000003, 2.415E-12, -0.00027634000000000003, 0.00027664000000000003, 2.415E-12, 0.00027634000000000003, 0.00039119999999999921
DataValue, 1.25, 1, 0.00028642, 2.2950000000000002E-12, -0.00028662, 0.00028642, 2.2950000000000002E-12, 0.00028662, 0.00039120000000000051
DataValue, 1.2750000000000001, 1, 0.000297, 2.535E-12, -0.000297, 0.000297, 2.535E-12, 0.000297, 0.0004231999999999976
DataValue, 1.3, 1, 0.00030692, 2.4550000000000003E-12, -0.0003061, 0.00030692, 2.4550000000000003E-12, 0.0003061, 0.00039680000000000195
DataValue, 1.325, 1, 0.00031712, 2.035E-12, -0.00031786, 0.00031712, 2.035E-12, 0.00031786, 0.00040800000000000054
DataValue, 1.35, 1, 0.00032708000000000005, 2.5250000000000002E-12, -0.00032702, 0.00032708000000000005, 2.5250000000000002E-12, 0.00032702, 0.00039839999999999976
DataValue, 1.375, 1, 0.00033776000000000005, 1.875E-12, -0.00033772, 0.00033776000000000005, 1.875E-12, 0.00033772, 0.00042720000000000149
DataValue, 1.4000000000000001, 1, 0.00034906, 2.665E-12, -0.0003488, 0.00034906, 2.665E-12, 0.0003488, 0.00045199999999999559
DataValue, 1.425, 1, 0.00035862000000000003, 2.1250000000000003E-12, -0.00035774, 0.00035862000000000003, 2.1250000000000003E-12, 0.00035774, 0.00038240000000000284
DataValue, 1.4500000000000002, 1, 0.00036834000000000004, 2.495E-12, -0.00036798, 0.00036834000000000004, 2.495E-12, 0.00036798, 0.00038879999999999828
DataValue, 1.475, 1, 0.00037924000000000003, 2.465E-12, -0.00037916, 0.00037924000000000003, 2.465E-12, 0.00037916, 0.00043600000000000133
DataValue, 1.5, 1, 0.00038964, 2.5750000000000002E-12, -0.00038968000000000005, 0.00038964, 2.5750000000000002E-12, 0.00038968000000000005, 0.00041600000000000073
DataValue, 1.5250000000000001, 1, 0.00039972, 2.4550000000000003E-12, -0.00039954000000000004, 0.00039972, 2.4550000000000003E-12, 0.00039954000000000004, 0.00040319999999999722
DataValue, 1.55, 1, 0.00040926000000000005, 2.5550000000000003E-12, -0.00041016, 0.00040926000000000005, 2.5550000000000003E-12, 0.00041016, 0.00038160000000000326
DataValue, 1.5750000000000002, 1, 0.00042100000000000004, 2.185E-12, -0.00042100000000000004, 0.00042100000000000004, 2.185E-12, 0.00042100000000000004, 0.00046959999999999721
DataValue, 1.6, 1, 0.00042932, 2.485E-12, -0.00043042000000000004, 0.00042932, 2.485E-12, 0.00043042000000000004, 0.00033280000000000017
DataValue, 1.625, 1, 0.00044054, 2.0950000000000003E-12, -0.00044112000000000003, 0.00044054, 2.0950000000000003E-12, 0.00044112000000000003, 0.00044880000000000121
DataValue, 1.6500000000000001, 1, 0.00045052000000000004, 2.5750000000000002E-12, -0.00045142, 0.00045052000000000004, 2.5750000000000002E-12, 0.00045142, 0.00039919999999999935
DataValue, 1.675, 1, 0.00046014000000000005, 2.3450000000000002E-12, -0.00046028000000000003, 0.00046014000000000005, 2.3450000000000002E-12, 0.00046028000000000003, 0.0003848000000000016
DataValue, 1.7000000000000002, 1, 0.00047092000000000005, 2.4050000000000004E-12, -0.00047064000000000003, 0.00047092000000000005, 2.4050000000000004E-12, 0.00047064000000000003, 0.0004311999999999978
DataValue, 1.725, 1, 0.00048036000000000004, 2.445E-12, -0.0004801, 0.00048036000000000004, 2.445E-12, 0.0004801, 0.000377600000000001
DataValue, 1.75, 1, 0.00049082, 2.3450000000000002E-12, -0.00049082, 0.00049082, 2.3450000000000002E-12, 0.00049082, 0.00041839999999999949
DataValue, 1.7750000000000001, 1, 0.00050220000000000006, 2.135E-12, -0.00050226, 0.00050220000000000006, 2.135E-12, 0.00050226, 0.00045520000000000039
DataValue, 1.8, 1, 0.00051176, 2.7550000000000003E-12, -0.0005128, 0.00051176, 2.7550000000000003E-12, 0.0005128, 0.00038239999999999851
DataValue, 1.8250000000000002, 1, 0.00052064000000000006, 2.205E-12, -0.0005205, 0.00052064000000000006, 2.205E-12, 0.0005205, 0.00035520000000000066
DataValue, 1.85, 1, 0.00052942000000000006, 2.3250000000000003E-12, -0.00052952, 0.00052942000000000006, 2.3250000000000003E-12, 0.00052952, 0.00035120000000000154
DataValue, 1.875, 1, 0.00053896, 2.115E-12, -0.00053880000000000009, 0.00053896, 2.115E-12, 0.00053880000000000009, 0.00038159999999999892
DataValue, 1.9000000000000001, 1, 0.00054944, 2.1450000000000003E-12, -0.00054808, 0.00054944, 2.1450000000000003E-12, 0.00054808, 0.00041919999999999756
DataValue, 1.925, 1, 0.00056026, 2.2750000000000003E-12, -0.00056026, 0.00056026, 2.2750000000000003E-12, 0.00056026, 0.00043280000000000293
DataValue, 1.9500000000000002, 1, 0.00057052, 2.5050000000000003E-12, -0.00057044000000000007, 0.00057052, 2.5050000000000003E-12, 0.00057044000000000007, 0.00041039999999999783
