
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 1.625, 1, 3.4634E-05, 1.4550000000000002E-12, -3.4648000000000004E-05, 3.4634E-05, 1.4550000000000002E-12, 3.4648000000000004E-05, 7.0480000000000287E-05
DataValue, 1.6500000000000001, 1, 3.6464E-05, 1.7050000000000001E-12, -3.6428000000000004E-05, 3.6464E-05, 1.7050000000000001E-12, 3.6428000000000004E-05, 7.3199999999999652E-05
DataValue, 1.675, 1, 3.8328E-05, 1.6550000000000001E-12, -3.8274E-05, 3.8328E-05, 1.6550000000000001E-12, 3.8274E-05, 7.4560000000000316E-05
DataValue, 1.7000000000000002, 1, 4.018E-05, 1.5550000000000001E-12, -4.0208E-05, 4.018E-05, 1.5550000000000001E-12, 4.0208E-05, 7.4079999999999413E-05
DataValue, 1.725, 1, 4.2148000000000004E-05, 1.7750000000000002E-12, -4.214E-05, 4.2148000000000004E-05, 1.7750000000000002E-12, 4.214E-05, 7.87200000000005E-05
DataValue, 1.75, 1, 4.41E-05, 1.575E-12, -4.414E-05, 4.41E-05, 1.575E-12, 4.414E-05, 7.8080000000000174E-05
DataValue, 1.7750000000000001, 1, 4.6150000000000004E-05, 1.665E-12, -4.6184000000000004E-05, 4.6150000000000004E-05, 1.665E-12, 4.6184000000000004E-05, 8.1999999999999662E-05
DataValue, 1.8, 1, 4.8196000000000004E-05, 1.345E-12, -4.8222E-05, 4.8196000000000004E-05, 1.345E-12, 4.8222E-05, 8.18400000000003E-05
DataValue, 1.8250000000000002, 1, 5.0336E-05, 1.6450000000000002E-12, -5.0324E-05, 5.0336E-05, 1.6450000000000002E-12, 5.0324E-05, 8.55999999999994E-05
DataValue, 1.85, 1, 5.2546E-05, 1.8450000000000003E-12, -5.2558E-05, 5.2546E-05, 1.8450000000000003E-12, 5.2558E-05, 8.8400000000000346E-05
DataValue, 1.875, 1, 5.4706E-05, 1.565E-12, -5.474E-05, 5.4706E-05, 1.565E-12, 5.474E-05, 8.64000000000003E-05
DataValue, 1.9000000000000001, 1, 5.6956E-05, 1.6350000000000002E-12, -5.7018E-05, 5.6956E-05, 1.6350000000000002E-12, 5.7018E-05, 8.9999999999999545E-05
DataValue, 1.925, 1, 5.9296E-05, 1.665E-12, -5.9298E-05, 5.9296E-05, 1.665E-12, 5.9298E-05, 9.3600000000000391E-05
DataValue, 1.9500000000000002, 1, 6.1632000000000009E-05, 1.6850000000000002E-12, -6.1594000000000007E-05, 6.1632000000000009E-05, 1.6850000000000002E-12, 6.1594000000000007E-05, 9.3439999999999742E-05
DataValue, 1.975, 1, 6.3956000000000009E-05, 1.8950000000000003E-12, -6.3992E-05, 6.3956000000000009E-05, 1.8950000000000003E-12, 6.3992E-05, 9.296000000000033E-05
DataValue, 2, 1, 6.6338E-05, 1.825E-12, -6.642E-05, 6.6338E-05, 1.825E-12, 6.642E-05, 9.5280000000000009E-05
DataValue, 2, 1, 6.64E-05, 1.375E-12, -6.6414E-05, 6.64E-05, 1.375E-12, 6.6414E-05, 
DataValue, 1.975, 1, 6.3972E-05, 1.665E-12, -6.3918000000000007E-05, 6.3972E-05, 1.665E-12, 6.3918000000000007E-05, 9.7120000000000249E-05
DataValue, 1.9500000000000002, 1, 6.1524E-05, 1.665E-12, -6.1538E-05, 6.1524E-05, 1.665E-12, 6.1538E-05, 9.7920000000000391E-05
DataValue, 1.925, 1, 5.9142000000000004E-05, 1.6050000000000001E-12, -5.914E-05, 5.9142000000000004E-05, 1.6050000000000001E-12, 5.914E-05, 9.527999999999944E-05
DataValue, 1.9000000000000001, 1, 5.6876E-05, 1.4450000000000002E-12, -5.6848E-05, 5.6876E-05, 1.4450000000000002E-12, 5.6848E-05, 9.0640000000000393E-05
DataValue, 1.875, 1, 5.4514E-05, 1.5150000000000001E-12, -5.4494000000000004E-05, 5.4514E-05, 1.5150000000000001E-12, 5.4494000000000004E-05, 9.4479999999999583E-05
DataValue, 1.85, 1, 5.2266000000000004E-05, 2.015E-12, -5.2244E-05, 5.2266000000000004E-05, 2.015E-12, 5.2244E-05, 8.9920000000000169E-05
DataValue, 1.8250000000000002, 1, 5.0004000000000004E-05, 1.6550000000000001E-12, -5.0012E-05, 5.0004000000000004E-05, 1.6550000000000001E-12, 5.0012E-05, 9.0480000000000313E-05
DataValue, 1.8, 1, 4.7878000000000005E-05, 1.395E-12, -4.7914E-05, 4.7878000000000005E-05, 1.395E-12, 4.7914E-05, 8.5039999999999538E-05
DataValue, 1.7750000000000001, 1, 4.5762E-05, 1.6350000000000002E-12, -4.572E-05, 4.5762E-05, 1.6350000000000002E-12, 4.572E-05, 8.4640000000000491E-05
DataValue, 1.75, 1, 4.3724000000000004E-05, 1.4550000000000002E-12, -4.3714E-05, 4.3724000000000004E-05, 1.4550000000000002E-12, 4.3714E-05, 8.1519999999999423E-05
DataValue, 1.725, 1, 4.1708E-05, 1.615E-12, -4.1676E-05, 4.1708E-05, 1.615E-12, 4.1676E-05, 8.064000000000038E-05
DataValue, 1.7000000000000002, 1, 3.9686E-05, 1.575E-12, -3.9736E-05, 3.9686E-05, 1.575E-12, 3.9736E-05, 8.0880000000000364E-05
DataValue, 1.675, 1, 3.7844E-05, 1.7250000000000002E-12, -3.7844E-05, 3.7844E-05, 1.7250000000000002E-12, 3.7844E-05, 7.367999999999962E-05
DataValue, 1.6500000000000001, 1, 3.5974E-05, 1.6450000000000002E-12, -3.6002E-05, 3.5974E-05, 1.6450000000000002E-12, 3.6002E-05, 7.48000000000003E-05
DataValue, 1.625, 1, 3.412E-05, 1.3650000000000001E-12, -3.4152E-05, 3.412E-05, 1.3650000000000001E-12, 3.4152E-05, 7.4159999999999588E-05
DataValue, 1.6, 1, 3.2358000000000004E-05, 1.4550000000000002E-12, -3.2370000000000003E-05, 3.2358000000000004E-05, 1.4550000000000002E-12, 3.2370000000000003E-05, 7.0480000000000016E-05
DataValue, 1.5750000000000002, 1, 3.0678E-05, 1.675E-12, -3.0678E-05, 3.0678E-05, 1.675E-12, 3.0678E-05, 6.7200000000000414E-05
DataValue, 1.55, 1, 2.9042E-05, 1.905E-12, -2.903E-05, 2.9042E-05, 1.905E-12, 2.903E-05, 6.5439999999999617E-05
DataValue, 1.5250000000000001, 1, 2.7394000000000002E-05, 1.7250000000000002E-12, -2.7388E-05, 2.7394000000000002E-05, 1.7250000000000002E-12, 2.7388E-05, 6.5920000000000168E-05
DataValue, 1.5, 1, 2.5848E-05, 1.825E-12, -2.5822E-05, 2.5848E-05, 1.825E-12, 2.5822E-05, 6.1839999999999747E-05
DataValue, 1.475, 1, 2.4352E-05, 1.5050000000000002E-12, -2.4326E-05, 2.4352E-05, 1.5050000000000002E-12, 2.4326E-05, 5.9840000000000233E-05
DataValue, 1.4500000000000002, 1, 2.288E-05, 1.755E-12, -2.2844E-05, 2.288E-05, 1.755E-12, 2.2844E-05, 5.8880000000000161E-05
DataValue, 1.425, 1, 2.145E-05, 1.3050000000000002E-12, -2.1448000000000002E-05, 2.145E-05, 1.3050000000000002E-12, 2.1448000000000002E-05, 5.7199999999999757E-05
DataValue, 1.4000000000000001, 1, 2.0094E-05, 1.755E-12, -2.012E-05, 2.0094E-05, 1.755E-12, 2.012E-05, 5.4240000000000131E-05
DataValue, 1.375, 1, 1.8788E-05, 1.435E-12, -1.8766E-05, 1.8788E-05, 1.435E-12, 1.8766E-05, 5.2239999999999751E-05
DataValue, 1.35, 1, 1.7528000000000002E-05, 1.155E-12, -1.7518E-05, 1.7528000000000002E-05, 1.155E-12, 1.7518E-05, 5.04000000000001E-05
DataValue, 1.325, 1, 1.6362E-05, 1.6050000000000001E-12, -1.634E-05, 1.6362E-05, 1.6050000000000001E-12, 1.634E-05, 4.6639999999999831E-05
DataValue, 1.3, 1, 1.523E-05, 1.5050000000000002E-12, -1.5206E-05, 1.523E-05, 1.5050000000000002E-12, 1.5206E-05, 4.5280000000000176E-05
DataValue, 1.2750000000000001, 1, 1.4122000000000001E-05, 1.3150000000000002E-12, -1.41E-05, 1.4122000000000001E-05, 1.3150000000000002E-12, 1.41E-05, 4.43200000000001E-05
DataValue, 1.25, 1, 1.3102000000000001E-05, 1.245E-12, -1.3094E-05, 1.3102000000000001E-05, 1.245E-12, 1.3094E-05, 4.07999999999998E-05
DataValue, 1.225, 1, 1.2086E-05, 1.185E-12, -1.2080000000000001E-05, 1.2086E-05, 1.185E-12, 1.2080000000000001E-05, 4.0640000000000146E-05
DataValue, 1.2, 1, 1.1168E-05, 1.285E-12, -1.116E-05, 1.1168E-05, 1.285E-12, 1.116E-05, 3.6719999999999818E-05
DataValue, 1.175, 1, 1.0274E-05, 1.245E-12, -1.0242000000000001E-05, 1.0274E-05, 1.245E-12, 1.0242000000000001E-05, 3.5760000000000139E-05
DataValue, 1.1500000000000001, 1, 9.418E-06, 1.5550000000000001E-12, -9.4194000000000017E-06, 9.418E-06, 1.5550000000000001E-12, 9.4194000000000017E-06, 3.4240000000000119E-05
DataValue, 1.125, 1, 8.6359000000000015E-06, 1.335E-12, -8.6206E-06, 8.6359000000000015E-06, 1.335E-12, 8.6206E-06, 3.1283999999999784E-05
DataValue, 1.1, 1, 7.888600000000001E-06, 1.395E-12, -7.8718000000000014E-06, 7.888600000000001E-06, 1.395E-12, 7.8718000000000014E-06, 2.9892000000000123E-05
DataValue, 1.075, 1, 7.1721E-06, 1.4950000000000002E-12, -7.1650000000000009E-06, 7.1721E-06, 1.4950000000000002E-12, 7.1650000000000009E-06, 2.8659999999999875E-05
DataValue, 1.05, 1, 6.5129000000000008E-06, 1.345E-12, -6.5046E-06, 6.5129000000000008E-06, 1.345E-12, 6.5046E-06, 2.6368000000000077E-05
DataValue, 1.0250000000000001, 1, 5.8913000000000007E-06, 1.625E-12, -5.8798000000000009E-06, 5.8913000000000007E-06, 1.625E-12, 5.8798000000000009E-06, 2.4864000000000093E-05
DataValue, 1, 1, 5.3111000000000007E-06, 1.7050000000000001E-12, -5.3147E-06, 5.3111000000000007E-06, 1.7050000000000001E-12, 5.3147E-06, 2.3207999999999873E-05
DataValue, 0.97500000000000009, 1, 4.7648000000000005E-06, 1.385E-12, -4.7618000000000007E-06, 4.7648000000000005E-06, 1.385E-12, 4.7618000000000007E-06, 2.1852000000000085E-05
DataValue, 0.95000000000000007, 1, 4.2733E-06, 1.3050000000000002E-12, -4.2770000000000007E-06, 4.2733E-06, 1.3050000000000002E-12, 4.2770000000000007E-06, 1.9659999999999995E-05
DataValue, 0.925, 1, 3.8156E-06, 1.3550000000000002E-12, -3.8159E-06, 3.8156E-06, 1.3550000000000002E-12, 3.8159E-06, 1.8307999999999978E-05
DataValue, 0.9, 1, 3.3882000000000004E-06, 1.535E-12, -3.3913000000000005E-06, 3.3882000000000004E-06, 1.535E-12, 3.3913000000000005E-06, 1.7095999999999983E-05
DataValue, 0.875, 1, 3.0005000000000003E-06, 1.145E-12, -2.9948E-06, 3.0005000000000003E-06, 1.145E-12, 2.9948E-06, 1.5507999999999991E-05
DataValue, 0.85000000000000009, 1, 2.6374000000000004E-06, 1.4450000000000002E-12, -2.6322000000000004E-06, 2.6374000000000004E-06, 1.4450000000000002E-12, 2.6322000000000004E-06, 1.4524000000000049E-05
DataValue, 0.82500000000000007, 1, 2.3131000000000004E-06, 1.485E-12, -2.3046000000000003E-06, 2.3131000000000004E-06, 1.485E-12, 2.3046000000000003E-06, 1.2971999999999989E-05
DataValue, 0.8, 1, 2.0104000000000003E-06, 1.5150000000000001E-12, -2.0119E-06, 2.0104000000000003E-06, 1.5150000000000001E-12, 2.0119E-06, 1.2107999999999993E-05
DataValue, 0.775, 1, 1.7411000000000002E-06, 1.385E-12, -1.7418000000000002E-06, 1.7411000000000002E-06, 1.385E-12, 1.7418000000000002E-06, 1.0771999999999994E-05
DataValue, 0.75, 1, 1.4964000000000002E-06, 1.0850000000000001E-12, -1.4956000000000001E-06, 1.4964000000000002E-06, 1.0850000000000001E-12, 1.4956000000000001E-06, 9.78799999999999E-06
DataValue, 0.72500000000000009, 1, 1.2763000000000002E-06, 1.435E-12, -1.2783000000000001E-06, 1.2763000000000002E-06, 1.435E-12, 1.2783000000000001E-06, 8.8040000000000312E-06
DataValue, 0.70000000000000007, 1, 1.0855E-06, 1.575E-12, -1.0854E-06, 1.0855E-06, 1.575E-12, 1.0854E-06, 7.6319999999999991E-06
DataValue, 0.675, 1, 9.0875999999999994E-07, 1.385E-12, -9.13E-07, 9.0875999999999994E-07, 1.385E-12, 9.13E-07, 7.0695999999999975E-06
DataValue, 0.65, 1, 7.587E-07, 1.5850000000000002E-12, -7.5798E-07, 7.587E-07, 1.5850000000000002E-12, 7.5798E-07, 6.002399999999991E-06
DataValue, 0.625, 1, 6.2234E-07, 1.4950000000000002E-12, -6.2321999999999994E-07, 6.2234E-07, 1.4950000000000002E-12, 6.2321999999999994E-07, 5.4543999999999964E-06
DataValue, 0.6, 1, 5.0796E-07, 1.935E-12, -5.089E-07, 5.0796E-07, 1.935E-12, 5.089E-07, 4.5751999999999956E-06
DataValue, 0.57500000000000007, 1, 4.1102E-07, 1.765E-12, -4.1114E-07, 4.1102E-07, 1.765E-12, 4.1114E-07, 3.8776000000000143E-06
DataValue, 0.55, 1, 3.2444E-07, 1.575E-12, -3.2474E-07, 3.2444E-07, 1.575E-12, 3.2474E-07, 3.4631999999999959E-06
DataValue, 0.525, 1, 2.534E-07, 1.435E-12, -2.534E-07, 2.534E-07, 1.435E-12, 2.534E-07, 2.8415999999999988E-06
DataValue, 0.5, 1, 1.9457999999999999E-07, 1.395E-12, -1.9457999999999999E-07, 1.9457999999999999E-07, 1.395E-12, 1.9457999999999999E-07, 2.3527999999999976E-06
DataValue, 0.47500000000000003, 1, 1.4602E-07, 1.5850000000000002E-12, -1.4676E-07, 1.4602E-07, 1.5850000000000002E-12, 1.4676E-07, 1.9424000000000019E-06
DataValue, 0.45, 1, 1.0783999999999999E-07, 1.625E-12, -1.0796E-07, 1.0783999999999999E-07, 1.625E-12, 1.0796E-07, 1.5271999999999993E-06
DataValue, 0.42500000000000004, 1, 7.73514E-08, 1.805E-12, -7.73624E-08, 7.73514E-08, 1.805E-12, 7.73624E-08, 1.2195440000000014E-06
DataValue, 0.4, 1, 5.3793E-08, 1.3550000000000002E-12, -5.3844199999999993E-08, 5.3793E-08, 1.3550000000000002E-12, 5.3844199999999993E-08, 9.4233599999999915E-07
DataValue, 0.375, 1, 3.6577E-08, 1.425E-12, -3.6589799999999995E-08, 3.6577E-08, 1.425E-12, 3.6589799999999995E-08, 6.8863999999999937E-07
DataValue, 0.35000000000000003, 1, 2.3604599999999997E-08, 1.5150000000000001E-12, -2.3620999999999997E-08, 2.3604599999999997E-08, 1.5150000000000001E-12, 2.3620999999999997E-08, 5.1889600000000076E-07
DataValue, 0.325, 1, 1.4645599999999999E-08, 1.285E-12, -1.4633199999999999E-08, 1.4645599999999999E-08, 1.285E-12, 1.4633199999999999E-08, 3.5835999999999956E-07
DataValue, 0.3, 1, 8.64247E-09, 1.575E-12, -8.60114E-09, 8.64247E-09, 1.575E-12, 8.60114E-09, 2.4012519999999976E-07
DataValue, 0.275, 1, 4.82867E-09, 1.625E-12, -4.84474E-09, 4.82867E-09, 1.625E-12, 4.84474E-09, 1.5255200000000021E-07
DataValue, 0.25, 1, 2.56907E-09, 1.5950000000000002E-12, -2.56864E-09, 2.56907E-09, 1.5950000000000002E-12, 2.56864E-09, 9.03839999999999E-08
DataValue, 0.225, 1, 1.28727E-09, 1.5050000000000002E-12, -1.28054E-09, 1.28727E-09, 1.5050000000000002E-12, 1.28054E-09, 5.1272000000000011E-08
DataValue, 0.2, 1, 5.95037E-10, 1.255E-12, -5.92216E-10, 5.95037E-10, 1.255E-12, 5.92216E-10, 2.7689320000000007E-08
DataValue, 0.17500000000000002, 1, 2.5971700000000003E-10, 1.3150000000000002E-12, -2.6241600000000003E-10, 2.5971700000000003E-10, 1.3150000000000002E-12, 2.6241600000000003E-10, 1.3412800000000003E-08
DataValue, 0.15, 1, 1.0987700000000001E-10, 1.6350000000000002E-12, -1.12106E-10, 1.0987700000000001E-10, 1.6350000000000002E-12, 1.12106E-10, 5.9935999999999955E-09
DataValue, 0.125, 1, 4.5557E-11, 1.615E-12, -4.6766E-11, 4.5557E-11, 1.615E-12, 4.6766E-11, 2.5728000000000013E-09
DataValue, 0.1, 1, 1.8177000000000002E-11, 1.255E-12, -1.9596E-11, 1.8177000000000002E-11, 1.255E-12, 1.9596E-11, 1.0952000000000003E-09
DataValue, 0.075, 1, 7.277E-12, 1.245E-12, -9.106000000000001E-12, 7.277E-12, 1.245E-12, 9.106000000000001E-12, 4.3599999999999994E-10
DataValue, 0.05, 1, 3.117E-12, 1.4650000000000001E-12, -4.4060000000000004E-12, 3.117E-12, 1.4650000000000001E-12, 4.4060000000000004E-12, 1.6640000000000004E-10
DataValue, 0.025, 1, 1.0270000000000002E-12, 1.435E-12, -2.5760000000000003E-12, 1.0270000000000002E-12, 1.435E-12, 2.5760000000000003E-12, 8.36E-11
DataValue, 0, 1, 7.1700000000000008E-13, 1.1750000000000001E-12, -2.1960000000000003E-12, 7.1700000000000008E-13, 1.1750000000000001E-12, 2.1960000000000003E-12, 1.2400000000000004E-11
DataValue, -0.025, 1, 4.5700000000000007E-13, 1.475E-12, -1.9160000000000003E-12, 4.5700000000000007E-13, 1.475E-12, 1.9160000000000003E-12, 1.04E-11
DataValue, -0.05, 1, 2.67E-13, 1.625E-12, -1.956E-12, 2.67E-13, 1.625E-12, 1.956E-12, 7.6000000000000015E-12
DataValue, -0.075, 1, 4.2700000000000005E-13, 1.475E-12, -1.976E-12, 4.2700000000000005E-13, 1.475E-12, 1.976E-12, -6.4000000000000026E-12
DataValue, -0.1, 1, 4.5700000000000007E-13, 1.475E-12, -1.7660000000000002E-12, 4.5700000000000007E-13, 1.475E-12, 1.7660000000000002E-12, -1.2000000000000005E-12
DataValue, -0.125, 1, -3.0000000000000002E-15, 1.4650000000000001E-12, -1.636E-12, 3.0000000000000002E-15, 1.4650000000000001E-12, 1.636E-12, 1.8160000000000008E-11
DataValue, -0.15, 1, 3.87E-13, 1.715E-12, -1.646E-12, 3.87E-13, 1.715E-12, 1.646E-12, -1.5360000000000006E-11
DataValue, -0.17500000000000002, 1, -5.3E-14, 1.295E-12, -2.0160000000000003E-12, 5.3E-14, 1.295E-12, 2.0160000000000003E-12, 1.3359999999999988E-11
DataValue, -0.2, 1, 8.7000000000000008E-14, 1.575E-12, -1.6260000000000001E-12, 8.7000000000000008E-14, 1.575E-12, 1.6260000000000001E-12, -1.3600000000000005E-12
DataValue, -0.225, 1, 2.7000000000000002E-14, 1.1250000000000002E-12, -1.856E-12, 2.7000000000000002E-14, 1.1250000000000002E-12, 1.856E-12, 2.4000000000000011E-12
DataValue, -0.25, 1, 3.07E-13, 1.385E-12, -1.696E-12, 3.07E-13, 1.385E-12, 1.696E-12, -1.1200000000000004E-11
DataValue, -0.275, 1, 3.4700000000000004E-13, 1.535E-12, -1.416E-12, 3.4700000000000004E-13, 1.535E-12, 1.416E-12, -1.5999999999999999E-12
DataValue, -0.3, 1, 6.07E-13, 1.535E-12, -1.466E-12, 6.07E-13, 1.535E-12, 1.466E-12, -1.0400000000000014E-11
DataValue, -0.325, 1, 3.6700000000000005E-13, 1.535E-12, -1.956E-12, 3.6700000000000005E-13, 1.535E-12, 1.956E-12, 9.5999999999999914E-12
DataValue, -0.35000000000000003, 1, 2.2700000000000002E-13, 1.395E-12, -1.8360000000000003E-12, 2.2700000000000002E-13, 1.395E-12, 1.8360000000000003E-12, 5.5999999999999963E-12
DataValue, -0.375, 1, 2.37E-13, 1.625E-12, -1.596E-12, 2.37E-13, 1.625E-12, 1.596E-12, -3.9999999999999986E-13
DataValue, -0.4, 1, 4.77E-13, 1.345E-12, -1.926E-12, 4.77E-13, 1.345E-12, 1.926E-12, -9.5999999999999914E-12
DataValue, -0.42500000000000004, 1, 8.7000000000000008E-14, 1.6950000000000002E-12, -1.5660000000000002E-12, 8.7000000000000008E-14, 1.6950000000000002E-12, 1.5660000000000002E-12, 1.5599999999999984E-11
DataValue, -0.45, 1, 4.2700000000000005E-13, 1.435E-12, -1.2960000000000001E-12, 4.2700000000000005E-13, 1.435E-12, 1.2960000000000001E-12, -1.3600000000000021E-11
DataValue, -0.47500000000000003, 1, 2.7700000000000003E-13, 1.5450000000000002E-12, -1.7960000000000002E-12, 2.7700000000000003E-13, 1.5450000000000002E-12, 1.7960000000000002E-12, 5.9999999999999954E-12
DataValue, -0.5, 1, -1.23E-13, 1.805E-12, -1.4860000000000001E-12, 1.23E-13, 1.805E-12, 1.4860000000000001E-12, 6.1600000000000093E-12
DataValue, -0.525, 1, 2.7700000000000003E-13, 1.7450000000000001E-12, -1.906E-12, 2.7700000000000003E-13, 1.7450000000000001E-12, 1.906E-12, -6.1599999999999956E-12
DataValue, -0.55, 1, 4.7E-14, 1.7750000000000002E-12, -1.9160000000000003E-12, 4.7E-14, 1.7750000000000002E-12, 1.9160000000000003E-12, 9.1999999999999931E-12
DataValue, -0.57500000000000007, 1, 2.2700000000000002E-13, 1.575E-12, -1.7560000000000002E-12, 2.2700000000000002E-13, 1.575E-12, 1.7560000000000002E-12, -7.1999999999999944E-12
DataValue, -0.6, 1, 1.9700000000000002E-13, 1.5050000000000002E-12, -1.686E-12, 1.9700000000000002E-13, 1.5050000000000002E-12, 1.686E-12, 1.2000000000000042E-12
DataValue, -0.625, 1, 6.870000000000001E-13, 1.575E-12, -1.5660000000000002E-12, 6.870000000000001E-13, 1.575E-12, 1.5660000000000002E-12, -1.9599999999999989E-11
DataValue, -0.65, 1, 3.97E-13, 1.6850000000000002E-12, -1.416E-12, 3.97E-13, 1.6850000000000002E-12, 1.416E-12, 1.1599999999999993E-11
DataValue, -0.675, 1, 9.7E-14, 1.6050000000000001E-12, -2.076E-12, 9.7E-14, 1.6050000000000001E-12, 2.076E-12, 1.1999999999999991E-11
DataValue, -0.70000000000000007, 1, 1.7E-14, 1.1750000000000001E-12, -2.106E-12, 1.7E-14, 1.1750000000000001E-12, 2.106E-12, 3.1999999999999973E-12
DataValue, -0.72500000000000009, 1, 6.4700000000000007E-13, 1.485E-12, -1.6060000000000002E-12, 6.4700000000000007E-13, 1.485E-12, 1.6060000000000002E-12, -2.5199999999999978E-11
DataValue, -0.75, 1, 1.9700000000000002E-13, 1.7750000000000002E-12, -1.5360000000000001E-12, 1.9700000000000002E-13, 1.7750000000000002E-12, 1.5360000000000001E-12, 1.8000000000000067E-11
DataValue, -0.775, 1, -2.1300000000000003E-13, 1.825E-12, -1.8060000000000002E-12, 2.1300000000000003E-13, 1.825E-12, 1.8060000000000002E-12, -6.399999999999997E-13
DataValue, -0.8, 1, -7.3E-14, 1.7350000000000002E-12, -1.3960000000000001E-12, 7.3E-14, 1.7350000000000002E-12, 1.3960000000000001E-12, 5.5999999999999955E-12
DataValue, -0.82500000000000007, 1, -1.3000000000000001E-14, 1.5950000000000002E-12, -1.826E-12, 1.3000000000000001E-14, 1.5950000000000002E-12, 1.826E-12, 2.3999999999999979E-12
DataValue, -0.85000000000000009, 1, 2.8700000000000004E-13, 1.6550000000000001E-12, -1.826E-12, 2.8700000000000004E-13, 1.6550000000000001E-12, 1.826E-12, -1.0959999999999992E-11
DataValue, -0.875, 1, 5.7700000000000007E-13, 1.6050000000000001E-12, -1.636E-12, 5.7700000000000007E-13, 1.6050000000000001E-12, 1.636E-12, -1.1600000000000043E-11
DataValue, -0.9, 1, 2.47E-13, 1.805E-12, -1.956E-12, 2.47E-13, 1.805E-12, 1.956E-12, 1.3199999999999991E-11
DataValue, -0.925, 1, -2.33E-13, 1.535E-12, -1.5760000000000002E-12, 2.33E-13, 1.535E-12, 1.5760000000000002E-12, 5.5999999999999913E-13
DataValue, -0.95000000000000007, 1, 3.27E-13, 1.805E-12, -2.006E-12, 3.27E-13, 1.805E-12, 2.006E-12, -3.7599999999999969E-12
DataValue, -0.97500000000000009, 1, 7E-15, 1.425E-12, -1.826E-12, 7E-15, 1.425E-12, 1.826E-12, 1.2799999999999989E-11
DataValue, -1, 1, 6.4700000000000007E-13, 1.665E-12, -1.8160000000000001E-12, 6.4700000000000007E-13, 1.665E-12, 1.8160000000000001E-12, -2.5600000000000094E-11
