
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 1.6500000000000001, 1, 0.00022074, 1.755E-12, -0.00022034000000000002, 0.00022074, 1.755E-12, 0.00022034000000000002, 0.00036719999999999765
DataValue, 1.675, 1, 0.00022952, 1.7250000000000002E-12, -0.00022928000000000003, 0.00022952, 1.7250000000000002E-12, 0.00022928000000000003, 0.00035120000000000154
DataValue, 1.7000000000000002, 1, 0.00023836000000000002, 1.6050000000000001E-12, -0.00023848, 0.00023836000000000002, 1.6050000000000001E-12, 0.00023848, 0.00035359999999999824
DataValue, 1.725, 1, 0.00024744000000000003, 1.6350000000000002E-12, -0.00024746, 0.00024744000000000003, 1.6350000000000002E-12, 0.00024746, 0.00036320000000000189
DataValue, 1.75, 1, 0.0002567, 1.9650000000000002E-12, -0.00025664000000000004, 0.0002567, 1.9650000000000002E-12, 0.00025664000000000004, 0.00037040000000000033
DataValue, 1.7750000000000001, 1, 0.00026694, 2.105E-12, -0.00026668000000000004, 0.00026694, 2.105E-12, 0.00026668000000000004, 0.00040959999999999825
DataValue, 1.8, 1, 0.00027654000000000003, 1.6550000000000001E-12, -0.00027674000000000004, 0.00027654000000000003, 1.6550000000000001E-12, 0.00027674000000000004, 0.000384000000000002
DataValue, 1.8250000000000002, 1, 0.00028654, 1.6050000000000001E-12, -0.0002857, 0.00028654, 1.6050000000000001E-12, 0.0002857, 0.00039999999999999677
DataValue, 1.85, 1, 0.00029612000000000003, 1.7450000000000001E-12, -0.00029512, 0.00029612000000000003, 1.7450000000000001E-12, 0.00029512, 0.00038320000000000243
DataValue, 1.875, 1, 0.00030472, 2.0950000000000003E-12, -0.00030458000000000004, 0.00030472, 2.0950000000000003E-12, 0.00030458000000000004, 0.00034400000000000093
DataValue, 1.9000000000000001, 1, 0.0003155, 1.5150000000000001E-12, -0.00031576, 0.0003155, 1.5150000000000001E-12, 0.00031576, 0.0004311999999999978
DataValue, 1.925, 1, 0.00032558, 2.035E-12, -0.0003256, 0.00032558, 2.035E-12, 0.0003256, 0.0004032000000000008
DataValue, 1.9500000000000002, 1, 0.00033468, 2.135E-12, -0.00033508, 0.00033468, 2.135E-12, 0.00033508, 0.00036399999999999822
DataValue, 1.975, 1, 0.00034364000000000004, 2.0450000000000003E-12, -0.0003433, 0.00034364000000000004, 2.0450000000000003E-12, 0.0003433, 0.00035840000000000215
DataValue, 2, 1, 0.00035332, 1.245E-12, -0.00035344, 0.00035332, 1.245E-12, 0.00035344, 0.00038720000000000036
DataValue, 2, 1, 0.00035364, 2.155E-12, -0.00035286000000000003, 0.00035364, 2.155E-12, 0.00035286000000000003, 
DataValue, 1.975, 1, 0.00034198000000000003, 1.4650000000000001E-12, -0.00034212, 0.00034198000000000003, 1.4650000000000001E-12, 0.00034212, 0.00046640000000000087
DataValue, 1.9500000000000002, 1, 0.00033074, 1.7050000000000001E-12, -0.0003305, 0.00033074, 1.7050000000000001E-12, 0.0003305, 0.00044960000000000296
DataValue, 1.925, 1, 0.00032016, 1.6450000000000002E-12, -0.0003196, 0.00032016, 1.6450000000000002E-12, 0.0003196, 0.0004231999999999976
DataValue, 1.9000000000000001, 1, 0.00030876000000000005, 1.665E-12, -0.00030868000000000003, 0.00030876000000000005, 1.665E-12, 0.00030868000000000003, 0.0004559999999999997
DataValue, 1.875, 1, 0.00029836, 1.765E-12, -0.00029836, 0.00029836, 1.765E-12, 0.00029836, 0.00041599999999999922
DataValue, 1.85, 1, 0.00028782, 2.035E-12, -0.00028828, 0.00028782, 2.035E-12, 0.00028828, 0.00042160000000000222
DataValue, 1.8250000000000002, 1, 0.0002775, 1.5050000000000002E-12, -0.00027698, 0.0002775, 1.5050000000000002E-12, 0.00027698, 0.00041280000000000022
DataValue, 1.8, 1, 0.00026722000000000003, 1.755E-12, -0.00026768, 0.00026722000000000003, 1.755E-12, 0.00026768, 0.00041119999999999742
DataValue, 1.7750000000000001, 1, 0.00025758000000000004, 1.9450000000000003E-12, -0.00025760000000000003, 0.00025758000000000004, 1.9450000000000003E-12, 0.00025760000000000003, 0.00038560000000000119
DataValue, 1.75, 1, 0.0002481, 1.5950000000000002E-12, -0.0002481, 0.0002481, 1.5950000000000002E-12, 0.0002481, 0.00037919999999999897
DataValue, 1.725, 1, 0.00023854, 1.615E-12, -0.00023836000000000002, 0.00023854, 1.615E-12, 0.00023836000000000002, 0.00038240000000000176
DataValue, 1.7000000000000002, 1, 0.00022874, 1.8950000000000003E-12, -0.00022886, 0.00022874, 1.8950000000000003E-12, 0.00022886, 0.00039200000000000118
DataValue, 1.675, 1, 0.0002198, 1.5450000000000002E-12, -0.00021956000000000002, 0.0002198, 1.5450000000000002E-12, 0.00021956000000000002, 0.00035759999999999834
DataValue, 1.6500000000000001, 1, 0.00021052, 1.715E-12, -0.00021064, 0.00021052, 1.715E-12, 0.00021064, 0.000371200000000001
DataValue, 1.625, 1, 0.00020148, 1.7450000000000001E-12, -0.00020116, 0.00020148, 1.7450000000000001E-12, 0.00020116, 0.00036159999999999838
DataValue, 1.6, 1, 0.0001931, 1.825E-12, -0.00019286000000000002, 0.0001931, 1.825E-12, 0.00019286000000000002, 0.0003352000000000011
DataValue, 1.5750000000000002, 1, 0.00018396000000000002, 2.035E-12, -0.00018372, 0.00018396000000000002, 2.035E-12, 0.00018372, 0.00036560000000000065
DataValue, 1.55, 1, 0.00017532000000000002, 1.7450000000000001E-12, -0.00017578, 0.00017532000000000002, 1.7450000000000001E-12, 0.00017578, 0.0003455999999999981
DataValue, 1.5250000000000001, 1, 0.00016764000000000001, 1.475E-12, -0.00016754, 0.00016764000000000001, 1.475E-12, 0.00016754, 0.0003072000000000014
DataValue, 1.5, 1, 0.00015958000000000001, 1.7850000000000002E-12, -0.00015964, 0.00015958000000000001, 1.7850000000000002E-12, 0.00015964, 0.0003223999999999983
DataValue, 1.475, 1, 0.00015194, 1.755E-12, -0.0001519, 0.00015194, 1.755E-12, 0.0001519, 0.00030560000000000114
DataValue, 1.4500000000000002, 1, 0.00014372, 1.6950000000000002E-12, -0.00014378, 0.00014372, 1.6950000000000002E-12, 0.00014378, 0.00032880000000000116
DataValue, 1.425, 1, 0.00013616, 2.0250000000000004E-12, -0.00013618000000000001, 0.00013616, 2.0250000000000004E-12, 0.00013618000000000001, 0.000302399999999999
DataValue, 1.4000000000000001, 1, 0.00012946, 1.7950000000000001E-12, -0.00012896, 0.00012946, 1.7950000000000001E-12, 0.00012896, 0.000268000000000001
DataValue, 1.375, 1, 0.00012234, 2.0450000000000003E-12, -0.00012248, 0.00012234, 2.0450000000000003E-12, 0.00012248, 0.00028479999999999847
DataValue, 1.35, 1, 0.00011528000000000001, 1.8650000000000002E-12, -0.00011504000000000001, 0.00011528000000000001, 1.8650000000000002E-12, 0.00011504000000000001, 0.00028240000000000063
DataValue, 1.325, 1, 0.00010868000000000001, 1.885E-12, -0.00010834000000000001, 0.00010868000000000001, 1.885E-12, 0.00010834000000000001, 0.0002639999999999985
DataValue, 1.3, 1, 0.00010248000000000001, 2.115E-12, -0.00010252, 0.00010248000000000001, 2.115E-12, 0.00010252, 0.00024800000000000093
DataValue, 1.2750000000000001, 1, 9.6508E-05, 1.9950000000000003E-12, -9.626E-05, 9.6508E-05, 1.9950000000000003E-12, 9.626E-05, 0.00023888000000000097
DataValue, 1.25, 1, 9.0124E-05, 1.8950000000000003E-12, -9.0492E-05, 9.0124E-05, 1.8950000000000003E-12, 9.0492E-05, 0.00025535999999999859
DataValue, 1.225, 1, 8.4756E-05, 1.885E-12, -8.4484E-05, 8.4756E-05, 1.885E-12, 8.4484E-05, 0.00021472000000000103
DataValue, 1.2, 1, 7.9454E-05, 1.815E-12, -7.9052E-05, 7.9454E-05, 1.815E-12, 7.9052E-05, 0.00021207999999999877
DataValue, 1.175, 1, 7.3636E-05, 1.805E-12, -7.3702000000000007E-05, 7.3636E-05, 1.805E-12, 7.3702000000000007E-05, 0.000232720000000001
DataValue, 1.1500000000000001, 1, 6.8804E-05, 1.7350000000000002E-12, -6.8678000000000009E-05, 6.8804E-05, 1.7350000000000002E-12, 6.8678000000000009E-05, 0.00019328000000000056
DataValue, 1.125, 1, 6.4184000000000008E-05, 1.825E-12, -6.4394000000000007E-05, 6.4184000000000008E-05, 1.825E-12, 6.4394000000000007E-05, 0.00018479999999999875
DataValue, 1.1, 1, 5.948E-05, 1.7250000000000002E-12, -5.9646000000000005E-05, 5.948E-05, 1.7250000000000002E-12, 5.9646000000000005E-05, 0.000188160000000001
DataValue, 1.075, 1, 5.4948E-05, 1.6350000000000002E-12, -5.4892E-05, 5.4948E-05, 1.6350000000000002E-12, 5.4892E-05, 0.00018127999999999889
DataValue, 1.05, 1, 5.0804000000000004E-05, 1.675E-12, -5.0924E-05, 5.0804000000000004E-05, 1.675E-12, 5.0924E-05, 0.00016576000000000058
DataValue, 1.0250000000000001, 1, 4.6884E-05, 1.7450000000000001E-12, -4.686E-05, 4.6884E-05, 1.7450000000000001E-12, 4.686E-05, 0.00015680000000000069
DataValue, 1, 1, 4.3096E-05, 1.575E-12, -4.3112E-05, 4.3096E-05, 1.575E-12, 4.3112E-05, 0.00015151999999999912
DataValue, 0.97500000000000009, 1, 3.9658E-05, 1.875E-12, -3.956E-05, 3.9658E-05, 1.875E-12, 3.956E-05, 0.00013752000000000062
DataValue, 0.95000000000000007, 1, 3.6076E-05, 1.435E-12, -3.6088000000000004E-05, 3.6076E-05, 1.435E-12, 3.6088000000000004E-05, 0.00014327999999999989
DataValue, 0.925, 1, 3.2986E-05, 1.6550000000000001E-12, -3.3012E-05, 3.2986E-05, 1.6550000000000001E-12, 3.3012E-05, 0.00012359999999999986
DataValue, 0.9, 1, 3.0042E-05, 1.8950000000000003E-12, -2.9968000000000002E-05, 3.0042E-05, 1.8950000000000003E-12, 2.9968000000000002E-05, 0.00011775999999999979
DataValue, 0.875, 1, 2.7400000000000002E-05, 1.625E-12, -2.7516000000000002E-05, 2.7400000000000002E-05, 1.625E-12, 2.7516000000000002E-05, 0.00010567999999999988
DataValue, 0.85000000000000009, 1, 2.4848E-05, 1.7350000000000002E-12, -2.4722E-05, 2.4848E-05, 1.7350000000000002E-12, 2.4722E-05, 0.00010208000000000045
DataValue, 0.82500000000000007, 1, 2.2290000000000002E-05, 1.395E-12, -2.2406000000000002E-05, 2.2290000000000002E-05, 1.395E-12, 2.2406000000000002E-05, 0.00010231999999999983
DataValue, 0.8, 1, 2.0006E-05, 1.5050000000000002E-12, -1.9966E-05, 2.0006E-05, 1.5050000000000002E-12, 1.9966E-05, 9.1359999999999938E-05
DataValue, 0.775, 1, 1.7674E-05, 1.825E-12, -1.771E-05, 1.7674E-05, 1.825E-12, 1.771E-05, 9.3279999999999947E-05
DataValue, 0.75, 1, 1.5816E-05, 1.6050000000000001E-12, -1.5772E-05, 1.5816E-05, 1.6050000000000001E-12, 1.5772E-05, 7.4319999999999993E-05
DataValue, 0.72500000000000009, 1, 1.4008E-05, 1.5850000000000002E-12, -1.396E-05, 1.4008E-05, 1.5850000000000002E-12, 1.396E-05, 7.23200000000002E-05
DataValue, 0.70000000000000007, 1, 1.2234E-05, 1.565E-12, -1.2332E-05, 1.2234E-05, 1.565E-12, 1.2332E-05, 7.0959999999999944E-05
DataValue, 0.675, 1, 1.0784E-05, 1.7750000000000002E-12, -1.078E-05, 1.0784E-05, 1.7750000000000002E-12, 1.078E-05, 5.7999999999999933E-05
DataValue, 0.65, 1, 9.378900000000001E-06, 1.5950000000000002E-12, -9.4207000000000011E-06, 9.378900000000001E-06, 1.5950000000000002E-12, 9.4207000000000011E-06, 5.6203999999999931E-05
DataValue, 0.625, 1, 8.178300000000001E-06, 1.765E-12, -8.1566E-06, 8.178300000000001E-06, 1.765E-12, 8.1566E-06, 4.8023999999999959E-05
DataValue, 0.6, 1, 7.0075000000000011E-06, 1.7050000000000001E-12, -6.9906000000000005E-06, 7.0075000000000011E-06, 1.7050000000000001E-12, 6.9906000000000005E-06, 4.6831999999999954E-05
DataValue, 0.57500000000000007, 1, 5.960200000000001E-06, 1.885E-12, -5.9698000000000008E-06, 5.960200000000001E-06, 1.885E-12, 5.9698000000000008E-06, 4.1892000000000154E-05
DataValue, 0.55, 1, 5.0935000000000004E-06, 1.875E-12, -5.0738000000000004E-06, 5.0935000000000004E-06, 1.875E-12, 5.0738000000000004E-06, 3.4667999999999987E-05
DataValue, 0.525, 1, 4.2819000000000005E-06, 1.7850000000000002E-12, -4.2988E-06, 4.2819000000000005E-06, 1.7850000000000002E-12, 4.2988E-06, 3.2463999999999972E-05
DataValue, 0.5, 1, 3.5337E-06, 1.975E-12, -3.5241000000000003E-06, 3.5337E-06, 1.975E-12, 3.5241000000000003E-06, 2.9927999999999985E-05
DataValue, 0.47500000000000003, 1, 2.8879000000000003E-06, 1.6450000000000002E-12, -2.9089000000000002E-06, 2.8879000000000003E-06, 1.6450000000000002E-12, 2.9089000000000002E-06, 2.5832000000000026E-05
DataValue, 0.45, 1, 2.3274000000000004E-06, 1.885E-12, -2.3357000000000004E-06, 2.3274000000000004E-06, 1.885E-12, 2.3357000000000004E-06, 2.2419999999999978E-05
DataValue, 0.42500000000000004, 1, 1.8677000000000001E-06, 2.215E-12, -1.8686000000000002E-06, 1.8677000000000001E-06, 2.215E-12, 1.8686000000000002E-06, 1.8388000000000035E-05
DataValue, 0.4, 1, 1.4965000000000002E-06, 1.525E-12, -1.4830000000000002E-06, 1.4965000000000002E-06, 1.525E-12, 1.4830000000000002E-06, 1.4847999999999984E-05
DataValue, 0.375, 1, 1.1533E-06, 1.7050000000000001E-12, -1.1474E-06, 1.1533E-06, 1.7050000000000001E-12, 1.1474E-06, 1.3727999999999995E-05
DataValue, 0.35000000000000003, 1, 8.796E-07, 1.6550000000000001E-12, -8.8276E-07, 8.796E-07, 1.6550000000000001E-12, 8.8276E-07, 1.0948000000000016E-05
DataValue, 0.325, 1, 6.7401999999999994E-07, 1.715E-12, -6.7482E-07, 6.7401999999999994E-07, 1.715E-12, 6.7482E-07, 8.2231999999999961E-06
DataValue, 0.3, 1, 4.9846E-07, 1.335E-12, -4.9826E-07, 4.9846E-07, 1.335E-12, 4.9826E-07, 7.0223999999999906E-06
DataValue, 0.275, 1, 3.5511999999999997E-07, 1.475E-12, -3.5806E-07, 3.5511999999999997E-07, 1.475E-12, 3.5806E-07, 5.7336000000000106E-06
DataValue, 0.25, 1, 2.5312E-07, 1.715E-12, -2.4888E-07, 2.5312E-07, 1.715E-12, 2.4888E-07, 4.0799999999999957E-06
DataValue, 0.225, 1, 1.7264E-07, 2.085E-12, -1.7279999999999999E-07, 1.7264E-07, 2.085E-12, 1.7279999999999999E-07, 3.2192000000000005E-06
DataValue, 0.2, 1, 1.165E-07, 1.8950000000000003E-12, -1.143E-07, 1.165E-07, 1.8950000000000003E-12, 1.143E-07, 2.2455999999999997E-06
DataValue, 0.17500000000000002, 1, 7.598599999999999E-08, 1.5850000000000002E-12, -7.67674E-08, 7.598599999999999E-08, 1.5850000000000002E-12, 7.67674E-08, 1.620560000000001E-06
DataValue, 0.15, 1, 4.7325199999999993E-08, 1.5850000000000002E-12, -4.7426199999999995E-08, 4.7325199999999993E-08, 1.5850000000000002E-12, 4.7426199999999995E-08, 1.1464319999999989E-06
DataValue, 0.125, 1, 2.8821599999999997E-08, 1.575E-12, -2.8999599999999997E-08, 2.8821599999999997E-08, 1.575E-12, 2.8999599999999997E-08, 7.4014400000000007E-07
DataValue, 0.1, 1, 1.5776E-08, 1.5950000000000002E-12, -1.6142799999999997E-08, 1.5776E-08, 1.5950000000000002E-12, 1.6142799999999997E-08, 5.2182400000000005E-07
DataValue, 0.075, 1, 8.92027E-09, 1.7450000000000001E-12, -8.88204E-09, 8.92027E-09, 1.7450000000000001E-12, 8.88204E-09, 2.7422919999999984E-07
DataValue, 0.05, 1, 4.61927E-09, 1.7950000000000001E-12, -4.69674E-09, 4.61927E-09, 1.7950000000000001E-12, 4.69674E-09, 1.7204000000000002E-07
DataValue, 0.025, 1, 2.34477E-09, 1.755E-12, -2.36814E-09, 2.34477E-09, 1.755E-12, 2.36814E-09, 9.098E-08
DataValue, 0, 1, 1.13877E-09, 1.765E-12, -1.12354E-09, 1.13877E-09, 1.765E-12, 1.12354E-09, 4.8239999999999994E-08
DataValue, -0.025, 1, 5.1276700000000006E-10, 1.885E-12, -5.31756E-10, 5.1276700000000006E-10, 1.885E-12, 5.31756E-10, 2.5040119999999996E-08
DataValue, -0.05, 1, 2.3189700000000002E-10, 1.805E-12, -2.2893600000000003E-10, 2.3189700000000002E-10, 1.805E-12, 2.2893600000000003E-10, 1.12348E-08
DataValue, -0.075, 1, 1.00187E-10, 1.575E-12, -9.9966000000000009E-11, 1.00187E-10, 1.575E-12, 9.9966000000000009E-11, 5.2684000000000014E-09
DataValue, -0.1, 1, 4.5747000000000004E-11, 2.055E-12, -4.5776E-11, 4.5747000000000004E-11, 2.055E-12, 4.5776E-11, 2.1775999999999992E-09
DataValue, -0.125, 1, 1.8737E-11, 1.485E-12, -2.0316000000000002E-11, 1.8737E-11, 1.485E-12, 2.0316000000000002E-11, 1.0804000000000003E-09
DataValue, -0.15, 1, 7.8670000000000011E-12, 1.5050000000000002E-12, -8.9960000000000008E-12, 7.8670000000000011E-12, 1.5050000000000002E-12, 8.9960000000000008E-12, 4.3480000000000009E-10
DataValue, -0.17500000000000002, 1, 4.047E-12, 1.5050000000000002E-12, -4.9360000000000008E-12, 4.047E-12, 1.5050000000000002E-12, 4.9360000000000008E-12, 1.527999999999999E-10
DataValue, -0.2, 1, 2.027E-12, 2.105E-12, -2.7760000000000003E-12, 2.027E-12, 2.105E-12, 2.7760000000000003E-12, 8.0800000000000008E-11
DataValue, -0.225, 1, 6.07E-13, 1.7250000000000002E-12, -2.176E-12, 6.07E-13, 1.7250000000000002E-12, 2.176E-12, 5.6800000000000013E-11
DataValue, -0.25, 1, 2.9700000000000005E-13, 2.205E-12, -1.6260000000000001E-12, 2.9700000000000005E-13, 2.205E-12, 1.6260000000000001E-12, 1.2400000000000002E-11
DataValue, -0.275, 1, 4.87E-13, 1.625E-12, -1.6260000000000001E-12, 4.87E-13, 1.625E-12, 1.6260000000000001E-12, -7.5999999999999935E-12
DataValue, -0.3, 1, 3.27E-13, 1.7350000000000002E-12, -1.7260000000000001E-12, 3.27E-13, 1.7350000000000002E-12, 1.7260000000000001E-12, 6.40000000000001E-12
DataValue, -0.325, 1, 8.2700000000000011E-13, 1.6050000000000001E-12, -1.1460000000000002E-12, 8.2700000000000011E-13, 1.6050000000000001E-12, 1.1460000000000002E-12, -1.9999999999999986E-11
DataValue, -0.35000000000000003, 1, 3.6700000000000005E-13, 1.825E-12, -1.7260000000000001E-12, 3.6700000000000005E-13, 1.825E-12, 1.7260000000000001E-12, 1.8399999999999986E-11
DataValue, -0.375, 1, 9.7E-14, 1.805E-12, -1.5860000000000001E-12, 9.7E-14, 1.805E-12, 1.5860000000000001E-12, 1.0800000000000017E-11
DataValue, -0.4, 1, 7.97E-13, 2.005E-12, -1.356E-12, 7.97E-13, 2.005E-12, 1.356E-12, -2.7999999999999978E-11
DataValue, -0.42500000000000004, 1, 2.7000000000000002E-14, 1.675E-12, -1.216E-12, 2.7000000000000002E-14, 1.675E-12, 1.216E-12, 3.0799999999999974E-11
DataValue, -0.45, 1, 7E-15, 1.4950000000000002E-12, -1.356E-12, 7E-15, 1.4950000000000002E-12, 1.356E-12, 8.0000000000000124E-13
DataValue, -0.47500000000000003, 1, 4.5700000000000007E-13, 1.5450000000000002E-12, -1.1460000000000002E-12, 4.5700000000000007E-13, 1.5450000000000002E-12, 1.1460000000000002E-12, -1.7999999999999986E-11
DataValue, -0.5, 1, 5.0700000000000006E-13, 1.9450000000000003E-12, -1.266E-12, 5.0700000000000006E-13, 1.9450000000000003E-12, 1.266E-12, -2.0000000000000024E-12
DataValue, -0.525, 1, 2.57E-13, 1.675E-12, -1.166E-12, 2.57E-13, 1.675E-12, 1.166E-12, 9.9999999999999929E-12
DataValue, -0.55, 1, -3.2300000000000004E-13, 1.335E-12, -1.686E-12, 3.2300000000000004E-13, 1.335E-12, 1.686E-12, -2.6399999999999984E-12
DataValue, -0.57500000000000007, 1, 1.6700000000000002E-13, 1.675E-12, -1.3960000000000001E-12, 1.6700000000000002E-13, 1.675E-12, 1.3960000000000001E-12, 6.2399999999999952E-12
DataValue, -0.6, 1, 4.7E-14, 1.8450000000000003E-12, -1.6660000000000002E-12, 4.7E-14, 1.8450000000000003E-12, 1.6660000000000002E-12, 4.8000000000000175E-12
DataValue, -0.625, 1, 6.4700000000000007E-13, 1.535E-12, -1.7260000000000001E-12, 6.4700000000000007E-13, 1.535E-12, 1.7260000000000001E-12, -2.3999999999999982E-11
DataValue, -0.65, 1, 2.8700000000000004E-13, 1.2650000000000002E-12, -1.4760000000000002E-12, 2.8700000000000004E-13, 1.2650000000000002E-12, 1.4760000000000002E-12, 1.4399999999999989E-11
DataValue, -0.675, 1, 3.6700000000000005E-13, 1.7950000000000001E-12, -1.366E-12, 3.6700000000000005E-13, 1.7950000000000001E-12, 1.366E-12, -3.1999999999999977E-12
DataValue, -0.70000000000000007, 1, 5.700000000000001E-14, 1.565E-12, -1.5660000000000002E-12, 5.700000000000001E-14, 1.565E-12, 1.5660000000000002E-12, 1.2399999999999991E-11
DataValue, -0.72500000000000009, 1, -1.03E-13, 1.5450000000000002E-12, -1.5360000000000001E-12, 1.03E-13, 1.5450000000000002E-12, 1.5360000000000001E-12, -1.8399999999999982E-12
DataValue, -0.75, 1, 2.9700000000000005E-13, 1.525E-12, -1.2460000000000001E-12, 2.9700000000000005E-13, 1.525E-12, 1.2460000000000001E-12, -7.7600000000000283E-12
DataValue, -0.775, 1, 2.47E-13, 1.855E-12, -1.596E-12, 2.47E-13, 1.855E-12, 1.596E-12, 2E-12
DataValue, -0.8, 1, 7.47E-13, 1.535E-12, -1.506E-12, 7.47E-13, 1.535E-12, 1.506E-12, -1.9999999999999986E-11
DataValue, -0.82500000000000007, 1, 2.67E-13, 1.4550000000000002E-12, -1.4360000000000001E-12, 2.67E-13, 1.4550000000000002E-12, 1.4360000000000001E-12, 1.9199999999999983E-11
DataValue, -0.85000000000000009, 1, 2.67E-13, 1.8450000000000003E-12, -1.496E-12, 2.67E-13, 1.8450000000000003E-12, 1.496E-12, -0
DataValue, -0.875, 1, 4.47E-13, 1.7850000000000002E-12, -1.6060000000000002E-12, 4.47E-13, 1.7850000000000002E-12, 1.6060000000000002E-12, -7.2000000000000251E-12
DataValue, -0.9, 1, -2.73E-13, 1.675E-12, -1.6660000000000002E-12, 2.73E-13, 1.675E-12, 1.6660000000000002E-12, 6.9599999999999946E-12
DataValue, -0.925, 1, 3.87E-13, 1.235E-12, -1.276E-12, 3.87E-13, 1.235E-12, 1.276E-12, -4.5599999999999967E-12
DataValue, -0.95000000000000007, 1, 2.8700000000000004E-13, 1.985E-12, -1.5660000000000002E-12, 2.8700000000000004E-13, 1.985E-12, 1.5660000000000002E-12, 3.9999999999999959E-12
DataValue, -0.97500000000000009, 1, 4.0700000000000003E-13, 1.5950000000000002E-12, -1.2960000000000001E-12, 4.0700000000000003E-13, 1.5950000000000002E-12, 1.2960000000000001E-12, -4.7999999999999957E-12
DataValue, -1, 1, 2.17E-13, 1.535E-12, -1.646E-12, 2.17E-13, 1.535E-12, 1.646E-12, 7.6000000000000274E-12
