
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.125, 0.05, 2.1286999999999997E-08, 1.0250000000000002E-12, -2.1571E-08, 2.1286999999999997E-08, 1.0250000000000002E-12, 2.1571E-08, 3.58392E-07
DataValue, 0.15, 0.05, 3.5178999999999994E-08, 1.1350000000000001E-12, -3.4939E-08, 3.5178999999999994E-08, 1.1350000000000001E-12, 3.4939E-08, 5.5568E-07
DataValue, 0.17500000000000002, 0.05, 5.4844E-08, 9.55E-13, -5.48254E-08, 5.4844E-08, 9.55E-13, 5.48254E-08, 7.8659999999999949E-07
DataValue, 0.2, 0.05, 7.96406E-08, 1.3650000000000001E-12, -7.8843999999999988E-08, 7.96406E-08, 1.3650000000000001E-12, 7.8843999999999988E-08, 9.9186400000000026E-07
DataValue, 0.225, 0.05, 1.1045759999999999E-07, 1.3650000000000001E-12, -1.1112179999999998E-07, 1.1045759999999999E-07, 1.3650000000000001E-12, 1.1112179999999998E-07, 1.23268E-06
DataValue, 0.25, 0.05, 1.5438E-07, 1.105E-12, -1.54E-07, 1.5438E-07, 1.105E-12, 1.54E-07, 1.7568960000000012E-06
DataValue, 0.275, 0.05, 2.0183999999999999E-07, 9.15E-13, -2.0304E-07, 2.0183999999999999E-07, 9.15E-13, 2.0304E-07, 1.8983999999999974E-06
DataValue, 0.3, 0.05, 2.6144E-07, 1.145E-12, -2.6106E-07, 2.6144E-07, 1.145E-12, 2.6106E-07, 2.3840000000000033E-06
DataValue, 0.325, 0.05, 3.2614E-07, 1.065E-12, -3.2836E-07, 3.2614E-07, 1.065E-12, 3.2836E-07, 2.5879999999999975E-06
DataValue, 0.35000000000000003, 0.05, 4.0712E-07, 1.195E-12, -4.077E-07, 4.0712E-07, 1.195E-12, 4.077E-07, 3.2391999999999981E-06
DataValue, 0.375, 0.05, 4.922E-07, 1.095E-12, -4.9106E-07, 4.922E-07, 1.095E-12, 4.9106E-07, 3.4032000000000054E-06
DataValue, 0.4, 0.05, 5.9146E-07, 9.75E-13, -5.8768E-07, 5.9146E-07, 9.75E-13, 5.8768E-07, 3.9703999999999967E-06
DataValue, 0.42500000000000004, 0.05, 6.9286E-07, 9.75E-13, -6.978E-07, 6.9286E-07, 9.75E-13, 6.978E-07, 4.0559999999999964E-06
DataValue, 0.45, 0.05, 8.1686E-07, 1.255E-12, -8.1712E-07, 8.1686E-07, 1.255E-12, 8.1712E-07, 4.9600000000000067E-06
DataValue, 0.47500000000000003, 0.05, 9.429E-07, 1.2250000000000001E-12, -9.4265999999999995E-07, 9.429E-07, 1.2250000000000001E-12, 9.4265999999999995E-07, 5.0415999999999951E-06
DataValue, 0.5, 0.05, 1.07424E-06, 1.255E-12, -1.07898E-06, 1.07424E-06, 1.255E-12, 1.07898E-06, 5.2536000000000093E-06
DataValue, 0.525, 0.05, 1.2235000000000002E-06, 1.1350000000000001E-12, -1.2186E-06, 1.2235000000000002E-06, 1.1350000000000001E-12, 1.2186E-06, 5.9704000000000013E-06
DataValue, 0.55, 0.05, 1.3757000000000002E-06, 1.235E-12, -1.3685000000000001E-06, 1.3757000000000002E-06, 1.235E-12, 1.3685000000000001E-06, 6.0879999999999949E-06
DataValue, 0.57500000000000007, 0.05, 1.5375E-06, 1.5150000000000001E-12, -1.5347E-06, 1.5375E-06, 1.5150000000000001E-12, 1.5347E-06, 6.471999999999989E-06
DataValue, 0.6, 0.05, 1.7114000000000003E-06, 1.2750000000000001E-12, -1.7109000000000002E-06, 1.7114000000000003E-06, 1.2750000000000001E-12, 1.7109000000000002E-06, 6.9560000000000305E-06
DataValue, 0.625, 0.05, 1.8970000000000002E-06, 1.285E-12, -1.9014000000000001E-06, 1.8970000000000002E-06, 1.285E-12, 1.9014000000000001E-06, 7.4239999999999919E-06
DataValue, 0.65, 0.05, 2.0982E-06, 1.0350000000000001E-12, -2.1051000000000004E-06, 2.0982E-06, 1.0350000000000001E-12, 2.1051000000000004E-06, 8.047999999999988E-06
DataValue, 0.675, 0.05, 2.307E-06, 1.195E-12, -2.3042000000000003E-06, 2.307E-06, 1.195E-12, 2.3042000000000003E-06, 8.3519999999999939E-06
DataValue, 0.70000000000000007, 0.05, 2.5209000000000003E-06, 7.05E-13, -2.5234000000000003E-06, 2.5209000000000003E-06, 7.05E-13, 2.5234000000000003E-06, 8.556E-06
DataValue, 0.72500000000000009, 0.05, 2.7542000000000002E-06, 8.8500000000000007E-13, -2.7624000000000004E-06, 2.7542000000000002E-06, 8.8500000000000007E-13, 2.7624000000000004E-06, 9.33199999999999E-06
DataValue, 0.75, 0.05, 2.9817E-06, 1.245E-12, -2.9927E-06, 2.9817E-06, 1.245E-12, 2.9927E-06, 9.10000000000003E-06
DataValue, 0.775, 0.05, 3.2310000000000005E-06, 1.195E-12, -3.2271000000000004E-06, 3.2310000000000005E-06, 1.195E-12, 3.2271000000000004E-06, 9.9720000000000038E-06
DataValue, 0.8, 0.05, 3.5029000000000004E-06, 9.8500000000000014E-13, -3.4981000000000004E-06, 3.5029000000000004E-06, 9.8500000000000014E-13, 3.4981000000000004E-06, 1.0875999999999985E-05
DataValue, 0.82500000000000007, 0.05, 3.7824000000000004E-06, 1.0750000000000002E-12, -3.7731000000000003E-06, 3.7824000000000004E-06, 1.0750000000000002E-12, 3.7731000000000003E-06, 1.1179999999999991E-05
DataValue, 0.85000000000000009, 0.05, 4.0503E-06, 8.25E-13, -4.0336000000000006E-06, 4.0503E-06, 8.25E-13, 4.0336000000000006E-06, 1.0715999999999973E-05
DataValue, 0.875, 0.05, 4.3207000000000008E-06, 9.65E-13, -4.3160000000000007E-06, 4.3207000000000008E-06, 9.65E-13, 4.3160000000000007E-06, 1.0816000000000072E-05
DataValue, 0.9, 0.05, 4.6233E-06, 1.4550000000000002E-12, -4.6247000000000008E-06, 4.6233E-06, 1.4550000000000002E-12, 4.6247000000000008E-06, 1.2103999999999968E-05
DataValue, 0.925, 0.05, 4.9410000000000006E-06, 1.335E-12, -4.94E-06, 4.9410000000000006E-06, 1.335E-12, 4.94E-06, 1.2708000000000003E-05
DataValue, 0.95000000000000007, 0.05, 5.2617000000000008E-06, 1.4550000000000002E-12, -5.2643000000000006E-06, 5.2617000000000008E-06, 1.4550000000000002E-12, 5.2643000000000006E-06, 1.2827999999999995E-05
DataValue, 0.97500000000000009, 0.05, 5.588200000000001E-06, 1.435E-12, -5.5990000000000009E-06, 5.588200000000001E-06, 1.435E-12, 5.5990000000000009E-06, 1.3059999999999995E-05
DataValue, 1, 0.05, 5.9387E-06, 1.2750000000000001E-12, -5.943200000000001E-06, 5.9387E-06, 1.2750000000000001E-12, 5.943200000000001E-06, 1.4020000000000027E-05
DataValue, 1.0250000000000001, 0.05, 6.2828E-06, 1.0350000000000001E-12, -6.2726000000000007E-06, 6.2828E-06, 1.0350000000000001E-12, 6.2726000000000007E-06, 1.3763999999999919E-05
DataValue, 1.05, 0.05, 6.6110000000000007E-06, 1.155E-12, -6.6122000000000008E-06, 6.6110000000000007E-06, 1.155E-12, 6.6122000000000008E-06, 1.3128000000000068E-05
DataValue, 1.075, 0.05, 7.0068E-06, 1.045E-12, -6.9869000000000008E-06, 7.0068E-06, 1.045E-12, 6.9869000000000008E-06, 1.5832000000000044E-05
DataValue, 1.1, 0.05, 7.3397000000000011E-06, 1.245E-12, -7.319200000000001E-06, 7.3397000000000011E-06, 1.245E-12, 7.319200000000001E-06, 1.3315999999999955E-05
DataValue, 1.125, 0.05, 7.7473000000000012E-06, 1.0250000000000002E-12, -7.7215E-06, 7.7473000000000012E-06, 1.0250000000000002E-12, 7.7215E-06, 1.6304000000000063E-05
DataValue, 1.1500000000000001, 0.05, 8.0878E-06, 9.25E-13, -8.0880000000000012E-06, 8.0878E-06, 9.25E-13, 8.0880000000000012E-06, 1.3619999999999909E-05
DataValue, 1.175, 0.05, 8.5158E-06, 1.425E-12, -8.5042E-06, 8.5158E-06, 1.425E-12, 8.5042E-06, 1.712000000000006E-05
DataValue, 1.2, 0.05, 8.9431E-06, 1.3150000000000002E-12, -8.9167E-06, 8.9431E-06, 1.3150000000000002E-12, 8.9167E-06, 1.7092000000000066E-05
DataValue, 1.225, 0.05, 9.3305000000000016E-06, 6.85E-13, -9.312500000000001E-06, 9.3305000000000016E-06, 6.85E-13, 9.312500000000001E-06, 1.5495999999999948E-05
DataValue, 1.25, 0.05, 9.7109E-06, 1.065E-12, -9.7324E-06, 9.7109E-06, 1.065E-12, 9.7324E-06, 1.5216000000000012E-05
DataValue, 1.2750000000000001, 0.05, 1.0168100000000002E-05, 1.375E-12, -1.0155600000000002E-05, 1.0168100000000002E-05, 1.375E-12, 1.0155600000000002E-05, 1.8287999999999954E-05
DataValue, 1.3, 0.05, 1.06034E-05, 1.1650000000000002E-12, -1.0590600000000002E-05, 1.06034E-05, 1.1650000000000002E-12, 1.0590600000000002E-05, 1.7412000000000022E-05
DataValue, 1.325, 0.05, 1.1035000000000002E-05, 1.1650000000000002E-12, -1.10397E-05, 1.1035000000000002E-05, 1.1650000000000002E-12, 1.10397E-05, 1.7264000000000104E-05
DataValue, 1.35, 0.05, 1.1488500000000002E-05, 1.015E-12, -1.1483000000000002E-05, 1.1488500000000002E-05, 1.015E-12, 1.1483000000000002E-05, 1.81399999999999E-05
DataValue, 1.375, 0.05, 1.1920000000000001E-05, 1.245E-12, -1.1944000000000001E-05, 1.1920000000000001E-05, 1.245E-12, 1.1944000000000001E-05, 1.7260000000000028E-05
DataValue, 1.4000000000000001, 0.05, 1.2388E-05, 1.2650000000000002E-12, -1.2378E-05, 1.2388E-05, 1.2650000000000002E-12, 1.2378E-05, 1.8719999999999885E-05
DataValue, 1.425, 0.05, 1.2864E-05, 1.4450000000000002E-12, -1.2888000000000001E-05, 1.2864E-05, 1.4450000000000002E-12, 1.2888000000000001E-05, 1.9040000000000075E-05
DataValue, 1.4500000000000002, 0.05, 1.3332E-05, 1.185E-12, -1.3316000000000001E-05, 1.3332E-05, 1.185E-12, 1.3316000000000001E-05, 1.8719999999999885E-05
DataValue, 1.475, 0.05, 1.382E-05, 7.6500000000000007E-13, -1.383E-05, 1.382E-05, 7.6500000000000007E-13, 1.383E-05, 1.9520000000000044E-05
DataValue, 1.5, 0.05, 1.4306E-05, 5.7500000000000007E-13, -1.433E-05, 1.4306E-05, 5.7500000000000007E-13, 1.433E-05, 1.9440000000000071E-05
DataValue, 1.5250000000000001, 0.05, 1.4806E-05, 1.065E-12, -1.4770000000000001E-05, 1.4806E-05, 1.065E-12, 1.4770000000000001E-05, 1.9999999999999907E-05
DataValue, 1.55, 0.05, 1.526E-05, 9.8500000000000014E-13, -1.5236000000000001E-05, 1.526E-05, 9.8500000000000014E-13, 1.5236000000000001E-05, 1.816000000000004E-05
DataValue, 1.5750000000000002, 0.05, 1.5794E-05, 1.195E-12, -1.5744E-05, 1.5794E-05, 1.195E-12, 1.5744E-05, 2.1359999999999965E-05
DataValue, 1.6, 0.05, 1.6274E-05, 1.0350000000000001E-12, -1.6244E-05, 1.6274E-05, 1.0350000000000001E-12, 1.6244E-05, 1.9200000000000019E-05
DataValue, 1.625, 0.05, 1.6780000000000002E-05, 1.155E-12, -1.6752E-05, 1.6780000000000002E-05, 1.155E-12, 1.6752E-05, 2.0240000000000135E-05
DataValue, 1.6500000000000001, 0.05, 1.7302E-05, 8.5500000000000009E-13, -1.7242000000000002E-05, 1.7302E-05, 8.5500000000000009E-13, 1.7242000000000002E-05, 2.0879999999999864E-05
DataValue, 1.675, 0.05, 1.7758000000000002E-05, 9.4500000000000011E-13, -1.7734E-05, 1.7758000000000002E-05, 9.4500000000000011E-13, 1.7734E-05, 1.8240000000000079E-05
DataValue, 1.7000000000000002, 0.05, 1.8264E-05, 1.2150000000000002E-12, -1.8242E-05, 1.8264E-05, 1.2150000000000002E-12, 1.8242E-05, 2.023999999999982E-05
DataValue, 1.725, 0.05, 1.879E-05, 1.205E-12, -1.8758000000000002E-05, 1.879E-05, 1.205E-12, 1.8758000000000002E-05, 2.1040000000000131E-05
DataValue, 1.75, 0.05, 1.9354E-05, 1.5450000000000002E-12, -1.9302E-05, 1.9354E-05, 1.5450000000000002E-12, 1.9302E-05, 2.2560000000000082E-05
DataValue, 1.7750000000000001, 0.05, 1.988E-05, 1.065E-12, -1.9862E-05, 1.988E-05, 1.065E-12, 1.9862E-05, 2.1039999999999809E-05
DataValue, 1.8, 0.05, 2.0364E-05, 1.395E-12, -2.0356E-05, 2.0364E-05, 1.395E-12, 2.0356E-05, 1.93600000000001E-05
DataValue, 1.8250000000000002, 0.05, 2.0882E-05, 1.5150000000000001E-12, -2.084E-05, 2.0882E-05, 1.5150000000000001E-12, 2.084E-05, 2.071999999999992E-05
DataValue, 1.85, 0.05, 2.1398E-05, 1.205E-12, -2.1332000000000002E-05, 2.1398E-05, 1.205E-12, 2.1332000000000002E-05, 2.0640000000000067E-05
DataValue, 1.875, 0.05, 2.1914E-05, 1.425E-12, -2.1888E-05, 2.1914E-05, 1.425E-12, 2.1888E-05, 2.0640000000000067E-05
DataValue, 1.9000000000000001, 0.05, 2.2476E-05, 1.335E-12, -2.2454000000000002E-05, 2.2476E-05, 1.335E-12, 2.2454000000000002E-05, 2.2479999999999842E-05
DataValue, 1.925, 0.05, 2.2986E-05, 1.0350000000000001E-12, -2.298E-05, 2.2986E-05, 1.0350000000000001E-12, 2.298E-05, 2.0400000000000079E-05
DataValue, 1.9500000000000002, 0.05, 2.345E-05, 1.385E-12, -2.3474E-05, 2.345E-05, 1.385E-12, 2.3474E-05, 1.8559999999999941E-05
DataValue, 1.975, 0.05, 2.3992E-05, 1.4450000000000002E-12, -2.397E-05, 2.3992E-05, 1.4450000000000002E-12, 2.397E-05, 2.1680000000000047E-05
DataValue, 2, 0.05, 2.4498E-05, 1.395E-12, -2.4544E-05, 2.4498E-05, 1.395E-12, 2.4544E-05, 2.0240000000000135E-05
DataValue, 2, 0.05, 2.4526000000000002E-05, 1.3050000000000002E-12, -2.4514E-05, 2.4526000000000002E-05, 1.3050000000000002E-12, 2.4514E-05, 
DataValue, 1.975, 0.05, 2.395E-05, 9.3500000000000016E-13, -2.3908000000000002E-05, 2.395E-05, 9.3500000000000016E-13, 2.3908000000000002E-05, 2.3040000000000186E-05
DataValue, 1.9500000000000002, 0.05, 2.3342E-05, 8.8500000000000007E-13, -2.3308E-05, 2.3342E-05, 8.8500000000000007E-13, 2.3308E-05, 2.4320000000000018E-05
DataValue, 1.925, 0.05, 2.2786000000000002E-05, 1.395E-12, -2.2732000000000002E-05, 2.2786000000000002E-05, 1.395E-12, 2.2732000000000002E-05, 2.2239999999999858E-05
DataValue, 1.9000000000000001, 0.05, 2.2144E-05, 1.285E-12, -2.2102E-05, 2.2144E-05, 1.285E-12, 2.2102E-05, 2.5680000000000157E-05
DataValue, 1.875, 0.05, 2.1582E-05, 1.1650000000000002E-12, -2.1548E-05, 2.1582E-05, 1.1650000000000002E-12, 2.1548E-05, 2.2479999999999842E-05
DataValue, 1.85, 0.05, 2.1016E-05, 1.3050000000000002E-12, -2.0992E-05, 2.1016E-05, 1.3050000000000002E-12, 2.0992E-05, 2.2640000000000122E-05
DataValue, 1.8250000000000002, 0.05, 2.0490000000000002E-05, 1.345E-12, -2.0464E-05, 2.0490000000000002E-05, 1.345E-12, 2.0464E-05, 2.1039999999999995E-05
DataValue, 1.8, 0.05, 1.9928E-05, 1.3050000000000002E-12, -1.9868E-05, 1.9928E-05, 1.3050000000000002E-12, 1.9868E-05, 2.2479999999999978E-05
DataValue, 1.7750000000000001, 0.05, 1.933E-05, 1.105E-12, -1.932E-05, 1.933E-05, 1.105E-12, 1.932E-05, 2.3920000000000086E-05
DataValue, 1.75, 0.05, 1.8788E-05, 1.0850000000000001E-12, -1.8786E-05, 1.8788E-05, 1.0850000000000001E-12, 1.8786E-05, 2.1679999999999853E-05
DataValue, 1.725, 0.05, 1.8244E-05, 1.2750000000000001E-12, -1.8224E-05, 1.8244E-05, 1.2750000000000001E-12, 1.8224E-05, 2.1760000000000086E-05
DataValue, 1.7000000000000002, 0.05, 1.7728E-05, 1.625E-12, -1.7694E-05, 1.7728E-05, 1.625E-12, 1.7694E-05, 2.0640000000000067E-05
DataValue, 1.675, 0.05, 1.7202E-05, 1.5150000000000001E-12, -1.7166E-05, 1.7202E-05, 1.5150000000000001E-12, 1.7166E-05, 2.1039999999999944E-05
DataValue, 1.6500000000000001, 0.05, 1.6610000000000002E-05, 1.205E-12, -1.6624000000000002E-05, 1.6610000000000002E-05, 1.205E-12, 1.6624000000000002E-05, 2.3679999999999966E-05
DataValue, 1.625, 0.05, 1.6092E-05, 1.0250000000000002E-12, -1.6074E-05, 1.6092E-05, 1.0250000000000002E-12, 1.6074E-05, 2.071999999999992E-05
DataValue, 1.6, 0.05, 1.5550000000000002E-05, 1.715E-12, -1.5552E-05, 1.5550000000000002E-05, 1.715E-12, 1.5552E-05, 2.1680000000000047E-05
DataValue, 1.5750000000000002, 0.05, 1.501E-05, 1.255E-12, -1.5008000000000001E-05, 1.501E-05, 1.255E-12, 1.5008000000000001E-05, 2.1600000000000142E-05
DataValue, 1.55, 0.05, 1.4498E-05, 1.345E-12, -1.451E-05, 1.4498E-05, 1.345E-12, 1.451E-05, 2.0479999999999872E-05
DataValue, 1.5250000000000001, 0.05, 1.3998E-05, 8.45E-13, -1.4028E-05, 1.3998E-05, 8.45E-13, 1.4028E-05, 2.0000000000000083E-05
DataValue, 1.5, 0.05, 1.3508E-05, 1.5850000000000002E-12, -1.3528E-05, 1.3508E-05, 1.5850000000000002E-12, 1.3528E-05, 1.9599999999999911E-05
DataValue, 1.475, 0.05, 1.3032E-05, 1.4050000000000002E-12, -1.3046E-05, 1.3032E-05, 1.4050000000000002E-12, 1.3046E-05, 1.9040000000000075E-05
DataValue, 1.4500000000000002, 0.05, 1.2534E-05, 1.2650000000000002E-12, -1.2558E-05, 1.2534E-05, 1.2650000000000002E-12, 1.2558E-05, 1.9920000000000043E-05
DataValue, 1.425, 0.05, 1.2026E-05, 1.2650000000000002E-12, -1.2014E-05, 1.2026E-05, 1.2650000000000002E-12, 1.2014E-05, 2.0319999999999927E-05
DataValue, 1.4000000000000001, 0.05, 1.1518E-05, 1.3250000000000001E-12, -1.1508E-05, 1.1518E-05, 1.3250000000000001E-12, 1.1508E-05, 2.0320000000000039E-05
DataValue, 1.375, 0.05, 1.1076E-05, 1.2650000000000002E-12, -1.1072E-05, 1.1076E-05, 1.2650000000000002E-12, 1.1072E-05, 1.7679999999999912E-05
DataValue, 1.35, 0.05, 1.0592E-05, 7.95E-13, -1.0636000000000001E-05, 1.0592E-05, 7.95E-13, 1.0636000000000001E-05, 1.93600000000001E-05
DataValue, 1.325, 0.05, 1.0168E-05, 1.1750000000000001E-12, -1.018E-05, 1.0168E-05, 1.1750000000000001E-12, 1.018E-05, 1.6959999999999895E-05
DataValue, 1.3, 0.05, 9.7547000000000017E-06, 1.045E-12, -9.7198000000000014E-06, 9.7547000000000017E-06, 1.045E-12, 9.7198000000000014E-06, 1.6531999999999987E-05
DataValue, 1.2750000000000001, 0.05, 9.2602000000000016E-06, 1.425E-12, -9.2843E-06, 9.2602000000000016E-06, 1.425E-12, 9.2843E-06, 1.9780000000000075E-05
DataValue, 1.25, 0.05, 8.872100000000001E-06, 1.0750000000000002E-12, -8.8707000000000013E-06, 8.872100000000001E-06, 1.0750000000000002E-12, 8.8707000000000013E-06, 1.5523999999999941E-05
DataValue, 1.225, 0.05, 8.4534000000000011E-06, 8.7500000000000011E-13, -8.466500000000001E-06, 8.4534000000000011E-06, 8.7500000000000011E-13, 8.466500000000001E-06, 1.6748000000000057E-05
DataValue, 1.2, 0.05, 8.0513E-06, 1.3550000000000002E-12, -8.0449000000000015E-06, 8.0513E-06, 1.3550000000000002E-12, 8.0449000000000015E-06, 1.6083999999999946E-05
DataValue, 1.175, 0.05, 7.6411E-06, 1.1250000000000002E-12, -7.6342E-06, 7.6411E-06, 1.1250000000000002E-12, 7.6342E-06, 1.6408000000000054E-05
DataValue, 1.1500000000000001, 0.05, 7.2640000000000011E-06, 1.3050000000000002E-12, -7.2384000000000009E-06, 7.2640000000000011E-06, 1.3050000000000002E-12, 7.2384000000000009E-06, 1.5084000000000027E-05
DataValue, 1.125, 0.05, 6.8495000000000011E-06, 9.55E-13, -6.8177000000000008E-06, 6.8495000000000011E-06, 9.55E-13, 6.8177000000000008E-06, 1.6579999999999912E-05
DataValue, 1.1, 0.05, 6.4936000000000008E-06, 1.485E-12, -6.4968000000000011E-06, 6.4936000000000008E-06, 1.485E-12, 6.4968000000000011E-06, 1.4236000000000062E-05
DataValue, 1.075, 0.05, 6.1201000000000009E-06, 1.3150000000000002E-12, -6.1175E-06, 6.1201000000000009E-06, 1.3150000000000002E-12, 6.1175E-06, 1.4939999999999916E-05
DataValue, 1.05, 0.05, 5.7746000000000006E-06, 9.55E-13, -5.7508000000000009E-06, 5.7746000000000006E-06, 9.55E-13, 5.7508000000000009E-06, 1.3820000000000063E-05
DataValue, 1.0250000000000001, 0.05, 5.4037000000000005E-06, 1.295E-12, -5.4086E-06, 5.4037000000000005E-06, 1.295E-12, 5.4086E-06, 1.4836000000000058E-05
DataValue, 1, 0.05, 5.0881000000000005E-06, 1.2650000000000002E-12, -5.0961E-06, 5.0881000000000005E-06, 1.2650000000000002E-12, 5.0961E-06, 1.2623999999999932E-05
DataValue, 0.97500000000000009, 0.05, 4.7580000000000009E-06, 1.185E-12, -4.7812E-06, 4.7580000000000009E-06, 1.185E-12, 4.7812E-06, 1.3204000000000032E-05
DataValue, 0.95000000000000007, 0.05, 4.4648000000000009E-06, 1.395E-12, -4.4614E-06, 4.4648000000000009E-06, 1.395E-12, 4.4614E-06, 1.172799999999999E-05
DataValue, 0.925, 0.05, 4.1675E-06, 1.045E-12, -4.1526000000000007E-06, 4.1675E-06, 1.045E-12, 4.1526000000000007E-06, 1.1892000000000011E-05
DataValue, 0.9, 0.05, 3.8768000000000007E-06, 9.0500000000000008E-13, -3.8787000000000007E-06, 3.8768000000000007E-06, 9.0500000000000008E-13, 3.8787000000000007E-06, 1.1627999999999974E-05
DataValue, 0.875, 0.05, 3.5924000000000005E-06, 1.5050000000000002E-12, -3.6046E-06, 3.5924000000000005E-06, 1.5050000000000002E-12, 3.6046E-06, 1.1375999999999998E-05
DataValue, 0.85000000000000009, 0.05, 3.3168E-06, 9.75E-13, -3.3070000000000003E-06, 3.3168E-06, 9.75E-13, 3.3070000000000003E-06, 1.1024000000000054E-05
DataValue, 0.82500000000000007, 0.05, 3.0602000000000004E-06, 1.045E-12, -3.0550000000000004E-06, 3.0602000000000004E-06, 1.045E-12, 3.0550000000000004E-06, 1.0263999999999983E-05
DataValue, 0.8, 0.05, 2.8132000000000004E-06, 1.245E-12, -2.8167000000000005E-06, 2.8132000000000004E-06, 1.245E-12, 2.8167000000000005E-06, 9.8799999999999884E-06
DataValue, 0.775, 0.05, 2.5874000000000004E-06, 1.255E-12, -2.5742000000000003E-06, 2.5874000000000004E-06, 1.255E-12, 2.5742000000000003E-06, 9.0319999999999925E-06
DataValue, 0.75, 0.05, 2.3780000000000004E-06, 1.195E-12, -2.3779E-06, 2.3780000000000004E-06, 1.195E-12, 2.3779E-06, 8.3759999999999957E-06
DataValue, 0.72500000000000009, 0.05, 2.1630000000000003E-06, 1.245E-12, -2.1580000000000003E-06, 2.1630000000000003E-06, 1.245E-12, 2.1580000000000003E-06, 8.6000000000000329E-06
DataValue, 0.70000000000000007, 0.05, 1.9554000000000004E-06, 1.6550000000000001E-12, -1.9571000000000003E-06, 1.9554000000000004E-06, 1.6550000000000001E-12, 1.9571000000000003E-06, 8.30399999999999E-06
DataValue, 0.675, 0.05, 1.7615000000000002E-06, 9.3500000000000016E-13, -1.7668000000000002E-06, 1.7615000000000002E-06, 9.3500000000000016E-13, 1.7668000000000002E-06, 7.756E-06
DataValue, 0.65, 0.05, 1.5787000000000002E-06, 9.25E-13, -1.5803000000000001E-06, 1.5787000000000002E-06, 9.25E-13, 1.5803000000000001E-06, 7.311999999999992E-06
DataValue, 0.625, 0.05, 1.4136000000000001E-06, 1.095E-12, -1.4228000000000002E-06, 1.4136000000000001E-06, 1.095E-12, 1.4228000000000002E-06, 6.6039999999999989E-06
DataValue, 0.6, 0.05, 1.2677000000000002E-06, 1.185E-12, -1.2657000000000002E-06, 1.2677000000000002E-06, 1.185E-12, 1.2657000000000002E-06, 5.8359999999999929E-06
DataValue, 0.57500000000000007, 0.05, 1.1234000000000001E-06, 9.8500000000000014E-13, -1.1152000000000001E-06, 1.1234000000000001E-06, 9.8500000000000014E-13, 1.1152000000000001E-06, 5.772000000000022E-06
DataValue, 0.55, 0.05, 9.7812E-07, 1.435E-12, -9.7938E-07, 9.7812E-07, 1.435E-12, 9.7938E-07, 5.8112000000000029E-06
DataValue, 0.525, 0.05, 8.5366E-07, 1.0350000000000001E-12, -8.5487999999999994E-07, 8.5366E-07, 1.0350000000000001E-12, 8.5487999999999994E-07, 4.9783999999999912E-06
DataValue, 0.5, 0.05, 7.3828E-07, 1.105E-12, -7.4076E-07, 7.3828E-07, 1.105E-12, 7.4076E-07, 4.6151999999999986E-06
DataValue, 0.47500000000000003, 0.05, 6.2642E-07, 1.1350000000000001E-12, -6.2552E-07, 6.2642E-07, 1.1350000000000001E-12, 6.2552E-07, 4.4744000000000058E-06
DataValue, 0.45, 0.05, 5.3311999999999995E-07, 1.095E-12, -5.2958E-07, 5.3311999999999995E-07, 1.095E-12, 5.2958E-07, 3.7319999999999975E-06
DataValue, 0.42500000000000004, 0.05, 4.4545999999999997E-07, 8.7500000000000011E-13, -4.446E-07, 4.4545999999999997E-07, 8.7500000000000011E-13, 4.446E-07, 3.5064000000000038E-06
DataValue, 0.4, 0.05, 3.6228E-07, 1.245E-12, -3.6221999999999997E-07, 3.6228E-07, 1.245E-12, 3.6221999999999997E-07, 3.3271999999999963E-06
DataValue, 0.375, 0.05, 2.8821999999999997E-07, 1.185E-12, -2.904E-07, 2.8821999999999997E-07, 1.185E-12, 2.904E-07, 2.9623999999999981E-06
DataValue, 0.35000000000000003, 0.05, 2.2818E-07, 1.2750000000000001E-12, -2.2716E-07, 2.2818E-07, 1.2750000000000001E-12, 2.2716E-07, 2.4016000000000021E-06
DataValue, 0.325, 0.05, 1.7545999999999998E-07, 9.4500000000000011E-13, -1.7508E-07, 1.7545999999999998E-07, 9.4500000000000011E-13, 1.7508E-07, 2.1087999999999988E-06
DataValue, 0.3, 0.05, 1.3274E-07, 1.065E-12, -1.3402E-07, 1.3274E-07, 1.065E-12, 1.3402E-07, 1.7087999999999975E-06
DataValue, 0.275, 0.05, 9.79822E-08, 9.65E-13, -9.7521399999999985E-08, 9.79822E-08, 9.65E-13, 9.7521399999999985E-08, 1.3903120000000025E-06
DataValue, 0.25, 0.05, 6.83E-08, 1.3550000000000002E-12, -6.761039999999999E-08, 6.83E-08, 1.3550000000000002E-12, 6.761039999999999E-08, 1.1872879999999989E-06
DataValue, 0.225, 0.05, 4.5402799999999995E-08, 9.8500000000000014E-13, -4.4602799999999995E-08, 4.5402799999999995E-08, 9.8500000000000014E-13, 4.4602799999999995E-08, 9.1588800000000019E-07
DataValue, 0.2, 0.05, 2.9359199999999996E-08, 9.8500000000000014E-13, -2.9284999999999997E-08, 2.9359199999999996E-08, 9.8500000000000014E-13, 2.9284999999999997E-08, 6.4174400000000009E-07
DataValue, 0.17500000000000002, 0.05, 1.8041999999999997E-08, 1.3150000000000002E-12, -1.8227E-08, 1.8041999999999997E-08, 1.3150000000000002E-12, 1.8227E-08, 4.5268800000000006E-07
