
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.125, 0.05, 1.1124E-07, 1.2750000000000001E-12, -1.1215999999999999E-07, 1.1124E-07, 1.2750000000000001E-12, 1.1215999999999999E-07, 1.5512E-06
DataValue, 0.1, 0.05, 7.91078E-08, 7.05E-13, -7.9166399999999991E-08, 7.91078E-08, 7.05E-13, 7.9166399999999991E-08, 1.285288E-06
DataValue, 0.075, 0.05, 5.3236199999999992E-08, 5.45E-13, -5.4205199999999992E-08, 5.3236199999999992E-08, 5.45E-13, 5.4205199999999992E-08, 1.0348639999999999E-06
DataValue, 0.05, 0.05, 3.4816999999999993E-08, 1.385E-12, -3.50732E-08, 3.4816999999999993E-08, 1.385E-12, 3.50732E-08, 7.3676800000000016E-07
DataValue, 0.025, 0.05, 2.31404E-08, 4.2500000000000006E-13, -2.28684E-08, 2.31404E-08, 4.2500000000000006E-13, 2.28684E-08, 4.6706399999999974E-07
DataValue, 0, 0.05, 1.4488399999999999E-08, 1.5850000000000002E-12, -1.4591599999999999E-08, 1.4488399999999999E-08, 1.5850000000000002E-12, 1.4591599999999999E-08, 3.4608E-07
DataValue, -0.025, 0.05, 9.05247E-09, 1.2150000000000002E-12, -8.41594E-09, 9.05247E-09, 1.2150000000000002E-12, 8.41594E-09, 2.1743719999999995E-07
DataValue, -0.05, 0.05, 5.20707E-09, 7.8500000000000009E-13, -5.20284E-09, 5.20707E-09, 7.8500000000000009E-13, 5.20284E-09, 1.5381599999999998E-07
DataValue, -0.075, 0.05, 3.10277E-09, 2.35E-13, -3.23034E-09, 3.10277E-09, 2.35E-13, 3.23034E-09, 8.4172000000000008E-08
DataValue, -0.1, 0.05, 1.68597E-09, 1.1350000000000001E-12, -1.74074E-09, 1.68597E-09, 1.1350000000000001E-12, 1.74074E-09, 5.6671999999999986E-08
DataValue, -0.125, 0.05, 1.00507E-09, 1.345E-12, -8.6647600000000006E-10, 1.00507E-09, 1.345E-12, 8.6647600000000006E-10, 2.7236000000000006E-08
DataValue, -0.15, 0.05, 4.2483700000000003E-10, 9.65E-13, -4.6795600000000007E-10, 4.2483700000000003E-10, 9.65E-13, 4.6795600000000007E-10, 2.3209320000000002E-08
DataValue, -0.17500000000000002, 0.05, 2.36717E-10, 1.3650000000000001E-12, -2.5286600000000004E-10, 2.36717E-10, 1.3650000000000001E-12, 2.5286600000000004E-10, 7.5247999999999937E-09
DataValue, -0.2, 0.05, 1.6100700000000002E-10, 1.8450000000000003E-12, -1.21046E-10, 1.6100700000000002E-10, 1.8450000000000003E-12, 1.21046E-10, 3.0284000000000004E-09
DataValue, -0.225, 0.05, 1.24867E-10, 1.425E-12, -6.8906E-11, 1.24867E-10, 1.425E-12, 6.8906E-11, 1.4456000000000011E-09
DataValue, -0.25, 0.05, 5.1577000000000004E-11, 7.75E-13, -3.6016E-11, 5.1577000000000004E-11, 7.75E-13, 3.6016E-11, 2.9316000000000005E-09
DataValue, -0.275, 0.05, -1.7293000000000002E-11, 3.65E-13, -1.9686E-11, 1.7293000000000002E-11, 3.65E-13, 1.9686E-11, 1.3713599999999991E-09
DataValue, -0.3, 0.05, -4.9973E-11, 4.95E-13, -9.8460000000000015E-12, 4.9973E-11, 4.95E-13, 9.8460000000000015E-12, -1.3072000000000017E-09
DataValue, -0.325, 0.05, -1.5973E-11, 1.2650000000000002E-12, -5.1360000000000007E-12, 1.5973E-11, 1.2650000000000002E-12, 5.1360000000000007E-12, 1.3599999999999988E-09
DataValue, -0.35000000000000003, 0.05, 3.5517000000000004E-11, 1.9450000000000003E-12, -3.3660000000000004E-12, 3.5517000000000004E-11, 1.9450000000000003E-12, 3.3660000000000004E-12, -7.8175999999999948E-10
DataValue, -0.375, 0.05, 5.9237000000000007E-11, 1.0350000000000001E-12, -3.526E-12, 5.9237000000000007E-11, 1.0350000000000001E-12, 3.526E-12, -9.4880000000000131E-10
DataValue, -0.4, 0.05, 2.4597E-11, 6.05E-13, -3.4060000000000002E-12, 2.4597E-11, 6.05E-13, 3.4060000000000002E-12, 1.3855999999999992E-09
DataValue, -0.42500000000000004, 0.05, -3.1653E-11, 5.7500000000000007E-13, -2.736E-12, 3.1653E-11, 5.7500000000000007E-13, 2.736E-12, -2.8223999999999979E-10
DataValue, -0.45, 0.05, -5.8693E-11, 7.4500000000000006E-13, -1.926E-12, 5.8693E-11, 7.4500000000000006E-13, 1.926E-12, -1.0816000000000015E-09
DataValue, -0.47500000000000003, 0.05, -2.6013000000000002E-11, 1.0850000000000001E-12, -1.8060000000000002E-12, 2.6013000000000002E-11, 1.0850000000000001E-12, 1.8060000000000002E-12, 1.307199999999999E-09
DataValue, -0.5, 0.05, 2.8767E-11, 1.6450000000000002E-12, -2.0360000000000002E-12, 2.8767E-11, 1.6450000000000002E-12, 2.0360000000000002E-12, -1.101600000000001E-10
DataValue, -0.525, 0.05, 5.8107000000000007E-11, 1.1650000000000002E-12, -2.6460000000000002E-12, 5.8107000000000007E-11, 1.1650000000000002E-12, 2.6460000000000002E-12, -1.1735999999999991E-09
DataValue, -0.55, 0.05, 2.8897000000000002E-11, 1.005E-12, -3.226E-12, 2.8897000000000002E-11, 1.005E-12, 3.226E-12, 1.1683999999999992E-09
DataValue, -0.57500000000000007, 0.05, -2.4803E-11, 2.55E-13, -3.1260000000000002E-12, 2.4803E-11, 2.55E-13, 3.1260000000000002E-12, 1.6375999999999988E-10
DataValue, -0.6, 0.05, -5.6563E-11, 2.2500000000000003E-13, -1.9660000000000003E-12, 5.6563E-11, 2.2500000000000003E-13, 1.9660000000000003E-12, -1.2704000000000046E-09
DataValue, -0.625, 0.05, -3.3263E-11, 1.105E-12, -1.7560000000000002E-12, 3.3263E-11, 1.105E-12, 1.7560000000000002E-12, 9.31999999999999E-10
DataValue, -0.65, 0.05, 2.4157E-11, 1.6450000000000002E-12, -1.7060000000000002E-12, 2.4157E-11, 1.6450000000000002E-12, 1.7060000000000002E-12, 3.6423999999999977E-10
DataValue, -0.675, 0.05, 5.6797000000000007E-11, 1.435E-12, -2.996E-12, 5.6797000000000007E-11, 1.435E-12, 2.996E-12, -1.3055999999999989E-09
DataValue, -0.70000000000000007, 0.05, 3.3067E-11, 1.055E-12, -3.2860000000000003E-12, 3.3067E-11, 1.055E-12, 3.2860000000000003E-12, 9.4919999999999937E-10
DataValue, -0.72500000000000009, 0.05, -2.1973000000000003E-11, 2.2500000000000003E-13, -2.9360000000000004E-12, 2.1973000000000003E-11, 2.2500000000000003E-13, 2.9360000000000004E-12, 4.4375999999999956E-10
DataValue, -0.75, 0.05, -5.5893000000000007E-11, 5.65E-13, -2.3960000000000003E-12, 5.5893000000000007E-11, 5.65E-13, 2.3960000000000003E-12, -1.3568000000000051E-09
DataValue, -0.775, 0.05, -3.3033E-11, 1.0750000000000002E-12, -1.4760000000000002E-12, 3.3033E-11, 1.0750000000000002E-12, 1.4760000000000002E-12, 9.1439999999999945E-10
DataValue, -0.8, 0.05, 2.1087000000000002E-11, 1.625E-12, -1.6560000000000002E-12, 2.1087000000000002E-11, 1.625E-12, 1.6560000000000002E-12, 4.7783999999999956E-10
DataValue, -0.82500000000000007, 0.05, 5.5577000000000004E-11, 1.375E-12, -2.606E-12, 5.5577000000000004E-11, 1.375E-12, 2.606E-12, -1.3795999999999988E-09
DataValue, -0.85000000000000009, 0.05, 3.5497E-11, 8.45E-13, -3.6160000000000003E-12, 3.5497E-11, 8.45E-13, 3.6160000000000003E-12, 8.0319999999999946E-10
DataValue, -0.875, 0.05, -1.7633E-11, 8.25E-13, -2.7060000000000004E-12, 1.7633E-11, 8.25E-13, 2.7060000000000004E-12, 7.1456000000000255E-10
DataValue, -0.9, 0.05, -5.4523E-11, 7.1500000000000008E-13, -2.256E-12, 5.4523E-11, 7.1500000000000008E-13, 2.256E-12, -1.4755999999999987E-09
DataValue, -0.925, 0.05, -3.7263E-11, 1.295E-12, -1.6560000000000002E-12, 3.7263E-11, 1.295E-12, 1.6560000000000002E-12, 6.9039999999999939E-10
DataValue, -0.95000000000000007, 0.05, 1.6987E-11, 1.535E-12, -1.9360000000000002E-12, 1.6987E-11, 1.535E-12, 1.9360000000000002E-12, 8.110399999999993E-10
DataValue, -0.97500000000000009, 0.05, 5.4177000000000007E-11, 1.475E-12, -2.206E-12, 5.4177000000000007E-11, 1.475E-12, 2.206E-12, -1.4875999999999989E-09
DataValue, -1, 0.05, 3.9287E-11, 8.8500000000000007E-13, -3.346E-12, 3.9287E-11, 8.8500000000000007E-13, 3.346E-12, 5.9560000000000237E-10
DataValue, -1, 1, -4.8863000000000006E-11, 6.7500000000000005E-13, -3.0760000000000002E-12, 4.8863000000000006E-11, 6.7500000000000005E-13, 3.0760000000000002E-12, 
DataValue, -0.97500000000000009, 1, -3.5073E-11, 4.35E-13, -2.2960000000000003E-12, 3.5073E-11, 4.35E-13, 2.2960000000000003E-12, -5.5160000000000211E-10
DataValue, -0.95000000000000007, 1, -5.6133000000000004E-11, 8.8500000000000007E-13, -2.0960000000000004E-12, 5.6133000000000004E-11, 8.8500000000000007E-13, 2.0960000000000004E-12, 8.4239999999999939E-10
DataValue, -0.925, 1, -1.7503E-11, 1.435E-12, -1.546E-12, 1.7503E-11, 1.435E-12, 1.546E-12, -1.5451999999999986E-09
DataValue, -0.9, 1, 3.6117E-11, 1.9150000000000002E-12, -2.286E-12, 3.6117E-11, 1.9150000000000002E-12, 2.286E-12, 7.4455999999999934E-10
DataValue, -0.875, 1, 5.823700000000001E-11, 1.5550000000000001E-12, -3.3060000000000003E-12, 5.823700000000001E-11, 1.5550000000000001E-12, 3.3060000000000003E-12, 8.8479999999999957E-10
DataValue, -0.85000000000000009, 1, 1.8317E-11, 9.65E-13, -3.2660000000000004E-12, 1.8317E-11, 9.65E-13, 3.2660000000000004E-12, -1.5968000000000061E-09
DataValue, -0.82500000000000007, 1, -3.4043E-11, 5.2500000000000009E-13, -2.7260000000000003E-12, 3.4043E-11, 5.2500000000000009E-13, 2.7260000000000003E-12, 6.2903999999999941E-10
DataValue, -0.8, 1, -5.6993E-11, 8.5500000000000009E-13, -1.856E-12, 5.6993E-11, 8.5500000000000009E-13, 1.856E-12, 9.1799999999999931E-10
DataValue, -0.775, 1, -1.8143E-11, 1.425E-12, -1.456E-12, 1.8143E-11, 1.425E-12, 1.456E-12, -1.5539999999999986E-09
DataValue, -0.75, 1, 3.5107E-11, 1.755E-12, -2.286E-12, 3.5107E-11, 1.755E-12, 2.286E-12, 6.7855999999999946E-10
DataValue, -0.72500000000000009, 1, 5.8447E-11, 1.7250000000000002E-12, -2.436E-12, 5.8447E-11, 1.7250000000000002E-12, 2.436E-12, 9.3360000000000327E-10
DataValue, -0.70000000000000007, 1, 2.1457000000000003E-11, 1.005E-12, -3.1060000000000003E-12, 2.1457000000000003E-11, 1.005E-12, 3.1060000000000003E-12, -1.4795999999999987E-09
DataValue, -0.675, 1, -3.2763000000000005E-11, 7.25E-13, -2.836E-12, 3.2763000000000005E-11, 7.25E-13, 2.836E-12, 4.5223999999999967E-10
DataValue, -0.65, 1, -5.6983000000000006E-11, 5.5500000000000006E-13, -2.0360000000000002E-12, 5.6983000000000006E-11, 5.5500000000000006E-13, 2.0360000000000002E-12, 9.6879999999999918E-10
DataValue, -0.625, 1, -2.3573000000000002E-11, 1.4650000000000001E-12, -1.6160000000000002E-12, 2.3573000000000002E-11, 1.4650000000000001E-12, 1.6160000000000002E-12, -1.336399999999999E-09
DataValue, -0.6, 1, 3.1757E-11, 1.7950000000000001E-12, -2.0960000000000004E-12, 3.1757E-11, 1.7950000000000001E-12, 2.0960000000000004E-12, 3.2735999999999968E-10
DataValue, -0.57500000000000007, 1, 5.9377E-11, 1.4050000000000002E-12, -2.896E-12, 5.9377E-11, 1.4050000000000002E-12, 2.896E-12, 1.1048000000000041E-09
DataValue, -0.55, 1, 2.7087000000000004E-11, 5.15E-13, -3.5360000000000003E-12, 2.7087000000000004E-11, 5.15E-13, 3.5360000000000003E-12, -1.2915999999999987E-09
DataValue, -0.525, 1, -2.6783000000000003E-11, 5.0500000000000007E-13, -3.5360000000000003E-12, 2.6783000000000003E-11, 5.0500000000000007E-13, 3.5360000000000003E-12, -1.2160000000000002E-11
DataValue, -0.5, 1, -5.6293000000000007E-11, 7.05E-13, -3.4460000000000005E-12, 5.6293000000000007E-11, 7.05E-13, 3.4460000000000005E-12, 1.1803999999999992E-09
DataValue, -0.47500000000000003, 1, -2.6563000000000003E-11, 1.195E-12, -4.506E-12, 2.6563000000000003E-11, 1.195E-12, 4.506E-12, -1.1892000000000016E-09
DataValue, -0.45, 1, 3.2457000000000004E-11, 1.675E-12, -7.5760000000000008E-12, 3.2457000000000004E-11, 1.675E-12, 7.5760000000000008E-12, 2.3575999999999981E-10
DataValue, -0.42500000000000004, 1, 6.9537E-11, 1.7750000000000002E-12, -1.4886E-11, 6.9537E-11, 1.7750000000000002E-12, 1.4886E-11, 1.4832000000000019E-09
DataValue, -0.4, 1, 5.8617E-11, 9.75E-13, -2.8916000000000003E-11, 5.8617E-11, 9.75E-13, 2.8916000000000003E-11, -4.3679999999999957E-10
DataValue, -0.375, 1, 3.1757E-11, 1.5500000000000002E-13, -6.5946000000000007E-11, 3.1757E-11, 1.5500000000000002E-13, 6.5946000000000007E-11, -1.0743999999999989E-09
DataValue, -0.35000000000000003, 1, 5.2727E-11, 5.7500000000000007E-13, -1.14096E-10, 5.2727E-11, 5.7500000000000007E-13, 1.14096E-10, 8.3880000000000107E-10
DataValue, -0.325, 1, 1.9333700000000003E-10, 9.0500000000000008E-13, -2.2918600000000003E-10, 1.9333700000000003E-10, 9.0500000000000008E-13, 2.2918600000000003E-10, 5.6243999999999956E-09
DataValue, -0.3, 1, 4.49997E-10, 1.6950000000000002E-12, -4.4222600000000005E-10, 4.49997E-10, 1.6950000000000002E-12, 4.4222600000000005E-10, 1.0266399999999991E-08
DataValue, -0.275, 1, 9.41547E-10, 1.5550000000000001E-12, -8.27146E-10, 9.41547E-10, 1.5550000000000001E-12, 8.27146E-10, 1.9662000000000027E-08
DataValue, -0.25, 1, 1.60827E-09, 8.3500000000000008E-13, -1.39244E-09, 1.60827E-09, 8.3500000000000008E-13, 1.39244E-09, 2.666891999999998E-08
DataValue, -0.225, 1, 2.77237E-09, 1.015E-12, -2.59884E-09, 2.77237E-09, 1.015E-12, 2.59884E-09, 4.6564000000000006E-08
DataValue, -0.2, 1, 4.44567E-09, 7.4500000000000006E-13, -4.46884E-09, 4.44567E-09, 7.4500000000000006E-13, 4.46884E-09, 6.6932E-08
DataValue, -0.17500000000000002, 1, 7.84867E-09, 7.4500000000000006E-13, -8.21654E-09, 7.84867E-09, 7.4500000000000006E-13, 8.21654E-09, 1.3612000000000006E-07
DataValue, -0.15, 1, 1.49898E-08, 9.0500000000000008E-13, -1.4154399999999999E-08, 1.49898E-08, 9.0500000000000008E-13, 1.4154399999999999E-08, 2.8564519999999971E-07
DataValue, -0.125, 1, 2.53068E-08, 1.155E-12, -2.4711399999999997E-08, 2.53068E-08, 1.155E-12, 2.4711399999999997E-08, 4.1268000000000007E-07
DataValue, -0.1, 1, 4.20722E-08, 1.1350000000000001E-12, -4.25404E-08, 4.20722E-08, 1.1350000000000001E-12, 4.25404E-08, 6.7061600000000011E-07
DataValue, -0.075, 1, 6.8571E-08, 6.7500000000000005E-13, -6.7888999999999993E-08, 6.8571E-08, 6.7500000000000005E-13, 6.7888999999999993E-08, 1.0599519999999998E-06
DataValue, -0.05, 1, 1.0731979999999999E-07, 1.535E-12, -1.0646579999999998E-07, 1.0731979999999999E-07, 1.535E-12, 1.0646579999999998E-07, 1.549952E-06
DataValue, -0.025, 1, 1.649E-07, 3.8500000000000003E-13, -1.6328E-07, 1.649E-07, 3.8500000000000003E-13, 1.6328E-07, 2.3032080000000005E-06
DataValue, 0, 1, 2.4394E-07, 6.35E-13, -2.4478E-07, 2.4394E-07, 6.35E-13, 2.4478E-07, 3.1616E-06
DataValue, 0.025, 1, 3.6122E-07, 3.5500000000000005E-13, -3.5708E-07, 3.6122E-07, 3.5500000000000005E-13, 3.5708E-07, 4.6912E-06
DataValue, 0.05, 1, 5.2276E-07, 2.35E-13, -5.2232E-07, 5.2276E-07, 2.35E-13, 5.2232E-07, 6.4615999999999976E-06
DataValue, 0.075, 1, 7.1918E-07, 1.1500000000000002E-13, -7.1206E-07, 7.1918E-07, 1.1500000000000002E-13, 7.1206E-07, 7.8568000000000041E-06
DataValue, 0.1, 1, 9.9066E-07, 3.2500000000000003E-13, -9.9034E-07, 9.9066E-07, 3.2500000000000003E-13, 9.9034E-07, 1.0859199999999998E-05
DataValue, 0.125, 1, 1.3132000000000002E-06, 1.6950000000000002E-12, -1.3019000000000002E-06, 1.3132000000000002E-06, 1.6950000000000002E-12, 1.3019000000000002E-06, 1.2901600000000009E-05
DataValue, 0.15, 1, 1.7194000000000002E-06, 6.15E-13, -1.7530000000000002E-06, 1.7194000000000002E-06, 6.15E-13, 1.7530000000000002E-06, 1.6248000000000004E-05
DataValue, 0.17500000000000002, 1, 2.2636000000000002E-06, 1.2750000000000001E-12, -2.2568E-06, 2.2636000000000002E-06, 1.2750000000000001E-12, 2.2568E-06, 2.1767999999999982E-05
DataValue, 0.2, 1, 2.933E-06, 1.3550000000000002E-12, -2.9600000000000005E-06, 2.933E-06, 1.3550000000000002E-12, 2.9600000000000005E-06, 2.6776000000000002E-05
DataValue, 0.225, 1, 3.7313E-06, 1.345E-12, -3.7674000000000006E-06, 3.7313E-06, 1.345E-12, 3.7674000000000006E-06, 3.1932000000000012E-05
DataValue, 0.25, 1, 4.7462E-06, 1.5450000000000002E-12, -4.7352000000000008E-06, 4.7462E-06, 1.5450000000000002E-12, 4.7352000000000008E-06, 4.0596000000000016E-05
DataValue, 0.275, 1, 5.8966000000000004E-06, 1.6950000000000002E-12, -5.8314000000000006E-06, 5.8966000000000004E-06, 1.6950000000000002E-12, 5.8314000000000006E-06, 4.6015999999999961E-05
DataValue, 0.3, 1, 7.217600000000001E-06, 1.095E-12, -7.1515000000000009E-06, 7.217600000000001E-06, 1.095E-12, 7.1515000000000009E-06, 5.284000000000009E-05
DataValue, 0.325, 1, 8.609400000000001E-06, 9.75E-13, -8.6417E-06, 8.609400000000001E-06, 9.75E-13, 8.6417E-06, 5.5671999999999951E-05
DataValue, 0.35000000000000003, 1, 1.02462E-05, 6.35E-13, -1.0277600000000001E-05, 1.02462E-05, 6.35E-13, 1.0277600000000001E-05, 6.5471999999999918E-05
DataValue, 0.375, 1, 1.2102E-05, 1.6350000000000002E-12, -1.1926E-05, 1.2102E-05, 1.6350000000000002E-12, 1.1926E-05, 7.42320000000001E-05
DataValue, 0.4, 1, 1.4182E-05, 9.950000000000001E-13, -1.4128000000000001E-05, 1.4182E-05, 9.950000000000001E-13, 1.4128000000000001E-05, 8.3199999999999949E-05
DataValue, 0.42500000000000004, 1, 1.6506E-05, 1.115E-12, -1.6438E-05, 1.6506E-05, 1.115E-12, 1.6438E-05, 9.2959999999999923E-05
DataValue, 0.45, 1, 1.9002000000000002E-05, 7.25E-13, -1.9038E-05, 1.9002000000000002E-05, 7.25E-13, 1.9038E-05, 9.9840000000000183E-05
DataValue, 0.47500000000000003, 1, 2.1760000000000002E-05, 9.4500000000000011E-13, -2.1788000000000002E-05, 2.1760000000000002E-05, 9.4500000000000011E-13, 2.1788000000000002E-05, 0.00011031999999999989
DataValue, 0.5, 1, 2.4920000000000002E-05, 6.6500000000000009E-13, -2.4756E-05, 2.4920000000000002E-05, 6.6500000000000009E-13, 2.4756E-05, 0.00012640000000000017
DataValue, 0.525, 1, 2.8254E-05, 7.25E-13, -2.8258E-05, 2.8254E-05, 7.25E-13, 2.8258E-05, 0.00013335999999999985
DataValue, 0.55, 1, 3.213E-05, 5.45E-13, -3.2184E-05, 3.213E-05, 5.45E-13, 3.2184E-05, 0.00015503999999999979
DataValue, 0.57500000000000007, 1, 3.6028E-05, 7.55E-13, -3.5806E-05, 3.6028E-05, 7.55E-13, 3.5806E-05, 0.00015591999999999996
DataValue, 0.6, 1, 4.0412E-05, 3.5500000000000005E-13, -4.0702000000000004E-05, 4.0412E-05, 3.5500000000000005E-13, 4.0702000000000004E-05, 0.00017536000000000052
DataValue, 0.625, 1, 4.4994E-05, 2.95E-13, -4.4776E-05, 4.4994E-05, 2.95E-13, 4.4776E-05, 0.00018328000000000002
DataValue, 0.65, 1, 4.9796E-05, 3.9500000000000003E-13, -4.9646E-05, 4.9796E-05, 3.9500000000000003E-13, 4.9646E-05, 0.0001920799999999998
DataValue, 0.675, 1, 5.47E-05, 4.95E-13, -5.4516000000000005E-05, 5.47E-05, 4.95E-13, 5.4516000000000005E-05, 0.0001961599999999998
DataValue, 0.70000000000000007, 1, 5.9612000000000005E-05, 1.1500000000000002E-13, -5.9914E-05, 5.9612000000000005E-05, 1.1500000000000002E-13, 5.9914E-05, 0.00019647999999999996
DataValue, 0.72500000000000009, 1, 6.6286000000000009E-05, 4.0500000000000004E-13, -6.6136E-05, 6.6286000000000009E-05, 4.0500000000000004E-13, 6.6136E-05, 0.00026695999999999995
DataValue, 0.75, 1, 7.1594E-05, 6.55E-13, -7.176E-05, 7.1594E-05, 6.55E-13, 7.176E-05, 0.00021232000000000065
DataValue, 0.775, 1, 7.8306E-05, 7.8500000000000009E-13, -7.8592000000000009E-05, 7.8306E-05, 7.8500000000000009E-13, 7.8592000000000009E-05, 0.00026847999999999976
DataValue, 0.8, 1, 8.494E-05, 7.6500000000000007E-13, -8.4814E-05, 8.494E-05, 7.6500000000000007E-13, 8.4814E-05, 0.00026535999999999942
DataValue, 0.82500000000000007, 1, 9.1402E-05, 1.0250000000000002E-12, -9.1548E-05, 9.1402E-05, 1.0250000000000002E-12, 9.1548E-05, 0.00025848000000000006
DataValue, 0.85000000000000009, 1, 9.944600000000001E-05, 1.205E-12, -9.9536E-05, 9.944600000000001E-05, 1.205E-12, 9.9536E-05, 0.00032176
DataValue, 0.875, 1, 0.00010795600000000001, 1.1250000000000002E-12, -0.000108058, 0.00010795600000000001, 1.1250000000000002E-12, 0.000108058, 0.00034040000000000112
DataValue, 0.9, 1, 0.00011538000000000001, 8.8500000000000007E-13, -0.000115156, 0.00011538000000000001, 8.8500000000000007E-13, 0.000115156, 0.00029695999999999981
DataValue, 0.925, 1, 0.00012312, 1.385E-12, -0.00012342, 0.00012312, 1.385E-12, 0.00012342, 0.00030959999999999934
DataValue, 0.95000000000000007, 1, 0.0001321, 4.65E-13, -0.00013182, 0.0001321, 4.65E-13, 0.00013182, 0.00035920000000000017
DataValue, 0.97500000000000009, 1, 0.00014166, 6.15E-13, -0.00014096, 0.00014166, 6.15E-13, 0.00014096, 0.000382399999999999
DataValue, 1, 1, 0.00015092, 5.15E-13, -0.00015046000000000002, 0.00015092, 5.15E-13, 0.00015046000000000002, 0.00037040000000000141
DataValue, 1.0250000000000001, 1, 0.00015962000000000002, 9.3500000000000016E-13, -0.00015982, 0.00015962000000000002, 9.3500000000000016E-13, 0.00015982, 0.000347999999999999
DataValue, 1.05, 1, 0.00016926000000000002, 1.3050000000000002E-12, -0.00016926000000000002, 0.00016926000000000002, 1.3050000000000002E-12, 0.00016926000000000002, 0.00038560000000000119
DataValue, 1.075, 1, 0.00017930000000000002, 1.0750000000000002E-12, -0.00017908, 0.00017930000000000002, 1.0750000000000002E-12, 0.00017908, 0.00040160000000000163
DataValue, 1.1, 1, 0.0001897, 1.285E-12, -0.00018962000000000002, 0.0001897, 1.285E-12, 0.00018962000000000002, 0.00041599999999999705
DataValue, 1.125, 1, 0.0001999, 1.6050000000000001E-12, -0.0001996, 0.0001999, 1.6050000000000001E-12, 0.0001996, 0.00040800000000000162
DataValue, 1.1500000000000001, 1, 0.00021022, 1.375E-12, -0.0002099, 0.00021022, 1.375E-12, 0.0002099, 0.00041279999999999762
DataValue, 1.175, 1, 0.0002213, 1.5150000000000001E-12, -0.00022156, 0.0002213, 1.5150000000000001E-12, 0.00022156, 0.00044320000000000194
DataValue, 1.2, 1, 0.00023242000000000003, 1.4550000000000002E-12, -0.00023236, 0.00023242000000000003, 1.4550000000000002E-12, 0.00023236, 0.00044480000000000219
DataValue, 1.225, 1, 0.00024334, 1.475E-12, -0.00024310000000000003, 0.00024334, 1.475E-12, 0.00024310000000000003, 0.000436799999999997
DataValue, 1.25, 1, 0.00025506000000000004, 1.235E-12, -0.00025456000000000003, 0.00025506000000000004, 1.235E-12, 0.00025456000000000003, 0.00046880000000000288
DataValue, 1.2750000000000001, 1, 0.00026702000000000003, 1.805E-12, -0.00026710000000000004, 0.00026702000000000003, 1.805E-12, 0.00026710000000000004, 0.00047839999999999694
DataValue, 1.3, 1, 0.00027774, 1.675E-12, -0.00027828, 0.00027774, 1.675E-12, 0.00027828, 0.00042880000000000066
DataValue, 1.325, 1, 0.00029086000000000004, 1.8650000000000002E-12, -0.0002907, 0.00029086000000000004, 1.8650000000000002E-12, 0.0002907, 0.00052480000000000332
DataValue, 1.35, 1, 0.0003037, 1.6050000000000001E-12, -0.00030316, 0.0003037, 1.6050000000000001E-12, 0.00030316, 0.0005135999999999959
DataValue, 1.375, 1, 0.00031666, 1.7450000000000001E-12, -0.00031644, 0.00031666, 1.7450000000000001E-12, 0.00031644, 0.0005184000000000023
DataValue, 1.4000000000000001, 1, 0.00032824000000000004, 1.145E-12, -0.00032910000000000003, 0.00032824000000000004, 1.145E-12, 0.00032910000000000003, 0.00046319999999999836
DataValue, 1.425, 1, 0.00034048000000000005, 1.385E-12, -0.00034022, 0.00034048000000000005, 1.385E-12, 0.00034022, 0.00048960000000000193
DataValue, 1.4500000000000002, 1, 0.00035382, 1.285E-12, -0.00035264000000000004, 0.00035382, 1.285E-12, 0.00035264000000000004, 0.00053359999999999627
DataValue, 1.475, 1, 0.00036768, 1.0350000000000001E-12, -0.00036664, 0.00036768, 1.0350000000000001E-12, 0.00036664, 0.00055440000000000112
DataValue, 1.5, 1, 0.00037948, 1.425E-12, -0.00037894000000000003, 0.00037948, 1.425E-12, 0.00037894000000000003, 0.00047200000000000231
DataValue, 1.5250000000000001, 1, 0.00039254000000000003, 1.3550000000000002E-12, -0.00039314000000000005, 0.00039254000000000003, 1.3550000000000002E-12, 0.00039314000000000005, 0.00052239999999999774
DataValue, 1.55, 1, 0.00040588, 8.8500000000000007E-13, -0.00040644000000000005, 0.00040588, 8.8500000000000007E-13, 0.00040644000000000005, 0.00053360000000000094
DataValue, 1.5750000000000002, 1, 0.00041878000000000005, 1.045E-12, -0.00041968, 0.00041878000000000005, 1.045E-12, 0.00041968, 0.000515999999999999
DataValue, 1.6, 1, 0.00043372, 7.6500000000000007E-13, -0.00043342, 0.00043372, 7.6500000000000007E-13, 0.00043342, 0.00059760000000000065
DataValue, 1.625, 1, 0.00044874000000000004, 5.0500000000000007E-13, -0.00044712, 0.00044874000000000004, 5.0500000000000007E-13, 0.00044712, 0.00060080000000000333
DataValue, 1.6500000000000001, 1, 0.00046152000000000004, 8.3500000000000008E-13, -0.00046214000000000004, 0.00046152000000000004, 8.3500000000000008E-13, 0.00046214000000000004, 0.00051119999999999714
DataValue, 1.675, 1, 0.00047458000000000005, 7.6500000000000007E-13, -0.00047512000000000005, 0.00047458000000000005, 7.6500000000000007E-13, 0.00047512000000000005, 0.0005224000000000024
DataValue, 1.7000000000000002, 1, 0.00049052, 7.25E-13, -0.00048854, 0.00049052, 7.25E-13, 0.00048854, 0.00063759999999999609
DataValue, 1.725, 1, 0.00050254, 3.5500000000000005E-13, -0.00050228, 0.00050254, 3.5500000000000005E-13, 0.00050228, 0.0004808
