
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.2, 0.05, 8.9299599999999991E-08, 1.8650000000000002E-12, -8.875279999999999E-08, 8.9299599999999991E-08, 1.8650000000000002E-12, 8.875279999999999E-08, 1.429616E-06
DataValue, 0.17500000000000002, 0.05, 6.1664799999999992E-08, 1.7250000000000002E-12, -6.0947599999999989E-08, 6.1664799999999992E-08, 1.7250000000000002E-12, 6.0947599999999989E-08, 1.1053920000000002E-06
DataValue, 0.15, 0.05, 4.0684599999999995E-08, 2.4550000000000003E-12, -4.0365199999999995E-08, 4.0684599999999995E-08, 2.4550000000000003E-12, 4.0365199999999995E-08, 8.3920799999999911E-07
DataValue, 0.125, 0.05, 2.6050599999999998E-08, 1.985E-12, -2.5641599999999997E-08, 2.6050599999999998E-08, 1.985E-12, 2.5641599999999997E-08, 5.8536E-07
DataValue, 0.1, 0.05, 1.6025E-08, 2.3250000000000003E-12, -1.6141599999999998E-08, 1.6025E-08, 2.3250000000000003E-12, 1.6141599999999998E-08, 4.0102400000000003E-07
DataValue, 0.075, 0.05, 8.92427E-09, 2.6550000000000003E-12, -8.78164E-09, 8.92427E-09, 2.6550000000000003E-12, 8.78164E-09, 2.8402919999999989E-07
DataValue, 0.05, 0.05, 5.20697E-09, 1.6950000000000002E-12, -5.15704E-09, 5.20697E-09, 1.6950000000000002E-12, 5.15704E-09, 1.48692E-07
DataValue, 0.025, 0.05, 2.69747E-09, 1.0750000000000002E-12, -2.72714E-09, 2.69747E-09, 1.0750000000000002E-12, 2.72714E-09, 1.0038E-07
DataValue, 0, 0.05, 1.41027E-09, 2.135E-12, -1.45744E-09, 1.41027E-09, 2.135E-12, 1.45744E-09, 5.1488000000000011E-08
DataValue, -0.025, 0.05, 7.21797E-10, 2.535E-12, -6.69366E-10, 7.21797E-10, 2.535E-12, 6.69366E-10, 2.7538919999999997E-08
DataValue, -0.05, 0.05, 2.92897E-10, 1.535E-12, -3.0817600000000003E-10, 2.92897E-10, 1.535E-12, 3.0817600000000003E-10, 1.7155999999999998E-08
DataValue, -0.075, 0.05, 8.9647000000000008E-11, 1.4450000000000002E-12, -1.3807600000000002E-10, 8.9647000000000008E-11, 1.4450000000000002E-12, 1.3807600000000002E-10, 8.1300000000000023E-09
DataValue, -0.1, 0.05, 1.5387E-11, 2.2250000000000003E-12, -5.9506E-11, 1.5387E-11, 2.2250000000000003E-12, 5.9506E-11, 2.9703999999999996E-09
DataValue, -0.125, 0.05, 3.7957000000000004E-11, 2.775E-12, -2.7316000000000004E-11, 3.7957000000000004E-11, 2.775E-12, 2.7316000000000004E-11, -9.0280000000000034E-10
DataValue, -0.15, 0.05, 6.4527000000000009E-11, 2.7550000000000003E-12, -1.2616E-11, 6.4527000000000009E-11, 2.7550000000000003E-12, 1.2616E-11, -1.0628000000000005E-09
DataValue, -0.17500000000000002, 0.05, 4.7097000000000004E-11, 2.0250000000000004E-12, -7.1160000000000008E-12, 4.7097000000000004E-11, 2.0250000000000004E-12, 7.1160000000000008E-12, 6.9719999999999962E-10
DataValue, -0.2, 0.05, -8.963E-12, 1.6050000000000001E-12, -4.076E-12, 8.963E-12, 1.6050000000000001E-12, 4.076E-12, 1.5253600000000004E-09
DataValue, -0.225, 0.05, -5.1913000000000005E-11, 1.7450000000000001E-12, -1.8860000000000002E-12, 5.1913000000000005E-11, 1.7450000000000001E-12, 1.8860000000000002E-12, -1.7180000000000005E-09
DataValue, -0.25, 0.05, -4.1673E-11, 2.115E-12, -1.186E-12, 4.1673E-11, 2.115E-12, 1.186E-12, 4.0960000000000017E-10
DataValue, -0.275, 0.05, 1.1477E-11, 2.3250000000000003E-12, -9.0600000000000008E-13, 1.1477E-11, 2.3250000000000003E-12, 9.0600000000000008E-13, 1.207839999999999E-09
DataValue, -0.3, 0.05, 5.1907000000000005E-11, 2.1950000000000002E-12, -1.3760000000000002E-12, 5.1907000000000005E-11, 2.1950000000000002E-12, 1.3760000000000002E-12, -1.6172000000000022E-09
DataValue, -0.325, 0.05, 4.4697000000000005E-11, 2.485E-12, -2.0960000000000004E-12, 4.4697000000000005E-11, 2.485E-12, 2.0960000000000004E-12, 2.8839999999999975E-10
DataValue, -0.35000000000000003, 0.05, -7.6730000000000009E-12, 1.5050000000000002E-12, -2.006E-12, 7.6730000000000009E-12, 1.5050000000000002E-12, 2.006E-12, 1.4809599999999988E-09
DataValue, -0.375, 0.05, -5.0583E-11, 1.4050000000000002E-12, -1.086E-12, 5.0583E-11, 1.4050000000000002E-12, 1.086E-12, -1.7164000000000023E-09
DataValue, -0.4, 0.05, -4.6423000000000006E-11, 2.135E-12, -7.96E-13, 4.6423000000000006E-11, 2.135E-12, 7.96E-13, 1.6639999999999965E-10
DataValue, -0.42500000000000004, 0.05, 4.0270000000000005E-12, 2.6550000000000003E-12, -7.4600000000000005E-13, 4.0270000000000005E-12, 2.6550000000000003E-12, 7.4600000000000005E-13, 1.6958399999999988E-09
DataValue, -0.45, 0.05, 4.7817E-11, 2.6750000000000002E-12, -1.846E-12, 4.7817E-11, 2.6750000000000002E-12, 1.846E-12, -1.7516000000000025E-09
DataValue, -0.47500000000000003, 0.05, 4.8537E-11, 1.875E-12, -1.9660000000000003E-12, 4.8537E-11, 1.875E-12, 1.9660000000000003E-12, -2.8799999999999916E-11
DataValue, -0.5, 0.05, -6.13E-13, 1.715E-12, -1.696E-12, 6.13E-13, 1.715E-12, 1.696E-12, 1.9169600000000029E-09
DataValue, -0.525, 0.05, -4.7373000000000007E-11, 1.675E-12, -1.506E-12, 4.7373000000000007E-11, 1.675E-12, 1.506E-12, -1.8703999999999988E-09
DataValue, -0.55, 0.05, -5.1213E-11, 2.1250000000000003E-12, -5.86E-13, 5.1213E-11, 2.1250000000000003E-12, 5.86E-13, -1.5359999999999973E-10
DataValue, -0.57500000000000007, 0.05, -3.4830000000000004E-12, 2.6350000000000004E-12, -6.36E-13, 3.4830000000000004E-12, 2.6350000000000004E-12, 6.36E-13, 1.9091999999999983E-09
DataValue, -0.6, 0.05, 4.4657000000000004E-11, 2.8050000000000003E-12, -1.5160000000000002E-12, 4.4657000000000004E-11, 2.8050000000000003E-12, 1.5160000000000002E-12, -1.6469600000000061E-09
DataValue, -0.625, 0.05, 5.1727000000000005E-11, 1.885E-12, -1.646E-12, 5.1727000000000005E-11, 1.885E-12, 1.646E-12, -2.8279999999999979E-10
DataValue, -0.65, 0.05, 4.657E-12, 1.4150000000000001E-12, -2.0660000000000003E-12, 4.657E-12, 1.4150000000000001E-12, 2.0660000000000003E-12, 1.8827999999999985E-09
DataValue, -0.675, 0.05, -4.3763000000000006E-11, 1.625E-12, -1.186E-12, 4.3763000000000006E-11, 1.625E-12, 1.186E-12, -1.5642399999999989E-09
DataValue, -0.70000000000000007, 0.05, -5.1773000000000006E-11, 2.165E-12, -6.56E-13, 5.1773000000000006E-11, 2.165E-12, 6.56E-13, -3.2039999999999969E-10
DataValue, -0.72500000000000009, 0.05, -7.2930000000000013E-12, 2.695E-12, -7.8600000000000008E-13, 7.2930000000000013E-12, 2.695E-12, 7.8600000000000008E-13, 1.7791999999999986E-09
DataValue, -0.75, 0.05, 4.1667000000000003E-11, 2.6350000000000004E-12, -1.546E-12, 4.1667000000000003E-11, 2.6350000000000004E-12, 1.546E-12, -1.3749600000000049E-09
DataValue, -0.775, 0.05, 5.3807000000000006E-11, 2.3450000000000002E-12, -2.466E-12, 5.3807000000000006E-11, 2.3450000000000002E-12, 2.466E-12, -4.8559999999999965E-10
DataValue, -0.8, 0.05, 1.0567E-11, 1.6550000000000001E-12, -1.686E-12, 1.0567E-11, 1.6550000000000001E-12, 1.686E-12, 1.7295999999999987E-09
DataValue, -0.82500000000000007, 0.05, -4.0703000000000005E-11, 1.5150000000000001E-12, -1.316E-12, 4.0703000000000005E-11, 1.5150000000000001E-12, 1.316E-12, -1.2054399999999991E-09
DataValue, -0.85000000000000009, 0.05, -5.5473000000000003E-11, 2.165E-12, -8.5600000000000009E-13, 5.5473000000000003E-11, 2.165E-12, 8.5600000000000009E-13, -5.9079999999999935E-10
DataValue, -0.875, 0.05, -1.2023E-11, 2.6250000000000002E-12, -5.16E-13, 1.2023E-11, 2.6250000000000002E-12, 5.16E-13, 1.7380000000000062E-09
DataValue, -0.9, 0.05, 3.9027E-11, 2.845E-12, -1.2960000000000001E-12, 3.9027E-11, 2.845E-12, 1.2960000000000001E-12, -1.0801599999999991E-09
DataValue, -0.925, 0.05, 5.7127000000000007E-11, 2.5050000000000003E-12, -1.826E-12, 5.7127000000000007E-11, 2.5050000000000003E-12, 1.826E-12, -7.2399999999999967E-10
DataValue, -0.95000000000000007, 0.05, 1.5957000000000002E-11, 1.7250000000000002E-12, -2.2960000000000003E-12, 1.5957000000000002E-11, 1.7250000000000002E-12, 2.2960000000000003E-12, 1.6467999999999987E-09
DataValue, -0.97500000000000009, 0.05, -3.7443E-11, 1.425E-12, -1.7660000000000002E-12, 3.7443E-11, 1.425E-12, 1.7660000000000002E-12, -8.5943999999999926E-10
DataValue, -1, 0.05, -5.7723E-11, 2.0750000000000003E-12, -7.76E-13, 5.7723E-11, 2.0750000000000003E-12, 7.76E-13, -8.1120000000000284E-10
DataValue, -1, 1, -4.6563000000000005E-11, 1.855E-12, -1.7660000000000002E-12, 4.6563000000000005E-11, 1.855E-12, 1.7660000000000002E-12, 
DataValue, -0.97500000000000009, 1, 1.4807000000000002E-11, 1.765E-12, -2.0160000000000003E-12, 1.4807000000000002E-11, 1.765E-12, 2.0160000000000003E-12, -1.2702400000000047E-09
DataValue, -0.95000000000000007, 1, -3.7593E-11, 1.4650000000000001E-12, -1.1560000000000001E-12, 3.7593E-11, 1.4650000000000001E-12, 1.1560000000000001E-12, 9.1143999999999918E-10
DataValue, -0.925, 1, -5.6513000000000007E-11, 2.0250000000000004E-12, -7.360000000000001E-13, 5.6513000000000007E-11, 2.0250000000000004E-12, 7.360000000000001E-13, 7.567999999999995E-10
DataValue, -0.9, 1, -1.4553E-11, 2.545E-12, -7.26E-13, 1.4553E-11, 2.545E-12, 7.26E-13, -1.6783999999999987E-09
DataValue, -0.875, 1, 3.8557E-11, 2.5250000000000002E-12, -1.496E-12, 3.8557E-11, 2.5250000000000002E-12, 1.496E-12, 9.60159999999999E-10
DataValue, -0.85000000000000009, 1, 5.8137000000000006E-11, 2.3750000000000003E-12, -1.926E-12, 5.8137000000000006E-11, 2.3750000000000003E-12, 1.926E-12, 7.8320000000000294E-10
DataValue, -0.82500000000000007, 1, 1.7687000000000002E-11, 1.815E-12, -1.906E-12, 1.7687000000000002E-11, 1.815E-12, 1.906E-12, -1.6179999999999986E-09
DataValue, -0.8, 1, -3.5583E-11, 1.4650000000000001E-12, -1.7160000000000002E-12, 3.5583E-11, 1.4650000000000001E-12, 1.7160000000000002E-12, 7.1583999999999936E-10
DataValue, -0.775, 1, -5.8583E-11, 1.9450000000000003E-12, -6.2600000000000006E-13, 5.8583E-11, 1.9450000000000003E-12, 6.2600000000000006E-13, 9.1999999999999941E-10
DataValue, -0.75, 1, -2.0623000000000002E-11, 2.385E-12, -6.06E-13, 2.0623000000000002E-11, 2.385E-12, 6.06E-13, -1.5183999999999988E-09
DataValue, -0.72500000000000009, 1, 3.3987000000000004E-11, 2.7550000000000003E-12, -1.176E-12, 3.3987000000000004E-11, 2.7550000000000003E-12, 1.176E-12, 5.3456000000000193E-10
DataValue, -0.70000000000000007, 1, 6.0227000000000008E-11, 2.285E-12, -1.2360000000000002E-12, 6.0227000000000008E-11, 2.285E-12, 1.2360000000000002E-12, 1.0495999999999992E-09
DataValue, -0.675, 1, 2.7017E-11, 2.055E-12, -2.4160000000000002E-12, 2.7017E-11, 2.055E-12, 2.4160000000000002E-12, -1.3283999999999991E-09
DataValue, -0.65, 1, -3.0883E-11, 1.4450000000000002E-12, -1.546E-12, 3.0883E-11, 1.4450000000000002E-12, 1.546E-12, 1.5463999999999987E-10
DataValue, -0.625, 1, -5.9183000000000009E-11, 1.715E-12, -1.116E-12, 5.9183000000000009E-11, 1.715E-12, 1.116E-12, 1.1319999999999994E-09
DataValue, -0.6, 1, -2.7343000000000003E-11, 3.045E-12, -4.66E-13, 2.7343000000000003E-11, 3.045E-12, 4.66E-13, -1.273599999999999E-09
DataValue, -0.57500000000000007, 1, 3.0517E-11, 2.7550000000000003E-12, -8.5600000000000009E-13, 3.0517E-11, 2.7550000000000003E-12, 8.5600000000000009E-13, 1.2696000000000041E-10
DataValue, -0.55, 1, 5.9197E-11, 2.615E-12, -2.186E-12, 5.9197E-11, 2.615E-12, 2.186E-12, 1.1471999999999989E-09
DataValue, -0.525, 1, 3.1057E-11, 2.005E-12, -2.136E-12, 3.1057E-11, 2.005E-12, 2.136E-12, -1.1255999999999989E-09
DataValue, -0.5, 1, -2.5153E-11, 1.385E-12, -2.3460000000000003E-12, 2.5153E-11, 1.385E-12, 2.3460000000000003E-12, -2.3615999999999973E-10
DataValue, -0.47500000000000003, 1, -5.7753000000000007E-11, 1.7250000000000002E-12, -1.266E-12, 5.7753000000000007E-11, 1.7250000000000002E-12, 1.266E-12, 1.3040000000000021E-09
DataValue, -0.45, 1, -3.1703000000000004E-11, 2.465E-12, -4.96E-13, 3.1703000000000004E-11, 2.465E-12, 4.96E-13, -1.0419999999999993E-09
DataValue, -0.42500000000000004, 1, 2.3727000000000002E-11, 2.8350000000000003E-12, -1.126E-12, 2.3727000000000002E-11, 2.8350000000000003E-12, 1.126E-12, -3.1904000000000053E-10
DataValue, -0.4, 1, 5.8347000000000011E-11, 2.815E-12, -1.7960000000000002E-12, 5.8347000000000011E-11, 2.815E-12, 1.7960000000000002E-12, 1.384799999999999E-09
DataValue, -0.375, 1, 3.3407000000000004E-11, 1.885E-12, -2.3760000000000004E-12, 3.3407000000000004E-11, 1.885E-12, 2.3760000000000004E-12, -9.9759999999999933E-10
DataValue, -0.35000000000000003, 1, -2.3543000000000003E-11, 1.615E-12, -2.056E-12, 2.3543000000000003E-11, 1.615E-12, 2.056E-12, -3.9456000000000055E-10
DataValue, -0.325, 1, -5.6773E-11, 1.7450000000000001E-12, -9.1600000000000014E-13, 5.6773E-11, 1.7450000000000001E-12, 9.1600000000000014E-13, 1.3291999999999987E-09
DataValue, -0.3, 1, -3.3223E-11, 2.4750000000000003E-12, -8.8600000000000006E-13, 3.3223E-11, 2.4750000000000003E-12, 8.8600000000000006E-13, -9.41999999999999E-10
DataValue, -0.275, 1, 2.1457000000000003E-11, 2.945E-12, -1.356E-12, 2.1457000000000003E-11, 2.945E-12, 1.356E-12, -4.7064000000000066E-10
DataValue, -0.25, 1, 5.8447E-11, 2.545E-12, -3.3360000000000003E-12, 5.8447E-11, 2.545E-12, 3.3360000000000003E-12, 1.4795999999999987E-09
DataValue, -0.225, 1, 4.1277000000000005E-11, 1.925E-12, -6.2960000000000006E-12, 4.1277000000000005E-11, 1.925E-12, 6.2960000000000006E-12, -6.868E-10
DataValue, -0.2, 1, -9.653E-12, 1.5950000000000002E-12, -1.0626000000000001E-11, 9.653E-12, 1.5950000000000002E-12, 1.0626000000000001E-11, -1.2649600000000006E-09
DataValue, -0.17500000000000002, 1, -3.4503000000000004E-11, 1.985E-12, -2.0886000000000003E-11, 3.4503000000000004E-11, 1.985E-12, 2.0886000000000003E-11, 9.9400000000000029E-10
DataValue, -0.15, 1, 9.337E-12, 2.1950000000000002E-12, -4.6886000000000004E-11, 9.337E-12, 2.1950000000000002E-12, 4.6886000000000004E-11, -1.0066399999999993E-09
DataValue, -0.125, 1, 1.27087E-10, 2.7050000000000003E-12, -1.1366600000000001E-10, 1.27087E-10, 2.7050000000000003E-12, 1.1366600000000001E-10, 4.7100000000000013E-09
DataValue, -0.1, 1, 3.15387E-10, 2.9050000000000002E-12, -2.50186E-10, 3.15387E-10, 2.9050000000000002E-12, 2.50186E-10, 7.5320000000000025E-09
DataValue, -0.075, 1, 6.0147700000000005E-10, 1.8950000000000003E-12, -5.5043600000000008E-10, 6.0147700000000005E-10, 1.8950000000000003E-12, 5.5043600000000008E-10, 1.1443599999999998E-08
DataValue, -0.05, 1, 1.09697E-09, 1.8950000000000003E-12, -1.15834E-09, 1.09697E-09, 1.8950000000000003E-12, 1.15834E-09, 1.981972E-08
DataValue, -0.025, 1, 2.34867E-09, 1.815E-12, -2.42604E-09, 2.34867E-09, 1.815E-12, 2.42604E-09, 5.0067999999999995E-08
DataValue, 0, 1, 5.06397E-09, 2.385E-12, -5.27214E-09, 5.06397E-09, 2.385E-12, 5.27214E-09, 1.0861200000000001E-07
DataValue, 0.025, 1, 1.017057E-08, 2.8850000000000003E-12, -9.87654E-09, 1.017057E-08, 2.8850000000000003E-12, 9.87654E-09, 2.04264E-07
DataValue, 0.05, 1, 1.7884E-08, 1.205E-12, -1.8359199999999997E-08, 1.7884E-08, 1.205E-12, 1.8359199999999997E-08, 3.0853719999999994E-07
DataValue, 0.075, 1, 3.1502399999999995E-08, 1.5050000000000002E-12, -3.13086E-08, 3.1502399999999995E-08, 1.5050000000000002E-12, 3.13086E-08, 5.4473599999999988E-07
DataValue, 0.1, 1, 5.5260399999999995E-08, 2.715E-12, -5.4697799999999994E-08, 5.5260399999999995E-08, 2.715E-12, 5.4697799999999994E-08, 9.5031999999999974E-07
DataValue, 0.125, 1, 8.7522199999999992E-08, 1.5550000000000001E-12, -8.93844E-08, 8.7522199999999992E-08, 1.5550000000000001E-12, 8.93844E-08, 1.2904720000000003E-06
DataValue, 0.15, 1, 1.4417999999999999E-07, 1.6950000000000002E-12, -1.4424E-07, 1.4417999999999999E-07, 1.6950000000000002E-12, 1.4424E-07, 2.266312E-06
DataValue, 0.17500000000000002, 1, 2.169E-07, 2.2950000000000002E-12, -2.1908E-07, 2.169E-07, 2.2950000000000002E-12, 2.1908E-07, 2.9087999999999975E-06
DataValue, 0.2, 1, 3.2602E-07, 2.3050000000000004E-12, -3.224E-07, 3.2602E-07, 2.3050000000000004E-12, 3.224E-07, 4.3648000000000018E-06
DataValue, 0.225, 1, 4.7822E-07, 1.9950000000000003E-12, -4.8026E-07, 4.7822E-07, 1.9950000000000003E-12, 4.8026E-07, 6.0879999999999991E-06
DataValue, 0.25, 1, 6.7223999999999994E-07, 2.3250000000000003E-12, -6.641E-07, 6.7223999999999994E-07, 2.3250000000000003E-12, 6.641E-07, 7.760800000000002E-06
DataValue, 0.275, 1, 9.1768E-07, 2.1250000000000003E-12, -9.312E-07, 9.1768E-07, 2.1250000000000003E-12, 9.312E-07, 9.8175999999999939E-06
DataValue, 0.3, 1, 1.2534000000000002E-06, 1.975E-12, -1.2429000000000002E-06, 1.2534000000000002E-06, 1.975E-12, 1.2429000000000002E-06, 1.3428800000000025E-05
DataValue, 0.325, 1, 1.647E-06, 1.875E-12, -1.6402000000000002E-06, 1.647E-06, 1.875E-12, 1.6402000000000002E-06, 1.5743999999999983E-05
DataValue, 0.35000000000000003, 1, 2.1136000000000004E-06, 1.565E-12, -2.1060000000000002E-06, 2.1136000000000004E-06, 1.565E-12, 2.1060000000000002E-06, 1.8663999999999996E-05
DataValue, 0.375, 1, 2.6829E-06, 1.7050000000000001E-12, -2.6772000000000004E-06, 2.6829E-06, 1.7050000000000001E-12, 2.6772000000000004E-06, 2.2772000000000022E-05
DataValue, 0.4, 1, 3.3540000000000004E-06, 2.395E-12, -3.3523000000000005E-06, 3.3540000000000004E-06, 2.395E-12, 3.3523000000000005E-06, 2.6843999999999986E-05
DataValue, 0.42500000000000004, 1, 4.1660000000000004E-06, 1.7850000000000002E-12, -4.1762000000000008E-06, 4.1660000000000004E-06, 1.7850000000000002E-12, 4.1762000000000008E-06, 3.2479999999999974E-05
DataValue, 0.45, 1, 5.0947000000000005E-06, 2.285E-12, -5.1520000000000008E-06, 5.0947000000000005E-06, 2.285E-12, 5.1520000000000008E-06, 3.7148000000000052E-05
DataValue, 0.47500000000000003, 1, 6.1427000000000005E-06, 2.6350000000000004E-12, -6.130200000000001E-06, 6.1427000000000005E-06, 2.6350000000000004E-12, 6.130200000000001E-06, 4.1919999999999965E-05
DataValue, 0.5, 1, 7.4535000000000007E-06, 2.645E-12, -7.4104000000000011E-06, 7.4535000000000007E-06, 2.645E-12, 7.4104000000000011E-06, 5.2432000000000077E-05
DataValue, 0.525, 1, 8.7298E-06, 2.825E-12, -8.7855E-06, 8.7298E-06, 2.825E-12, 8.7855E-06, 5.1051999999999951E-05
DataValue, 0.55, 1, 1.0271E-05, 2.7250000000000002E-12, -1.0242800000000001E-05, 1.0271E-05, 2.7250000000000002E-12, 1.0242800000000001E-05, 6.1647999999999936E-05
DataValue, 0.57500000000000007, 1, 1.1888E-05, 2.165E-12, -1.1918E-05, 1.1888E-05, 2.165E-12, 1.1918E-05, 6.4679999999999943E-05
DataValue, 0.6, 1, 1.378E-05, 2.845E-12, -1.3786E-05, 1.378E-05, 2.845E-12, 1.3786E-05, 7.5680000000000265E-05
DataValue, 0.625, 1, 1.597E-05, 2.7250000000000002E-12, -1.5890000000000002E-05, 1.597E-05, 2.7250000000000002E-12, 1.5890000000000002E-05, 8.7599999999999961E-05
DataValue, 0.65, 1, 1.8278E-05, 2.3550000000000004E-12, -1.8142E-05, 1.8278E-05, 2.3550000000000004E-12, 1.8142E-05, 9.2319999999999875E-05
DataValue, 0.675, 1, 2.0824E-05, 2.2950000000000002E-12, -2.0914E-05, 2.0824E-05, 2.2950000000000002E-12, 2.0914E-05, 0.00010183999999999987
DataValue, 0.70000000000000007, 1, 2.3514000000000002E-05, 2.285E-12, -2.3484E-05, 2.3514000000000002E-05, 2.285E-12, 2.3484E-05, 0.00010760000000000003
DataValue, 0.72500000000000009, 1, 2.6340000000000002E-05, 2.465E-12, -2.6232000000000002E-05, 2.6340000000000002E-05, 2.465E-12, 2.6232000000000002E-05, 0.00011303999999999989
DataValue, 0.75, 1, 2.9476E-05, 2.005E-12, -2.9434E-05, 2.9476E-05, 2.005E-12, 2.9434E-05, 0.00012544000000000037
DataValue, 0.775, 1, 3.2926E-05, 1.8450000000000003E-12, -3.2904E-05, 3.2926E-05, 1.8450000000000003E-12, 3.2904E-05, 0.00013799999999999997
DataValue, 0.8, 1, 3.6618E-05, 1.7450000000000001E-12, -3.6548E-05, 3.6618E-05, 1.7450000000000001E-12, 3.6548E-05, 0.00014767999999999978
DataValue, 0.82500000000000007, 1, 4.0318E-05, 1.5950000000000002E-12, -4.035E-05, 4.0318E-05, 1.5950000000000002E-12, 4.035E-05, 0.00014799999999999994
DataValue, 0.85000000000000009, 1, 4.4028E-05, 1.875E-12, -4.407E-05, 4.4028E-05, 1.875E-12, 4.407E-05, 0.00014839999999999973
DataValue, 0.875, 1, 4.8526E-05, 1.765E-12, -4.8564000000000005E-05, 4.8526E-05, 1.765E-12, 4.8564000000000005E-05, 0.00017992000000000079
DataValue, 0.9, 1, 5.2782000000000004E-05, 1.615E-12, -5.3038E-05, 5.2782000000000004E-05, 1.615E-12, 5.3038E-05, 0.00017023999999999989
DataValue, 0.925, 1, 5.7588000000000005E-05, 1.875E-12, -5.7586E-05, 5.7588000000000005E-05, 1.875E-12, 5.7586E-05, 0.00019223999999999988
DataValue, 0.95000000000000007, 1, 6.2516E-05, 1.575E-12, -6.24E-05, 6.2516E-05, 1.575E-12, 6.24E-05, 0.00019711999999999947
DataValue, 0.97500000000000009, 1, 6.766E-05, 1.7750000000000002E-12, -6.7506E-05, 6.766E-05, 1.7750000000000002E-12, 6.7506E-05, 0.00020575999999999995
DataValue, 1, 1, 7.3186E-05, 1.625E-12, -7.3054000000000009E-05, 7.3186E-05, 1.625E-12, 7.3054000000000009E-05, 0.00022104000000000083
DataValue, 1.0250000000000001, 1, 7.865400000000001E-05, 1.485E-12, -7.901E-05, 7.865400000000001E-05, 1.485E-12, 7.901E-05, 0.00021871999999999921
DataValue, 1.05, 1, 8.5158E-05, 2.005E-12, -8.4894E-05, 8.5158E-05, 2.005E-12, 8.4894E-05, 0.00026016000000000054
DataValue, 1.075, 1, 9.0772E-05, 1.925E-12, -9.0676E-05, 9.0772E-05, 1.925E-12, 9.0676E-05, 0.00022456000000000095
DataValue, 1.1, 1, 9.7334E-05, 2.055E-12, -9.7352E-05, 9.7334E-05, 2.055E-12, 9.7352E-05, 0.00026247999999999842
DataValue, 1.125, 1, 0.00010378400000000001, 2.005E-12, -0.000103196, 0.00010378400000000001, 2.005E-12, 0.000103196, 0.00025800000000000123
DataValue, 1.1500000000000001, 1, 0.000110532, 2.0450000000000003E-12, -0.00011028600000000001, 0.000110532, 2.0450000000000003E-12, 0.00011028600000000001, 0.00026991999999999842
DataValue, 1.175, 1, 0.00011718000000000001, 1.975E-12, -0.00011714, 0.00011718000000000001, 1.975E-12, 0.00011714, 0.00026592000000000125
DataValue, 1.2, 1, 0.00012424000000000002, 1.975E-12, -0.00012418000000000002, 0.00012424000000000002, 1.975E-12, 0.00012418000000000002, 0.00028240000000000117
DataValue, 1.225, 1, 0.00013114, 1.955E-12, -0.0001314, 0.00013114, 1.955E-12, 0.0001314, 0.00027599999999999766
DataValue, 1.25, 1, 0.00013914, 1.7750000000000002E-12, -0.00013888, 0.00013914, 1.7750000000000002E-12, 0.00013888, 0.00032000000000000133
DataValue, 1.2750000000000001, 1, 0.00014682, 2.005E-12, -0.00014690000000000002, 0.00014682, 2.005E-12, 0.00014690000000000002, 0.00030719999999999869
DataValue, 1.3, 1, 0.00015460000000000002, 1.975E-12, -0.00015444000000000002, 0.00015460000000000002, 1.975E-12, 0.00015444000000000002, 0.00031120000000000149
DataValue, 1.325, 1, 0.00016228, 2.1750000000000003E-12, -0.00016234000000000002, 0.00016228, 2.1750000000000003E-12, 0.00016234000000000002, 0.00030720000000000031
DataValue, 1.35, 1, 0.00017152, 2.565E-12, -0.00017118, 0.00017152, 2.565E-12, 0.00017118, 0.00036959999999999858
DataValue, 1.375, 1, 0.00017894000000000002, 2.3050000000000004E-12, -0.00017876, 0.00017894000000000002, 2.3050000000000004E-12, 0.00017876, 0.00029680000000000131
DataValue, 1.4000000000000001, 1, 0.00018712, 2.9650000000000004E-12, -0.00018676, 0.00018712, 2.9650000000000004E-12, 0.00018676, 0.000327199999999998
DataValue, 1.425, 1, 0.00019648000000000002, 2.6850000000000004E-12, -0.00019596000000000001, 0.00019648000000000002, 2.6850000000000004E-12, 0.00019596000000000001, 0.00037440000000000157
DataValue, 1.4500000000000002, 1, 0.00020414, 2.545E-12, -0.00020372, 0.00020414, 2.545E-12, 0.00020372, 0.000306399999999998
DataValue, 1.475, 1, 0.0002123, 2.7250000000000002E-12, -0.00021272, 0.0002123, 2.7250000000000002E-12, 0.00021272, 0.00032640000000000127
DataValue, 1.5, 1, 0.00022162, 2.7350000000000004E-12, -0.00022140000000000002, 0.00022162, 2.7350000000000004E-12, 0.00022140000000000002, 0.00037280000000000126
DataValue, 1.5250000000000001, 1, 0.00023002000000000002, 2.745E-12, -0.00022976000000000002, 0.00023002000000000002, 2.745E-12, 0.00022976000000000002, 0.00033599999999999879
DataValue, 1.55, 1, 0.00023930000000000002, 2.695E-12, -0.00023896, 0.00023930000000000002, 2.695E-12, 0.00023896, 0.000371200000000001
DataValue, 1.5750000000000002, 1, 0.00024732000000000004, 2.6850000000000004E-12, -0.00024776, 0.00024732000000000004, 2.6850000000000004E-12, 0.00024776, 0.00032079999999999912
DataValue, 1.6, 1, 0.00025752, 3.045E-12, -0.00025722, 0.00025752, 3.045E-12, 0.00025722, 0.00040800000000000054
DataValue, 1.625, 1, 0.00026662, 2.5750000000000002E-12, -0.00026664, 0.00026662, 2.5750000000000002E-12, 0.00026664, 0.00036400000000000148
DataValue, 1.6500000000000001, 1, 0.00027638, 2.485E-12, -0.00027722, 0.00027638, 2.485E-12, 0.00027722, 0.00039039999999999745
