
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.15, 0.05, 2.52972E-08, 1.7950000000000001E-12, -2.5404799999999997E-08, 2.52972E-08, 1.7950000000000001E-12, 2.5404799999999997E-08, 4.9056799999999945E-07
DataValue, 0.125, 0.05, 1.5660999999999997E-08, 1.575E-12, -1.5799799999999998E-08, 1.5660999999999997E-08, 1.575E-12, 1.5799799999999998E-08, 3.8544800000000016E-07
DataValue, 0.1, 0.05, 9.8662E-09, 1.4450000000000002E-12, -9.8598E-09, 9.8662E-09, 1.4450000000000002E-12, 9.8598E-09, 2.3179199999999994E-07
DataValue, 0.075, 0.05, 5.63077E-09, 1.975E-12, -5.53164E-09, 5.63077E-09, 1.975E-12, 5.53164E-09, 1.6941719999999992E-07
DataValue, 0.05, 0.05, 3.00587E-09, 1.4050000000000002E-12, -3.10094E-09, 3.00587E-09, 1.4050000000000002E-12, 3.10094E-09, 1.0499600000000004E-07
DataValue, 0.025, 0.05, 1.58007E-09, 2.185E-12, -1.55934E-09, 1.58007E-09, 2.185E-12, 1.55934E-09, 5.7032000000000004E-08
DataValue, 0, 0.05, 8.530170000000001E-10, 1.385E-12, -8.1439600000000007E-10, 8.530170000000001E-10, 1.385E-12, 8.1439600000000007E-10, 2.9082119999999991E-08
DataValue, -0.025, 0.05, 3.5112700000000003E-10, 9.0500000000000008E-13, -3.94756E-10, 3.5112700000000003E-10, 9.0500000000000008E-13, 3.94756E-10, 2.00756E-08
DataValue, -0.05, 0.05, 1.51007E-10, 1.615E-12, -1.8470600000000002E-10, 1.51007E-10, 1.615E-12, 1.8470600000000002E-10, 8.0048E-09
DataValue, -0.075, 0.05, 1.0530700000000001E-10, 2.395E-12, -9.1716000000000012E-11, 1.0530700000000001E-10, 2.395E-12, 9.1716000000000012E-11, 1.828E-09
DataValue, -0.1, 0.05, 9.4837E-11, 1.525E-12, -4.2286E-11, 9.4837E-11, 1.525E-12, 4.2286E-11, 4.188E-10
DataValue, -0.125, 0.05, 5.4087000000000004E-11, 1.345E-12, -2.0746E-11, 5.4087000000000004E-11, 1.345E-12, 2.0746E-11, 1.6300000000000004E-09
DataValue, -0.15, 0.05, -9.243E-12, 1.105E-12, -1.0446000000000001E-11, 9.243E-12, 1.105E-12, 1.0446000000000001E-11, 1.7937600000000006E-09
DataValue, -0.17500000000000002, 0.05, -5.0273000000000004E-11, 9.0500000000000008E-13, -4.8160000000000005E-12, 5.0273000000000004E-11, 9.0500000000000008E-13, 4.8160000000000005E-12, -1.6411999999999988E-09
DataValue, -0.2, 0.05, -3.5613E-11, 1.6550000000000001E-12, -2.4960000000000003E-12, 3.5613E-11, 1.6550000000000001E-12, 2.4960000000000003E-12, 5.8640000000000027E-10
DataValue, -0.225, 0.05, 1.4677E-11, 1.975E-12, -1.5360000000000001E-12, 1.4677E-11, 1.975E-12, 1.5360000000000001E-12, 8.3744000000000016E-10
DataValue, -0.25, 0.05, 5.2867000000000007E-11, 2.035E-12, -2.226E-12, 5.2867000000000007E-11, 2.035E-12, 2.226E-12, -1.5276000000000006E-09
DataValue, -0.275, 0.05, 3.9437E-11, 1.535E-12, -2.716E-12, 3.9437E-11, 1.535E-12, 2.716E-12, 5.3719999999999976E-10
DataValue, -0.3, 0.05, -1.3213E-11, 9.3500000000000016E-13, -2.636E-12, 1.3213E-11, 9.3500000000000016E-13, 2.636E-12, 1.0489600000000015E-09
DataValue, -0.325, 0.05, -5.1413000000000006E-11, 1.1650000000000002E-12, -1.8360000000000003E-12, 5.1413000000000006E-11, 1.1650000000000002E-12, 1.8360000000000003E-12, -1.5279999999999989E-09
DataValue, -0.35000000000000003, 0.05, -4.4913E-11, 1.7850000000000002E-12, -1.0660000000000001E-12, 4.4913E-11, 1.7850000000000002E-12, 1.0660000000000001E-12, 2.5999999999999993E-10
DataValue, -0.375, 0.05, 7.257E-12, 2.365E-12, -8.96E-13, 7.257E-12, 2.365E-12, 8.96E-13, 1.506240000000002E-09
DataValue, -0.4, 0.05, 5.0197000000000005E-11, 2.165E-12, -1.5760000000000002E-12, 5.0197000000000005E-11, 2.165E-12, 1.5760000000000002E-12, -1.7175999999999985E-09
DataValue, -0.42500000000000004, 0.05, 4.4897E-11, 1.805E-12, -2.736E-12, 4.4897E-11, 1.805E-12, 2.736E-12, 2.1199999999999997E-10
DataValue, -0.45, 0.05, -5.443E-12, 1.1750000000000001E-12, -2.946E-12, 5.443E-12, 1.1750000000000001E-12, 2.946E-12, 1.5781600000000021E-09
DataValue, -0.47500000000000003, 0.05, -4.8893000000000005E-11, 1.4650000000000001E-12, -1.7960000000000002E-12, 4.8893000000000005E-11, 1.4650000000000001E-12, 1.7960000000000002E-12, -1.7379999999999986E-09
DataValue, -0.5, 0.05, -4.5843000000000007E-11, 2.005E-12, -1.0660000000000001E-12, 4.5843000000000007E-11, 2.005E-12, 1.0660000000000001E-12, 1.220000000000001E-10
DataValue, -0.525, 0.05, 3.897E-12, 2.315E-12, -9.1600000000000014E-13, 3.897E-12, 2.315E-12, 9.1600000000000014E-13, 1.6778399999999988E-09
DataValue, -0.55, 0.05, 4.8197000000000006E-11, 2.115E-12, -1.9860000000000002E-12, 4.8197000000000006E-11, 2.115E-12, 1.9860000000000002E-12, -1.7719999999999986E-09
DataValue, -0.57500000000000007, 0.05, 4.6657000000000004E-11, 1.755E-12, -2.4460000000000003E-12, 4.6657000000000004E-11, 1.755E-12, 2.4460000000000003E-12, 6.1600000000000025E-11
DataValue, -0.6, 0.05, -3.233E-12, 1.045E-12, -2.336E-12, 3.233E-12, 1.045E-12, 2.336E-12, 1.7369600000000064E-09
DataValue, -0.625, 0.05, -4.6583E-11, 1.045E-12, -1.5260000000000002E-12, 4.6583E-11, 1.045E-12, 1.5260000000000002E-12, -1.7339999999999986E-09
DataValue, -0.65, 0.05, -4.7313E-11, 1.6850000000000002E-12, -8.8600000000000006E-13, 4.7313E-11, 1.6850000000000002E-12, 8.8600000000000006E-13, -2.9199999999999987E-11
DataValue, -0.675, 0.05, 4.0770000000000005E-12, 2.5250000000000002E-12, -1.1460000000000002E-12, 4.0770000000000005E-12, 2.5250000000000002E-12, 1.1460000000000002E-12, 1.7294399999999985E-09
DataValue, -0.70000000000000007, 0.05, 4.8007000000000004E-11, 2.165E-12, -2.046E-12, 4.8007000000000004E-11, 2.165E-12, 2.046E-12, -1.7571999999999987E-09
DataValue, -0.72500000000000009, 0.05, 4.6817000000000006E-11, 1.3150000000000002E-12, -2.7560000000000004E-12, 4.6817000000000006E-11, 1.3150000000000002E-12, 2.7560000000000004E-12, 4.7599999999999873E-11
DataValue, -0.75, 0.05, -1.6330000000000002E-12, 1.235E-12, -2.516E-12, 1.6330000000000002E-12, 1.235E-12, 2.516E-12, 1.8073600000000067E-09
DataValue, -0.775, 0.05, -4.5933E-11, 1.115E-12, -1.976E-12, 4.5933E-11, 1.115E-12, 1.976E-12, -1.7719999999999986E-09
DataValue, -0.8, 0.05, -4.9333000000000006E-11, 1.395E-12, -1.166E-12, 4.9333000000000006E-11, 1.395E-12, 1.166E-12, -1.3599999999999997E-10
DataValue, -0.82500000000000007, 0.05, 7.0370000000000008E-12, 2.2250000000000003E-12, -1.7160000000000002E-12, 7.0370000000000008E-12, 2.2250000000000003E-12, 1.7160000000000002E-12, 1.6918399999999986E-09
DataValue, -0.85000000000000009, 0.05, 4.9307E-11, 2.3050000000000004E-12, -1.7760000000000001E-12, 4.9307E-11, 2.3050000000000004E-12, 1.7760000000000001E-12, -1.6907999999999986E-09
DataValue, -0.875, 0.05, 4.5377E-11, 1.905E-12, -2.6260000000000003E-12, 4.5377E-11, 1.905E-12, 2.6260000000000003E-12, 1.5720000000000055E-10
DataValue, -0.9, 0.05, -4.523E-12, 1.3050000000000002E-12, -2.276E-12, 4.523E-12, 1.3050000000000002E-12, 2.276E-12, 1.6341599999999986E-09
DataValue, -0.925, 0.05, -4.5963E-11, 7.4500000000000006E-13, -1.7260000000000001E-12, 4.5963E-11, 7.4500000000000006E-13, 1.7260000000000001E-12, -1.6575999999999985E-09
DataValue, -0.95000000000000007, 0.05, -4.9903000000000003E-11, 1.825E-12, -1.2960000000000001E-12, 4.9903000000000003E-11, 1.825E-12, 1.2960000000000001E-12, -1.5759999999999993E-10
DataValue, -0.97500000000000009, 0.05, -2.7430000000000003E-12, 2.165E-12, -1.3460000000000001E-12, 2.7430000000000003E-12, 2.165E-12, 1.3460000000000001E-12, 1.8863999999999984E-09
DataValue, -1, 0.05, 4.3947E-11, 2.335E-12, -1.856E-12, 4.3947E-11, 2.335E-12, 1.856E-12, -1.6481600000000058E-09
DataValue, -1, 1, -3.033E-12, 2.165E-12, -1.736E-12, 3.033E-12, 2.165E-12, 1.736E-12, 
DataValue, -0.97500000000000009, 1, 5.6027000000000006E-11, 1.905E-12, -2.406E-12, 5.6027000000000006E-11, 1.905E-12, 2.406E-12, 2.1197600000000076E-09
DataValue, -0.95000000000000007, 1, 1.6117000000000002E-11, 1.395E-12, -2.2960000000000003E-12, 1.6117000000000002E-11, 1.395E-12, 2.2960000000000003E-12, -1.596399999999999E-09
DataValue, -0.925, 1, -3.6243E-11, 1.095E-12, -2.4460000000000003E-12, 3.6243E-11, 1.095E-12, 2.4460000000000003E-12, 8.0503999999999932E-10
DataValue, -0.9, 1, -5.4733E-11, 1.3650000000000001E-12, -1.3360000000000002E-12, 5.4733E-11, 1.3650000000000001E-12, 1.3360000000000002E-12, 7.3959999999999929E-10
DataValue, -0.875, 1, -1.2903E-11, 1.8650000000000002E-12, -8.26E-13, 1.2903E-11, 1.8650000000000002E-12, 8.26E-13, -1.6731999999999985E-09
DataValue, -0.85000000000000009, 1, 3.8967E-11, 2.415E-12, -1.926E-12, 3.8967E-11, 2.415E-12, 1.926E-12, 1.0425600000000037E-09
DataValue, -0.82500000000000007, 1, 5.5227000000000006E-11, 1.8450000000000003E-12, -2.046E-12, 5.5227000000000006E-11, 1.8450000000000003E-12, 2.046E-12, 6.5039999999999953E-10
DataValue, -0.8, 1, 1.4567E-11, 1.245E-12, -2.556E-12, 1.4567E-11, 1.245E-12, 2.556E-12, -1.6263999999999989E-09
DataValue, -0.775, 1, -3.6483000000000006E-11, 1.295E-12, -2.0160000000000003E-12, 3.6483000000000006E-11, 1.295E-12, 2.0160000000000003E-12, 8.7663999999999936E-10
DataValue, -0.75, 1, -5.4153E-11, 1.185E-12, -1.2960000000000001E-12, 5.4153E-11, 1.185E-12, 1.2960000000000001E-12, 7.0679999999999915E-10
DataValue, -0.72500000000000009, 1, -1.4653000000000002E-11, 2.2450000000000002E-12, -9.96E-13, 1.4653000000000002E-11, 2.2450000000000002E-12, 9.96E-13, -1.5800000000000055E-09
DataValue, -0.70000000000000007, 1, 3.6327000000000005E-11, 2.5250000000000002E-12, -2.026E-12, 3.6327000000000005E-11, 2.5250000000000002E-12, 2.026E-12, 8.6695999999999935E-10
DataValue, -0.675, 1, 5.7307000000000007E-11, 1.9450000000000003E-12, -2.436E-12, 5.7307000000000007E-11, 1.9450000000000003E-12, 2.436E-12, 8.3919999999999934E-10
DataValue, -0.65, 1, 1.7547E-11, 1.295E-12, -2.7560000000000004E-12, 1.7547E-11, 1.295E-12, 2.7560000000000004E-12, -1.5903999999999988E-09
DataValue, -0.625, 1, -3.3923000000000004E-11, 1.155E-12, -2.1460000000000003E-12, 3.3923000000000004E-11, 1.155E-12, 2.1460000000000003E-12, 6.5503999999999953E-10
DataValue, -0.6, 1, -5.7393E-11, 1.7450000000000001E-12, -1.3760000000000002E-12, 5.7393E-11, 1.7450000000000001E-12, 1.3760000000000002E-12, 9.38799999999999E-10
DataValue, -0.57500000000000007, 1, -1.9823000000000002E-11, 2.035E-12, -1.136E-12, 1.9823000000000002E-11, 2.035E-12, 1.136E-12, -1.5028000000000054E-09
DataValue, -0.55, 1, 3.3897E-11, 2.565E-12, -1.7960000000000002E-12, 3.3897E-11, 2.565E-12, 1.7960000000000002E-12, 5.6295999999999947E-10
DataValue, -0.525, 1, 5.8427E-11, 1.7750000000000002E-12, -2.156E-12, 5.8427E-11, 1.7750000000000002E-12, 2.156E-12, 9.81199999999999E-10
DataValue, -0.5, 1, 2.2097000000000003E-11, 1.155E-12, -2.556E-12, 2.2097000000000003E-11, 1.155E-12, 2.556E-12, -1.4531999999999985E-09
DataValue, -0.47500000000000003, 1, -3.1573E-11, 1.425E-12, -1.976E-12, 3.1573E-11, 1.425E-12, 1.976E-12, 3.7904000000000038E-10
DataValue, -0.45, 1, -5.7603000000000006E-11, 1.6450000000000002E-12, -1.466E-12, 5.7603000000000006E-11, 1.6450000000000002E-12, 1.466E-12, 1.0411999999999993E-09
DataValue, -0.42500000000000004, 1, -2.3503000000000003E-11, 1.8950000000000003E-12, -1.176E-12, 2.3503000000000003E-11, 1.8950000000000003E-12, 1.176E-12, -1.3640000000000019E-09
DataValue, -0.4, 1, 3.0507E-11, 2.035E-12, -1.466E-12, 3.0507E-11, 2.035E-12, 1.466E-12, 2.8015999999999963E-10
DataValue, -0.375, 1, 5.7977E-11, 1.9150000000000002E-12, -2.2960000000000003E-12, 5.7977E-11, 1.9150000000000002E-12, 2.2960000000000003E-12, 1.0987999999999991E-09
DataValue, -0.35000000000000003, 1, 2.5417E-11, 1.485E-12, -2.7460000000000002E-12, 2.5417E-11, 1.485E-12, 2.7460000000000002E-12, -1.3024000000000018E-09
DataValue, -0.325, 1, -2.8973E-11, 1.2750000000000001E-12, -2.5260000000000003E-12, 2.8973E-11, 1.2750000000000001E-12, 2.5260000000000003E-12, 1.4223999999999986E-10
DataValue, -0.3, 1, -5.7633000000000005E-11, 1.3050000000000002E-12, -1.686E-12, 5.7633000000000005E-11, 1.3050000000000002E-12, 1.686E-12, 1.1463999999999991E-09
DataValue, -0.275, 1, -2.4553000000000002E-11, 2.265E-12, -1.6760000000000001E-12, 2.4553000000000002E-11, 2.265E-12, 1.6760000000000001E-12, -1.323200000000002E-09
DataValue, -0.25, 1, 3.1247E-11, 1.985E-12, -2.4160000000000002E-12, 3.1247E-11, 1.985E-12, 2.4160000000000002E-12, 2.6775999999999976E-10
DataValue, -0.225, 1, 6.0497000000000011E-11, 2.205E-12, -4.6260000000000007E-12, 6.0497000000000011E-11, 2.205E-12, 4.6260000000000007E-12, 1.1700000000000007E-09
DataValue, -0.2, 1, 3.3927E-11, 1.2150000000000002E-12, -8.8260000000000014E-12, 3.3927E-11, 1.2150000000000002E-12, 8.8260000000000014E-12, -1.0628000000000007E-09
DataValue, -0.17500000000000002, 1, -1.2113E-11, 1.045E-12, -1.6666E-11, 1.2113E-11, 1.045E-12, 1.6666E-11, -8.7256000000000014E-10
DataValue, -0.15, 1, -2.3953000000000002E-11, 1.435E-12, -3.4736000000000005E-11, 2.3953000000000002E-11, 1.435E-12, 3.4736000000000005E-11, 4.7359999999999958E-10
DataValue, -0.125, 1, 4.0197E-11, 2.3250000000000003E-12, -6.9796000000000012E-11, 4.0197E-11, 2.3250000000000003E-12, 6.9796000000000012E-11, 6.4976000000000014E-10
DataValue, -0.1, 1, 1.98427E-10, 2.445E-12, -1.7409600000000002E-10, 1.98427E-10, 2.445E-12, 1.7409600000000002E-10, 6.3292000000000017E-09
DataValue, -0.075, 1, 4.3765700000000004E-10, 2.115E-12, -3.7500600000000005E-10, 4.3765700000000004E-10, 2.115E-12, 3.7500600000000005E-10, 9.5691999999999971E-09
DataValue, -0.05, 1, 8.55347E-10, 1.7750000000000002E-12, -8.271160000000001E-10, 8.55347E-10, 1.7750000000000002E-12, 8.271160000000001E-10, 1.67076E-08
DataValue, -0.025, 1, 1.65117E-09, 8.8500000000000007E-13, -1.55564E-09, 1.65117E-09, 8.8500000000000007E-13, 1.55564E-09, 3.183292E-08
DataValue, 0, 1, 3.29317E-09, 1.0750000000000002E-12, -3.26234E-09, 3.29317E-09, 1.0750000000000002E-12, 3.26234E-09, 6.568E-08
DataValue, 0.025, 1, 6.46947E-09, 1.3250000000000001E-12, -6.26874E-09, 6.46947E-09, 1.3250000000000001E-12, 6.26874E-09, 1.27052E-07
DataValue, 0.05, 1, 1.1807999999999999E-08, 1.155E-12, -1.1830999999999999E-08, 1.1807999999999999E-08, 1.155E-12, 1.1830999999999999E-08, 2.1354119999999995E-07
DataValue, 0.075, 1, 2.1990999999999998E-08, 1.1650000000000002E-12, -2.1518599999999997E-08, 2.1990999999999998E-08, 1.1650000000000002E-12, 2.1518599999999997E-08, 4.0732000000000008E-07
DataValue, 0.1, 1, 3.72812E-08, 2.6250000000000002E-12, -3.79386E-08, 3.72812E-08, 2.6250000000000002E-12, 3.79386E-08, 6.1160799999999979E-07
DataValue, 0.125, 1, 6.25494E-08, 1.375E-12, -6.29748E-08, 6.25494E-08, 1.375E-12, 6.29748E-08, 1.010728E-06
DataValue, 0.15, 1, 1.02451E-07, 2.135E-12, -1.0169279999999999E-07, 1.02451E-07, 2.135E-12, 1.0169279999999999E-07, 1.5960640000000003E-06
DataValue, 0.17500000000000002, 1, 1.5806E-07, 3.2500000000000003E-13, -1.575E-07, 1.5806E-07, 3.2500000000000003E-13, 1.575E-07, 2.2243599999999983E-06
DataValue, 0.2, 1, 2.4232E-07, 1.1650000000000002E-12, -2.4045999999999997E-07, 2.4232E-07, 1.1650000000000002E-12, 2.4045999999999997E-07, 3.3704000000000012E-06
DataValue, 0.225, 1, 3.46E-07, 1.535E-12, -3.478E-07, 3.46E-07, 1.535E-12, 3.478E-07, 4.1472000000000007E-06
DataValue, 0.25, 1, 4.8884E-07, 1.285E-12, -4.9088E-07, 4.8884E-07, 1.285E-12, 4.9088E-07, 5.7136000000000024E-06
DataValue, 0.275, 1, 6.7615999999999993E-07, 1.4550000000000002E-12, -6.8304E-07, 6.7615999999999993E-07, 1.4550000000000002E-12, 6.8304E-07, 7.4927999999999895E-06
DataValue, 0.3, 1, 9.4146E-07, 1.5950000000000002E-12, -9.3048E-07, 9.4146E-07, 1.5950000000000002E-12, 9.3048E-07, 1.0612000000000015E-05
DataValue, 0.325, 1, 1.2518E-06, 2.215E-12, -1.2616000000000001E-06, 1.2518E-06, 2.215E-12, 1.2616000000000001E-06, 1.2413599999999991E-05
DataValue, 0.35000000000000003, 1, 1.6402000000000002E-06, 2.0250000000000004E-12, -1.6101000000000003E-06, 1.6402000000000002E-06, 2.0250000000000004E-12, 1.6101000000000003E-06, 1.5535999999999992E-05
DataValue, 0.375, 1, 2.0802E-06, 1.875E-12, -2.0852000000000004E-06, 2.0802E-06, 1.875E-12, 2.0852000000000004E-06, 1.7600000000000014E-05
DataValue, 0.4, 1, 2.6569000000000003E-06, 2.465E-12, -2.6665000000000002E-06, 2.6569000000000003E-06, 2.465E-12, 2.6665000000000002E-06, 2.3067999999999993E-05
DataValue, 0.42500000000000004, 1, 3.3593E-06, 2.165E-12, -3.3582000000000003E-06, 3.3593E-06, 2.165E-12, 3.3582000000000003E-06, 2.809599999999997E-05
DataValue, 0.45, 1, 4.0826000000000005E-06, 2.385E-12, -4.1104000000000005E-06, 4.0826000000000005E-06, 2.385E-12, 4.1104000000000005E-06, 2.8932000000000051E-05
DataValue, 0.47500000000000003, 1, 4.9700000000000007E-06, 1.755E-12, -4.9940000000000008E-06, 4.9700000000000007E-06, 1.755E-12, 4.9940000000000008E-06, 3.5495999999999973E-05
DataValue, 0.5, 1, 6.0168000000000006E-06, 1.4150000000000001E-12, -5.9829000000000008E-06, 6.0168000000000006E-06, 1.4150000000000001E-12, 5.9829000000000008E-06, 4.1872000000000049E-05
DataValue, 0.525, 1, 7.1277E-06, 1.055E-12, -7.1001000000000009E-06, 7.1277E-06, 1.055E-12, 7.1001000000000009E-06, 4.4435999999999952E-05
DataValue, 0.55, 1, 8.5181E-06, 1.045E-12, -8.4287000000000011E-06, 8.5181E-06, 1.045E-12, 8.4287000000000011E-06, 5.5615999999999964E-05
DataValue, 0.57500000000000007, 1, 9.8749000000000009E-06, 1.1650000000000002E-12, -9.8859000000000014E-06, 9.8749000000000009E-06, 1.1650000000000002E-12, 9.8859000000000014E-06, 5.4271999999999964E-05
DataValue, 0.6, 1, 1.1432E-05, 2.2950000000000002E-12, -1.1452100000000002E-05, 1.1432E-05, 2.2950000000000002E-12, 1.1452100000000002E-05, 6.2284000000000178E-05
DataValue, 0.625, 1, 1.33E-05, 2.6050000000000003E-12, -1.3368E-05, 1.33E-05, 2.6050000000000003E-12, 1.3368E-05, 7.4719999999999922E-05
DataValue, 0.65, 1, 1.5314E-05, 1.805E-12, -1.548E-05, 1.5314E-05, 1.805E-12, 1.548E-05, 8.055999999999992E-05
DataValue, 0.675, 1, 1.7606E-05, 1.4050000000000002E-12, -1.7526E-05, 1.7606E-05, 1.4050000000000002E-12, 1.7526E-05, 9.1679999999999962E-05
DataValue, 0.70000000000000007, 1, 2.0004E-05, 1.575E-12, -2.0058E-05, 2.0004E-05, 1.575E-12, 2.0058E-05, 9.5919999999999908E-05
DataValue, 0.72500000000000009, 1, 2.2692000000000002E-05, 1.4550000000000002E-12, -2.2662E-05, 2.2692000000000002E-05, 1.4550000000000002E-12, 2.2662E-05, 0.00010751999999999999
DataValue, 0.75, 1, 2.5564E-05, 1.345E-12, -2.5470000000000002E-05, 2.5564E-05, 1.345E-12, 2.5470000000000002E-05, 0.00011488000000000036
DataValue, 0.775, 1, 2.869E-05, 1.145E-12, -2.8480000000000002E-05, 2.869E-05, 1.145E-12, 2.8480000000000002E-05, 0.0001250399999999999
DataValue, 0.8, 1, 3.2154000000000004E-05, 1.435E-12, -3.1892E-05, 3.2154000000000004E-05, 1.435E-12, 3.1892E-05, 0.00013855999999999997
DataValue, 0.82500000000000007, 1, 3.5430000000000005E-05, 1.235E-12, -3.5482000000000004E-05, 3.5430000000000005E-05, 1.235E-12, 3.5482000000000004E-05, 0.00013103999999999991
DataValue, 0.85000000000000009, 1, 3.9616E-05, 8.8500000000000007E-13, -3.9338E-05, 3.9616E-05, 8.8500000000000007E-13, 3.9338E-05, 0.00016743999999999974
DataValue, 0.875, 1, 4.359E-05, 1.385E-12, -4.353E-05, 4.359E-05, 1.385E-12, 4.353E-05, 0.00015896000000000055
DataValue, 0.9, 1, 4.7850000000000004E-05, 1.285E-12, -4.7906E-05, 4.7850000000000004E-05, 1.285E-12, 4.7906E-05, 0.00017039999999999997
DataValue, 0.925, 1, 5.2368000000000004E-05, 1.2250000000000001E-12, -5.2124000000000004E-05, 5.2368000000000004E-05, 1.2250000000000001E-12, 5.2124000000000004E-05, 0.00018071999999999983
DataValue, 0.95000000000000007, 1, 5.6872E-05, 6.05E-13, -5.6768E-05, 5.6872E-05, 6.05E-13, 5.6768E-05, 0.00018015999999999969
DataValue, 0.97500000000000009, 1, 6.193E-05, 1.525E-12, -6.181E-05, 6.193E-05, 1.525E-12, 6.181E-05, 0.00020231999999999973
DataValue, 1, 1, 6.7200000000000007E-05, 1.155E-12, -6.6938E-05, 6.7200000000000007E-05, 1.155E-12, 6.6938E-05, 0.00021080000000000111
DataValue, 1.0250000000000001, 1, 7.2278E-05, 1.425E-12, -7.2114000000000008E-05, 7.2278E-05, 1.425E-12, 7.2114000000000008E-05, 0.00020311999999999869
DataValue, 1.05, 1, 7.7854E-05, 1.5450000000000002E-12, -7.7828E-05, 7.7854E-05, 1.5450000000000002E-12, 7.7828E-05, 0.00022304000000000087
DataValue, 1.075, 1, 8.4042E-05, 1.1250000000000002E-12, -8.4084E-05, 8.4042E-05, 1.1250000000000002E-12, 8.4084E-05, 0.00024752000000000096
DataValue, 1.1, 1, 9.026E-05, 1.615E-12, -9.022E-05, 9.026E-05, 1.615E-12, 9.022E-05, 0.00024871999999999872
DataValue, 1.125, 1, 9.6434E-05, 2.015E-12, -9.6652000000000009E-05, 9.6434E-05, 2.015E-12, 9.6652000000000009E-05, 0.00024696000000000082
DataValue, 1.1500000000000001, 1, 0.000103118, 1.8950000000000003E-12, -0.000103384, 0.000103118, 1.8950000000000003E-12, 0.000103384, 0.00026735999999999828
DataValue, 1.175, 1, 0.000109858, 1.7850000000000002E-12, -0.000110024, 0.000109858, 1.7850000000000002E-12, 0.000110024, 0.00026960000000000124
DataValue, 1.2, 1, 0.00011734000000000001, 2.165E-12, -0.00011686, 0.00011734000000000001, 2.165E-12, 0.00011686, 0.00029928000000000138
DataValue, 1.225, 1, 0.00012396, 2.0250000000000004E-12, -0.00012386, 0.00012396, 2.0250000000000004E-12, 0.00012386, 0.00026479999999999809
DataValue, 1.25, 1, 0.00013144, 2.2950000000000002E-12, -0.00013152000000000002, 0.00013144, 2.2950000000000002E-12, 0.00013152000000000002, 0.0002992000000000012
DataValue, 1.2750000000000001, 1, 0.00013928, 2.255E-12, -0.00013888, 0.00013928, 2.255E-12, 0.00013888, 0.00031359999999999857
DataValue, 1.3, 1, 0.00014758000000000002, 1.905E-12, -0.00014718, 0.00014758000000000002, 1.905E-12, 0.00014718, 0.00033200000000000167
DataValue, 1.325, 1, 0.00015546, 2.205E-12, -0.00015516, 0.00015546, 2.205E-12, 0.00015516, 0.00031520000000000056
DataValue, 1.35, 1, 0.00016306, 2.645E-12, -0.00016302000000000002, 0.00016306, 2.645E-12, 0.00016302000000000002, 0.00030399999999999817
DataValue, 1.375, 1, 0.00017120000000000001, 2.595E-12, -0.00017112, 0.00017120000000000001, 2.595E-12, 0.00017112, 0.00032560000000000168
DataValue, 1.4000000000000001, 1, 0.0001786, 2.3250000000000003E-12, -0.00017902, 0.0001786, 2.3250000000000003E-12, 0.00017902, 0.00029599999999999803
DataValue, 1.425, 1, 0.00018868000000000002, 2.235E-12, -0.00018882000000000003, 0.00018868000000000002, 2.235E-12, 0.00018882000000000003, 0.00040320000000000189
DataValue, 1.4500000000000002, 1, 0.00019662000000000003, 2.1250000000000003E-12, -0.00019684000000000002, 0.00019662000000000003, 2.1250000000000003E-12, 0.00019684000000000002, 0.00031759999999999867
DataValue, 1.475, 1, 0.00020514, 2.0750000000000003E-12, -0.00020576, 0.00020514, 2.0750000000000003E-12, 0.00020576, 0.00034080000000000037
DataValue, 1.5, 1, 0.00021500000000000002, 1.8950000000000003E-12, -0.00021486, 0.00021500000000000002, 1.8950000000000003E-12, 0.00021486, 0.00039440000000000211
DataValue, 1.5250000000000001, 1, 0.00022344000000000002, 1.905E-12, -0.00022344000000000002, 0.00022344000000000002, 1.905E-12, 0.00022344000000000002, 0.00033759999999999796
DataValue, 1.55, 1, 0.00023276000000000001, 1.935E-12, -0.0002324, 0.00023276000000000001, 1.935E-12, 0.0002324, 0.00037280000000000126
DataValue, 1.5750000000000002, 1, 0.0002423, 1.7950000000000001E-12, -0.00024154000000000002, 0.0002423, 1.7950000000000001E-12, 0.00024154000000000002, 0.00038159999999999767
DataValue, 1.6, 1, 0.00025148, 1.575E-12, -0.00025094, 0.00025148, 1.575E-12, 0.00025094, 0.0003672000000000009
DataValue, 1.625, 1, 0.00026148, 1.015E-12, -0.000262, 0.00026148, 1.015E-12, 0.000262, 0.00040000000000000246
DataValue, 1.6500000000000001, 1, 0.00027208, 1.5450000000000002E-12, -0.00027206, 0.00027208, 1.5450000000000002E-12, 0.00027206, 0.00042399999999999719
DataValue, 1.675, 1, 0.00028118, 1.575E-12, -0.00028164, 0.00028118, 1.575E-12, 0.00028164, 0.00036400000000000148
DataValue, 1.7000000000000002, 1, 0.00029284, 1.2150000000000002E-12, -0.00029234000000000004, 0.00029284, 1.2150000000000002E-12, 0.00029234000000000004, 0.0004663999999999967
DataValue, 1.725, 1, 0.0003016, 9.65E-13, -0.00030196000000000004, 0.0003016, 9.65E-13, 0.00030196000000000004, 0.00035040000000000196
DataValue, 1.75, 1, 0.0003106, 8.5500000000000009E-13, -0.00031132, 0.0003106, 8.5500000000000009E-13, 0.00031132, 0.00036000000000000138
