
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.15, 0.05, 1.5858E-07, 1.1250000000000002E-12, -1.5704E-07, 1.5858E-07, 1.1250000000000002E-12, 1.5704E-07, 2.2319999999999974E-06
DataValue, 0.125, 0.05, 1.1336E-07, 1.375E-12, -1.1288E-07, 1.1336E-07, 1.375E-12, 1.1288E-07, 1.8088000000000006E-06
DataValue, 0.1, 0.05, 7.91418E-08, 1.055E-12, -8.00444E-08, 7.91418E-08, 1.055E-12, 8.00444E-08, 1.3687280000000005E-06
DataValue, 0.075, 0.05, 5.2576399999999996E-08, 1.0350000000000001E-12, -5.2159399999999993E-08, 5.2576399999999996E-08, 1.0350000000000001E-12, 5.2159399999999993E-08, 1.0626159999999998E-06
DataValue, 0.05, 0.05, 3.48154E-08, 1.105E-12, -3.5154199999999996E-08, 3.48154E-08, 1.105E-12, 3.5154199999999996E-08, 7.1044E-07
DataValue, 0.025, 0.05, 2.2182799999999997E-08, 1.1750000000000001E-12, -2.20158E-08, 2.2182799999999997E-08, 1.1750000000000001E-12, 2.20158E-08, 5.0530400000000006E-07
DataValue, 0, 0.05, 1.2881199999999999E-08, 1.195E-12, -1.2773599999999999E-08, 1.2881199999999999E-08, 1.195E-12, 1.2773599999999999E-08, 3.7206399999999991E-07
DataValue, -0.025, 0.05, 7.28087E-09, 9.75E-13, -7.09384E-09, 7.28087E-09, 9.75E-13, 7.09384E-09, 2.2401319999999994E-07
DataValue, -0.05, 0.05, 3.80617E-09, 9.3500000000000016E-13, -3.80964E-09, 3.80617E-09, 9.3500000000000016E-13, 3.80964E-09, 1.38988E-07
DataValue, -0.075, 0.05, 1.88787E-09, 8.25E-13, -1.88574E-09, 1.88787E-09, 8.25E-13, 1.88574E-09, 7.6732000000000015E-08
DataValue, -0.1, 0.05, 9.6347E-10, 1.385E-12, -9.8226600000000013E-10, 9.6347E-10, 1.385E-12, 9.8226600000000013E-10, 3.6975999999999986E-08
DataValue, -0.125, 0.05, 4.84827E-10, 1.065E-12, -4.82796E-10, 4.84827E-10, 1.065E-12, 4.82796E-10, 1.914572E-08
DataValue, -0.15, 0.05, 2.2128700000000002E-10, 8.7500000000000011E-13, -2.2594600000000002E-10, 2.2128700000000002E-10, 8.7500000000000011E-13, 2.2594600000000002E-10, 1.0541600000000003E-08
DataValue, -0.17500000000000002, 0.05, 1.0384700000000001E-10, 1.285E-12, -1.0512600000000001E-10, 1.0384700000000001E-10, 1.285E-12, 1.0512600000000001E-10, 4.6975999999999959E-09
DataValue, -0.2, 0.05, 4.9467000000000005E-11, 7.4500000000000006E-13, -5.3466E-11, 4.9467000000000005E-11, 7.4500000000000006E-13, 5.3466E-11, 2.1752000000000005E-09
DataValue, -0.225, 0.05, 2.2197000000000002E-11, 1.185E-12, -2.3406E-11, 2.2197000000000002E-11, 1.185E-12, 2.3406E-11, 1.0908000000000004E-09
DataValue, -0.25, 0.05, 9.037E-12, 1.475E-12, -1.1536000000000001E-11, 9.037E-12, 1.475E-12, 1.1536000000000001E-11, 5.2640000000000017E-10
DataValue, -0.275, 0.05, 4.107E-12, 1.5450000000000002E-12, -6.5360000000000004E-12, 4.107E-12, 1.5450000000000002E-12, 6.5360000000000004E-12, 1.9719999999999982E-10
DataValue, -0.3, 0.05, 1.7770000000000002E-12, 8.1500000000000006E-13, -4.076E-12, 1.7770000000000002E-12, 8.1500000000000006E-13, 4.076E-12, 9.3200000000000128E-11
DataValue, -0.325, 0.05, 9.8700000000000014E-13, 9.4500000000000011E-13, -2.7260000000000003E-12, 9.8700000000000014E-13, 9.4500000000000011E-13, 2.7260000000000003E-12, 3.1599999999999974E-11
DataValue, -0.35000000000000003, 0.05, 1.6700000000000002E-13, 1.375E-12, -2.2960000000000003E-12, 1.6700000000000002E-13, 1.375E-12, 2.2960000000000003E-12, 3.2799999999999973E-11
DataValue, -0.375, 0.05, 2.9700000000000005E-13, 7.8500000000000009E-13, -2.2160000000000003E-12, 2.9700000000000005E-13, 7.8500000000000009E-13, 2.2160000000000003E-12, -5.2000000000000077E-12
DataValue, -0.4, 0.05, -1.7300000000000002E-13, 9.950000000000001E-13, -2.2160000000000003E-12, 1.7300000000000002E-13, 9.950000000000001E-13, 2.2160000000000003E-12, 4.9599999999999966E-12
DataValue, -0.42500000000000004, 0.05, -1.63E-13, 7.6500000000000007E-13, -2.436E-12, 1.63E-13, 7.6500000000000007E-13, 2.436E-12, 3.9999999999999996E-13
DataValue, -0.45, 0.05, 8.7000000000000008E-14, 1.045E-12, -2.2960000000000003E-12, 8.7000000000000008E-14, 1.045E-12, 2.2960000000000003E-12, 3.0400000000000044E-12
DataValue, -0.47500000000000003, 0.05, 7E-15, 1.1650000000000002E-12, -2.3660000000000002E-12, 7E-15, 1.1650000000000002E-12, 2.3660000000000002E-12, 3.1999999999999977E-12
DataValue, -0.5, 0.05, -5.3E-14, 1.3050000000000002E-12, -2.276E-12, 5.3E-14, 1.3050000000000002E-12, 2.276E-12, -1.8400000000000023E-12
DataValue, -0.525, 0.05, -1.3000000000000001E-14, 1.0850000000000001E-12, -2.1960000000000003E-12, 1.3000000000000001E-14, 1.0850000000000001E-12, 2.1960000000000003E-12, 1.5999999999999986E-12
DataValue, -0.55, 0.05, 1.57E-13, 1.015E-12, -2.3160000000000002E-12, 1.57E-13, 1.015E-12, 2.3160000000000002E-12, -5.7599999999999957E-12
DataValue, -0.57500000000000007, 0.05, -1.7300000000000002E-13, 9.65E-13, -2.336E-12, 1.7300000000000002E-13, 9.65E-13, 2.336E-12, -6.399999999999997E-13
DataValue, -0.6, 0.05, -3.0000000000000002E-15, 1.065E-12, -2.5260000000000003E-12, 3.0000000000000002E-15, 1.065E-12, 2.5260000000000003E-12, 6.8000000000000243E-12
DataValue, -0.625, 0.05, 2.0700000000000003E-13, 8.45E-13, -2.566E-12, 2.0700000000000003E-13, 8.45E-13, 2.566E-12, -8.1599999999999927E-12
DataValue, -0.65, 0.05, 5.700000000000001E-14, 1.065E-12, -2.1160000000000003E-12, 5.700000000000001E-14, 1.065E-12, 2.1160000000000003E-12, 5.9999999999999954E-12
DataValue, -0.675, 0.05, 1.6700000000000002E-13, 8.95E-13, -2.586E-12, 1.6700000000000002E-13, 8.95E-13, 2.586E-12, -4.3999999999999966E-12
DataValue, -0.70000000000000007, 0.05, -2.0300000000000002E-13, 1.095E-12, -2.6460000000000002E-12, 2.0300000000000002E-13, 1.095E-12, 2.6460000000000002E-12, -1.4399999999999987E-12
DataValue, -0.72500000000000009, 0.05, -2.33E-13, 7.55E-13, -2.0960000000000004E-12, 2.33E-13, 7.55E-13, 2.0960000000000004E-12, -1.1999999999999989E-12
DataValue, -0.75, 0.05, -7.3E-14, 1.095E-12, -2.1660000000000003E-12, 7.3E-14, 1.095E-12, 2.1660000000000003E-12, 6.4000000000000236E-12
DataValue, -0.775, 0.05, 7.7E-14, 8.45E-13, -2.136E-12, 7.7E-14, 8.45E-13, 2.136E-12, -1.5999999999999967E-13
DataValue, -0.8, 0.05, -2.3000000000000003E-14, 8.1500000000000006E-13, -1.8660000000000003E-12, 2.3000000000000003E-14, 8.1500000000000006E-13, 1.8660000000000003E-12, 2.1599999999999981E-12
DataValue, -0.82500000000000007, 0.05, 8.7000000000000008E-14, 1.235E-12, -2.486E-12, 8.7000000000000008E-14, 1.235E-12, 2.486E-12, -2.559999999999998E-12
DataValue, -0.85000000000000009, 0.05, -4.3000000000000006E-14, 9.0500000000000008E-13, -2.2660000000000002E-12, 4.3000000000000006E-14, 9.0500000000000008E-13, 2.2660000000000002E-12, 1.7599999999999986E-12
DataValue, -0.875, 0.05, -5.23E-13, 1.055E-12, -2.436E-12, 5.23E-13, 1.055E-12, 2.436E-12, -1.9200000000000067E-11
DataValue, -0.9, 0.05, -1.3300000000000001E-13, 1.1650000000000002E-12, -2.556E-12, 1.3300000000000001E-13, 1.1650000000000002E-12, 2.556E-12, 1.5599999999999984E-11
DataValue, -0.925, 0.05, 3.17E-13, 1.1650000000000002E-12, -2.026E-12, 3.17E-13, 1.1650000000000002E-12, 2.026E-12, -7.3599999999999929E-12
DataValue, -0.95000000000000007, 0.05, -2.83E-13, 1.1650000000000002E-12, -1.9860000000000002E-12, 2.83E-13, 1.1650000000000002E-12, 1.9860000000000002E-12, 1.3599999999999991E-12
DataValue, -0.97500000000000009, 0.05, 2.57E-13, 1.3250000000000001E-12, -2.3960000000000003E-12, 2.57E-13, 1.3250000000000001E-12, 2.3960000000000003E-12, 1.0399999999999986E-12
DataValue, -1, 0.05, -1.4300000000000002E-13, 1.0250000000000002E-12, -2.286E-12, 1.4300000000000002E-13, 1.0250000000000002E-12, 2.286E-12, 4.5600000000000161E-12
DataValue, -1, 1, 1.3970000000000002E-12, 1.4450000000000002E-12, -1.896E-12, 1.3970000000000002E-12, 1.4450000000000002E-12, 1.896E-12, 
DataValue, -0.97500000000000009, 1, 7.6700000000000006E-13, 1.2250000000000001E-12, -2.0160000000000003E-12, 7.6700000000000006E-13, 1.2250000000000001E-12, 2.0160000000000003E-12, -2.5200000000000095E-11
DataValue, -0.95000000000000007, 1, 1.097E-12, 1.1250000000000002E-12, -2.2660000000000002E-12, 1.097E-12, 1.1250000000000002E-12, 2.2660000000000002E-12, 1.3199999999999989E-11
DataValue, -0.925, 1, 9.8700000000000014E-13, 1.105E-12, -1.7460000000000002E-12, 9.8700000000000014E-13, 1.105E-12, 1.7460000000000002E-12, -4.3999999999999934E-12
DataValue, -0.9, 1, 1.017E-12, 9.15E-13, -2.3760000000000004E-12, 1.017E-12, 9.15E-13, 2.3760000000000004E-12, 1.1999999999999939E-12
DataValue, -0.875, 1, 1.2170000000000002E-12, 1.1750000000000001E-12, -2.8060000000000004E-12, 1.2170000000000002E-12, 1.1750000000000001E-12, 2.8060000000000004E-12, 8E-12
DataValue, -0.85000000000000009, 1, 4.5700000000000007E-13, 1.2150000000000002E-12, -2.306E-12, 4.5700000000000007E-13, 1.2150000000000002E-12, 2.306E-12, -3.040000000000011E-11
DataValue, -0.82500000000000007, 1, 5.57E-13, 1.1250000000000002E-12, -2.1960000000000003E-12, 5.57E-13, 1.1250000000000002E-12, 2.1960000000000003E-12, 3.9999999999999959E-12
DataValue, -0.8, 1, 7.8700000000000008E-13, 9.8500000000000014E-13, -2.1960000000000003E-12, 7.8700000000000008E-13, 9.8500000000000014E-13, 2.1960000000000003E-12, 9.1999999999999931E-12
DataValue, -0.775, 1, 8.5700000000000008E-13, 1.0850000000000001E-12, -2.276E-12, 8.5700000000000008E-13, 1.0850000000000001E-12, 2.276E-12, 2.7999999999999978E-12
DataValue, -0.75, 1, 7.77E-13, 1.395E-12, -2.2160000000000003E-12, 7.77E-13, 1.395E-12, 2.2160000000000003E-12, -3.1999999999999997E-12
DataValue, -0.72500000000000009, 1, 4.3700000000000006E-13, 1.0850000000000001E-12, -2.176E-12, 4.3700000000000006E-13, 1.0850000000000001E-12, 2.176E-12, -1.3600000000000047E-11
DataValue, -0.70000000000000007, 1, 4.87E-13, 9.55E-13, -2.1960000000000003E-12, 4.87E-13, 9.55E-13, 2.1960000000000003E-12, 1.9999999999999979E-12
DataValue, -0.675, 1, 5.2700000000000008E-13, 1.375E-12, -2.336E-12, 5.2700000000000008E-13, 1.375E-12, 2.336E-12, 1.5999999999999999E-12
DataValue, -0.65, 1, 6.9700000000000006E-13, 1.145E-12, -2.136E-12, 6.9700000000000006E-13, 1.145E-12, 2.136E-12, 6.7999999999999936E-12
DataValue, -0.625, 1, 5.57E-13, 1.015E-12, -2.306E-12, 5.57E-13, 1.015E-12, 2.306E-12, -5.5999999999999955E-12
DataValue, -0.6, 1, 6.870000000000001E-13, 1.1350000000000001E-12, -2.176E-12, 6.870000000000001E-13, 1.1350000000000001E-12, 2.176E-12, 5.1999999999999972E-12
DataValue, -0.57500000000000007, 1, 6.57E-13, 8.3500000000000008E-13, -2.2960000000000003E-12, 6.57E-13, 8.3500000000000008E-13, 2.2960000000000003E-12, -1.2000000000000072E-12
DataValue, -0.55, 1, 2.8700000000000004E-13, 9.4500000000000011E-13, -2.2960000000000003E-12, 2.8700000000000004E-13, 9.4500000000000011E-13, 2.2960000000000003E-12, -1.4799999999999987E-11
DataValue, -0.525, 1, 4.3700000000000006E-13, 1.205E-12, -2.136E-12, 4.3700000000000006E-13, 1.205E-12, 2.136E-12, 5.9999999999999954E-12
DataValue, -0.5, 1, 5.2700000000000008E-13, 1.1650000000000002E-12, -1.906E-12, 5.2700000000000008E-13, 1.1650000000000002E-12, 1.906E-12, 3.5999999999999976E-12
DataValue, -0.47500000000000003, 1, 8.770000000000001E-13, 1.1650000000000002E-12, -2.286E-12, 8.770000000000001E-13, 1.1650000000000002E-12, 2.286E-12, 1.400000000000002E-11
DataValue, -0.45, 1, 9.8700000000000014E-13, 1.425E-12, -2.0660000000000003E-12, 9.8700000000000014E-13, 1.425E-12, 2.0660000000000003E-12, 4.3999999999999974E-12
DataValue, -0.42500000000000004, 1, 8.1700000000000005E-13, 1.1350000000000001E-12, -2.5460000000000003E-12, 8.1700000000000005E-13, 1.1350000000000001E-12, 2.5460000000000003E-12, -6.8000000000000122E-12
DataValue, -0.4, 1, 1.0370000000000001E-12, 1.4450000000000002E-12, -2.616E-12, 1.0370000000000001E-12, 1.4450000000000002E-12, 2.616E-12, 8.7999999999999948E-12
DataValue, -0.375, 1, 1.617E-12, 9.0500000000000008E-13, -3.326E-12, 1.617E-12, 9.0500000000000008E-13, 3.326E-12, 2.3199999999999979E-11
DataValue, -0.35000000000000003, 1, 3.5770000000000002E-12, 8.1500000000000006E-13, -4.7760000000000007E-12, 3.5770000000000002E-12, 8.1500000000000006E-13, 4.7760000000000007E-12, 7.8400000000000112E-11
DataValue, -0.325, 1, 7.0670000000000005E-12, 1.235E-12, -8.5060000000000011E-12, 7.0670000000000005E-12, 1.235E-12, 8.5060000000000011E-12, 1.3959999999999989E-10
DataValue, -0.3, 1, 1.5497E-11, 1.055E-12, -1.7356E-11, 1.5497E-11, 1.055E-12, 1.7356E-11, 3.3719999999999972E-10
DataValue, -0.275, 1, 3.4017E-11, 1.055E-12, -3.6726000000000003E-11, 3.4017E-11, 1.055E-12, 3.6726000000000003E-11, 7.40800000000001E-10
DataValue, -0.25, 1, 7.0627E-11, 7.6500000000000007E-13, -7.1916E-11, 7.0627E-11, 7.6500000000000007E-13, 7.1916E-11, 1.4643999999999988E-09
DataValue, -0.225, 1, 1.59267E-10, 1.1650000000000002E-12, -1.55846E-10, 1.59267E-10, 1.1650000000000002E-12, 1.55846E-10, 3.5456000000000011E-09
DataValue, -0.2, 1, 3.28067E-10, 9.15E-13, -3.2848600000000004E-10, 3.28067E-10, 9.15E-13, 3.2848600000000004E-10, 6.7520000000000015E-09
DataValue, -0.17500000000000002, 1, 7.04827E-10, 1.0750000000000002E-12, -6.831660000000001E-10, 7.04827E-10, 1.0750000000000002E-12, 6.831660000000001E-10, 1.5070400000000004E-08
DataValue, -0.15, 1, 1.41587E-09, 1.185E-12, -1.43754E-09, 1.41587E-09, 1.185E-12, 1.43754E-09, 2.8441719999999974E-08
DataValue, -0.125, 1, 3.09517E-09, 8.5500000000000009E-13, -3.07624E-09, 3.09517E-09, 8.5500000000000009E-13, 3.07624E-09, 6.7172000000000027E-08
DataValue, -0.1, 1, 6.17737E-09, 1.1650000000000002E-12, -5.91474E-09, 6.17737E-09, 1.1650000000000002E-12, 5.91474E-09, 1.2328800000000004E-07
DataValue, -0.075, 1, 1.1235999999999999E-08, 1.295E-12, -1.1381E-08, 1.1235999999999999E-08, 1.295E-12, 1.1381E-08, 2.0234519999999988E-07
DataValue, -0.05, 1, 2.0883999999999997E-08, 1.1650000000000002E-12, -2.0795E-08, 2.0883999999999997E-08, 1.1650000000000002E-12, 2.0795E-08, 3.8592E-07
DataValue, -0.025, 1, 3.93784E-08, 1.3650000000000001E-12, -3.93664E-08, 3.93784E-08, 1.3650000000000001E-12, 3.93664E-08, 7.3977600000000007E-07
DataValue, 0, 1, 6.8277599999999989E-08, 1.065E-12, -6.86696E-08, 6.8277599999999989E-08, 1.065E-12, 6.86696E-08, 1.1559679999999996E-06
DataValue, 0.025, 1, 1.1792E-07, 1.3250000000000001E-12, -1.1686E-07, 1.1792E-07, 1.3250000000000001E-12, 1.1686E-07, 1.985696E-06
DataValue, 0.05, 1, 1.8442E-07, 1.055E-12, -1.8144E-07, 1.8442E-07, 1.055E-12, 1.8144E-07, 2.66E-06
DataValue, 0.075, 1, 2.8334E-07, 1.335E-12, -2.771E-07, 2.8334E-07, 1.335E-12, 2.771E-07, 3.9568000000000008E-06
DataValue, 0.1, 1, 4.2578E-07, 1.0350000000000001E-12, -4.2546E-07, 4.2578E-07, 1.0350000000000001E-12, 4.2546E-07, 5.6975999999999978E-06
DataValue, 0.125, 1, 6.2134E-07, 1.065E-12, -6.2034E-07, 6.2134E-07, 1.065E-12, 6.2034E-07, 7.8224000000000032E-06
DataValue, 0.15, 1, 8.6756E-07, 1.385E-12, -8.7746E-07, 8.6756E-07, 1.385E-12, 8.7746E-07, 9.8488000000000013E-06
DataValue, 0.17500000000000002, 1, 1.1948000000000002E-06, 1.185E-12, -1.2076E-06, 1.1948000000000002E-06, 1.185E-12, 1.2076E-06, 1.3089599999999996E-05
DataValue, 0.2, 1, 1.6106E-06, 1.015E-12, -1.5863000000000002E-06, 1.6106E-06, 1.015E-12, 1.5863000000000002E-06, 1.6632E-05
DataValue, 0.225, 1, 2.0952000000000003E-06, 1.0750000000000002E-12, -2.0871000000000003E-06, 2.0952000000000003E-06, 1.0750000000000002E-12, 2.0871000000000003E-06, 1.9384000000000013E-05
DataValue, 0.25, 1, 2.7154000000000003E-06, 1.015E-12, -2.7286000000000004E-06, 2.7154000000000003E-06, 1.015E-12, 2.7286000000000004E-06, 2.4808000000000007E-05
DataValue, 0.275, 1, 3.4635000000000004E-06, 1.1350000000000001E-12, -3.4307000000000005E-06, 3.4635000000000004E-06, 1.1350000000000001E-12, 3.4307000000000005E-06, 2.9923999999999976E-05
DataValue, 0.3, 1, 4.3197E-06, 1.3050000000000002E-12, -4.3478E-06, 4.3197E-06, 1.3050000000000002E-12, 4.3478E-06, 3.4248000000000042E-05
DataValue, 0.325, 1, 5.3802000000000006E-06, 1.055E-12, -5.4070000000000009E-06, 5.3802000000000006E-06, 1.055E-12, 5.4070000000000009E-06, 4.241999999999997E-05
DataValue, 0.35000000000000003, 1, 6.6743000000000006E-06, 1.195E-12, -6.6268000000000007E-06, 6.6743000000000006E-06, 1.195E-12, 6.6268000000000007E-06, 5.1763999999999954E-05
DataValue, 0.375, 1, 7.9690000000000011E-06, 1.2150000000000002E-12, -7.9739E-06, 7.9690000000000011E-06, 1.2150000000000002E-12, 7.9739E-06, 5.1788000000000088E-05
DataValue, 0.4, 1, 9.6067E-06, 1.245E-12, -9.5931000000000014E-06, 9.6067E-06, 1.245E-12, 9.5931000000000014E-06, 6.5507999999999929E-05
DataValue, 0.42500000000000004, 1, 1.1355E-05, 1.2250000000000001E-12, -1.1304E-05, 1.1355E-05, 1.2250000000000001E-12, 1.1304E-05, 6.9931999999999926E-05
DataValue, 0.45, 1, 1.343E-05, 1.2750000000000001E-12, -1.339E-05, 1.343E-05, 1.2750000000000001E-12, 1.339E-05, 8.3000000000000093E-05
DataValue, 0.47500000000000003, 1, 1.5506E-05, 1.065E-12, -1.5584000000000002E-05, 1.5506E-05, 1.065E-12, 1.5584000000000002E-05, 8.3039999999999937E-05
DataValue, 0.5, 1, 1.7874000000000002E-05, 1.435E-12, -1.7912E-05, 1.7874000000000002E-05, 1.435E-12, 1.7912E-05, 9.4720000000000191E-05
DataValue, 0.525, 1, 2.0696E-05, 1.155E-12, -2.069E-05, 2.0696E-05, 1.155E-12, 2.069E-05, 0.00011287999999999981
DataValue, 0.55, 1, 2.36E-05, 1.2150000000000002E-12, -2.3638E-05, 2.36E-05, 1.2150000000000002E-12, 2.3638E-05, 0.00011615999999999995
DataValue, 0.57500000000000007, 1, 2.6678E-05, 1.145E-12, -2.6810000000000003E-05, 2.6678E-05, 1.145E-12, 2.6810000000000003E-05, 0.00012311999999999989
DataValue, 0.6, 1, 3.0332E-05, 9.8500000000000014E-13, -3.0206000000000002E-05, 3.0332E-05, 9.8500000000000014E-13, 3.0206000000000002E-05, 0.00014616000000000048
DataValue, 0.625, 1, 3.3802E-05, 1.015E-12, -3.4028E-05, 3.3802E-05, 1.015E-12, 3.4028E-05, 0.00013879999999999982
DataValue, 0.65, 1, 3.7432000000000003E-05, 1.3550000000000002E-12, -3.7484E-05, 3.7432000000000003E-05, 1.3550000000000002E-12, 3.7484E-05, 0.00014520000000000003
DataValue, 0.675, 1, 4.1722000000000005E-05, 1.055E-12, -4.1714E-05, 4.1722000000000005E-05, 1.055E-12, 4.1714E-05, 0.00017159999999999989
DataValue, 0.70000000000000007, 1, 4.6492E-05, 1.105E-12, -4.6274000000000005E-05, 4.6492E-05, 1.105E-12, 4.6274000000000005E-05, 0.00019079999999999971
DataValue, 0.72500000000000009, 1, 5.1132000000000004E-05, 1.195E-12, -5.1214E-05, 5.1132000000000004E-05, 1.195E-12, 5.1214E-05, 0.00018559999999999996
DataValue, 0.75, 1, 5.6344E-05, 1.4150000000000001E-12, -5.6042E-05, 5.6344E-05, 1.4150000000000001E-12, 5.6042E-05, 0.00020848000000000061
DataValue, 0.775, 1, 6.1398E-05, 1.255E-12, -6.1382E-05, 6.1398E-05, 1.255E-12, 6.1382E-05, 0.00020215999999999965
DataValue, 0.8, 1, 6.7568E-05, 9.75E-13, -6.715E-05, 6.7568E-05, 9.75E-13, 6.715E-05, 0.00024679999999999993
DataValue, 0.82500000000000007, 1, 7.291E-05, 1.395E-12, -7.2876E-05, 7.291E-05, 1.395E-12, 7.2876E-05, 0.00021367999999999997
DataValue, 0.85000000000000009, 1, 7.9186E-05, 1.045E-12, -7.88E-05, 7.9186E-05, 1.045E-12, 7.88E-05, 0.00025103999999999947
DataValue, 0.875, 1, 8.5668000000000007E-05, 1.2250000000000001E-12, -8.5224000000000009E-05, 8.5668000000000007E-05, 1.2250000000000001E-12, 8.5224000000000009E-05, 0.00025928000000000133
DataValue, 0.9, 1, 9.1896E-05, 1.015E-12, -9.219000000000001E-05, 9.1896E-05, 1.015E-12, 9.219000000000001E-05, 0.00024911999999999959
DataValue, 0.925, 1, 9.9238E-05, 1.2150000000000002E-12, -9.8664E-05, 9.9238E-05, 1.2150000000000002E-12, 9.8664E-05, 0.00029367999999999967
DataValue, 0.95000000000000007, 1, 0.00010658400000000001, 1.155E-12, -0.00010649, 0.00010658400000000001, 1.155E-12, 0.00010649, 0.00029384
DataValue, 0.97500000000000009, 1, 0.000113374, 1.1750000000000001E-12, -0.000112828, 0.000113374, 1.1750000000000001E-12, 0.000112828, 0.00027159999999999955
DataValue, 1, 1, 0.00012068, 1.2750000000000001E-12, -0.00012124000000000001, 0.00012068, 1.2750000000000001E-12, 0.00012124000000000001, 0.00029224000000000106
DataValue, 1.0250000000000001, 1, 0.00012900000000000002, 1.155E-12, -0.00012910000000000002, 0.00012900000000000002, 1.155E-12, 0.00012910000000000002, 0.00033279999999999882
DataValue, 1.05, 1, 0.00013732000000000002, 1.1350000000000001E-12, -0.00013694, 0.00013732000000000002, 1.1350000000000001E-12, 0.00013694, 0.00033280000000000126
DataValue, 1.075, 1, 0.00014514, 9.0500000000000008E-13, -0.00014538000000000002, 0.00014514, 9.0500000000000008E-13, 0.00014538000000000002, 0.00031280000000000066
DataValue, 1.1, 1, 0.00015358, 9.75E-13, -0.00015362, 0.00015358, 9.75E-13, 0.00015362, 0.00033759999999999796
DataValue, 1.125, 1, 0.0001621, 1.535E-12, -0.0001618, 0.0001621, 1.535E-12, 0.0001618, 0.00034080000000000145
DataValue, 1.1500000000000001, 1, 0.00017156000000000002, 1.4150000000000001E-12, -0.00017188000000000002, 0.00017156000000000002, 1.4150000000000001E-12, 0.00017188000000000002, 0.0003783999999999983
DataValue, 1.175, 1, 0.00018028, 1.0250000000000002E-12, -0.00018086, 0.00018028, 1.0250000000000002E-12, 0.00018086, 0.00034880000000000062
DataValue, 1.2, 1, 0.00018988000000000002, 9.65E-13, -0.00018956000000000002, 0.00018988000000000002, 9.65E-13, 0.00018956000000000002, 0.000384000000000002
DataValue, 1.225, 1, 0.0001999, 1.255E-12, -0.00019962000000000002, 0.0001999, 1.255E-12, 0.00019962000000000002, 0.00040079999999999744
DataValue, 1.25, 1, 0.00021014000000000002, 8.1500000000000006E-13, -0.00020942, 0.00021014000000000002, 8.1500000000000006E-13, 0.00020942, 0.00040960000000000188
DataValue, 1.2750000000000001, 1, 0.00021906, 9.65E-13, -0.00021832, 0.00021906, 9.65E-13, 0.00021832, 0.00035679999999999767
DataValue, 1.3, 1, 0.00022902000000000003, 1.195E-12, -0.00022858, 0.00022902000000000003, 1.195E-12, 0.00022858, 0.0003984000000000022
DataValue, 1.325, 1, 0.00023876000000000003, 1.0250000000000002E-12, -0.00023858, 0.00023876000000000003, 1.0250000000000002E-12, 0.00023858, 0.00038960000000000134
DataValue, 1.35, 1, 0.00024938, 1.3550000000000002E-12, -0.0002486, 0.00024938, 1.3550000000000002E-12, 0.0002486, 0.00042479999999999677
DataValue, 1.375, 1, 0.00026034, 1.2250000000000001E-12, -0.00026012, 0.00026034, 1.2250000000000001E-12, 0.00026012, 0.00043840000000000225
DataValue, 1.4000000000000001, 1, 0.00027106, 9.15E-13, -0.00027016000000000003, 0.00027106, 9.15E-13, 0.00027016000000000003, 0.00042879999999999687
DataValue, 1.425, 1, 0.00028064, 1.115E-12, -0.00028138, 0.00028064, 1.115E-12, 0.00028138, 0.00038320000000000243
DataValue, 1.4500000000000002, 1, 0.00029110000000000003, 1.0850000000000001E-12, -0.00029058, 0.00029110000000000003, 1.0850000000000001E-12, 0.00029058, 0.00041839999999999797
DataValue, 1.475, 1, 0.00030308, 1.2750000000000001E-12, -0.0003038, 0.00030308, 1.2750000000000001E-12, 0.0003038, 0.00047920000000000075
DataValue, 1.5, 1, 0.00031466, 1.2650000000000002E-12, -0.00031426, 0.00031466, 1.2650000000000002E-12, 0.00031426, 0.00046320000000000248
DataValue, 1.5250000000000001, 1, 0.00032556, 8.8500000000000007E-13, -0.00032548, 0.00032556, 8.8500000000000007E-13, 0.00032548, 0.00043599999999999742
DataValue, 1.55, 1, 0.00033662000000000004, 1.2150000000000002E-12, -0.00033652000000000004, 0.00033662000000000004, 1.2150000000000002E-12, 0.00033652000000000004, 0.00044240000000000235
DataValue, 1.5750000000000002, 1, 0.00034784000000000003, 1.1650000000000002E-12, -0.0003456, 0.00034784000000000003, 1.1650000000000002E-12, 0.0003456, 0.00044879999999999725
DataValue, 1.6, 1, 0.0003569, 1.2750000000000001E-12, -0.00035746000000000004, 0.0003569, 1.2750000000000001E-12, 0.00035746000000000004, 0.00036240000000000014
DataValue, 1.625, 1, 0.00036904, 1.105E-12, -0.00036848, 0.00036904, 1.105E-12, 0.00036848, 0.00048560000000000183
DataValue, 1.6500000000000001, 1, 0.00038086, 1.3550000000000002E-12, -0.00038094, 0.00038086, 1.3550000000000002E-12, 0.00038094, 0.00047279999999999772
DataValue, 1.675, 1, 0.00039214, 1.255E-12, -0.00039126000000000005, 0.00039214, 1.255E-12, 0.00039126000000000005, 0.00045120000000000219
DataValue, 1.7000000000000002, 1, 0.00040302000000000003, 1.4050000000000002E-12, -0.00040300000000000004, 0.00040302000000000003, 1.4050000000000002E-12, 0.00040300000000000004, 0.00043519999999999784
DataValue, 1.725, 1, 0.00041414, 1.235E-12, -0.00041442000000000003, 0.00041414, 1.235E-12, 0.00041442000000000003, 0.00044480000000000111
