
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 0.125, 0.05, 1.1150000000000002E-11, -2.26E-12, -1.219E-11, 1.1150000000000002E-11, 2.26E-12, 1.219E-11, 6.428000000000001E-10
DataValue, 0.1, 0.05, 4.3000000000000007E-12, -2.49E-12, -6.0100000000000004E-12, 4.3000000000000007E-12, 2.49E-12, 6.0100000000000004E-12, 2.7400000000000009E-10
DataValue, 0.075, 0.05, 1.65E-12, -2.51E-12, -3.51E-12, 1.65E-12, 2.51E-12, 3.51E-12, 1.06E-10
DataValue, 0.05, 0.05, 7.3E-13, -2.2500000000000003E-12, -1.98E-12, 7.3E-13, 2.2500000000000003E-12, 1.98E-12, 3.6800000000000011E-11
DataValue, 0.025, 0.05, 5.4E-13, -2.29E-12, -1.69E-12, 5.4E-13, 2.29E-12, 1.69E-12, 7.6E-12
DataValue, 0, 0.05, 2.6E-13, -2.44E-12, -1.88E-12, 2.6E-13, 2.44E-12, 1.88E-12, 1.12E-11
DataValue, -0.025, 0.05, 1.7E-13, -2.6100000000000004E-12, -1.7700000000000001E-12, 1.7E-13, 2.6100000000000004E-12, 1.7700000000000001E-12, 3.5999999999999996E-12
DataValue, -0.05, 0.05, -1.3E-13, -2.26E-12, -1.95E-12, 1.3E-13, 2.26E-12, 1.95E-12, 1.6000000000000003E-12
DataValue, -0.075, 0.05, -1.9000000000000002E-13, -2.03E-12, -1.8200000000000003E-12, 1.9000000000000002E-13, 2.03E-12, 1.8200000000000003E-12, -2.4000000000000015E-12
DataValue, -0.1, 0.05, 2.0000000000000003E-14, -2.41E-12, -1.65E-12, 2.0000000000000003E-14, 2.41E-12, 1.65E-12, 6.7999999999999993E-12
DataValue, -0.125, 0.05, -1.9000000000000002E-13, -2.24E-12, -1.7700000000000001E-12, 1.9000000000000002E-13, 2.24E-12, 1.7700000000000001E-12, -6.8000000000000025E-12
DataValue, -0.15, 0.05, -9.0000000000000008E-14, -2.24E-12, -1.27E-12, 9.0000000000000008E-14, 2.24E-12, 1.27E-12, 4.0000000000000015E-12
DataValue, -0.17500000000000002, 0.05, 2.9000000000000003E-13, -2.3200000000000002E-12, -1.59E-12, 2.9000000000000003E-13, 2.3200000000000002E-12, 1.59E-12, -7.9999999999999934E-12
DataValue, -0.2, 0.05, -7E-14, -2.41E-12, -1.5E-12, 7E-14, 2.41E-12, 1.5E-12, 8.8000000000000029E-12
DataValue, -0.225, 0.05, -1.6000000000000003E-13, -2.8300000000000003E-12, -1.4900000000000001E-12, 1.6000000000000003E-13, 2.8300000000000003E-12, 1.4900000000000001E-12, -3.6000000000000016E-12
DataValue, -0.25, 0.05, -2.0000000000000003E-14, -2.4800000000000003E-12, -1.5E-12, 2.0000000000000003E-14, 2.4800000000000003E-12, 1.5E-12, 5.600000000000002E-12
DataValue, -0.275, 0.05, 3.4E-13, -2.7100000000000004E-12, -1.83E-12, 3.4E-13, 2.7100000000000004E-12, 1.83E-12, -1.2799999999999989E-11
DataValue, -0.3, 0.05, 2.6E-13, -2.36E-12, -1.4400000000000001E-12, 2.6E-13, 2.36E-12, 1.4400000000000001E-12, 3.2000000000000049E-12
DataValue, -0.325, 0.05, -5E-14, -2.67E-12, -1.8200000000000003E-12, 5E-14, 2.67E-12, 1.8200000000000003E-12, 8.3999999999999933E-12
DataValue, -0.35000000000000003, 0.05, -4.1E-13, -2.54E-12, -1.69E-12, 4.1E-13, 2.54E-12, 1.69E-12, -1.4399999999999989E-11
DataValue, -0.375, 0.05, -1.1000000000000001E-13, -2.4800000000000003E-12, -1.7100000000000002E-12, 1.1000000000000001E-13, 2.4800000000000003E-12, 1.7100000000000002E-12, 1.2000000000000017E-11
DataValue, -0.4, 0.05, 1.1000000000000001E-13, -2.7600000000000004E-12, -1.7700000000000001E-12, 1.1000000000000001E-13, 2.7600000000000004E-12, 1.7700000000000001E-12, -0
DataValue, -0.42500000000000004, 0.05, -1.1000000000000001E-13, -2.9800000000000002E-12, -1.5600000000000002E-12, 1.1000000000000001E-13, 2.9800000000000002E-12, 1.5600000000000002E-12, -0
DataValue, -0.45, 0.05, -4.0000000000000006E-14, -2.6800000000000003E-12, -1.32E-12, 4.0000000000000006E-14, 2.6800000000000003E-12, 1.32E-12, 2.8000000000000038E-12
DataValue, -0.47500000000000003, 0.05, 2.0000000000000003E-14, -2.3800000000000004E-12, -1.6100000000000002E-12, 2.0000000000000003E-14, 2.3800000000000004E-12, 1.6100000000000002E-12, 7.9999999999999942E-13
DataValue, -0.5, 0.05, 3.3E-13, -2.2000000000000003E-12, -1.6800000000000001E-12, 3.3E-13, 2.2000000000000003E-12, 1.6800000000000001E-12, -1.2400000000000017E-11
DataValue, -0.525, 0.05, -1.2000000000000002E-13, -2.51E-12, -1.65E-12, 1.2000000000000002E-13, 2.51E-12, 1.65E-12, 8.3999999999999917E-12
DataValue, -0.55, 0.05, 2.8E-13, -2.41E-12, -1.64E-12, 2.8E-13, 2.41E-12, 1.64E-12, -6.3999999999999945E-12
DataValue, -0.57500000000000007, 0.05, 6.0000000000000009E-14, -2.6800000000000003E-12, -1.3000000000000001E-12, 6.0000000000000009E-14, 2.6800000000000003E-12, 1.3000000000000001E-12, 8.7999999999999932E-12
DataValue, -0.6, 0.05, 2.3000000000000003E-13, -2.3200000000000002E-12, -1.6200000000000002E-12, 2.3000000000000003E-13, 2.3200000000000002E-12, 1.6200000000000002E-12, -6.8000000000000251E-12
DataValue, -0.625, 0.05, -1.2000000000000002E-13, -2.4800000000000003E-12, -1.73E-12, 1.2000000000000002E-13, 2.4800000000000003E-12, 1.73E-12, 4.3999999999999966E-12
DataValue, -0.65, 0.05, -1.1000000000000001E-13, -2.46E-12, -1.96E-12, 1.1000000000000001E-13, 2.46E-12, 1.96E-12, 3.9999999999999996E-13
DataValue, -0.675, 0.05, 2.2000000000000002E-13, -2.5000000000000003E-12, -1.65E-12, 2.2000000000000002E-13, 2.5000000000000003E-12, 1.65E-12, -4.3999999999999966E-12
DataValue, -0.70000000000000007, 0.05, 4.9E-13, -2.39E-12, -1.55E-12, 4.9E-13, 2.39E-12, 1.55E-12, -1.0799999999999991E-11
DataValue, -0.72500000000000009, 0.05, 9.0000000000000008E-14, -2.2700000000000002E-12, -1.4800000000000002E-12, 9.0000000000000008E-14, 2.2700000000000002E-12, 1.4800000000000002E-12, 1.5999999999999987E-11
DataValue, -0.75, 0.05, 2.7E-13, -2.19E-12, -1.41E-12, 2.7E-13, 2.19E-12, 1.41E-12, -7.2000000000000251E-12
DataValue, -0.775, 0.05, 1.0000000000000002E-14, -2.52E-12, -1.4800000000000002E-12, 1.0000000000000002E-14, 2.52E-12, 1.4800000000000002E-12, 1.0399999999999991E-11
DataValue, -0.8, 0.05, -1.1000000000000001E-13, -2.5500000000000002E-12, -1.26E-12, 1.1000000000000001E-13, 2.5500000000000002E-12, 1.26E-12, -3.9999999999999967E-12
DataValue, -0.82500000000000007, 0.05, 1.0000000000000002E-14, -2.3300000000000004E-12, -1.3900000000000001E-12, 1.0000000000000002E-14, 2.3300000000000004E-12, 1.3900000000000001E-12, 3.9999999999999967E-12
DataValue, -0.85000000000000009, 0.05, 2.0000000000000003E-14, -2.4800000000000003E-12, -1.4900000000000001E-12, 2.0000000000000003E-14, 2.4800000000000003E-12, 1.4900000000000001E-12, -3.9999999999999971E-13
DataValue, -0.875, 0.05, -5E-14, -2.1500000000000003E-12, -1.45E-12, 5E-14, 2.1500000000000003E-12, 1.45E-12, -1.2000000000000042E-12
DataValue, -0.9, 0.05, 1.4E-13, -2.14E-12, -1.88E-12, 1.4E-13, 2.14E-12, 1.88E-12, -3.5999999999999972E-12
DataValue, -0.925, 0.05, 5.4E-13, -2.3500000000000003E-12, -1.51E-12, 5.4E-13, 2.3500000000000003E-12, 1.51E-12, -1.5999999999999987E-11
DataValue, -0.95000000000000007, 0.05, -3.2000000000000005E-13, -2.3800000000000004E-12, -1.73E-12, 3.2000000000000005E-13, 2.3800000000000004E-12, 1.73E-12, 8.7999999999999916E-12
DataValue, -0.97500000000000009, 0.05, -3.9000000000000005E-13, -2.6300000000000003E-12, -1.7100000000000002E-12, 3.9000000000000005E-13, 2.6300000000000003E-12, 1.7100000000000002E-12, -2.7999999999999978E-12
DataValue, -1, 0.05, -8.0000000000000013E-14, -2.8400000000000004E-12, -1.4800000000000002E-12, 8.0000000000000013E-14, 2.8400000000000004E-12, 1.4800000000000002E-12, 1.2400000000000046E-11
DataValue, -1, 1, 9.3E-13, -2.54E-12, -1.5400000000000001E-12, 9.3E-13, 2.54E-12, 1.5400000000000001E-12, 
DataValue, -0.97500000000000009, 1, 6.3E-13, -2.37E-12, -1.6300000000000001E-12, 6.3E-13, 2.37E-12, 1.6300000000000001E-12, -1.2000000000000044E-11
DataValue, -0.95000000000000007, 1, 1.04E-12, -2.18E-12, -1.3400000000000002E-12, 1.04E-12, 2.18E-12, 1.3400000000000002E-12, 1.6399999999999983E-11
DataValue, -0.925, 1, 4.9E-13, -2.21E-12, -1.5300000000000001E-12, 4.9E-13, 2.21E-12, 1.5300000000000001E-12, -2.1999999999999979E-11
DataValue, -0.9, 1, 9.2000000000000012E-13, -2.29E-12, -1.8700000000000003E-12, 9.2000000000000012E-13, 2.29E-12, 1.8700000000000003E-12, 1.719999999999999E-11
DataValue, -0.875, 1, 2.1000000000000001E-13, -2.41E-12, -1.5800000000000001E-12, 2.1000000000000001E-13, 2.41E-12, 1.5800000000000001E-12, -2.8399999999999978E-11
DataValue, -0.85000000000000009, 1, 8.8000000000000009E-13, -2.3000000000000003E-12, -1.6800000000000001E-12, 8.8000000000000009E-13, 2.3000000000000003E-12, 1.6800000000000001E-12, 2.6800000000000097E-11
DataValue, -0.82500000000000007, 1, 6.5000000000000006E-13, -2.2700000000000002E-12, -1.36E-12, 6.5000000000000006E-13, 2.2700000000000002E-12, 1.36E-12, -9.1999999999999931E-12
DataValue, -0.8, 1, 6.7000000000000007E-13, -2.3300000000000004E-12, -1.4400000000000001E-12, 6.7000000000000007E-13, 2.3300000000000004E-12, 1.4400000000000001E-12, 7.9999999999999992E-13
DataValue, -0.775, 1, 3.0000000000000003E-13, -2.2000000000000003E-12, -1.5700000000000002E-12, 3.0000000000000003E-13, 2.2000000000000003E-12, 1.5700000000000002E-12, -1.4799999999999987E-11
DataValue, -0.75, 1, 3.6000000000000003E-13, -2.49E-12, -1.65E-12, 3.6000000000000003E-13, 2.49E-12, 1.65E-12, 2.3999999999999979E-12
DataValue, -0.72500000000000009, 1, 1.1000000000000001E-13, -2.3500000000000003E-12, -1.7600000000000002E-12, 1.1000000000000001E-13, 2.3500000000000003E-12, 1.7600000000000002E-12, -1.0000000000000037E-11
DataValue, -0.70000000000000007, 1, 7.8000000000000011E-13, -2.04E-12, -1.4900000000000001E-12, 7.8000000000000011E-13, 2.04E-12, 1.4900000000000001E-12, 2.6799999999999978E-11
DataValue, -0.675, 1, 9.4E-13, -2.31E-12, -1.5800000000000001E-12, 9.4E-13, 2.31E-12, 1.5800000000000001E-12, 6.3999999999999913E-12
DataValue, -0.65, 1, 8.1000000000000008E-13, -2.1000000000000003E-12, -1.2800000000000002E-12, 8.1000000000000008E-13, 2.1000000000000003E-12, 1.2800000000000002E-12, -5.1999999999999932E-12
DataValue, -0.625, 1, 1.3E-13, -2.18E-12, -1.6100000000000002E-12, 1.3E-13, 2.18E-12, 1.6100000000000002E-12, -2.7199999999999981E-11
DataValue, -0.6, 1, 3.6000000000000003E-13, -2.0700000000000003E-12, -1.6600000000000002E-12, 3.6000000000000003E-13, 2.0700000000000003E-12, 1.6600000000000002E-12, 9.1999999999999931E-12
DataValue, -0.57500000000000007, 1, 4.4000000000000004E-13, -2.3000000000000003E-12, -1.3300000000000002E-12, 4.4000000000000004E-13, 2.3000000000000003E-12, 1.3300000000000002E-12, 3.2000000000000118E-12
DataValue, -0.55, 1, 5.2E-13, -2.51E-12, -1.64E-12, 5.2E-13, 2.51E-12, 1.64E-12, 3.1999999999999957E-12
DataValue, -0.525, 1, 4.8000000000000008E-13, -1.9900000000000002E-12, -1.45E-12, 4.8000000000000008E-13, 1.9900000000000002E-12, 1.45E-12, -1.5999999999999958E-12
DataValue, -0.5, 1, 2.5E-13, -2.13E-12, -1.7700000000000001E-12, 2.5E-13, 2.13E-12, 1.7700000000000001E-12, -9.1999999999999947E-12
DataValue, -0.47500000000000003, 1, 3.0000000000000003E-13, -2.4300000000000003E-12, -1.46E-12, 3.0000000000000003E-13, 2.4300000000000003E-12, 1.46E-12, 2.0000000000000044E-12
DataValue, -0.45, 1, 2E-13, -2.5000000000000003E-12, -1.4800000000000002E-12, 2E-13, 2.5000000000000003E-12, 1.4800000000000002E-12, -3.9999999999999975E-12
DataValue, -0.42500000000000004, 1, 0, -2.74E-12, -1.6800000000000001E-12, 0, 2.74E-12, 1.6800000000000001E-12, -8.0000000000000111E-12
DataValue, -0.4, 1, 6.8E-13, -2.3000000000000003E-12, -1.4200000000000002E-12, 6.8E-13, 2.3000000000000003E-12, 1.4200000000000002E-12, 2.7199999999999978E-11
DataValue, -0.375, 1, 3.9000000000000005E-13, -1.9900000000000002E-12, -1.2500000000000001E-12, 3.9000000000000005E-13, 1.9900000000000002E-12, 1.2500000000000001E-12, -1.1599999999999989E-11
DataValue, -0.35000000000000003, 1, 5.4E-13, -1.88E-12, -1.7000000000000002E-12, 5.4E-13, 1.88E-12, 1.7000000000000002E-12, 6.0000000000000067E-12
DataValue, -0.325, 1, 5E-14, -2.39E-12, -1.51E-12, 5E-14, 2.39E-12, 1.51E-12, -1.9599999999999983E-11
DataValue, -0.3, 1, 1.2000000000000002E-13, -2.3800000000000004E-12, -1.6600000000000002E-12, 1.2000000000000002E-13, 2.3800000000000004E-12, 1.6600000000000002E-12, 2.7999999999999982E-12
DataValue, -0.275, 1, -1.0000000000000002E-14, -2.6800000000000003E-12, -1.5600000000000002E-12, 1.0000000000000002E-14, 2.6800000000000003E-12, 1.5600000000000002E-12, -4.4000000000000063E-12
DataValue, -0.25, 1, 4.3000000000000004E-13, -2.3500000000000003E-12, -1.5600000000000002E-12, 4.3000000000000004E-13, 2.3500000000000003E-12, 1.5600000000000002E-12, 1.6799999999999987E-11
DataValue, -0.225, 1, 8.0000000000000013E-14, -2.14E-12, -1.7700000000000001E-12, 8.0000000000000013E-14, 2.14E-12, 1.7700000000000001E-12, -1.4000000000000003E-11
DataValue, -0.2, 1, 2.1000000000000001E-13, -2.6500000000000002E-12, -1.5300000000000001E-12, 2.1000000000000001E-13, 2.6500000000000002E-12, 1.5300000000000001E-12, 5.2000000000000013E-12
DataValue, -0.17500000000000002, 1, 3.3E-13, -2.1700000000000002E-12, -1.6300000000000001E-12, 3.3E-13, 2.1700000000000002E-12, 1.6300000000000001E-12, 4.8000000000000005E-12
DataValue, -0.15, 1, 6.0000000000000009E-14, -2.4800000000000003E-12, -1.59E-12, 6.0000000000000009E-14, 2.4800000000000003E-12, 1.59E-12, -1.0799999999999991E-11
DataValue, -0.125, 1, 6.7000000000000007E-13, -2.4500000000000003E-12, -1.78E-12, 6.7000000000000007E-13, 2.4500000000000003E-12, 1.78E-12, 2.4400000000000008E-11
DataValue, -0.1, 1, 5.1E-13, -2.4300000000000003E-12, -1.3300000000000002E-12, 5.1E-13, 2.4300000000000003E-12, 1.3300000000000002E-12, -6.4000000000000026E-12
DataValue, -0.075, 1, 1.1000000000000001E-13, -2.23E-12, -1.4300000000000002E-12, 1.1000000000000001E-13, 2.23E-12, 1.4300000000000002E-12, -1.5999999999999996E-11
DataValue, -0.05, 1, 1.4E-13, -2.3500000000000003E-12, -1.4700000000000002E-12, 1.4E-13, 2.3500000000000003E-12, 1.4700000000000002E-12, 1.2000000000000001E-12
DataValue, -0.025, 1, 3.8000000000000005E-13, -2.4300000000000003E-12, -1.9900000000000002E-12, 3.8000000000000005E-13, 2.4300000000000003E-12, 1.9900000000000002E-12, 9.6000000000000011E-12
DataValue, 0, 1, 3.6000000000000003E-13, -2.3300000000000004E-12, -1.9400000000000002E-12, 3.6000000000000003E-13, 2.3300000000000004E-12, 1.9400000000000002E-12, -8.0000000000000063E-13
DataValue, 0.025, 1, 8E-13, -2.4300000000000003E-12, -2.0200000000000003E-12, 8E-13, 2.4300000000000003E-12, 2.0200000000000003E-12, 1.76E-11
DataValue, 0.05, 1, 1.59E-12, -2.23E-12, -2.69E-12, 1.59E-12, 2.23E-12, 2.69E-12, 3.16E-11
DataValue, 0.075, 1, 3.5900000000000003E-12, -2.08E-12, -4.32E-12, 3.5900000000000003E-12, 2.08E-12, 4.32E-12, 8.0000000000000034E-11
DataValue, 0.1, 1, 7.72E-12, -2.09E-12, -9.0000000000000012E-12, 7.72E-12, 2.09E-12, 9.0000000000000012E-12, 1.6519999999999993E-10
DataValue, 0.125, 1, 1.8160000000000002E-11, -2.5300000000000003E-12, -1.9400000000000002E-11, 1.8160000000000002E-11, 2.5300000000000003E-12, 1.9400000000000002E-11, 4.1760000000000014E-10
DataValue, 0.15, 1, 4.326E-11, -1.9900000000000002E-12, -4.4740000000000005E-11, 4.326E-11, 1.9900000000000002E-12, 4.4740000000000005E-11, 1.0040000000000003E-09
DataValue, 0.17500000000000002, 1, 1.0159000000000001E-10, -2.11E-12, -1.0309E-10, 1.0159000000000001E-10, 2.11E-12, 1.0309E-10, 2.3331999999999981E-09
DataValue, 0.2, 1, 2.3294E-10, -2.24E-12, -2.333E-10, 2.3294E-10, 2.24E-12, 2.333E-10, 5.2540000000000019E-09
DataValue, 0.225, 1, 5.1048000000000008E-10, -2.2500000000000003E-12, -5.1218000000000009E-10, 5.1048000000000008E-10, 2.2500000000000003E-12, 5.1218000000000009E-10, 1.1101600000000004E-08
DataValue, 0.25, 1, 1.05592E-09, -2.52E-12, -1.05376E-09, 1.05592E-09, 2.52E-12, 1.05376E-09, 2.1817600000000002E-08
DataValue, 0.275, 1, 2.0466E-09, -2.5300000000000003E-12, -2.0178E-09, 2.0466E-09, 2.5300000000000003E-12, 2.0178E-09, 3.9627199999999959E-08
DataValue, 0.3, 1, 3.7587E-09, -2.0500000000000004E-12, -3.7397E-09, 3.7587E-09, 2.0500000000000004E-12, 3.7397E-09, 6.84840000000001E-08
DataValue, 0.325, 1, 6.529E-09, -2.4500000000000003E-12, -6.5051E-09, 6.529E-09, 2.4500000000000003E-12, 6.5051E-09, 1.1081199999999989E-07
DataValue, 0.35000000000000003, 1, 1.08302E-08, -2.6300000000000003E-12, -1.08524E-08, 1.08302E-08, 2.6300000000000003E-12, 1.08524E-08, 1.7204799999999982E-07
DataValue, 0.375, 1, 1.7111999999999998E-08, -2.14E-12, -1.70572E-08, 1.7111999999999998E-08, 2.14E-12, 1.70572E-08, 2.5127200000000027E-07
DataValue, 0.4, 1, 2.5890199999999996E-08, -1.98E-12, -2.5835199999999997E-08, 2.5890199999999996E-08, 1.98E-12, 2.5835199999999997E-08, 3.5112799999999962E-07
DataValue, 0.42500000000000004, 1, 3.7870399999999996E-08, -2.3200000000000002E-12, -3.79168E-08, 3.7870399999999996E-08, 2.3200000000000002E-12, 3.79168E-08, 4.7920799999999959E-07
DataValue, 0.45, 1, 5.3683999999999993E-08, -2.5300000000000003E-12, -5.3569599999999994E-08, 5.3683999999999993E-08, 2.5300000000000003E-12, 5.3569599999999994E-08, 6.3254400000000066E-07
DataValue, 0.47500000000000003, 1, 7.35488E-08, -2.3300000000000004E-12, -7.35772E-08, 7.35488E-08, 2.3300000000000004E-12, 7.35772E-08, 7.9459199999999934E-07
DataValue, 0.5, 1, 9.8812799999999989E-08, -2.5000000000000003E-12, -9.8704E-08, 9.8812799999999989E-08, 2.5000000000000003E-12, 9.8704E-08, 1.0105600000000011E-06
DataValue, 0.525, 1, 1.2972E-07, -2.87E-12, -1.2951999999999999E-07, 1.2972E-07, 2.87E-12, 1.2951999999999999E-07, 1.2362879999999994E-06
DataValue, 0.55, 1, 1.6678E-07, -2.41E-12, -1.6735999999999999E-07, 1.6678E-07, 2.41E-12, 1.6735999999999999E-07, 1.4823999999999983E-06
DataValue, 0.57500000000000007, 1, 2.1272E-07, -2.23E-12, -2.129E-07, 2.1272E-07, 2.23E-12, 2.129E-07, 1.8375999999999983E-06
DataValue, 0.6, 1, 2.6524E-07, -2.5300000000000003E-12, -2.6488E-07, 2.6524E-07, 2.5300000000000003E-12, 2.6488E-07, 2.1008000000000083E-06
DataValue, 0.625, 1, 3.2622E-07, -2.24E-12, -3.262E-07, 3.2622E-07, 2.24E-12, 3.262E-07, 2.4391999999999982E-06
DataValue, 0.65, 1, 3.9678E-07, -2.39E-12, -3.9699999999999997E-07, 3.9678E-07, 2.39E-12, 3.9699999999999997E-07, 2.8223999999999961E-06
DataValue, 0.675, 1, 4.7736E-07, -2.21E-12, -4.7688E-07, 4.7736E-07, 2.21E-12, 4.7688E-07, 3.2231999999999991E-06
DataValue, 0.70000000000000007, 1, 5.711E-07, -2.4300000000000003E-12, -5.6992E-07, 5.711E-07, 2.4300000000000003E-12, 5.6992E-07, 3.7495999999999963E-06
DataValue, 0.72500000000000009, 1, 6.7436E-07, -2.26E-12, -6.7376E-07, 6.7436E-07, 2.26E-12, 6.7376E-07, 4.1303999999999961E-06
DataValue, 0.75, 1, 7.8964E-07, -2.24E-12, -7.8806E-07, 7.8964E-07, 2.24E-12, 7.8806E-07, 4.6112000000000144E-06
DataValue, 0.775, 1, 9.191E-07, -2.13E-12, -9.1732E-07, 9.191E-07, 2.13E-12, 9.1732E-07, 5.1783999999999977E-06
DataValue, 0.8, 1, 1.06362E-06, -2.34E-12, -1.06354E-06, 1.06362E-06, 2.34E-12, 1.06354E-06, 5.7807999999999938E-06
DataValue, 0.82500000000000007, 1, 1.2200000000000002E-06, -2.3800000000000004E-12, -1.2206000000000002E-06, 1.2200000000000002E-06, 2.3800000000000004E-12, 1.2206000000000002E-06, 6.2552000000000015E-06
DataValue, 0.85000000000000009, 1, 1.3906E-06, -2.09E-12, -1.3910000000000001E-06, 1.3906E-06, 2.09E-12, 1.3910000000000001E-06, 6.82399999999999E-06
DataValue, 0.875, 1, 1.5798E-06, -2.18E-12, -1.5807000000000002E-06, 1.5798E-06, 2.18E-12, 1.5807000000000002E-06, 7.5680000000000282E-06
DataValue, 0.9, 1, 1.7864000000000002E-06, -2.39E-12, -1.7862000000000002E-06, 1.7864000000000002E-06, 2.39E-12, 1.7862000000000002E-06, 8.2639999999999958E-06
DataValue, 0.925, 1, 2.0122000000000004E-06, -2.47E-12, -2.0141000000000003E-06, 2.0122000000000004E-06, 2.47E-12, 2.0141000000000003E-06, 9.0320000000000009E-06
DataValue, 0.95000000000000007, 1, 2.2585E-06, -2.5500000000000002E-12, -2.2601E-06, 2.2585E-06, 2.5500000000000002E-12, 2.2601E-06, 9.8519999999999778E-06
DataValue, 0.97500000000000009, 1, 2.5209000000000003E-06, -2.4000000000000003E-12, -2.5185E-06, 2.5209000000000003E-06, 2.4000000000000003E-12, 2.5185E-06, 1.0495999999999999E-05
DataValue, 1, 1, 2.8024000000000005E-06, -2.4300000000000003E-12, -2.8019000000000002E-06, 2.8024000000000005E-06, 2.4300000000000003E-12, 2.8019000000000002E-06, 1.1260000000000048E-05
DataValue, 1.0250000000000001, 1, 3.1090000000000002E-06, -2.41E-12, -3.1116000000000004E-06, 3.1090000000000002E-06, 2.41E-12, 3.1116000000000004E-06, 1.2263999999999924E-05
DataValue, 1.05, 1, 3.4406E-06, -2.54E-12, -3.4372000000000003E-06, 3.4406E-06, 2.54E-12, 3.4372000000000003E-06, 1.3264000000000044E-05
DataValue, 1.075, 1, 3.7885000000000002E-06, -2.37E-12, -3.7845000000000004E-06, 3.7885000000000002E-06, 2.37E-12, 3.7845000000000004E-06, 1.3916000000000053E-05
DataValue, 1.1, 1, 4.1571E-06, -2.3500000000000003E-12, -4.1568000000000006E-06, 4.1571E-06, 2.3500000000000003E-12, 4.1568000000000006E-06, 1.4743999999999929E-05
DataValue, 1.125, 1, 4.5601000000000006E-06, -2.51E-12, -4.5577000000000004E-06, 4.5601000000000006E-06, 2.51E-12, 4.5577000000000004E-06, 1.6120000000000066E-05
DataValue, 1.1500000000000001, 1, 4.9840000000000009E-06, -2.44E-12, -4.9843000000000007E-06, 4.9840000000000009E-06, 2.44E-12, 4.9843000000000007E-06, 1.695599999999992E-05
DataValue, 1.175, 1, 5.4215000000000005E-06, -2.31E-12, -5.4209000000000009E-06, 5.4215000000000005E-06, 2.31E-12, 5.4209000000000009E-06, 1.7500000000000046E-05
DataValue, 1.2, 1, 5.8949000000000009E-06, -2.2700000000000002E-12, -5.8921000000000007E-06, 5.8949000000000009E-06, 2.2700000000000002E-12, 5.8921000000000007E-06, 1.8936000000000084E-05
DataValue, 1.225, 1, 6.3851000000000009E-06, -2.24E-12, -6.3904000000000007E-06, 6.3851000000000009E-06, 2.24E-12, 6.3904000000000007E-06, 1.9607999999999894E-05
DataValue, 1.25, 1, 6.9185000000000008E-06, -2.54E-12, -6.9204000000000007E-06, 6.9185000000000008E-06, 2.54E-12, 6.9204000000000007E-06, 2.1336000000000068E-05
DataValue, 1.2750000000000001, 1, 7.4697000000000007E-06, -2.54E-12, -7.465200000000001E-06, 7.4697000000000007E-06, 2.54E-12, 7.465200000000001E-06, 2.2047999999999878E-05
DataValue, 1.3, 1, 8.0504E-06, -2.44E-12, -8.0407E-06, 8.0504E-06, 2.44E-12, 8.0407E-06, 2.3228000000000056E-05
DataValue, 1.325, 1, 8.6394E-06, -2.37E-12, -8.6428000000000013E-06, 8.6394E-06, 2.37E-12, 8.6428000000000013E-06, 2.356000000000011E-05
DataValue, 1.35, 1, 9.2883E-06, -2.3800000000000004E-12, -9.2886000000000012E-06, 9.2883E-06, 2.3800000000000004E-12, 9.2886000000000012E-06, 2.5955999999999854E-05
DataValue, 1.375, 1, 9.9428E-06, -2.3800000000000004E-12, -9.948300000000001E-06, 9.9428E-06, 2.3800000000000004E-12, 9.948300000000001E-06, 2.6180000000000102E-05
DataValue, 1.4000000000000001, 1, 1.0635400000000002E-05, -2.21E-12, -1.06387E-05, 1.0635400000000002E-05, 2.21E-12, 1.06387E-05, 2.7703999999999882E-05
DataValue, 1.425, 1, 1.1343200000000002E-05, -2.37E-12, -1.1331700000000002E-05, 1.1343200000000002E-05, 2.37E-12, 1.1331700000000002E-05, 2.8312000000000111E-05
DataValue, 1.4500000000000002, 1, 1.2076000000000001E-05, -2.37E-12, -1.207E-05, 1.2076000000000001E-05, 2.37E-12, 1.207E-05, 2.931199999999981E-05
DataValue, 1.475, 1, 1.287E-05, -2.31E-12, -1.2854000000000001E-05, 1.287E-05, 2.31E-12, 1.2854000000000001E-05, 3.1760000000000096E-05
DataValue, 1.5, 1, 1.3658E-05, -2.2200000000000002E-12, -1.3658E-05, 1.3658E-05, 2.2200000000000002E-12, 1.3658E-05, 3.1520000000000112E-05
DataValue, 1.5250000000000001, 1, 1.4488000000000001E-05, -2.08E-12, -1.4482000000000001E-05, 1.4488000000000001E-05, 2.08E-12, 1.4482000000000001E-05, 3.3199999999999845E-05
DataValue, 1.55, 1, 1.5348E-05, -2.3300000000000004E-12, -1.5336E-05, 1.5348E-05, 2.3300000000000004E-12, 1.5336E-05, 3.4400000000000064E-05
DataValue, 1.5750000000000002, 1, 1.6250000000000002E-05, -2.26E-12, -1.6238E-05, 1.6250000000000002E-05, 2.26E-12, 1.6238E-05, 3.6079999999999912E-05
DataValue, 1.6, 1, 1.7158E-05, -2E-12, -1.7160000000000002E-05, 1.7158E-05, 2E-12, 1.7160000000000002E-05, 3.6320000000000079E-05
DataValue, 1.625, 1, 1.8112000000000002E-05, -2.29E-12, -1.81E-05, 1.8112000000000002E-05, 2.29E-12, 1.81E-05, 3.816000000000019E-05
